Attaching to ha_scm_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_dn5_1, ha_om1_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-09-27 14:09:58,831 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-09-27 14:09:58,859 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-09-27 14:09:58,872 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-09-27 14:09:58,887 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-09-27 14:10:01,082 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-09-27 14:10:01,116 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-09-27 14:10:01,123 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-09-27 14:10:01,201 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-09-27 14:10:02,180 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-09-27 14:10:02,470 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-09-27 14:10:02,764 [main] INFO util.log: Logging initialized @34131ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-09-27 14:10:03,657 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-09-27 14:10:03,707 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-09-27 14:10:03,741 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-09-27 14:10:03,774 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-09-27 14:10:03,794 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-09-27 14:10:03,795 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-09-27 14:10:04,248 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-09-27 14:10:04,280 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn2_1    | 2022-09-27 14:10:04,662 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-09-27 14:10:04,663 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-09-27 14:10:04,664 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2022-09-27 14:10:04,851 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23ad71bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-09-27 14:10:04,852 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71e7adbb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-09-27 14:10:07,116 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12d40609{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-15428643567490375710/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn2_1    | 2022-09-27 14:10:07,176 [main] INFO server.AbstractConnector: Started ServerConnector@4d705112{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-09-27 14:10:07,176 [main] INFO server.Server: Started @38543ms
dn2_1    | 2022-09-27 14:10:07,224 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-09-27 14:10:07,224 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-09-27 14:10:07,226 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-09-27 14:10:07,299 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2022-09-27 14:10:07,593 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2292cf05] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-09-27 14:10:08,349 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.20:9891
dn2_1    | 2022-09-27 14:10:08,657 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2022-09-27 14:10:10,672 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:10,673 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.20:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:11,673 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:11,674 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.20:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:12,674 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:13,675 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:14,676 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2022-09-27 14:10:16,548 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-09-27 14:10:16,549 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-09-27 14:10:16,851 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From b9140f3d03fc/10.9.0.16 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.16:49374 remote=recon/10.9.0.20:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.16:49374 remote=recon/10.9.0.20:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn2_1    | 2022-09-27 14:10:17,273 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 640c0ceb-8426-459c-8265-bbcd8ed4cbd3
dn2_1    | 2022-09-27 14:10:17,501 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: start RPC server
dn2_1    | 2022-09-27 14:10:17,533 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: GrpcService started, listening on 9856
dn2_1    | 2022-09-27 14:10:17,537 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: GrpcService started, listening on 9857
dn2_1    | 2022-09-27 14:10:17,541 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: GrpcService started, listening on 9858
dn2_1    | 2022-09-27 14:10:17,552 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 640c0ceb-8426-459c-8265-bbcd8ed4cbd3 is started using port 9858 for RATIS
dn2_1    | 2022-09-27 14:10:17,552 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 640c0ceb-8426-459c-8265-bbcd8ed4cbd3 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-09-27 14:10:17,552 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 640c0ceb-8426-459c-8265-bbcd8ed4cbd3 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-09-27 14:10:17,554 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@27c49bae] INFO util.JvmPauseMonitor: JvmPauseMonitor-640c0ceb-8426-459c-8265-bbcd8ed4cbd3: Started
dn2_1    | 2022-09-27 14:10:17,577 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2022-09-27 14:10:22,665 [Command processor thread] INFO server.RaftServer: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: addNew group-3781632F4D2B:[640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] returns group-3781632F4D2B:java.util.concurrent.CompletableFuture@503e81c7[Not completed]
dn2_1    | 2022-09-27 14:10:22,759 [pool-22-thread-1] INFO server.RaftServer$Division: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: new RaftServerImpl for group-3781632F4D2B:[640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-09-27 14:10:22,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-09-27 14:10:22,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-09-27 14:10:22,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-09-27 14:10:22,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-09-27 14:10:22,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-09-27 14:10:22,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-09-27 14:10:17,263 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75 is started using port 9858 for RATIS
dn3_1    | 2022-09-27 14:10:17,263 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-09-27 14:10:17,263 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-09-27 14:10:17,267 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@2ed71f9b] INFO util.JvmPauseMonitor: JvmPauseMonitor-f632b656-3c55-4ec5-98f4-4a938233df75: Started
dn3_1    | 2022-09-27 14:10:21,318 [Command processor thread] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: addNew group-E7E4839F76DF:[f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-E7E4839F76DF:java.util.concurrent.CompletableFuture@7f701725[Not completed]
dn3_1    | 2022-09-27 14:10:21,395 [pool-22-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75: new RaftServerImpl for group-E7E4839F76DF:[f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-09-27 14:10:21,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-09-27 14:10:21,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-09-27 14:10:21,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-09-27 14:10:21,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:10:21,408 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-09-27 14:10:21,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-09-27 14:10:21,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-09-27 14:10:21,424 [pool-22-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: ConfigurationManager, init=-1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-09-27 14:10:21,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-09-27 14:10:21,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-09-27 14:10:21,455 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-09-27 14:10:21,457 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df does not exist. Creating ...
dn3_1    | 2022-09-27 14:10:21,489 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/in_use.lock acquired by nodename 7@469bd97b8c36
dn3_1    | 2022-09-27 14:10:21,543 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df has been successfully formatted.
dn3_1    | 2022-09-27 14:10:21,606 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E7E4839F76DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-09-27 14:10:21,607 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2022-09-27 14:10:21,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:10:21,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-09-27 14:10:21,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-09-27 14:10:21,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-09-27 14:10:21,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-27 14:10:21,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-09-27 14:10:21,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
