Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-09-27 14:17:47,155 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn4_1    | 2022-09-27 14:17:48,294 [main] INFO reflections.Reflections: Reflections took 934 ms to scan 2 urls, producing 92 keys and 204 values 
dn4_1    | 2022-09-27 14:17:48,668 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn4_1    | 2022-09-27 14:17:48,847 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn4_1    | 2022-09-27 14:17:50,011 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8414 at 2022-09-27T14:17:18.583Z
dn4_1    | 2022-09-27 14:17:50,185 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn4_1    | 2022-09-27 14:17:50,187 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn4_1    | 2022-09-27 14:17:50,210 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn4_1    | 2022-09-27 14:17:50,402 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn4_1    | 2022-09-27 14:17:50,478 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn4_1    | 2022-09-27 14:17:50,507 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-09-27T14:17:18.595Z
dn4_1    | 2022-09-27 14:17:50,520 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn4_1    | 2022-09-27 14:17:50,521 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn4_1    | 2022-09-27 14:17:50,552 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn4_1    | 2022-09-27 14:17:50,739 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn4_1    | 2022-09-27 14:17:51,997 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn4_1    | 2022-09-27 14:17:52,007 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn4_1    | 2022-09-27 14:18:01,536 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn4_1    | 2022-09-27 14:18:02,032 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn4_1    | 2022-09-27 14:18:02,450 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn4_1    | 2022-09-27 14:18:03,583 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn4_1    | 2022-09-27 14:18:03,598 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn4_1    | 2022-09-27 14:18:03,599 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn4_1    | 2022-09-27 14:18:03,604 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn4_1    | 2022-09-27 14:18:03,619 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-09-27 14:18:03,631 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn4_1    | 2022-09-27 14:18:03,632 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 2022-09-27 14:18:03,816 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn4_1    | 2022-09-27 14:18:03,817 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn4_1    | 2022-09-27 14:18:06,186 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn4_1    | 2022-09-27 14:18:06,251 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn4_1    | 2022-09-27 14:18:06,255 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn4_1    | 2022-09-27 14:18:06,262 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-09-27 14:18:06,263 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-09-27 14:18:06,273 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-09-27 14:18:06,300 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4-impl-thread1] INFO server.RaftServer: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: found a subdirectory /data/metadata/ratis/fb60a67c-866a-49d2-b47d-59ab3e319daf
dn4_1    | 2022-09-27 14:18:06,394 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4-impl-thread1] INFO server.RaftServer: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: addNew group-59AB3E319DAF:[] returns group-59AB3E319DAF:java.util.concurrent.CompletableFuture@37be297[Not completed]
dn4_1    | 2022-09-27 14:18:06,394 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4-impl-thread1] INFO server.RaftServer: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: found a subdirectory /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267
dn4_1    | 2022-09-27 14:18:06,407 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4-impl-thread1] INFO server.RaftServer: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: addNew group-F1BF5F6CD267:[] returns group-F1BF5F6CD267:java.util.concurrent.CompletableFuture@70f84fec[Not completed]
dn4_1    | 2022-09-27 14:18:06,407 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4-impl-thread1] INFO server.RaftServer: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: found a subdirectory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn4_1    | 2022-09-27 14:18:06,407 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4-impl-thread1] INFO server.RaftServer: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: addNew group-E2347F3DD10B:[] returns group-E2347F3DD10B:java.util.concurrent.CompletableFuture@43321399[Not completed]
dn4_1    | 2022-09-27 14:18:06,560 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn4_1    | 2022-09-27 14:18:06,811 [pool-46-thread-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: new RaftServerImpl for group-59AB3E319DAF:[] with ContainerStateMachine:uninitialized
dn4_1    | 2022-09-27 14:18:06,824 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-09-27 14:18:06,855 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-09-27 14:18:06,855 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-09-27 14:18:06,855 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-09-27 14:18:06,855 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-09-27 14:18:06,855 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-09-27 14:18:06,952 [pool-46-thread-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-09-27 14:18:06,978 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-09-27 14:18:06,997 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-09-27 14:18:06,999 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-09-27 14:18:07,095 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb60a67c-866a-49d2-b47d-59ab3e319daf/in_use.lock acquired by nodename 7@8ddff12f5386
dn4_1    | 2022-09-27 14:18:07,149 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=f8b0439b-c7ed-437e-84c0-d8dccf74aec4} from /data/metadata/ratis/fb60a67c-866a-49d2-b47d-59ab3e319daf/current/raft-meta
dn4_1    | 2022-09-27 14:18:07,373 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-59AB3E319DAF: Setting the last applied index to (t:3, i:4)
dn4_1    | 2022-09-27 14:18:07,828 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn4_1    | 2022-09-27 14:18:08,020 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn4_1    | 2022-09-27 14:18:08,404 [main] INFO util.log: Logging initialized @37228ms to org.eclipse.jetty.util.log.Slf4jLog
dn4_1    | 2022-09-27 14:18:08,903 [pool-46-thread-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: set configuration 3: [f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-09-27 14:18:08,910 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-09-27 14:18:08,919 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-09-27 14:18:08,991 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-09-27 14:18:09,013 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-09-27 14:18:09,032 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-09-27 14:18:09,217 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-09-27 14:18:09,346 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-09-27 14:18:09,356 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-09-27 14:18:09,411 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fb60a67c-866a-49d2-b47d-59ab3e319daf
dn4_1    | 2022-09-27 14:18:09,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-09-27 14:18:09,443 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-09-27 14:18:09,448 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-09-27 14:18:09,463 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-09-27 14:18:09,471 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-09-27 14:18:09,487 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-09-27 14:18:09,491 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-09-27 14:18:09,494 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-09-27 14:18:09,806 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-09-27 14:18:09,815 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2022-09-27 14:18:09,837 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-09-27 14:18:09,929 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn4_1    | 2022-09-27 14:18:10,043 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn4_1    | 2022-09-27 14:18:10,065 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn4_1    | 2022-09-27 14:18:10,066 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn4_1    | 2022-09-27 14:18:10,066 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2022-09-27 14:18:10,066 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn4_1    | 2022-09-27 14:18:10,221 [pool-46-thread-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: set configuration 0: [f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-09-27 14:18:10,257 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/fb60a67c-866a-49d2-b47d-59ab3e319daf/current/log_0-0
dn4_1    | 2022-09-27 14:18:10,278 [pool-46-thread-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-59AB3E319DAF: set configuration 1: [f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2022-09-27 14:17:36,878 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = a0e6c6a4a65d/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-09-27 14:18:10,954 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/current/log_1-2
dn3_1    | 2022-09-27 14:18:10,977 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-09-27 14:18:10,992 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1    | 2022-09-27 14:18:10,991 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: set configuration 3: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-27 14:18:11,019 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/current/log_inprogress_3
dn3_1    | 2022-09-27 14:18:11,023 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-09-27 14:18:11,033 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-09-27 14:18:11,349 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-09-27 14:18:11,355 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-09-27 14:18:11,357 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-09-27 14:18:11,454 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@552fee7a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-09-27 14:18:11,503 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42297bdf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-09-27 14:18:11,903 [pool-46-thread-1] INFO raftlog.RaftLog: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn3_1    | 2022-09-27 14:18:11,915 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-09-27 14:18:11,939 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-09-27 14:18:11,943 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-09-27 14:18:11,943 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-09-27 14:18:11,945 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-09-27 14:18:11,950 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-09-27 14:18:12,258 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-09-27 14:18:12,265 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-09-27 14:18:12,275 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-09-27 14:18:12,276 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-09-27 14:18:12,278 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-09-27 14:18:12,314 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75: new RaftServerImpl for group-F1BF5F6CD267:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-09-27 14:18:12,320 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-09-27 14:18:12,320 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-09-27 14:18:12,320 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-09-27 14:18:12,334 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:18:12,334 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-09-27 14:18:12,334 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-09-27 14:18:12,334 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-09-27 14:18:12,334 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-09-27 14:18:12,338 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-09-27 14:18:12,346 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-09-27 14:18:12,368 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12abcd1e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9781844318804486204/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-09-27 14:18:12,369 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/in_use.lock acquired by nodename 7@be8940226cea
dn3_1    | 2022-09-27 14:18:12,376 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=15, votedFor=f8b0439b-c7ed-437e-84c0-d8dccf74aec4} from /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/raft-meta
dn3_1    | 2022-09-27 14:18:12,376 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-F1BF5F6CD267: Setting the last applied index to (t:15, i:21)
dn3_1    | 2022-09-27 14:18:12,398 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-F1BF5F6CD267: set configuration 13: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
