Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-16 10:37:55,852 [Command processor thread] INFO server.RaftServer: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: addNew group-7ABF694ED8FE:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:1|startupRole:FOLLOWER] returns group-7ABF694ED8FE:java.util.concurrent.CompletableFuture@24a2d6f3[Not completed]
datanode_2  | 2022-12-16 10:37:55,966 [pool-22-thread-1] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: new RaftServerImpl for group-7ABF694ED8FE:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-16 10:37:55,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-16 10:37:56,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-16 10:37:56,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-16 10:37:56,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-16 10:37:56,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-16 10:37:56,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-16 10:37:56,067 [pool-22-thread-1] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-7ABF694ED8FE: ConfigurationManager, init=-1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-16 10:37:56,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-16 10:37:56,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-16 10:37:56,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-16 10:37:56,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-16 10:37:56,236 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-16 10:37:56,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-16 10:37:56,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-16 10:37:56,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-16 10:37:56,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-16 10:37:56,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-16 10:37:56,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-16 10:37:56,431 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf5d1b46-ab6e-42c5-a7d6-7abf694ed8fe does not exist. Creating ...
datanode_2  | 2022-12-16 10:37:56,460 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf5d1b46-ab6e-42c5-a7d6-7abf694ed8fe/in_use.lock acquired by nodename 7@d4add5d5656a
datanode_2  | 2022-12-16 10:37:56,523 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf5d1b46-ab6e-42c5-a7d6-7abf694ed8fe has been successfully formatted.
datanode_2  | 2022-12-16 10:37:56,576 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7ABF694ED8FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-16 10:37:56,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-16 10:37:56,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-16 10:37:56,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-16 10:37:56,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-16 10:37:56,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-16 10:37:56,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-16 10:37:56,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-16 10:37:56,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-12-16 10:37:56,893 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-7ABF694ED8FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf5d1b46-ab6e-42c5-a7d6-7abf694ed8fe
datanode_2  | 2022-12-16 10:37:56,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-12-16 10:37:56,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-12-16 10:37:56,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-16 10:37:56,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-16 10:37:55,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-12-16 10:37:55,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-12-16 10:37:55,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-12-16 10:37:55,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-12-16 10:37:55,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-16 10:37:55,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-12-16 10:37:55,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-12-16 10:37:55,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-12-16 10:37:55,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-12-16 10:37:55,719 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c4561d20-a5ba-4a2b-abf2-33ae55a50172 does not exist. Creating ...
datanode_3  | 2022-12-16 10:37:55,731 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c4561d20-a5ba-4a2b-abf2-33ae55a50172/in_use.lock acquired by nodename 6@90c9641f9779
datanode_3  | 2022-12-16 10:37:55,759 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4561d20-a5ba-4a2b-abf2-33ae55a50172 has been successfully formatted.
datanode_3  | 2022-12-16 10:37:55,773 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-33AE55A50172: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-16 10:37:55,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-16 10:37:55,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-12-16 10:37:55,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-16 10:37:55,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-12-16 10:37:55,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-12-16 10:37:56,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-16 10:37:56,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-16 10:37:56,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-16 10:37:56,114 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c4561d20-a5ba-4a2b-abf2-33ae55a50172
datanode_3  | 2022-12-16 10:37:56,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-12-16 10:37:56,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-12-16 10:37:56,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-16 10:37:56,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-16 10:37:56,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-12-16 10:37:56,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-12-16 10:37:56,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-16 10:37:56,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-12-16 10:37:56,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-12-16 10:37:56,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-16 10:37:56,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-12-16 10:37:56,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-16 10:37:56,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-12-16 10:37:56,375 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-16 10:37:56,393 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-16 10:37:56,425 [pool-22-thread-1] INFO server.RaftServer$Division: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172: start as a follower, conf=-1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:37:56,439 [pool-22-thread-1] INFO server.RaftServer$Division: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-12-16 10:37:56,445 [pool-22-thread-1] INFO impl.RoleInfo: 070bb8cd-0c60-4fca-a31d-4bb2b64fc648: start 070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172-FollowerState
datanode_3  | 2022-12-16 10:37:56,467 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33AE55A50172,id=070bb8cd-0c60-4fca-a31d-4bb2b64fc648
datanode_3  | 2022-12-16 10:37:56,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-12-16 10:37:56,470 [070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:37:56,474 [070bb8cd-0c60-4fca-a31d-4bb2b64fc648@group-33AE55A50172-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:37:56,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-12-16 10:37:56,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-12-16 10:37:56,489 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-12-16 10:37:56,608 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c4561d20-a5ba-4a2b-abf2-33ae55a50172
datanode_1  | 2022-12-16 10:38:01,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-16 10:38:01,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-16 10:38:01,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-16 10:38:01,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-16 10:38:01,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-16 10:38:01,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-16 10:38:01,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-16 10:38:01,772 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e00240b-6261-4f63-b1d4-6cd62a5fbd0d does not exist. Creating ...
datanode_1  | 2022-12-16 10:38:01,789 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e00240b-6261-4f63-b1d4-6cd62a5fbd0d/in_use.lock acquired by nodename 8@3453d24e571d
datanode_1  | 2022-12-16 10:38:01,809 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e00240b-6261-4f63-b1d4-6cd62a5fbd0d has been successfully formatted.
datanode_1  | 2022-12-16 10:38:01,810 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-6CD62A5FBD0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-16 10:38:01,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-16 10:38:01,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-16 10:38:01,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-16 10:38:01,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-16 10:38:01,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-16 10:38:01,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-16 10:38:01,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-16 10:38:01,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-16 10:38:01,825 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5e00240b-6261-4f63-b1d4-6cd62a5fbd0d
datanode_1  | 2022-12-16 10:38:01,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-16 10:38:01,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-16 10:38:01,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-16 10:38:01,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-16 10:38:01,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-16 10:38:01,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-16 10:38:01,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-16 10:38:01,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-16 10:38:01,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-16 10:38:01,839 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState] INFO impl.FollowerState: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072798801ns, electionTimeout:5030ms
datanode_1  | 2022-12-16 10:38:01,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-16 10:38:01,849 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: shutdown c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState
datanode_1  | 2022-12-16 10:38:01,895 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState] INFO server.RaftServer$Division: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-12-16 10:38:01,920 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-16 10:38:01,922 [c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-FollowerState] INFO impl.RoleInfo: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: start c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-7ABF694ED8FE-LeaderElection1
datanode_1  | 2022-12-16 10:38:01,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-16 10:38:01,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-16 10:38:01,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-16 10:38:01,975 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34@group-6CD62A5FBD0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
