Attaching to ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-12-02 11:25:20,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-12-02 11:25:20,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-02 11:25:20,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-12-02 11:25:20,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-12-02 11:25:20,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-12-02 11:25:20,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-12-02 11:25:20,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-12-02 11:25:20,213 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db
datanode_2_1  | 2022-12-02 11:25:20,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-12-02 11:25:20,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-12-02 11:25:20,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-12-02 11:25:20,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-12-02 11:25:20,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-12-02 11:25:20,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-12-02 11:25:20,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-12-02 11:25:20,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-12-02 11:25:20,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-12-02 11:25:20,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-02 11:25:21,142 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-fea639a5-fc76-492c-8e0d-83b0c6039007: Detected pause in JVM or host machine (eg GC): pause of approximately 758362251ns.
datanode_2_1  | GC pool 'ParNew' had collection(s): count=1 time=121ms
datanode_2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=778ms
datanode_2_1  | 2022-12-02 11:25:21,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-12-02 11:25:21,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-12-02 11:25:21,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-12-02 11:25:21,202 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-12-02 11:25:21,202 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-12-02 11:24:27,610 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:27,614 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:28,611 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:28,614 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:29,612 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:29,615 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:30,613 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:30,622 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:31,624 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_6_1  | 2022-12-02 11:24:32,626 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-12-02 11:25:28,014 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B replies to ELECTION vote request: d1829f34-46fa-4e30-93bc-075a03644651<-8ee18877-f70f-4d0d-9cb2-043c66939f21#0:FAIL-t1. Peer's state: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B:t1, leader=null, voted=8ee18877-f70f-4d0d-9cb2-043c66939f21, raftlog=Memoized:8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-02 11:25:28,054 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.LeaderElection: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2022-12-02 11:25:28,065 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8ee18877-f70f-4d0d-9cb2-043c66939f21<-483252e7-b16a-4f26-894a-f09d431dbb0e#0:FAIL-t1
datanode_4_1  | 2022-12-02 11:25:28,065 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.LeaderElection:   Response 1: 8ee18877-f70f-4d0d-9cb2-043c66939f21<-d1829f34-46fa-4e30-93bc-075a03644651#0:FAIL-t1
datanode_4_1  | 2022-12-02 11:25:28,068 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.LeaderElection: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-12-02 11:25:28,090 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2022-12-02 11:25:28,092 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.RoleInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21: shutdown 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1
datanode_4_1  | 2022-12-02 11:25:28,093 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.RoleInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21: start 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState
datanode_4_1  | 2022-12-02 11:25:28,123 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-12-02 11:25:28,132 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-12-02 11:25:28,228 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a515fb27-5b2d-4b21-8b3b-3c530be99f1b.
datanode_4_1  | 2022-12-02 11:25:28,230 [Command processor thread] INFO server.RaftServer: 8ee18877-f70f-4d0d-9cb2-043c66939f21: addNew group-CFBB263D4478:[8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-CFBB263D4478:java.util.concurrent.CompletableFuture@429b35f0[Not completed]
datanode_4_1  | 2022-12-02 11:25:28,234 [pool-22-thread-1] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21: new RaftServerImpl for group-CFBB263D4478:[8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-12-02 11:25:28,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-12-02 11:25:18,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-12-02 11:25:18,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-12-02 11:25:18,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-12-02 11:25:18,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-12-02 11:25:18,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-12-02 11:25:18,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-12-02 11:25:18,900 [pool-22-thread-1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB: ConfigurationManager, init=-1: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-12-02 11:25:18,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-12-02 11:25:18,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-12-02 11:25:18,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-12-02 11:25:19,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-12-02 11:25:19,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2022-12-02 11:25:19,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2022-12-02 11:25:19,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-12-02 11:25:19,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3_1  | 2022-12-02 11:25:19,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3_1  | 2022-12-02 11:25:19,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3_1  | 2022-12-02 11:25:19,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3_1  | 2022-12-02 11:25:19,733 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db does not exist. Creating ...
datanode_3_1  | 2022-12-02 11:25:19,770 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db/in_use.lock acquired by nodename 7@4255fe8ece11
datanode_3_1  | 2022-12-02 11:25:19,811 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db has been successfully formatted.
datanode_3_1  | 2022-12-02 11:25:20,163 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-263F378E21DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2022-12-02 11:25:20,163 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-be83b4af-d3d2-4011-aa8a-678a6a7b8a82: Detected pause in JVM or host machine (eg GC): pause of approximately 170027110ns.
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=194ms
datanode_3_1  | 2022-12-02 11:25:20,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2022-12-02 11:25:20,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2022-12-02 11:25:20,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-02 11:25:20,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3_1  | 2022-12-02 11:25:20,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3_1  | 2022-12-02 11:25:20,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-12-02 11:25:20,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2022-12-02 11:25:20,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-12-02 11:25:20,539 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db
datanode_3_1  | 2022-12-02 11:25:20,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-12-02 11:25:20,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2022-12-02 11:25:20,566 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2022-12-02 11:25:20,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2022-12-02 11:25:20,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2022-12-02 11:25:20,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2022-12-02 11:25:20,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2022-12-02 11:25:20,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2022-12-02 11:25:20,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2022-12-02 11:25:20,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-02 11:25:20,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-12-02 11:25:20,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-12-02 11:25:20,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-12-02 11:25:20,901 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-12-02 11:25:20,901 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2022-12-02 11:25:20,925 [pool-22-thread-1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB: start as a follower, conf=-1: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-02 11:25:20,955 [pool-22-thread-1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2022-12-02 11:25:20,974 [pool-22-thread-1] INFO impl.RoleInfo: be83b4af-d3d2-4011-aa8a-678a6a7b8a82: start be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-FollowerState
datanode_1_1  | ************************************************************/
