Attaching to xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-05 20:23:51,778 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1] INFO impl.LeaderElection: 09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[09b1a43b-5a82-488a-9700-8ed32327c9e1|rpc:1043d008eb0e:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-05 20:23:51,779 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1] INFO impl.LeaderElection: 09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3          | 2023-06-05 20:24:31,137 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-05 20:24:31,168 [grpc-default-executor-0] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: receive requestVote(PRE_VOTE, 5f116430-e0f3-4f7e-a164-570f6609cbd1, group-F7B3193B4CF4, 0, (t:0, i:0))
datanode_3          | 2023-06-05 20:24:31,175 [grpc-default-executor-0] INFO impl.VoteContext: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-CANDIDATE: accept PRE_VOTE from 5f116430-e0f3-4f7e-a164-570f6609cbd1: our priority 0 <= candidate's priority 0
datanode_4          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.11:39948 remote=scm/172.23.0.3:9861]
datanode_4          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
om_1                | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2346)
datanode_4          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 2023-06-05 20:24:31,188 [grpc-default-executor-0] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4 replies to PRE_VOTE vote request: 5f116430-e0f3-4f7e-a164-570f6609cbd1<-baf449a5-71b9-4406-9696-b31310ed6d38#0:OK-t0. Peer's state: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4:t0, leader=null, voted=, raftlog=Memoized:baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
om_1                | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
datanode_1          | 2023-06-05 20:24:30,853 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: shutdown 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState
datanode_1          | 2023-06-05 20:24:30,854 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-06-05 20:24:30,866 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1          | 2023-06-05 20:24:30,866 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: start 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1
datanode_3          | 2023-06-05 20:24:31,209 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 5f116430-e0f3-4f7e-a164-570f6609cbd1
om_1                | 	at picocli.CommandLine.execute(CommandLine.java:2078)
datanode_1          | 2023-06-05 20:24:30,883 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-05 20:24:31,030 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-06-05 20:24:31,030 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-06-05 20:24:31,040 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for baf449a5-71b9-4406-9696-b31310ed6d38
datanode_1          | 2023-06-05 20:24:31,041 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for eac32672-553f-47b6-8df5-84032a98e29f
datanode_1          | 2023-06-05 20:24:31,515 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_3          | 2023-06-05 20:24:31,247 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1                | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:100)
datanode_1          | 2023-06-05 20:24:31,518 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection:   Response 0: 5f116430-e0f3-4f7e-a164-570f6609cbd1<-baf449a5-71b9-4406-9696-b31310ed6d38#0:OK-t0
datanode_1          | 2023-06-05 20:24:31,518 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection:   Response 1: 5f116430-e0f3-4f7e-a164-570f6609cbd1<-eac32672-553f-47b6-8df5-84032a98e29f#0:FAIL-t0
datanode_1          | 2023-06-05 20:24:31,519 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1 PRE_VOTE round 0: result REJECTED
datanode_1          | 2023-06-05 20:24:31,531 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1          | 2023-06-05 20:24:31,531 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: shutdown 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1
datanode_1          | 2023-06-05 20:24:31,533 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-LeaderElection1] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: start 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState
datanode_3          | 2023-06-05 20:24:31,264 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1                | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
datanode_3          | 2023-06-05 20:24:31,248 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for eac32672-553f-47b6-8df5-84032a98e29f
datanode_1          | 2023-06-05 20:24:31,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4: receive requestVote(PRE_VOTE, baf449a5-71b9-4406-9696-b31310ed6d38, group-F7B3193B4CF4, 0, (t:0, i:0))
datanode_1          | 2023-06-05 20:24:31,571 [grpc-default-executor-0] INFO impl.VoteContext: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FOLLOWER: accept PRE_VOTE from baf449a5-71b9-4406-9696-b31310ed6d38: our priority 0 <= candidate's priority 0
datanode_1          | 2023-06-05 20:24:31,582 [grpc-default-executor-0] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4 replies to PRE_VOTE vote request: baf449a5-71b9-4406-9696-b31310ed6d38<-5f116430-e0f3-4f7e-a164-570f6609cbd1#0:OK-t0. Peer's state: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4:t0, leader=null, voted=, raftlog=Memoized:5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-05 20:24:34,362 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=31d3f1ca-d4d0-44bb-8568-6686d0dfb68f.
datanode_1          | 2023-06-05 20:24:34,363 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 5f116430-e0f3-4f7e-a164-570f6609cbd1: addNew group-8F3456CC9AB9:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER] returns group-8F3456CC9AB9:java.util.concurrent.CompletableFuture@11535fa1[Not completed]
datanode_1          | 2023-06-05 20:24:34,371 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1: new RaftServerImpl for group-8F3456CC9AB9:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3          | 2023-06-05 20:24:31,423 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_3          | 2023-06-05 20:24:31,424 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1] INFO impl.LeaderElection:   Response 0: baf449a5-71b9-4406-9696-b31310ed6d38<-eac32672-553f-47b6-8df5-84032a98e29f#0:FAIL-t0
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.8:48934 remote=recon/172.23.0.5:9891]
datanode_5          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2          | 2023-06-05 20:24:52,962 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1               | 2023-06-05 20:23:51,821 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1] INFO impl.LeaderElection: 09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[09b1a43b-5a82-488a-9700-8ed32327c9e1|rpc:1043d008eb0e:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-05 20:24:52,969 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-06-05 20:24:52,969 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-06-05 20:24:52,969 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_2          | 2023-06-05 20:24:52,969 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_4          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_4          | 2023-06-05 20:24:18,256 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-56c2b06f-478d-4016-b372-d41edf42d000/DS-2de27652-66fa-41fb-85ee-dfa63071c744/container.db to cache
datanode_4          | 2023-06-05 20:24:18,269 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-56c2b06f-478d-4016-b372-d41edf42d000/DS-2de27652-66fa-41fb-85ee-dfa63071c744/container.db for volume DS-2de27652-66fa-41fb-85ee-dfa63071c744
datanode_4          | 2023-06-05 20:24:18,295 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4          | 2023-06-05 20:24:18,314 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_4          | 2023-06-05 20:24:18,667 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_4          | 2023-06-05 20:24:18,669 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07008a2a-a0c2-433b-b84a-0b683182ffce
