Attaching to xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_recon_1, xcompat_datanode_4, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_5, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-05-18 03:37:02,278 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-18 03:37:02,281 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1               | 2023-05-18 03:37:02,283 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1               | 2023-05-18 03:37:02,288 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-05-18 03:37:02,301 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-05-18 03:37:02,303 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-05-18 03:37:02,303 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-18 03:37:02,314 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/063e817e-242e-45b6-ba63-267ab1ae0e19
scm_1               | 2023-05-18 03:37:02,315 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-18 03:37:13,288 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 2023-05-18 03:37:02,316 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-05-18 03:37:02,317 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-05-18 03:37:02,318 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-05-18 03:37:02,319 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-05-18 03:37:02,320 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-05-18 03:37:02,320 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-05-18 03:37:02,321 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-05-18 03:37:02,332 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-05-18 03:37:02,332 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-05-18 03:37:02,364 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-05-18 03:37:02,365 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-05-18 03:37:02,378 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-05-18 03:37:02,475 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServer$Division: b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19: set configuration 0: peers:[b04ca636-8f43-42df-9bfe-e9c8e40b978f|rpc:d3e15445db59:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-18 03:37:02,490 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/063e817e-242e-45b6-ba63-267ab1ae0e19/current/log_inprogress_0
scm_1               | 2023-05-18 03:37:02,501 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-05-18 03:37:02,689 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServer$Division: b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19: start as a follower, conf=0: peers:[b04ca636-8f43-42df-9bfe-e9c8e40b978f|rpc:d3e15445db59:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-18 03:37:02,689 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServer$Division: b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-05-18 03:37:02,691 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO impl.RoleInfo: b04ca636-8f43-42df-9bfe-e9c8e40b978f: start b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19-FollowerState
scm_1               | 2023-05-18 03:37:02,699 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-267AB1AE0E19,id=b04ca636-8f43-42df-9bfe-e9c8e40b978f
scm_1               | 2023-05-18 03:37:02,704 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-05-18 03:37:02,705 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-05-18 03:37:02,707 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-05-18 03:37:02,708 [b04ca636-8f43-42df-9bfe-e9c8e40b978f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-05-18 03:37:02,711 [b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-05-18 03:37:02,712 [b04ca636-8f43-42df-9bfe-e9c8e40b978f@group-267AB1AE0E19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-05-18 03:37:02,735 [Listener at 0.0.0.0/9860] INFO server.RaftServer: b04ca636-8f43-42df-9bfe-e9c8e40b978f: start RPC server
scm_1               | 2023-05-18 03:37:02,811 [Listener at 0.0.0.0/9860] INFO server.GrpcService: b04ca636-8f43-42df-9bfe-e9c8e40b978f: GrpcService started, listening on 9894
scm_1               | 2023-05-18 03:37:02,823 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-b04ca636-8f43-42df-9bfe-e9c8e40b978f: Started
scm_1               | 2023-05-18 03:37:02,831 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [b04ca636-8f43-42df-9bfe-e9c8e40b978f|rpc:d3e15445db59:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-05-18 03:37:02,832 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-05-18 03:37:02,949 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-05-18 03:37:02,970 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-05-18 03:37:02,970 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-05-18 03:37:03,394 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-05-18 03:37:03,401 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-05-18 03:37:03,426 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-05-18 03:37:03,487 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-05-18 03:37:03,488 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-05-18 03:37:03,499 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-05-18 03:37:03,502 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-05-18 03:37:03,880 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4163f505] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1               | 2023-05-18 03:37:03,901 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-05-18 03:37:03,902 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-05-18 03:37:03,969 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @10247ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-18 03:37:13,288 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-18 03:37:13,311 [IPC Server handler 18 on default port 9891] INFO ipc.Server: IPC Server handler 18 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
