Attaching to xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_2, xcompat_om_1, xcompat_datanode_4, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2023-05-09 17:33:04,329 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-05-09 17:33:04,330 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 74dd738e-9ac1-4039-bacf-f2b0acf98539
datanode_4          | 2023-05-09 17:33:04,341 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-05-09 17:33:04,354 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-05-09 17:33:04,378 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae
datanode_4          | 2023-05-09 17:33:04,380 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2023-05-09 17:33:04,380 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8234fe89-afd5-4e28-8208-80364db652a0<-74dd738e-9ac1-4039-bacf-f2b0acf98539#0:OK-t0
datanode_4          | 2023-05-09 17:33:04,380 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_4          | 2023-05-09 17:33:04,387 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-05-09 17:33:04,413 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-05-09 17:33:04,414 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-05-09 17:33:04,484 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2023-05-09 17:33:04,484 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8234fe89-afd5-4e28-8208-80364db652a0<-74dd738e-9ac1-4039-bacf-f2b0acf98539#0:OK-t1
datanode_4          | 2023-05-09 17:33:04,484 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.LeaderElection: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2 ELECTION round 0: result PASSED
datanode_4          | 2023-05-09 17:33:04,484 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2] INFO impl.RoleInfo: 8234fe89-afd5-4e28-8208-80364db652a0: shutdown 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2
datanode_2          | 2023-05-09 17:32:58,787 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO impl.LeaderElection: 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[684b635d-caec-418b-8b7d-6818f957cb99|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, 74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-09 17:32:58,817 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-05-09 17:32:58,817 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-05-09 17:32:58,888 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO impl.LeaderElection: 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2          | 2023-05-09 17:32:58,892 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO impl.LeaderElection:   Response 0: 74dd738e-9ac1-4039-bacf-f2b0acf98539<-684b635d-caec-418b-8b7d-6818f957cb99#0:OK-t1
datanode_2          | 2023-05-09 17:32:58,892 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO impl.LeaderElection: 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1 ELECTION round 0: result PASSED
datanode_2          | 2023-05-09 17:32:58,893 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO impl.RoleInfo: 74dd738e-9ac1-4039-bacf-f2b0acf98539: shutdown 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1
datanode_2          | 2023-05-09 17:32:58,900 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServer$Division: 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2023-05-09 17:32:58,901 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC9557D4AD04 with new leaderId: 74dd738e-9ac1-4039-bacf-f2b0acf98539
datanode_2          | 2023-05-09 17:32:58,909 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServer$Division: 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04: change Leader from null to 74dd738e-9ac1-4039-bacf-f2b0acf98539 at term 1 for becomeLeader, leader elected after 6574ms
datanode_2          | 2023-05-09 17:32:58,970 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2023-05-09 17:32:59,040 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-05-09 17:32:59,054 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2023-05-09 17:32:59,116 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2023-05-09 17:32:59,124 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2023-05-09 17:32:59,127 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2023-05-09 17:32:59,187 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-05-09 17:32:59,204 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2023-05-09 17:32:59,307 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-05-09 17:32:59,307 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-09 17:32:59,327 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-05-09 17:32:59,356 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-05-09 17:32:59,362 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-05-09 17:32:59,362 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-05-09 17:32:59,362 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2          | 2023-05-09 17:32:59,362 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2          | 2023-05-09 17:32:59,376 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-05-09 17:32:59,376 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-09 17:32:59,379 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-05-09 17:32:59,380 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-05-09 17:32:59,381 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-05-09 17:32:59,381 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-05-09 17:32:59,392 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2          | 2023-05-09 17:32:59,393 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2          | 2023-05-09 17:32:59,412 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO impl.RoleInfo: 74dd738e-9ac1-4039-bacf-f2b0acf98539: start 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderStateImpl
datanode_2          | 2023-05-09 17:32:59,527 [74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 74dd738e-9ac1-4039-bacf-f2b0acf98539@group-AC9557D4AD04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2023-05-09 17:33:04,431 [grpc-default-executor-0] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: receive requestVote(PRE_VOTE, 8234fe89-afd5-4e28-8208-80364db652a0, group-C8E26408FD98, 0, (t:0, i:0))
datanode_5          | 2023-05-09 17:33:04,433 [grpc-default-executor-0] INFO impl.VoteContext: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FOLLOWER: accept PRE_VOTE from 8234fe89-afd5-4e28-8208-80364db652a0: our priority 0 <= candidate's priority 1
datanode_5          | 2023-05-09 17:33:04,439 [grpc-default-executor-0] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98 replies to PRE_VOTE vote request: 8234fe89-afd5-4e28-8208-80364db652a0<-18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae#0:OK-t0. Peer's state: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98:t0, leader=null, voted=, raftlog=Memoized:18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-09 17:33:04,502 [grpc-default-executor-0] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: receive requestVote(ELECTION, 8234fe89-afd5-4e28-8208-80364db652a0, group-C8E26408FD98, 1, (t:0, i:0))
datanode_5          | 2023-05-09 17:33:04,502 [grpc-default-executor-0] INFO impl.VoteContext: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FOLLOWER: accept ELECTION from 8234fe89-afd5-4e28-8208-80364db652a0: our priority 0 <= candidate's priority 1
datanode_5          | 2023-05-09 17:33:04,502 [grpc-default-executor-0] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:8234fe89-afd5-4e28-8208-80364db652a0
datanode_5          | 2023-05-09 17:33:04,502 [grpc-default-executor-0] INFO impl.RoleInfo: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae: shutdown 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState
datanode_5          | 2023-05-09 17:33:04,503 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState] INFO impl.FollowerState: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState was interrupted
datanode_5          | 2023-05-09 17:33:04,504 [grpc-default-executor-0] INFO impl.RoleInfo: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae: start 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState
datanode_5          | 2023-05-09 17:33:04,505 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-05-09 17:33:04,506 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-05-09 17:33:04,510 [grpc-default-executor-0] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98 replies to ELECTION vote request: 8234fe89-afd5-4e28-8208-80364db652a0<-18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae#0:OK-t1. Peer's state: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98:t1, leader=null, voted=8234fe89-afd5-4e28-8208-80364db652a0, raftlog=Memoized:18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-09 17:33:04,791 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8E26408FD98 with new leaderId: 8234fe89-afd5-4e28-8208-80364db652a0
datanode_5          | 2023-05-09 17:33:04,791 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: change Leader from null to 8234fe89-afd5-4e28-8208-80364db652a0 at term 1 for appendEntries, leader elected after 5074ms
datanode_5          | 2023-05-09 17:33:04,818 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread2] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: set configuration 0: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-09 17:33:04,820 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread2] INFO segmented.SegmentedRaftLogWorker: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-SegmentedRaftLogWorker: Starting segment from index:0
