Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:408 - adding path spec: /cluster/*
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:408 - adding path spec: /ws/*
rm_1        | 2023-06-23 00:41:58 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2023-06-23 00:41:58 INFO  HttpServer2:915 - Jetty bound to port 8088
rm_1        | 2023-06-23 00:41:58 INFO  log:67 - jetty-6.1.26
rm_1        | 2023-06-23 00:41:58 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.3.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2023-06-23 00:41:59 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2023-06-23 00:41:59 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2023-06-23 00:41:59 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | Jun 23, 2023 12:42:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Jun 23, 2023 12:42:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Jun 23, 2023 12:42:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jun 23, 2023 12:42:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Jun 23, 2023 12:42:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 23, 2023 12:42:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jun 23, 2023 12:42:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2023-06-23 00:42:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2023-06-23 00:42:04 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2023-06-23 00:42:05 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2023-06-23 00:42:05 INFO  Server:606 - Starting Socket Reader #1 for port 8033
rm_1        | 2023-06-23 00:42:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2023-06-23 00:42:05 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:42:05 INFO  Server:676 - IPC Server listener on 8033: starting
rm_1        | 2023-06-23 00:42:09 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2023-06-23 00:42:09 INFO  RMNodeImpl:438 - nm:37563 Node Transitioned from NEW to RUNNING
rm_1        | 2023-06-23 00:42:09 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37563 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37563
rm_1        | 2023-06-23 00:42:09 INFO  CapacityScheduler:1335 - Added node nm:37563 clusterResource: <memory:8192, vCores:8>
rm_1        | 2023-06-23 00:42:38 INFO  ClientRMService:289 - Allocated new applicationId: 1
rm_1        | 2023-06-23 00:42:41 INFO  RMAppImpl:974 - Storing application with id application_1687480916174_0001
rm_1        | 2023-06-23 00:42:41 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
rm_1        | 2023-06-23 00:42:41 INFO  RMAuditLogger:148 - USER=hadoop	IP=172.18.0.14	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1687480916174_0001
rm_1        | 2023-06-23 00:42:41 INFO  RMStateStore:194 - Storing info for app: application_1687480916174_0001
rm_1        | 2023-06-23 00:42:41 INFO  RMAppImpl:715 - application_1687480916174_0001 State change from NEW to NEW_SAVING
rm_1        | 2023-06-23 00:42:41 INFO  RMAppImpl:715 - application_1687480916174_0001 State change from NEW_SAVING to SUBMITTED
rm_1        | 2023-06-23 00:42:41 INFO  ParentQueue:345 - Application added - appId: application_1687480916174_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2023-06-23 00:42:41 INFO  CapacityScheduler:814 - Accepted application application_1687480916174_0001 from user: hadoop, in queue: default
rm_1        | 2023-06-23 00:42:41 INFO  RMAppImpl:715 - application_1687480916174_0001 State change from SUBMITTED to ACCEPTED
rm_1        | 2023-06-23 00:42:41 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:41 INFO  RMAppAttemptImpl:813 - appattempt_1687480916174_0001_000001 State change from NEW to SUBMITTED
rm_1        | 2023-06-23 00:42:41 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2023-06-23 00:42:41 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2023-06-23 00:42:41 INFO  LeafQueue:667 - Application application_1687480916174_0001 from user: hadoop activated in queue: default
rm_1        | 2023-06-23 00:42:41 INFO  LeafQueue:683 - Application added - appId: application_1687480916174_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@6efee414, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2023-06-23 00:42:41 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1687480916174_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2023-06-23 00:42:41 INFO  RMAppAttemptImpl:813 - appattempt_1687480916174_0001_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2023-06-23 00:42:42 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:42:42 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000001
rm_1        | 2023-06-23 00:42:42 INFO  SchedulerNode:153 - Assigned container container_1687480916174_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37563, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2023-06-23 00:42:42 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1687480916174_0001_000001 container=Container: [ContainerId: container_1687480916174_0001_01_000001, NodeId: nm:37563, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH
rm_1        | 2023-06-23 00:42:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2023-06-23 00:42:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:42:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37563 for container : container_1687480916174_0001_01_000001
rm_1        | 2023-06-23 00:42:42 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:42:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:42 INFO  RMAppAttemptImpl:1917 - Storing attempt: AppId: application_1687480916174_0001 AttemptId: appattempt_1687480916174_0001_000001 MasterContainer: Container: [ContainerId: container_1687480916174_0001_01_000001, NodeId: nm:37563, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.15:37563 }, ]
rm_1        | 2023-06-23 00:42:42 INFO  RMAppAttemptImpl:813 - appattempt_1687480916174_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2023-06-23 00:42:42 INFO  RMAppAttemptImpl:813 - appattempt_1687480916174_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2023-06-23 00:42:42 INFO  AMLauncher:249 - Launching masterappattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:42 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1687480916174_0001_01_000001, NodeId: nm:37563, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.15:37563 }, ] for AM appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:42 INFO  AMLauncher:187 - Command to launch container container_1687480916174_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2023-06-23 00:42:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:42 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1687480916174_0001_01_000001, NodeId: nm:37563, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.15:37563 }, ] for AM appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:42 INFO  RMAppAttemptImpl:813 - appattempt_1687480916174_0001_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2023-06-23 00:42:43 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:42:58 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0001_000001 (auth:SIMPLE)
rm_1        | 2023-06-23 00:42:58 INFO  ApplicationMasterService:274 - AM registration appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:58 INFO  RMAuditLogger:127 - USER=hadoop	IP=172.18.0.15	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1687480916174_0001	APPATTEMPTID=appattempt_1687480916174_0001_000001
rm_1        | 2023-06-23 00:42:58 INFO  RMAppAttemptImpl:813 - appattempt_1687480916174_0001_000001 State change from LAUNCHED to RUNNING
rm_1        | 2023-06-23 00:42:58 INFO  RMAppImpl:715 - application_1687480916174_0001 State change from ACCEPTED to RUNNING
rm_1        | 2023-06-23 00:43:01 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:43:01 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000002
rm_1        | 2023-06-23 00:43:01 INFO  SchedulerNode:153 - Assigned container container_1687480916174_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37563, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:43:01 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1687480916174_0001_000001 container=Container: [ContainerId: container_1687480916174_0001_01_000002, NodeId: nm:37563, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2023-06-23 00:43:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2023-06-23 00:43:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:43:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37563 for container : container_1687480916174_0001_01_000002
rm_1        | 2023-06-23 00:43:01 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:43:02 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:43:09 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:43:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1687480916174_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2023-06-23 00:43:09 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687480916174_0001	CONTAINERID=container_1687480916174_0001_01_000002
rm_1        | 2023-06-23 00:43:09 INFO  SchedulerNode:216 - Released container container_1687480916174_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37563, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2023-06-23 00:43:09 INFO  LeafQueue:1707 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2023-06-23 00:43:09 INFO  LeafQueue:1658 - completedContainer container=Container: [ContainerId: container_1687480916174_0001_01_000002, NodeId: nm:37563, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.15:37563 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:43:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:43:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2023-06-23 00:43:09 INFO  CapacityScheduler:1419 - Application attempt appattempt_1687480916174_0001_000001 released container container_1687480916174_0001_01_000002 on node: host: nm:37563 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2023-06-23 00:43:10 INFO  RMContainerImpl:410 - container_1687480916174_0001_01_000003 Container Transitioned from NEW to ALLOCATED
