Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_scm_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-03-29 09:04:19,088 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-03-29 09:04:19,281 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895: set configuration 0: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-03-29 09:04:20,131 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/840c162f-e6af-4fbe-a57f-b640196ec895/current/log_inprogress_0
datanode_3          | 2023-03-29 09:04:22,298 [grpc-default-executor-4] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B: receive requestVote(PRE_VOTE, 7ae0979f-d1b8-4370-b459-a04e5ec583fc, group-DDECAAA3AE7B, 0, (t:0, i:0))
datanode_3          | 2023-03-29 09:04:22,299 [grpc-default-executor-4] INFO impl.VoteContext: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FOLLOWER: accept PRE_VOTE from 7ae0979f-d1b8-4370-b459-a04e5ec583fc: our priority 0 <= candidate's priority 1
datanode_3          | 2023-03-29 09:04:22,309 [grpc-default-executor-4] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B replies to PRE_VOTE vote request: 7ae0979f-d1b8-4370-b459-a04e5ec583fc<-5c3a7146-9200-4c82-be98-5e743ced1799#0:OK-t0. Peer's state: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B:t0, leader=null, voted=, raftlog=Memoized:5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER, 6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-03-29 09:04:22,392 [grpc-default-executor-4] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B: receive requestVote(ELECTION, 7ae0979f-d1b8-4370-b459-a04e5ec583fc, group-DDECAAA3AE7B, 1, (t:0, i:0))
datanode_2          | 2023-03-29 09:04:11,960 [pool-22-thread-1] INFO server.RaftServer$Division: 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895: start as a follower, conf=-1: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-03-29 09:04:11,966 [pool-22-thread-1] INFO server.RaftServer$Division: 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-03-29 09:04:11,967 [pool-22-thread-1] INFO impl.RoleInfo: 7ae0979f-d1b8-4370-b459-a04e5ec583fc: start 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895-FollowerState
datanode_2          | 2023-03-29 09:04:11,994 [7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-03-29 09:04:11,995 [7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-03-29 09:04:12,003 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B640196EC895,id=7ae0979f-d1b8-4370-b459-a04e5ec583fc
datanode_2          | 2023-03-29 09:04:12,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-03-29 09:04:12,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-03-29 09:04:12,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-03-29 09:04:12,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-03-29 09:04:12,067 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=840c162f-e6af-4fbe-a57f-b640196ec895
datanode_2          | 2023-03-29 09:04:16,757 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=840c162f-e6af-4fbe-a57f-b640196ec895.
datanode_2          | 2023-03-29 09:04:16,761 [Command processor thread] INFO server.RaftServer: 7ae0979f-d1b8-4370-b459-a04e5ec583fc: addNew group-DDECAAA3AE7B:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER, 6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER] returns group-DDECAAA3AE7B:java.util.concurrent.CompletableFuture@6275288a[Not completed]
datanode_2          | 2023-03-29 09:04:16,775 [pool-22-thread-1] INFO server.RaftServer$Division: 7ae0979f-d1b8-4370-b459-a04e5ec583fc: new RaftServerImpl for group-DDECAAA3AE7B:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER, 6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2          | 2023-03-29 09:04:16,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-03-29 09:04:16,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-03-29 09:04:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-03-29 09:04:16,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-03-29 09:04:16,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-03-29 09:04:16,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-03-29 09:04:16,787 [pool-22-thread-1] INFO server.RaftServer$Division: 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-DDECAAA3AE7B: ConfigurationManager, init=-1: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER, 6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-03-29 09:04:16,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-03-29 09:04:16,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-03-29 09:04:16,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-03-29 09:04:16,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-03-29 09:04:16,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-03-29 09:04:16,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-03-29 09:04:16,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-03-29 09:04:16,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2023-03-29 09:04:16,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2023-03-29 09:04:16,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-03-29 09:04:16,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-03-29 09:04:16,832 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c50002e-27d2-4791-900f-ddecaaa3ae7b does not exist. Creating ...
datanode_2          | 2023-03-29 09:04:16,845 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c50002e-27d2-4791-900f-ddecaaa3ae7b/in_use.lock acquired by nodename 7@a2d717b41375
datanode_2          | 2023-03-29 09:04:16,852 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c50002e-27d2-4791-900f-ddecaaa3ae7b has been successfully formatted.
datanode_2          | 2023-03-29 09:04:16,858 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DDECAAA3AE7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-03-29 09:04:16,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-03-29 09:04:16,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-03-29 09:04:16,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-29 09:04:16,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-03-29 09:04:45,225 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO impl.LeaderElection: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_1          | 2023-03-29 09:04:45,227 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO impl.LeaderElection: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-03-29 09:04:45,235 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO impl.LeaderElection: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2023-03-29 09:04:45,235 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO impl.RoleInfo: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e: shutdown 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2
datanode_1          | 2023-03-29 09:04:45,238 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2023-03-29 09:04:45,238 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-716E3A61EC8C with new leaderId: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e
datanode_1          | 2023-03-29 09:04:45,241 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO server.RaftServer$Division: 6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C: change Leader from null to 6923c51e-bfbc-45c1-8bea-55f93cd4c96e at term 1 for becomeLeader, leader elected after 5467ms
datanode_1          | 2023-03-29 09:04:45,261 [6923c51e-bfbc-45c1-8bea-55f93cd4c96e@group-716E3A61EC8C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2023-03-29 09:04:22,393 [grpc-default-executor-4] INFO impl.VoteContext: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FOLLOWER: accept ELECTION from 7ae0979f-d1b8-4370-b459-a04e5ec583fc: our priority 0 <= candidate's priority 1
datanode_3          | 2023-03-29 09:04:22,395 [grpc-default-executor-4] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7ae0979f-d1b8-4370-b459-a04e5ec583fc
datanode_3          | 2023-03-29 09:04:22,395 [grpc-default-executor-4] INFO impl.RoleInfo: 5c3a7146-9200-4c82-be98-5e743ced1799: shutdown 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FollowerState
datanode_3          | 2023-03-29 09:04:22,395 [5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FollowerState] INFO impl.FollowerState: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FollowerState was interrupted
datanode_3          | 2023-03-29 09:04:22,400 [grpc-default-executor-4] INFO impl.RoleInfo: 5c3a7146-9200-4c82-be98-5e743ced1799: start 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FollowerState
datanode_3          | 2023-03-29 09:04:22,402 [5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-03-29 09:04:22,402 [5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-03-29 09:04:22,417 [grpc-default-executor-4] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B replies to ELECTION vote request: 7ae0979f-d1b8-4370-b459-a04e5ec583fc<-5c3a7146-9200-4c82-be98-5e743ced1799#0:OK-t1. Peer's state: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B:t1, leader=null, voted=7ae0979f-d1b8-4370-b459-a04e5ec583fc, raftlog=Memoized:5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER, 6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-03-29 09:04:23,056 [5c3a7146-9200-4c82-be98-5e743ced1799-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DDECAAA3AE7B with new leaderId: 7ae0979f-d1b8-4370-b459-a04e5ec583fc
datanode_3          | 2023-03-29 09:04:23,057 [5c3a7146-9200-4c82-be98-5e743ced1799-server-thread1] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B: change Leader from null to 7ae0979f-d1b8-4370-b459-a04e5ec583fc at term 1 for appendEntries, leader elected after 5512ms
datanode_3          | 2023-03-29 09:04:23,096 [5c3a7146-9200-4c82-be98-5e743ced1799-server-thread2] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-DDECAAA3AE7B: set configuration 0: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER, 6923c51e-bfbc-45c1-8bea-55f93cd4c96e|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
