Attaching to ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2022-12-16 10:30:41,244 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 0965a341-4ec6-4180-a28b-17ae3dc92d3c
datanode_4_1  | 2022-12-16 10:30:41,244 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for e9b9baf8-9afa-46d0-8a51-5475b8b84b54
datanode_4_1  | 2022-12-16 10:30:42,222 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2022-12-16 10:30:42,227 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO impl.LeaderElection:   Response 0: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a<-e9b9baf8-9afa-46d0-8a51-5475b8b84b54#0:OK-t1
datanode_4_1  | 2022-12-16 10:30:42,229 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1 ELECTION round 0: result PASSED
datanode_4_1  | 2022-12-16 10:30:42,230 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1
datanode_4_1  | 2022-12-16 10:30:42,234 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-12-16 10:30:42,234 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB18DAA6C845 with new leaderId: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a
datanode_4_1  | 2022-12-16 10:30:42,244 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: change Leader from null to fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a at term 1 for becomeLeader, leader elected after 7886ms
datanode_4_1  | 2022-12-16 10:30:42,327 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-12-16 10:30:42,363 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-12-16 10:30:42,367 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-12-16 10:30:42,465 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-12-16 10:30:42,474 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-12-16 10:30:42,476 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-12-16 10:30:42,539 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-12-16 10:30:42,550 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4_1  | 2022-12-16 10:30:42,808 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2022-12-16 10:30:42,818 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-12-16 10:30:42,830 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2022-12-16 10:30:42,883 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2022-12-16 10:30:42,886 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2022-12-16 10:30:42,886 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-12-16 10:30:34,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-12-16 10:30:34,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-12-16 10:30:34,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-12-16 10:30:34,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2022-12-16 10:30:35,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-12-16 10:30:35,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5_1  | 2022-12-16 10:30:35,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5_1  | 2022-12-16 10:30:35,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5_1  | 2022-12-16 10:30:35,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-12-16 10:30:35,063 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a does not exist. Creating ...
datanode_5_1  | 2022-12-16 10:30:35,096 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a/in_use.lock acquired by nodename 6@7beb757b2fc1
datanode_5_1  | 2022-12-16 10:30:35,163 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a has been successfully formatted.
datanode_5_1  | 2022-12-16 10:30:35,221 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C22E922A5D0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-12-16 10:30:35,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-12-16 10:30:35,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-12-16 10:30:35,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-12-16 10:30:35,234 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2022-12-16 10:30:35,235 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2022-12-16 10:30:35,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-12-16 10:30:35,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-12-16 10:30:35,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-12-16 10:30:35,556 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a
datanode_5_1  | 2022-12-16 10:30:35,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-12-16 10:30:35,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2022-12-16 10:30:35,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-12-16 10:30:35,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-12-16 10:30:35,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2022-12-16 10:30:35,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-12-16 10:30:35,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-12-16 10:30:35,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2022-12-16 10:30:35,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2022-12-16 10:30:35,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-12-16 10:30:35,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2022-12-16 10:30:35,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5_1  | 2022-12-16 10:30:35,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2022-12-16 10:30:36,049 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-12-16 10:30:36,049 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-12-16 10:30:36,064 [pool-22-thread-1] INFO server.RaftServer$Division: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A: start as a follower, conf=-1: peers:[f67638d7-f193-4154-b78b-91388bcaeaed|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, dbd8c16e-8b13-44c2-a4c7-b452d62f2016|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-16 10:30:36,067 [pool-22-thread-1] INFO server.RaftServer$Division: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2022-12-16 10:30:36,082 [pool-22-thread-1] INFO impl.RoleInfo: f67638d7-f193-4154-b78b-91388bcaeaed: start f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState
datanode_5_1  | 2022-12-16 10:30:36,127 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-16 10:30:36,128 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C22E922A5D0A,id=f67638d7-f193-4154-b78b-91388bcaeaed
datanode_5_1  | 2022-12-16 10:30:36,129 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-12-16 10:30:36,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-12-16 10:30:36,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-12-16 10:30:36,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-12-16 10:30:36,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-12-16 10:30:36,314 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=13ef1bb4-041d-493e-83f8-c22e922a5d0a
datanode_5_1  | 2022-12-16 10:30:41,171 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState] INFO impl.FollowerState: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5088501968ns, electionTimeout:5032ms
datanode_5_1  | 2022-12-16 10:30:41,190 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState] INFO impl.RoleInfo: f67638d7-f193-4154-b78b-91388bcaeaed: shutdown f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState
datanode_5_1  | 2022-12-16 10:30:41,191 [f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A-FollowerState] INFO server.RaftServer$Division: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2022-12-16 10:29:09,503 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = a95d6bdf5ab2/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3_1  | 2022-12-16 10:30:42,004 [grpc-default-executor-0] INFO impl.VoteContext: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FOLLOWER: accept ELECTION from fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: our priority 0 <= candidate's priority 1
datanode_3_1  | 2022-12-16 10:30:42,018 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a
datanode_3_1  | 2022-12-16 10:30:42,018 [grpc-default-executor-0] INFO impl.RoleInfo: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: shutdown e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FollowerState
datanode_3_1  | 2022-12-16 10:30:42,019 [grpc-default-executor-0] INFO impl.RoleInfo: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: start e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FollowerState
datanode_3_1  | 2022-12-16 10:30:42,042 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-12-16 10:30:42,042 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-12-16 10:30:42,108 [grpc-default-executor-0] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845 replies to ELECTION vote request: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a<-e9b9baf8-9afa-46d0-8a51-5475b8b84b54#0:OK-t1. Peer's state: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845:t1, leader=null, voted=fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a, raftlog=Memoized:e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-16 10:30:42,117 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FollowerState] INFO impl.FollowerState: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845-FollowerState: Stopping now (isRunning? false, role = FOLLOWER)
datanode_3_1  | 2022-12-16 10:30:43,547 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7af6fae0-e9c0-4192-bfc1-bb18daa6c845.
datanode_3_1  | 2022-12-16 10:30:43,570 [pool-22-thread-1] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: new RaftServerImpl for group-B46BA422EDFB:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3_1  | 2022-12-16 10:30:43,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-12-16 10:30:43,573 [Command processor thread] INFO server.RaftServer: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: addNew group-B46BA422EDFB:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER] returns group-B46BA422EDFB:java.util.concurrent.CompletableFuture@1560406[Not completed]
datanode_3_1  | 2022-12-16 10:30:43,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-12-16 10:30:43,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-12-16 10:30:43,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-12-16 10:30:43,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-12-16 10:30:43,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
