Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-31 01:29:54,202 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-31 01:29:54,202 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-31 01:29:54,201 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-31 01:29:54,201 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 2023-05-31 01:29:47,115 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-05-31 01:29:47,258 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2298d741] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1               | 2023-05-31 01:29:47,277 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-05-31 01:29:47,278 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-05-31 01:29:47,399 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11347ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2023-05-31 01:29:47,609 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1               | 2023-05-31 01:29:47,633 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2023-05-31 01:29:47,666 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2023-05-31 01:29:47,668 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2023-05-31 01:29:47,669 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2023-05-31 01:29:47,669 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2023-05-31 01:29:47,708 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1               | 2023-05-31 01:29:47,709 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1               | 2023-05-31 01:29:47,710 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm_1               | 2023-05-31 01:29:47,743 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2023-05-31 01:29:47,744 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2023-05-31 01:29:47,745 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1               | 2023-05-31 01:29:47,758 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@297db6ad{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2023-05-31 01:29:47,760 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a6ab328{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-05-31 01:29:47,876 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c7e7ffd{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-8696601687235442019/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-05-31 01:29:47,886 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@731a5a39{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-05-31 01:29:47,886 [Listener at 0.0.0.0/9860] INFO server.Server: Started @11834ms
scm_1               | 2023-05-31 01:29:47,895 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-05-31 01:29:47,895 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-05-31 01:29:47,897 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-05-31 01:29:51,408 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO impl.FollowerState: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018630912ns, electionTimeout:5007ms
scm_1               | 2023-05-31 01:29:51,409 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO impl.RoleInfo: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c: shutdown 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState
scm_1               | 2023-05-31 01:29:51,412 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO server.RaftServer$Division: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-05-31 01:29:51,415 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-05-31 01:29:51,419 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-FollowerState] INFO impl.RoleInfo: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c: start 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1
scm_1               | 2023-05-31 01:29:51,428 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO impl.LeaderElection: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[13f4626a-e2d4-4898-a12a-edfc0d3aa37c|rpc:c0c190935615:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-31 01:29:51,429 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO impl.LeaderElection: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-05-31 01:29:51,444 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO impl.LeaderElection: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[13f4626a-e2d4-4898-a12a-edfc0d3aa37c|rpc:c0c190935615:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-31 01:29:51,445 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO impl.LeaderElection: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-05-31 01:29:51,445 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO impl.RoleInfo: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c: shutdown 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1
scm_1               | 2023-05-31 01:29:51,445 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO server.RaftServer$Division: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-05-31 01:29:51,445 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-05-31 01:29:51,445 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-05-31 01:29:51,450 [13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925-LeaderElection1] INFO server.RaftServer$Division: 13f4626a-e2d4-4898-a12a-edfc0d3aa37c@group-7C2A1F7AD925: change Leader from null to 13f4626a-e2d4-4898-a12a-edfc0d3aa37c at term 2 for becomeLeader, leader elected after 7508ms
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-05-31 01:29:54,201 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
