Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-06-09 20:44:53,347 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-06-09 20:44:53,469 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:f0d79420-2560-4fbf-a2b9-c32e7b145e8e
scm_1       | 2023-06-09 20:44:53,527 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-06-09 20:44:53,586 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-09 20:44:53,587 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-09 20:44:53,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-09 20:44:53,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-09 20:44:53,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-06-09 20:44:53,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-06-09 20:44:53,589 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-06-09 20:44:53,591 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-09 20:44:53,593 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-06-09 20:44:53,594 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-09 20:44:53,613 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-06-09 20:44:53,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-06-09 20:44:53,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-06-09 20:44:53,826 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-06-09 20:44:53,828 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-06-09 20:44:53,828 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-06-09 20:44:53,829 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-09 20:44:53,829 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-09 20:44:53,833 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-09 20:44:53,838 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServer: f0d79420-2560-4fbf-a2b9-c32e7b145e8e: found a subdirectory /data/metadata/scm-ha/227703b1-ab98-4dcc-8fc5-775f698219e3
scm_1       | 2023-06-09 20:44:53,844 [main] INFO server.RaftServer: f0d79420-2560-4fbf-a2b9-c32e7b145e8e: addNew group-775F698219E3:[] returns group-775F698219E3:java.util.concurrent.CompletableFuture@4c18621b[Not completed]
scm_1       | 2023-06-09 20:44:53,861 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServer$Division: f0d79420-2560-4fbf-a2b9-c32e7b145e8e: new RaftServerImpl for group-775F698219E3:[] with SCMStateMachine:uninitialized
scm_1       | 2023-06-09 20:44:53,863 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-06-09 20:44:53,863 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-06-09 20:44:53,864 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-06-09 20:44:53,864 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-09 20:44:53,864 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-09 20:44:53,864 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-06-09 20:44:53,870 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServer$Division: f0d79420-2560-4fbf-a2b9-c32e7b145e8e@group-775F698219E3: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-06-09 20:44:53,870 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-09 20:44:53,875 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-06-09 20:44:53,876 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-06-09 20:44:53,889 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-06-09 20:44:53,892 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-06-09 20:44:53,895 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-06-09 20:44:53,896 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-06-09 20:44:53,914 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-06-09 20:44:54,014 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-09 20:44:54,016 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-06-09 20:44:54,018 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-06-09 20:44:54,018 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-06-09 20:44:54,019 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-06-09 20:44:54,019 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-06-09 20:44:54,020 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-06-09 20:44:54,020 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-06-09 20:44:54,021 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-06-09 20:44:54,053 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1       | 2023-06-09 20:44:54,080 [main] INFO ha.SequenceIdGenerator: upgrade localId to 111677748019200000
scm_1       | 2023-06-09 20:44:54,081 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2023-06-09 20:44:54,084 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2023-06-09 20:44:54,085 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2023-06-09 20:44:54,125 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-06-09 20:44:54,134 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-06-09 20:44:54,136 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-09 20:44:54,141 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2023-06-09 20:44:54,160 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2023-06-09 20:44:54,160 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-06-09 20:44:54,166 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2023-06-09 20:44:54,166 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2023-06-09 20:44:54,168 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-06-09 20:44:54,169 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2023-06-09 20:44:54,173 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2023-06-09 20:44:54,174 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2023-06-09 20:44:54,204 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2023-06-09 20:44:54,229 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2023-06-09 20:44:54,265 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2023-06-09 20:44:54,278 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2023-06-09 20:44:54,281 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2023-06-09 20:44:54,293 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2023-06-09 20:44:54,297 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-09 20:44:54,298 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-09 20:44:54,344 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm_1       | 2023-06-09 20:44:54,910 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-09 20:44:54,934 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-09 20:44:54,970 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2023-06-09 20:44:55,007 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-09 20:44:55,081 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-09 20:44:55,085 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-09 20:44:55,089 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-09 20:44:55,087 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2023-06-09 20:44:55,116 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2023-06-09 20:44:55,121 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2023-06-09 20:44:55,122 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2023-06-09 20:44:55,123 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
scm_1       | 2023-06-09 20:44:55,170 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2023-06-09 20:44:55,172 [main] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2023-06-09 20:44:55,172 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2023-06-09 20:44:55,183 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2023-06-09 20:44:55,192 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2023-06-09 20:44:55,198 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/227703b1-ab98-4dcc-8fc5-775f698219e3/in_use.lock acquired by nodename 7@ab6661759729
scm_1       | 2023-06-09 20:44:55,204 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f0d79420-2560-4fbf-a2b9-c32e7b145e8e} from /data/metadata/scm-ha/227703b1-ab98-4dcc-8fc5-775f698219e3/current/raft-meta
scm_1       | 2023-06-09 20:44:55,254 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServer$Division: f0d79420-2560-4fbf-a2b9-c32e7b145e8e@group-775F698219E3: set configuration 0: peers:[f0d79420-2560-4fbf-a2b9-c32e7b145e8e|rpc:ab6661759729:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-09 20:44:55,258 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-06-09 20:44:55,271 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-06-09 20:44:55,273 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-09 20:44:55,275 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-06-09 20:44:55,276 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-06-09 20:44:55,280 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-06-09 20:44:55,289 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-06-09 20:44:55,290 [f0d79420-2560-4fbf-a2b9-c32e7b145e8e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
