Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-05-31 00:52:04,047 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-05-31 00:52:04,064 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-05-31 00:52:04,064 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-05-31 00:52:04,293 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-05-31 00:52:04,299 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-31 00:52:04,300 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-05-31 00:52:04,336 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-05-31 00:52:04,337 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-05-31 00:52:04,338 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-31 00:52:04,371 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-05-31 00:52:04,437 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70b33256] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2023-05-31 00:52:04,440 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-05-31 00:52:04,441 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-05-31 00:52:04,481 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5278ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-05-31 00:52:04,761 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-05-31 00:52:04,775 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-05-31 00:52:04,798 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-05-31 00:52:04,805 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-05-31 00:52:04,805 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-05-31 00:52:04,805 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-05-31 00:52:04,907 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-05-31 00:52:04,908 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-05-31 00:52:04,910 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm_1       | 2023-05-31 00:52:04,973 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-05-31 00:52:04,975 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-05-31 00:52:04,978 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2023-05-31 00:52:05,003 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a323a5b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-05-31 00:52:05,004 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f642bf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-05-31 00:52:05,256 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ef2b8e5{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-2066106827958392452/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-05-31 00:52:05,263 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2120bed{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-05-31 00:52:05,263 [Listener at 0.0.0.0/9860] INFO server.Server: Started @6061ms
scm_1       | 2023-05-31 00:52:05,265 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-05-31 00:52:05,265 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-05-31 00:52:05,266 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-05-31 00:52:08,909 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO impl.FollowerState: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071128196ns, electionTimeout:5067ms
scm_1       | 2023-05-31 00:52:08,910 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO impl.RoleInfo: f5046e47-3517-40b2-8380-e9a77fa0daf6: shutdown f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState
scm_1       | 2023-05-31 00:52:08,911 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-05-31 00:52:08,914 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-05-31 00:52:08,914 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-FollowerState] INFO impl.RoleInfo: f5046e47-3517-40b2-8380-e9a77fa0daf6: start f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1
scm_1       | 2023-05-31 00:52:08,916 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO impl.LeaderElection: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 00:52:08,917 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO impl.LeaderElection: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-05-31 00:52:08,926 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO impl.LeaderElection: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 00:52:08,926 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO impl.LeaderElection: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-05-31 00:52:08,927 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO impl.RoleInfo: f5046e47-3517-40b2-8380-e9a77fa0daf6: shutdown f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1
scm_1       | 2023-05-31 00:52:08,927 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-05-31 00:52:08,927 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-05-31 00:52:08,927 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-05-31 00:52:08,929 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: change Leader from null to f5046e47-3517-40b2-8380-e9a77fa0daf6 at term 2 for becomeLeader, leader elected after 6884ms
scm_1       | 2023-05-31 00:52:08,935 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-05-31 00:52:08,938 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-05-31 00:52:08,939 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-31 00:52:08,942 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-05-31 00:52:08,942 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-05-31 00:52:08,943 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-05-31 00:52:08,946 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-05-31 00:52:08,948 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-05-31 00:52:08,949 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO impl.RoleInfo: f5046e47-3517-40b2-8380-e9a77fa0daf6: start f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderStateImpl
scm_1       | 2023-05-31 00:52:08,957 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-05-31 00:52:08,961 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412/current/log_inprogress_0 to /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412/current/log_0-0
scm_1       | 2023-05-31 00:52:08,972 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-LeaderElection1] INFO server.RaftServer$Division: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412: set configuration 1: peers:[f5046e47-3517-40b2-8380-e9a77fa0daf6|rpc:a3517a181dd2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 00:52:08,978 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c715e123-86b4-48a5-b6a0-584a3c829412/current/log_inprogress_1
scm_1       | 2023-05-31 00:52:08,982 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-05-31 00:52:08,983 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-05-31 00:52:08,985 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-05-31 00:52:08,985 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-05-31 00:52:08,986 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-05-31 00:52:08,986 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-05-31 00:52:08,989 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-05-31 00:52:08,989 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-05-31 00:52:09,001 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:42074
scm_1       | 2023-05-31 00:52:09,609 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d444c259-0332-4e99-ab04-2c7383fcdb15
scm_1       | 2023-05-31 00:52:09,611 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d444c259-0332-4e99-ab04-2c7383fcdb15{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-05-31 00:52:09,618 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-05-31 00:52:09,623 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-05-31 00:52:09,623 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-05-31 00:52:09,623 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-05-31 00:52:09,623 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-05-31 00:52:09,626 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-05-31 00:52:09,639 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36e01bc5-cfb8-45e0-b775-b5914cf7cc0c to datanode:d444c259-0332-4e99-ab04-2c7383fcdb15
scm_1       | 2023-05-31 00:52:09,679 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-05-31 00:52:09,688 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-05-31 00:52:09,789 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 36e01bc5-cfb8-45e0-b775-b5914cf7cc0c, Nodes: d444c259-0332-4e99-ab04-2c7383fcdb15(compatibility_datanode_1.compatibility_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T00:52:09.638Z[UTC]].
scm_1       | 2023-05-31 00:52:09,797 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2023-05-31 00:52:09,797 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2023-05-31 00:52:09,797 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2023-05-31 00:52:09,797 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2023-05-31 00:52:09,797 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2023-05-31 00:52:09,797 [f5046e47-3517-40b2-8380-e9a77fa0daf6@group-584A3C829412-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
