Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-06-15 16:53:47,745 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-06-15 16:53:47,745 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-06-15 16:53:47,745 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-06-15 16:53:47,953 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-06-15 16:53:48,011 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-06-15 16:53:48,011 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-06-15 16:53:48,274 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-06-15 16:53:48,277 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-15 16:53:48,277 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-06-15 16:53:48,296 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-06-15 16:53:48,301 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-06-15 16:53:48,309 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-15 16:53:48,309 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-06-15 16:53:48,366 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-06-15 16:53:48,367 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-06-15 16:53:48,389 [main] INFO util.log: Logging initialized @5767ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-06-15 16:53:48,602 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-06-15 16:53:48,628 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-06-15 16:53:48,660 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-06-15 16:53:48,664 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-06-15 16:53:48,667 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-06-15 16:53:48,667 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-06-15 16:53:48,735 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-06-15 16:53:48,736 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-06-15 16:53:48,737 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-06-15 16:53:48,769 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-06-15 16:53:48,769 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-06-15 16:53:48,771 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2023-06-15 16:53:48,783 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e4f4092{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-06-15 16:53:48,788 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b75b890{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-06-15 16:53:48,907 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1657b017{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-17009006324256579488/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-06-15 16:53:48,920 [main] INFO server.AbstractConnector: Started ServerConnector@5280688{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-06-15 16:53:48,920 [main] INFO server.Server: Started @6297ms
scm_1       | 2023-06-15 16:53:48,925 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-06-15 16:53:48,925 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-06-15 16:53:48,927 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-06-15 16:53:52,709 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO impl.FollowerState: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029435381ns, electionTimeout:5020ms
scm_1       | 2023-06-15 16:53:52,710 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO impl.RoleInfo: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: shutdown 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState
scm_1       | 2023-06-15 16:53:52,711 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-06-15 16:53:52,715 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-06-15 16:53:52,715 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-FollowerState] INFO impl.RoleInfo: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: start 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1
scm_1       | 2023-06-15 16:53:52,725 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO impl.LeaderElection: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-15 16:53:52,726 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO impl.LeaderElection: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-06-15 16:53:52,743 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO impl.LeaderElection: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-15 16:53:52,744 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO impl.LeaderElection: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-06-15 16:53:52,744 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO impl.RoleInfo: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: shutdown 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1
scm_1       | 2023-06-15 16:53:52,747 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-06-15 16:53:52,748 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-06-15 16:53:52,748 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-06-15 16:53:52,752 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: change Leader from null to 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72 at term 2 for becomeLeader, leader elected after 7202ms
scm_1       | 2023-06-15 16:53:52,759 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-06-15 16:53:52,763 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-15 16:53:52,764 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-15 16:53:52,768 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-06-15 16:53:52,771 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-06-15 16:53:52,771 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-06-15 16:53:52,778 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-15 16:53:52,780 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-06-15 16:53:52,790 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO impl.RoleInfo: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72: start 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderStateImpl
scm_1       | 2023-06-15 16:53:52,798 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-06-15 16:53:52,802 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77/current/log_inprogress_0 to /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77/current/log_0-0
scm_1       | 2023-06-15 16:53:52,811 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-LeaderElection1] INFO server.RaftServer$Division: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77: set configuration 1: peers:[9611ac3f-7b1f-4b92-8c04-c99e3a9caa72|rpc:38e929bd4252:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-15 16:53:52,828 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/19f54001-3412-4d83-8209-038040a7bd77/current/log_inprogress_1
scm_1       | 2023-06-15 16:53:52,833 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-06-15 16:53:52,835 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-06-15 16:53:52,836 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-15 16:53:52,838 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-06-15 16:53:52,838 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-15 16:53:52,839 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-06-15 16:53:52,841 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-15 16:53:52,857 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-06-15 16:53:52,980 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:49848: output error
scm_1       | 2023-06-15 16:53:52,987 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1       | 2023-06-15 16:53:54,410 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/445287a4-d33a-47af-bf60-69a0e4772495
scm_1       | 2023-06-15 16:53:54,413 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 445287a4-d33a-47af-bf60-69a0e4772495{ip: 172.18.0.4, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-06-15 16:53:54,415 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-06-15 16:53:54,430 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-06-15 16:53:54,430 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-06-15 16:53:54,430 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-06-15 16:53:54,430 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-06-15 16:53:54,430 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-06-15 16:53:54,434 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a8ffcaab-2349-426b-bcc7-eef92bfe8a29 to datanode:445287a4-d33a-47af-bf60-69a0e4772495
scm_1       | 2023-06-15 16:53:54,437 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-06-15 16:53:54,450 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-06-15 16:53:54,544 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a8ffcaab-2349-426b-bcc7-eef92bfe8a29, Nodes: 445287a4-d33a-47af-bf60-69a0e4772495(compatibility_datanode_1.compatibility_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-15T16:53:54.433Z[UTC]].
scm_1       | 2023-06-15 16:53:54,545 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2023-06-15 16:53:54,545 [9611ac3f-7b1f-4b92-8c04-c99e3a9caa72@group-038040A7BD77-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
