Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-06-22 19:11:49,411 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-06-22 19:11:49,411 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2023-06-22 19:11:49,431 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServer$Division: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5: ConfigurationManager, init=-1: peers:[d9c86452-a783-4ff8-ba23-34df1b78526c|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2023-06-22 19:11:49,432 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-06-22 19:11:49,449 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2023-06-22 19:11:49,452 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2023-06-22 19:11:49,501 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2023-06-22 19:11:49,510 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm1.org_1   | 2023-06-22 19:11:49,528 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2023-06-22 19:11:49,529 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2023-06-22 19:11:49,588 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm1.org_1   | 2023-06-22 19:11:49,611 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2023-06-22 19:11:49,874 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-22 19:11:49,885 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-22 19:11:49,885 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2023-06-22 19:11:49,886 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2023-06-22 19:11:49,887 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2023-06-22 19:11:49,892 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2023-06-22 19:11:49,893 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/204d5763-22dc-4820-ac1c-22e0813fbfd5 does not exist. Creating ...
scm1.org_1   | 2023-06-22 19:11:49,899 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/204d5763-22dc-4820-ac1c-22e0813fbfd5/in_use.lock acquired by nodename 13@scm1.org
scm1.org_1   | 2023-06-22 19:11:49,911 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/204d5763-22dc-4820-ac1c-22e0813fbfd5 has been successfully formatted.
scm1.org_1   | 2023-06-22 19:11:49,915 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2023-06-22 19:11:49,937 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2023-06-22 19:11:49,938 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-22 19:11:49,939 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2023-06-22 19:11:49,943 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-06-22 19:11:49,946 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-22 19:11:49,965 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2023-06-22 19:11:49,971 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2023-06-22 19:11:49,971 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-22 19:11:49,980 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/204d5763-22dc-4820-ac1c-22e0813fbfd5
scm1.org_1   | 2023-06-22 19:11:49,980 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-06-22 19:11:49,981 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2023-06-22 19:11:49,987 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-22 19:11:49,987 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2023-06-22 19:11:49,988 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2023-06-22 19:11:49,989 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2023-06-22 19:11:49,989 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2023-06-22 19:11:49,990 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2023-06-22 19:11:50,003 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2023-06-22 19:11:50,003 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-22 19:11:50,026 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2023-06-22 19:11:50,027 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm1.org_1   | 2023-06-22 19:11:50,027 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2023-06-22 19:11:50,049 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-22 19:11:50,049 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-22 19:11:50,057 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServer$Division: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5: start as a follower, conf=-1: peers:[d9c86452-a783-4ff8-ba23-34df1b78526c|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-22 19:11:50,061 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServer$Division: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1.org_1   | 2023-06-22 19:11:50,063 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO impl.RoleInfo: d9c86452-a783-4ff8-ba23-34df1b78526c: start d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState
scm1.org_1   | 2023-06-22 19:11:50,070 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22E0813FBFD5,id=d9c86452-a783-4ff8-ba23-34df1b78526c
scm1.org_1   | 2023-06-22 19:11:50,072 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-06-22 19:11:50,073 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-06-22 19:11:50,074 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-06-22 19:11:50,075 [d9c86452-a783-4ff8-ba23-34df1b78526c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-06-22 19:11:50,076 [d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-06-22 19:11:50,083 [d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-22 19:11:50,089 [main] INFO server.RaftServer: d9c86452-a783-4ff8-ba23-34df1b78526c: start RPC server
scm1.org_1   | 2023-06-22 19:11:50,191 [main] INFO server.GrpcService: d9c86452-a783-4ff8-ba23-34df1b78526c: GrpcService started, listening on 9894
scm1.org_1   | 2023-06-22 19:11:50,200 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d9c86452-a783-4ff8-ba23-34df1b78526c: Started
scm1.org_1   | 2023-06-22 19:11:55,202 [d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState] INFO impl.FollowerState: d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139821718ns, electionTimeout:5117ms
scm1.org_1   | 2023-06-22 19:11:55,204 [d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState] INFO impl.RoleInfo: d9c86452-a783-4ff8-ba23-34df1b78526c: shutdown d9c86452-a783-4ff8-ba23-34df1b78526c@group-22E0813FBFD5-FollowerState
om3_1        | 2023-06-22 19:15:26,369 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2023-06-22 19:15:28,356 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1      | 2023-06-22 19:12:29,116 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1      | 2023-06-22 19:12:29,116 [main] INFO recon.ReconServer: Starting Recon server
recon_1      | 2023-06-22 19:12:29,351 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 2023-06-22 19:12:29,393 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 2023-06-22 19:12:29,394 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1      | 2023-06-22 19:12:30,675 [main] INFO http.HttpServer2: Jetty bound to port 9888
recon_1      | 2023-06-22 19:12:30,681 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
recon_1      | 2023-06-22 19:12:30,850 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2023-06-22 19:12:30,850 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2023-06-22 19:12:30,854 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1      | 2023-06-22 19:12:30,942 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/recon.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2023-06-22 19:12:30,963 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63069995{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2023-06-22 19:12:30,968 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@438a2337{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2023-06-22 19:12:33,210 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/recon.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2023-06-22 19:12:33,264 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/recon.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2023-06-22 19:12:40,331 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a26271b{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-3096591632980969034/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2023-06-22 19:12:40,362 [main] INFO server.AbstractConnector: Started ServerConnector@7d96618{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1      | 2023-06-22 19:12:40,362 [main] INFO server.Server: Started @81897ms
recon_1      | 2023-06-22 19:12:40,367 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2023-06-22 19:12:40,367 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2023-06-22 19:12:40,370 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2023-06-22 19:12:40,370 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1      | 2023-06-22 19:12:40,381 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1      | 2023-06-22 19:12:40,389 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1      | 2023-06-22 19:12:40,389 [main] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1      | 2023-06-22 19:12:40,390 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-22 19:12:40,391 [main] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1      | 2023-06-22 19:12:40,393 [main] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1      | 2023-06-22 19:12:41,418 [main] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1      | 2023-06-22 19:12:41,419 [main] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1      | 2023-06-22 19:12:41,419 [main] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
recon_1      | 2023-06-22 19:12:41,428 [main] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1      | 2023-06-22 19:12:41,437 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1      | 2023-06-22 19:12:41,508 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1      | 2023-06-22 19:13:00,393 [pool-30-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2023-06-22 19:13:00,395 [pool-30-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2023-06-22 19:13:02,681 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 3 failover attempts. Trying to failover immediately. Current retry count: 3.
recon_1      | 2023-06-22 19:13:02,685 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 4 failover attempts. Trying to failover immediately. Current retry count: 4.
