Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0x6
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 7ccdd90e257b3ac31a09749adab5e4c0f6e17f6e
recon_1      |                        6f1fb58e6afb6e009021db7ed7c58e9ed6cc834d
recon_1      |                        853e5ea220e5479b9b957a09c912e1e3c3c84718
recon_1      |                        6a47a4ac2e2fb3a3d1e4ac5f2575ddd19f567026
recon_1      |                        439de3c71426de660a443b37a3ab318663b56597
recon_1      |                        62a92923230c553f63ba56ddeeb82cf1bab12223
recon_1      |                        32c0649f4b0766c798219fba441b243463e88cb1
recon_1      |                        67f6458b2edee884b72514cbb7f07c9d6dced183
recon_1      |                        f781a724b4a7319ecff2b85a9c94a27f110e63e8
recon_1      |                        93af11dc31ebe333f36c7f701ffa0240e09842f4
recon_1      |                        29afd3e311ea913858051a8d2277a76acbee6cd4
recon_1      |                        88f58b186b04c8fc11f157744723678a95146f87
recon_1      |                        bfc2b753c28e55dec8d30b741b5139d7
datanode1_1  | LSE8W+zE3RcTJuqMhbp7SvXms8AKl8FRwJP3VULpe77YUGCWtG7kXIARINsYymdo
datanode1_1  | kv9QrHBiaN2I+XIRpAPPkKwCayhflsZm+555qKVHF3cuB1KyA7WZOSif+3zEE8/6
datanode1_1  | aTy++FDtvLv1JnUQ9YcbF6GosrmzU8IS1Ou8Rb1MxcIocPbTMIXPN9fF+U+p7u3W
datanode1_1  | lq7sq3l1NKl2PNkgtXfZ4iJkDHPFceOS84Avkwj1
datanode1_1  | -----END CERTIFICATE-----
datanode1_1  | 
datanode1_1  | -----BEGIN CERTIFICATE-----
datanode1_1  | MIIDwzCCAqugAwIBAgIFUKJhjBIwDQYJKoZIhvcNAQELBQAwezEXMBUGA1UEAwwO
datanode1_1  | c2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJGUyYzQ1MjE0LThlOWMtNGJjYi04MGFm
datanode1_1  | LTEzYWZjMTBkZmEzZjExMC8GA1UECgwoQ0lELWI1NDY5MDcxLTgwNzMtNGFkNS05
datanode1_1  | NjAxLTM4NzA0MzRjZWZhMDAeFw0yMzA3MDYwNjQ2MjRaFw0yMzA3MDYwNjUwMjRa
datanode1_1  | MIGKMSYwJAYDVQQDDB1zY20tc3ViLTM0NjIwODYyMDMwN0BzY20xLm9yZzEtMCsG
datanode1_1  | A1UECwwkZTJjNDUyMTQtOGU5Yy00YmNiLTgwYWYtMTNhZmMxMGRmYTNmMTEwLwYD
datanode1_1  | VQQKDChDSUQtYjU0NjkwNzEtODA3My00YWQ1LTk2MDEtMzg3MDQzNGNlZmEwMIIB
datanode2_1  | 2023-07-06 06:50:08,578 [926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2023-07-06 06:50:08,591 [926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2023-07-06 06:50:08,608 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08A0D9A5274F,id=926d4e42-5cb4-40d6-ad40-e5c240079ec4
datanode2_1  | 2023-07-06 06:50:08,626 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2023-07-06 06:50:08,641 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2023-07-06 06:50:08,648 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2023-07-06 06:50:08,653 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2023-07-06 06:50:08,829 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=5e20c06d-272e-4b75-831d-08a0d9a5274f
datanode2_1  | 2023-07-06 06:50:08,834 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5e20c06d-272e-4b75-831d-08a0d9a5274f.
datanode2_1  | 2023-07-06 06:50:08,835 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 926d4e42-5cb4-40d6-ad40-e5c240079ec4: addNew group-6BEAAAB23FF0:[df92e7bc-bb96-4e71-88e6-4b1d84141a9d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 0e80b1f8-5c45-4219-bcbe-cd641356dd16|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER] returns group-6BEAAAB23FF0:java.util.concurrent.CompletableFuture@3be1e12d[Not completed]
datanode2_1  | 2023-07-06 06:50:08,883 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServer$Division: 926d4e42-5cb4-40d6-ad40-e5c240079ec4: new RaftServerImpl for group-6BEAAAB23FF0:[df92e7bc-bb96-4e71-88e6-4b1d84141a9d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 0e80b1f8-5c45-4219-bcbe-cd641356dd16|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode2_1  | 2023-07-06 06:50:08,883 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2023-07-06 06:50:08,885 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  | 
datanode3_1  | 2023-07-06 06:49:58,235 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager: ReloadingX509KeyManager is reloaded
datanode3_1  | 2023-07-06 06:49:58,240 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: dn has 1 Root CA certificates
datanode3_1  | 2023-07-06 06:49:58,242 [dn-CertificateLifetimeMonitor] INFO ssl.PemFileBasedKeyStoresFactory: dn notify certificate renewed
datanode3_1  | 2023-07-06 06:49:58,243 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
datanode3_1  | 2023-07-06 06:49:58,251 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode3_1  |          SerialNumber: 559726184331
datanode3_1  |              IssuerDN: CN=scm-sub-346208620307@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode3_1  |            Start Date: Thu Jul 06 06:49:57 UTC 2023
datanode3_1  |            Final Date: Thu Jul 06 06:50:57 UTC 2023
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0xbe
recon_1      |  from file: /data/metadata/recon/certs/CA-346321685522.crt.
recon_1      | 2023-07-06 06:48:21,720 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
datanode1_1  | IjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxuPgpnyBV2QSvhj75cwR3phh
datanode2_1  | 2023-07-06 06:50:08,885 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2023-07-06 06:50:08,885 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2023-07-06 06:50:08,886 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2023-07-06 06:50:08,886 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2023-07-06 06:50:08,886 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServer$Division: 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-6BEAAAB23FF0: ConfigurationManager, init=-1: peers:[df92e7bc-bb96-4e71-88e6-4b1d84141a9d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 0e80b1f8-5c45-4219-bcbe-cd641356dd16|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2023-07-06 06:50:08,887 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2023-07-06 06:50:08,891 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2023-07-06 06:50:08,891 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | vSigUrneX0nnCIgI/UKnfkfGD3DdZoFIgbHFUgCIgrYhL+96gpXLk3YWuFcsZd2v
datanode1_1  | nGYq9gNSAiCG7jUTLmf2s8pZlrVSBoNMniXfSvdhINfPXvWTpcpRQt5FodU/RskF
datanode1_1  | Zeh+0ha2/xG0xBCRnJAurAvQTBA5MJRflDxU2NE1A8Xo4oZVMrK3Bvs0uaPhLl3d
datanode1_1  | rAle1XNcw29+vwtoIeAGr72qqAhI7RfR60yi0YguWHG8Q1KmqBzVtCsV5XvlMf+Q
datanode1_1  | eaKW4vUuy34REgFyZCXHHx/Q8c/6XrQVCsT4O8ObSapJiMVh39WUYc3GSz3pNQID
datanode1_1  | AQABoz4wPDAZBgNVHREEEjAQhwSsGQB0gghzY20xLm9yZzAPBgNVHRMBAf8EBTAD
datanode1_1  | AQH/MA4GA1UdDwEB/wQEAwIBvjANBgkqhkiG9w0BAQsFAAOCAQEAfM3ZDiV7OsMa
datanode1_1  | CXSa2rXkwPbhf25vH7WOavtuAJAh237XxY6e1syDTYU+XqIg5Uebm5V6CckS4ePD
datanode1_1  | yEcYakekrC4vs6PR5KxfJXXd0Z9WcCZDnePHFCbeZgpEOzejqzGGY7Vll2KpKSMj
datanode1_1  | DFU/Y7pW3e64LPG6sSIjMsBkn0sHZseYIZ+6RBskNGPojLFn9kWLLt7ohLclFMu3
datanode1_1  | 8Hydbc7Rg/eBpyS0pzGez/K4WpyUon8RDmPok68R3DHr4zPzbH9wH/oCQOCYQvQp
datanode1_1  | r9PjEeqROFgFGo0id6dqy+5s1Ij1ixhrBMj8EfFXdEcjZ4qVFG+Hv8K3U8KOVd7I
datanode1_1  | 0wt0G1E51w==
datanode1_1  | -----END CERTIFICATE-----
datanode1_1  | 
datanode1_1  | -----BEGIN CERTIFICATE-----
datanode1_1  | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
datanode1_1  | MUBzY20xLm9yZzEtMCsGA1UECwwkZTJjNDUyMTQtOGU5Yy00YmNiLTgwYWYtMTNh
datanode1_1  | ZmMxMGRmYTNmMTEwLwYDVQQKDChDSUQtYjU0NjkwNzEtODA3My00YWQ1LTk2MDEt
datanode3_1  |             SubjectDN: CN=dn@ea010d032ec3,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode3_1  |            Public Key: RSA Public Key [01:3f:dc:f9:b1:93:c8:f3:26:fe:f2:f9:60:ec:79:d3:74:24:c1:75],[56:66:d1:a4]
datanode3_1  |         modulus: a93d693d518ef83da1673ace019a71f348d2c1b316011aa51f03b15de0fbd79f94b04176e509cb68273e5cc49583d30a6be9e814cb25ffc256474ee1e907f4f2cc7ef2c721692133c37099f4ebddda9a2663c83486d992653a36c783a838ee179b536c49941dbfd7449450fe7b08e4622639abe7d720ac95fb891562cd6a73f62665b63b425f34e277c430bae740d17b427d1fb98ebe41a270a2e4b888e9762babc6f2103053d3b20e8e7475548d5b5698c3c1eb1bad067092e4d6953f376ce6515941a6ceead7428fd10f54b53269fb10d298697b06a1578bad617b4cbd55432916b7ca87da6f0106e5e3e9422bf680c593225efc172ae111b63f7ddb598f95
datanode2_1  | 2023-07-06 06:50:08,892 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2023-07-06 06:50:08,892 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode2_1  | 2023-07-06 06:50:08,905 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2023-07-06 06:50:08,906 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2023-07-06 06:50:08,912 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
recon_1      |          SerialNumber: 1
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Start Date: Thu Jul 06 06:46:23 UTC 2023
recon_1      |            Final Date: Thu Jul 06 06:50:23 UTC 2023
recon_1      |             SubjectDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Public Key: RSA Public Key [44:da:25:09:f3:15:61:50:dd:dd:69:21:1b:3d:68:c3:bf:07:35:75],[56:66:d1:a4]
recon_1      |         modulus: 9b2c46bdb2f440041212b2c62522c2b35314080ab926c3d88df2276b374885999820c822bd63bd7c03d3fc317167a9937a8a072e4d0035ef19780b450a92161ee7ec8f63862e5e7f08eee9d9eb598a95b9c92535f5cd801a8be99c747cc9075175357043a46276ffd1c3e2c5746ba6509ccb91a565d00debf718023af9b5910ed442f61b5c0431d13d2ded96fa1d9d86172cee2dfc495dd5ef96401295f004ef274eb8b9708e40e170fe4098f239e8d0dba85cc6ee805dcae98f57d9f47560c9031f852e417097e081c5105c38d15aec1355bcf7d144757ce11bfe4ba355c9538d826c0eb7dc1add4ff89b6c9a830ca6e848830790fefc1da3be2f48aec103d1
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 1aa2e92eab1a527f846e2d86cb575ee2aacfcb4d
recon_1      |                        0651540779550f4d63918ba4054031fa5e7b3884
recon_1      |                        91682ece34322ec1e69e6b1ef1ff325b370065c1
recon_1      |                        5cdcb2cb7244f353483d7078f2b4e98a09b7ce41
recon_1      |                        772aa309ce15da8b6f644f909a0fd905d28663cd
recon_1      |                        33db2c50dad88c15789358b1f2d29fab6dbb17fc
recon_1      |                        651d6d6030ef8d0dcda32636b65c1ec8d17e8b94
recon_1      |                        3c1cec9f0d0f3ed6871b0a07a5d3ae94aabf898c
recon_1      |                        07354a6d74fe3fee8fc0de095353c7c21c787749
recon_1      |                        f67df8268cf6f909f3c2745a83fddc7141001f29
recon_1      |                        46aa2bde5d14ba0e638c74b2a066856e4a96ac5d
recon_1      |                        cc024020a4de28f84619fe439e463f129d3b266c
datanode2_1  | 2023-07-06 06:50:08,938 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2023-07-06 06:50:08,944 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2023-07-06 06:50:08,947 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2023-07-06 06:50:08,947 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2023-07-06 06:50:08,951 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2023-07-06 06:50:08,951 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2023-07-06 06:50:08,952 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a863f2d-7445-4e07-b951-6beaaab23ff0 does not exist. Creating ...
datanode2_1  | 2023-07-06 06:50:08,961 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a863f2d-7445-4e07-b951-6beaaab23ff0/in_use.lock acquired by nodename 7@5d4c03ae12ae
datanode2_1  | 2023-07-06 06:50:08,964 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a863f2d-7445-4e07-b951-6beaaab23ff0 has been successfully formatted.
datanode2_1  | 2023-07-06 06:50:08,995 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO ratis.ContainerStateMachine: group-6BEAAAB23FF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2023-07-06 06:50:08,998 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2023-07-06 06:50:08,999 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2023-07-06 06:50:09,000 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-07-06 06:50:09,004 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2023-07-06 06:50:09,006 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
recon_1      |                        e160a95a4c362b983d346dee54fbb916
datanode2_1  | 2023-07-06 06:50:09,007 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2023-07-06 06:50:09,009 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2023-07-06 06:50:09,013 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2023-07-06 06:50:09,013 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1      |        Extensions: 
datanode2_1  | 2023-07-06 06:50:09,013 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-6BEAAAB23FF0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8a863f2d-7445-4e07-b951-6beaaab23ff0
datanode2_1  | 2023-07-06 06:50:09,023 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2023-07-06 06:50:09,028 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2023-07-06 06:50:09,029 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0x6
datanode3_1  |             Signature: b4fd5c284dc40d11e0257cc0e7096de82ff42896
datanode3_1  |                        cc6600254bf2c8627732e126d7718bd45814143f
datanode3_1  |                        30439f990b34738f3394e85c71176df0cb99d88d
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
datanode3_1  |                        ecb0720b2571c8a1fa2aad024446ae7cd3b42998
datanode1_1  | Mzg3MDQzNGNlZmEwMB4XDTIzMDcwNjA2NDYyM1oXDTIzMDcwNjA2NTAyM1owezEX
datanode1_1  | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJGUyYzQ1MjE0LThlOWMt
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
datanode2_1  | 2023-07-06 06:50:09,029 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2023-07-06 06:50:09,029 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2023-07-06 06:50:09,030 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2023-07-06 06:50:09,030 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2023-07-06 06:50:09,030 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2023-07-06 06:50:09,034 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2023-07-06 06:50:09,038 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-07-06 06:50:09,912 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-926d4e42-5cb4-40d6-ad40-e5c240079ec4: Detected pause in JVM or host machine approximately 0.587s with 0.864s GC time.
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=65ms
datanode2_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=799ms
datanode1_1  | NGJjYi04MGFmLTEzYWZjMTBkZmEzZjExMC8GA1UECgwoQ0lELWI1NDY5MDcxLTgw
