Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-06-26 15:35:22,805 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#12 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:40185
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:5e049fc8-dd11-4e0f-a1b5-666287289cb8 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:89)
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:17361)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm1.org_1   | 2023-06-26 15:35:22,975 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm2.org_1   | 2023-06-26 15:36:05,000 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2023-06-26 15:36:05,557 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 9f1229d2-4b69-4c1e-8a78-7db93063408e
scm2.org_1   | 2023-06-26 15:36:05,565 [main] INFO server.StorageContainerManager: Persist certificate serialId 411879493559 on Scm Bootstrap Node 9f1229d2-4b69-4c1e-8a78-7db93063408e
scm2.org_1   | 2023-06-26 15:36:05,581 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm2.org_1   | 2023-06-26 15:36:05,650 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2.org_1   | 2023-06-26 15:36:05,650 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm2.org_1   | 2023-06-26 15:36:05,655 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm2.org_1   | 2023-06-26 15:36:05,770 [main] INFO util.log: Logging initialized @31840ms to org.eclipse.jetty.util.log.Slf4jLog
scm2.org_1   | 2023-06-26 15:36:06,542 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2.org_1   | 2023-06-26 15:36:06,581 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2.org_1   | 2023-06-26 15:36:06,592 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm2.org_1   | 2023-06-26 15:36:06,596 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm2.org_1   | 2023-06-26 15:36:06,596 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2023-06-26 15:36:33,518 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3.org_1   | 2023-06-26 15:36:33,535 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41D02EE6A98F,id=830327a8-b055-41cb-9683-6922722eeb0b
scm3.org_1   | 2023-06-26 15:36:33,576 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2023-06-26 15:36:33,585 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3.org_1   | 2023-06-26 15:36:33,588 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2023-06-26 15:36:33,602 [830327a8-b055-41cb-9683-6922722eeb0b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3.org_1   | 2023-06-26 15:36:33,638 [main] INFO server.RaftServer: 830327a8-b055-41cb-9683-6922722eeb0b: start RPC server
scm3.org_1   | 2023-06-26 15:36:33,934 [main] INFO server.GrpcService: 830327a8-b055-41cb-9683-6922722eeb0b: GrpcService started, listening on 9894
scm3.org_1   | 2023-06-26 15:36:33,950 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-830327a8-b055-41cb-9683-6922722eeb0b: Started
scm3.org_1   | 2023-06-26 15:36:34,146 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863]
scm3.org_1   | 2023-06-26 15:36:43,211 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: receive installSnapshot: 5e049fc8-dd11-4e0f-a1b5-666287289cb8->830327a8-b055-41cb-9683-6922722eeb0b#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2023-06-26 15:36:43,339 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3.org_1   | 2023-06-26 15:36:43,345 [grpc-default-executor-0] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: change Leader from null to 5e049fc8-dd11-4e0f-a1b5-666287289cb8 at term 2 for installSnapshot, leader elected after 16785ms
scm3.org_1   | 2023-06-26 15:36:43,426 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: Received notification to install snapshot at index 0
scm3.org_1   | 2023-06-26 15:36:43,449 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm3.org_1   | 2023-06-26 15:36:45,443 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: set new configuration index: 11
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "9f1229d2-4b69-4c1e-8a78-7db93063408e"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |     startupRole: FOLLOWER
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "5e049fc8-dd11-4e0f-a1b5-666287289cb8"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |     startupRole: FOLLOWER
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2023-06-26 15:36:45,466 [grpc-default-executor-0] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: set configuration 11: peers:[9f1229d2-4b69-4c1e-8a78-7db93063408e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-26 15:36:45,523 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: reply installSnapshot: 5e049fc8-dd11-4e0f-a1b5-666287289cb8<-830327a8-b055-41cb-9683-6922722eeb0b#0:OK-t0,ALREADY_INSTALLED
scm3.org_1   | 2023-06-26 15:36:45,692 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 830327a8-b055-41cb-9683-6922722eeb0b: Completed INSTALL_SNAPSHOT, lastRequest: 5e049fc8-dd11-4e0f-a1b5-666287289cb8->830327a8-b055-41cb-9683-6922722eeb0b#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2023-06-26 15:36:45,698 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 830327a8-b055-41cb-9683-6922722eeb0b: Completed INSTALL_SNAPSHOT, lastReply: null
scm3.org_1   | 2023-06-26 15:36:46,255 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread1] INFO impl.RoleInfo: 830327a8-b055-41cb-9683-6922722eeb0b: start 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-FollowerState
scm3.org_1   | 2023-06-26 15:36:46,288 [830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-26 15:36:46,302 [830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-26 15:36:46,297 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread1] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-06-26 15:36:46,388 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread1] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: inconsistency entries. Reply:5e049fc8-dd11-4e0f-a1b5-666287289cb8<-830327a8-b055-41cb-9683-6922722eeb0b#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-06-26 15:36:46,411 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-06-26 15:36:46,414 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: inconsistency entries. Reply:5e049fc8-dd11-4e0f-a1b5-666287289cb8<-830327a8-b055-41cb-9683-6922722eeb0b#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-06-26 15:36:46,501 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: set configuration 0: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-26 15:36:46,504 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: set configuration 1: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-26 15:36:46,514 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: set configuration 9: peers:[9f1229d2-4b69-4c1e-8a78-7db93063408e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-06-26 15:36:46,523 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO server.RaftServer$Division: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F: set configuration 11: peers:[9f1229d2-4b69-4c1e-8a78-7db93063408e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-26 15:36:46,622 [830327a8-b055-41cb-9683-6922722eeb0b-server-thread2] INFO segmented.SegmentedRaftLogWorker: 830327a8-b055-41cb-9683-6922722eeb0b@group-41D02EE6A98F-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2023-06-26 15:35:22,976 [main] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2023-06-26 15:35:22,980 [main] INFO server.session: node0 Scavenging every 600000ms
scm1.org_1   | 2023-06-26 15:35:23,020 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-06-26 15:35:23,031 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15c0c274{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2023-06-26 15:35:23,032 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44473749{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2023-06-26 15:35:23,250 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-06-26 15:35:23,267 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b4f1512{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-7746051025394116334/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2023-06-26 15:35:23,285 [main] INFO server.AbstractConnector: Started ServerConnector@441eae0b{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2023-06-26 15:35:23,285 [main] INFO server.Server: Started @10992ms
scm1.org_1   | 2023-06-26 15:35:23,289 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2023-06-26 15:35:23,289 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2023-06-26 15:35:23,291 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2023-06-26 15:35:25,965 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO impl.FollowerState: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048871700ns, electionTimeout:5032ms
scm1.org_1   | 2023-06-26 15:35:25,967 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: shutdown 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState
scm1.org_1   | 2023-06-26 15:35:25,968 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-06-26 15:35:25,971 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-06-26 15:35:25,971 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1
scm1.org_1   | 2023-06-26 15:35:25,976 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:25,977 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-06-26 15:35:25,985 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:25,985 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-06-26 15:35:25,987 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: shutdown 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1
scm1.org_1   | 2023-06-26 15:35:25,987 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-06-26 15:35:25,988 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-06-26 15:35:25,988 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1.org_1   | 2023-06-26 15:35:25,993 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: change Leader from null to 5e049fc8-dd11-4e0f-a1b5-666287289cb8 at term 2 for becomeLeader, leader elected after 8418ms
scm1.org_1   | 2023-06-26 15:35:26,002 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-06-26 15:35:26,008 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-06-26 15:35:26,009 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-06-26 15:35:26,016 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-06-26 15:35:26,016 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-06-26 15:35:26,017 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-06-26 15:35:26,025 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-06-26 15:35:26,027 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-06-26 15:35:26,029 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderStateImpl
scm1.org_1   | 2023-06-26 15:35:26,036 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
