Attaching to xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_s3g_1, xcompat_datanode_5, xcompat_datanode_2, xcompat_old_client_1_2_1_1, xcompat_scm_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-01 20:08:18,314 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1               | 2023-06-01 20:08:18,316 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1               | 2023-06-01 20:08:18,321 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1               | 2023-06-01 20:08:18,529 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServer$Division: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1: ConfigurationManager, init=-1: peers:[771c39a4-aa7b-45d3-b022-9bbb6c603fb6|rpc:030e1511d844:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1               | 2023-06-01 20:08:18,529 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1               | 2023-06-01 20:08:18,667 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1               | 2023-06-01 20:08:18,667 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1               | 2023-06-01 20:08:19,185 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1               | 2023-06-01 20:08:19,289 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1               | 2023-06-01 20:08:19,364 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1               | 2023-06-01 20:08:19,437 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1               | 2023-06-01 20:08:19,951 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1               | 2023-06-01 20:08:20,234 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1               | 2023-06-01 20:08:23,091 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1               | 2023-06-01 20:08:23,122 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1               | 2023-06-01 20:08:23,154 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1               | 2023-06-01 20:08:23,181 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1               | 2023-06-01 20:08:23,181 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1               | 2023-06-01 20:08:23,194 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1               | 2023-06-01 20:08:23,195 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/8a438c05-15b2-431a-b6a2-aa6451d529a1 does not exist. Creating ...
scm_1               | 2023-06-01 20:08:23,417 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/8a438c05-15b2-431a-b6a2-aa6451d529a1/in_use.lock acquired by nodename 14@030e1511d844
scm_1               | 2023-06-01 20:08:23,646 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/8a438c05-15b2-431a-b6a2-aa6451d529a1 has been successfully formatted.
scm_1               | 2023-06-01 20:08:23,805 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1               | 2023-06-01 20:08:23,960 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 2023-06-01 20:08:24,005 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-01 20:08:24,125 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1               | 2023-06-01 20:08:24,200 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1               | 2023-06-01 20:08:24,237 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-01 20:08:24,380 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-06-01 20:08:24,390 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-06-01 20:08:24,393 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-01 20:08:24,511 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/8a438c05-15b2-431a-b6a2-aa6451d529a1
scm_1               | 2023-06-01 20:08:24,526 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-01 20:08:24,539 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-06-01 20:08:24,594 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-01 20:08:24,606 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-06-01 20:08:24,617 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-06-01 20:08:24,625 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-06-01 20:08:24,661 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-06-01 20:08:24,662 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-06-01 20:08:24,891 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-06-01 20:08:24,948 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-01 20:08:25,106 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-06-01 20:08:25,117 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-06-01 20:08:25,119 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-06-01 20:08:25,302 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-01 20:08:25,308 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-01 20:08:25,385 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServer$Division: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1: start as a follower, conf=-1: peers:[771c39a4-aa7b-45d3-b022-9bbb6c603fb6|rpc:030e1511d844:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-01 20:08:25,405 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServer$Division: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2023-06-01 20:08:25,407 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO impl.RoleInfo: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: start 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState
scm_1               | 2023-06-01 20:08:25,473 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-06-01 20:08:25,479 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-06-01 20:08:25,507 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA6451D529A1,id=771c39a4-aa7b-45d3-b022-9bbb6c603fb6
scm_1               | 2023-06-01 20:08:25,515 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-06-01 20:08:25,547 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-06-01 20:08:25,569 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-06-01 20:08:25,578 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-06-01 20:08:25,677 [main] INFO server.RaftServer: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: start RPC server
scm_1               | 2023-06-01 20:08:27,183 [main] INFO server.GrpcService: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: GrpcService started, listening on 9894
scm_1               | 2023-06-01 20:08:27,289 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-771c39a4-aa7b-45d3-b022-9bbb6c603fb6: Started
scm_1               | 2023-06-01 20:08:30,606 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO impl.FollowerState: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199698260ns, electionTimeout:5125ms
scm_1               | 2023-06-01 20:08:30,625 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO impl.RoleInfo: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: shutdown 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState
scm_1               | 2023-06-01 20:08:30,629 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO server.RaftServer$Division: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1               | 2023-06-01 20:08:30,685 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-06-01 20:08:30,688 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-FollowerState] INFO impl.RoleInfo: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: start 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1
scm_1               | 2023-06-01 20:08:30,829 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO impl.LeaderElection: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[771c39a4-aa7b-45d3-b022-9bbb6c603fb6|rpc:030e1511d844:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-01 20:08:30,833 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO impl.LeaderElection: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm_1               | 2023-06-01 20:08:30,875 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO impl.LeaderElection: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[771c39a4-aa7b-45d3-b022-9bbb6c603fb6|rpc:030e1511d844:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-01 20:08:30,882 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO impl.LeaderElection: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1               | 2023-06-01 20:08:30,883 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO impl.RoleInfo: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: shutdown 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1
scm_1               | 2023-06-01 20:08:30,938 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServer$Division: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1               | 2023-06-01 20:08:30,944 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServer$Division: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1: change Leader from null to 771c39a4-aa7b-45d3-b022-9bbb6c603fb6 at term 1 for becomeLeader, leader elected after 11843ms
scm_1               | 2023-06-01 20:08:31,036 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-01 20:08:31,121 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-01 20:08:31,125 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-01 20:08:31,249 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-06-01 20:08:31,253 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-06-01 20:08:31,255 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-01 20:08:31,457 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-01 20:08:31,473 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-06-01 20:08:31,551 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO impl.RoleInfo: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6: start 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderStateImpl
scm_1               | 2023-06-01 20:08:32,064 [771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 771c39a4-aa7b-45d3-b022-9bbb6c603fb6@group-AA6451D529A1-SegmentedRaftLogWorker: Starting segment from index:0
