Attaching to ha_dn4_1, ha_dn1_1, ha_dn5_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_om2_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-14 07:31:54,185 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 07:31:54,188 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-14 07:31:54,216 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-14 07:31:54,378 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac/in_use.lock acquired by nodename 6@faeeb2276300
dn5_1    | 2022-06-14 07:31:54,461 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=179e5c65-f0b0-47fe-8cf6-0b5c12dd2505} from /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac/current/raft-meta
dn5_1    | 2022-06-14 07:31:54,757 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-2C5786493CAC: Setting the last applied index to (t:8, i:23)
dn5_1    | 2022-06-14 07:31:54,922 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn5_1    | 2022-06-14 07:31:55,099 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2022-06-14 07:31:55,387 [main] INFO util.log: Logging initialized @34932ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2022-06-14 07:31:56,250 [pool-38-thread-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: set configuration 11: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 07:31:56,266 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-14 07:31:56,279 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 07:31:56,379 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-14 07:31:56,380 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 07:31:56,408 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2022-06-14 07:31:56,550 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 07:31:56,663 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-14 07:31:56,675 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-14 07:31:56,754 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac
dn5_1    | 2022-06-14 07:31:56,755 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2022-06-14 07:31:56,756 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 07:31:56,759 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 07:31:56,796 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-14 07:31:56,797 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-14 07:31:56,802 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-14 07:31:56,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-14 07:31:56,826 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-14 07:31:56,915 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn5_1    | 2022-06-14 07:31:56,948 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-14 07:31:56,967 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2022-06-14 07:31:56,968 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-14 07:31:57,106 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn5_1    | 2022-06-14 07:31:57,133 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2022-06-14 07:31:57,151 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn5_1    | 2022-06-14 07:31:57,213 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn5_1    | 2022-06-14 07:31:57,214 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2022-06-14 07:31:57,636 [pool-38-thread-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: set configuration 0: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:31:56,585 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: set configuration 8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:31:56,599 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_8-17
dn1_1    | 2022-06-14 07:31:56,602 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: set configuration 18: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:31:56,611 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_inprogress_18
dn1_1    | 2022-06-14 07:31:56,625 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 23
dn1_1    | 2022-06-14 07:31:56,625 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 17
dn1_1    | 2022-06-14 07:31:56,705 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-14 07:31:56,716 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-14 07:31:56,737 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-06-14 07:31:56,866 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1961d75a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-14 07:31:56,876 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b351446{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-14 07:31:57,432 [pool-30-thread-1] INFO raftlog.RaftLog: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLog: commitIndex: updateToMax old=23, new=21, updated? false
dn1_1    | 2022-06-14 07:31:57,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-06-14 07:31:57,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-06-14 07:31:57,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-06-14 07:31:57,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-06-14 07:31:57,516 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-14 07:31:57,538 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-06-14 07:31:57,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 07:31:57,976 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-06-14 07:31:57,988 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-06-14 07:31:57,997 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-06-14 07:31:57,998 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-06-14 07:31:58,021 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba: new RaftServerImpl for group-7D0CD3453CFA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 07:31:58,036 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a62062a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14052444659393536817/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-14 07:31:58,045 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 07:31:58,048 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 07:31:58,053 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 07:31:58,056 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:31:58,061 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 07:31:58,062 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 07:31:58,063 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 07:31:58,073 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 07:31:58,074 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 07:31:58,077 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 07:31:58,086 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa/in_use.lock acquired by nodename 7@feede40de130
dn1_1    | 2022-06-14 07:31:58,087 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=7af02580-f360-4992-89f2-caa1b6234cba} from /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa/current/raft-meta
dn1_1    | 2022-06-14 07:31:58,091 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7D0CD3453CFA: Setting the last applied index to (t:3, i:4)
dn1_1    | 2022-06-14 07:31:58,091 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-7D0CD3453CFA: set configuration 3: [7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 07:31:58,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:31:58,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 07:31:58,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 07:31:58,096 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 07:31:58,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-14 07:31:58,192 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:58,771 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-14 07:31:58,771 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-14 07:31:58,773 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-06-14 07:31:58,774 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:58,774 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-14 07:31:58,778 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-14 07:31:58,781 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1
dn4_1    | 2022-06-14 07:31:58,788 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-06-14 07:31:58,788 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-14 07:31:58,794 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:58,794 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-14 07:31:58,796 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-14 07:31:58,806 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-14 07:31:58,806 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-14 07:31:58,806 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-14 07:31:58,807 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:58,815 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2022-06-14 07:31:58,822 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-14 07:31:58,838 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: set configuration 0: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:58,859 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_0-7
dn4_1    | 2022-06-14 07:31:58,868 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: set configuration 8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:58,900 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_8-17
dn4_1    | 2022-06-14 07:31:58,909 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: set configuration 18: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:58,912 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_inprogress_18
dn4_1    | 2022-06-14 07:31:58,913 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 23
dn4_1    | 2022-06-14 07:31:58,930 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 17
dn4_1    | 2022-06-14 07:31:58,938 [pool-38-thread-1] INFO raftlog.RaftLog: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-SegmentedRaftLog: commitIndex: updateToMax old=23, new=21, updated? false
