Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.1.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:27Z
dn2_1    | STARTUP_MSG:   java = 11.0.13
dn2_1    | ************************************************************/
dn2_1    | 2022-06-14 07:29:01,627 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-06-14 07:29:03,597 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-06-14 07:29:04,157 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-06-14 07:29:05,318 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-06-14 07:29:05,318 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-06-14 07:29:07,084 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a2933c4502fe ip:10.9.0.16
dn2_1    | 2022-06-14 07:29:08,775 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2022-06-14 07:29:10,006 [main] INFO reflections.Reflections: Reflections took 991 ms to scan 2 urls, producing 84 keys and 167 values 
dn2_1    | 2022-06-14 07:29:12,095 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-14T07:28:36.386Z
dn2_1    | 2022-06-14 07:29:12,166 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2022-06-14 07:29:12,191 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-06-14 07:29:12,192 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-06-14 07:29:12,401 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-06-14 07:29:12,544 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-06-14 07:29:12,606 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-14T07:28:36.392Z
dn2_1    | 2022-06-14 07:29:12,654 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-06-14 07:29:12,656 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-06-14 07:29:12,656 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-06-14 07:29:12,856 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-06-14 07:29:13,811 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-06-14 07:29:13,818 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2022-06-14 07:29:23,261 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-06-14 07:29:23,790 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-06-14 07:29:24,609 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-06-14 07:29:24,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-06-14 07:29:24,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-06-14 07:29:24,622 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-06-14 07:29:24,642 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-14 07:29:24,646 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-06-14 07:29:24,647 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-14 07:29:26,949 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-06-14 07:29:26,969 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-14 07:29:26,989 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-14 07:29:27,176 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-14 07:29:27,177 [main] INFO server.RaftServer: e0ce6c28-7658-41e5-812b-441d5f7c2ded: found a subdirectory /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac
dn2_1    | 2022-06-14 07:29:27,285 [main] INFO server.RaftServer: e0ce6c28-7658-41e5-812b-441d5f7c2ded: addNew group-2C5786493CAC:[] returns group-2C5786493CAC:java.util.concurrent.CompletableFuture@17fede14[Not completed]
dn2_1    | 2022-06-14 07:29:27,285 [main] INFO server.RaftServer: e0ce6c28-7658-41e5-812b-441d5f7c2ded: found a subdirectory /data/metadata/ratis/0169c653-f7b2-43b2-817e-47e0a1a84f09
dn2_1    | 2022-06-14 07:29:27,285 [main] INFO server.RaftServer: e0ce6c28-7658-41e5-812b-441d5f7c2ded: addNew group-47E0A1A84F09:[] returns group-47E0A1A84F09:java.util.concurrent.CompletableFuture@712ac7e6[Not completed]
dn2_1    | 2022-06-14 07:29:27,285 [main] INFO server.RaftServer: e0ce6c28-7658-41e5-812b-441d5f7c2ded: found a subdirectory /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1
dn2_1    | 2022-06-14 07:29:27,285 [main] INFO server.RaftServer: e0ce6c28-7658-41e5-812b-441d5f7c2ded: addNew group-72A44C9FC5B1:[] returns group-72A44C9FC5B1:java.util.concurrent.CompletableFuture@86d6bf7[Not completed]
dn2_1    | 2022-06-14 07:29:27,757 [pool-34-thread-1] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded: new RaftServerImpl for group-2C5786493CAC:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-14 07:29:27,785 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-14 07:29:27,810 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-14 07:29:27,810 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-14 07:29:27,811 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-14 07:29:27,811 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-14 07:29:27,811 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-14 07:29:27,811 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-14 07:29:27,845 [pool-34-thread-1] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-06-14 07:29:45,854 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-LeaderElection3] INFO impl.LeaderElection: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:29:45,940 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-14 07:29:46,029 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-06-14 07:29:46,127 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-06-14 07:29:46,128 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-06-14 07:29:46,140 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-06-14 07:29:46,209 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-14 07:29:46,231 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-06-14 07:29:46,373 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderStateImpl
dn3_1    | 2022-06-14 07:29:46,546 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2022-06-14 07:29:46,683 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/current/log_inprogress_1 to /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/current/log_1-2
dn3_1    | 2022-06-14 07:29:46,687 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/current/log_inprogress_3
dn3_1    | 2022-06-14 07:29:46,703 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: set configuration 3: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-14 07:29:47,387 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$456/0x0000000840552c40@9701ce] WARN util.JvmPauseMonitor: JvmPauseMonitor-78168ead-0a57-49dc-9509-b7443d199b5d: Detected pause in JVM or host machine (eg GC): pause of approximately 154062213ns.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=155ms
dn3_1    | 2022-06-14 07:29:48,577 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: receive requestVote(ELECTION, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, group-2C5786493CAC, 4, (t:3, i:10))
dn3_1    | 2022-06-14 07:29:48,605 [grpc-default-executor-1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: receive requestVote(ELECTION, 109ab5fc-608b-4846-8249-158babbe7d0f, group-9B2FA1E92C86, 5, (t:4, i:12))
dn3_1    | 2022-06-14 07:29:48,605 [grpc-default-executor-1] INFO impl.VoteContext: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-CANDIDATE: reject ELECTION from 109ab5fc-608b-4846-8249-158babbe7d0f: already has voted for 78168ead-0a57-49dc-9509-b7443d199b5d at current term 5
dn3_1    | 2022-06-14 07:29:48,623 [grpc-default-executor-1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86 replies to ELECTION vote request: 109ab5fc-608b-4846-8249-158babbe7d0f<-78168ead-0a57-49dc-9509-b7443d199b5d#0:FAIL-t5. Peer's state: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86:t5, leader=null, voted=78168ead-0a57-49dc-9509-b7443d199b5d, raftlog=78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-SegmentedRaftLog:OPENED:c12, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:29:48,659 [grpc-default-executor-2] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: receive requestVote(ELECTION, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, group-9B2FA1E92C86, 5, (t:4, i:12))
dn3_1    | 2022-06-14 07:29:48,660 [grpc-default-executor-2] INFO impl.VoteContext: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-CANDIDATE: reject ELECTION from 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: already has voted for 78168ead-0a57-49dc-9509-b7443d199b5d at current term 5
dn3_1    | 2022-06-14 07:29:48,660 [grpc-default-executor-2] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86 replies to ELECTION vote request: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-78168ead-0a57-49dc-9509-b7443d199b5d#0:FAIL-t5. Peer's state: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86:t5, leader=null, voted=78168ead-0a57-49dc-9509-b7443d199b5d, raftlog=78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-SegmentedRaftLog:OPENED:c12, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:29:48,629 [grpc-default-executor-0] INFO impl.VoteContext: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-CANDIDATE: reject ELECTION from 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: already has voted for 78168ead-0a57-49dc-9509-b7443d199b5d at current term 4
