Attaching to ha_scm2_1, ha_s3g_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_scm1_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_scm3_1, ha_recon_1, ha_dn4_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-06-12 10:19:46,958 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A replies to ELECTION vote request: 78f8fca8-1c45-4717-8e79-22872958dcce<-3c030830-a72e-4f6f-8f54-144518af6253#0:OK-t8. Peer's state: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A:t8, leader=null, voted=78f8fca8-1c45-4717-8e79-22872958dcce, raftlog=Memoized:3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLog:OPENED:c20, conf=7: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
s3g_1    | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
dn4_1    | 2023-06-12 10:21:17,988 [PipelineCommandHandlerThread-0] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: shutdown 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-LeaderStateImpl
scm2_1   | 2023-06-12 10:19:21,951 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 19: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:21,952 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 31: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
dn3_1    | 2023-06-12 10:19:30,555 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: start d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-FollowerState
dn5_1    | 2023-06-12 10:22:10,931 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-06-12 10:22:10,931 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn1_1    | 2023-06-12 10:19:47,318 [3c030830-a72e-4f6f-8f54-144518af6253-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4EF5B9B8C4A with new leaderId: 78f8fca8-1c45-4717-8e79-22872958dcce
s3g_1    | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
dn4_1    | 2023-06-12 10:21:17,989 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A->3c030830-a72e-4f6f-8f54-144518af6253-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A->3c030830-a72e-4f6f-8f54-144518af6253-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm2_1   | 2023-06-12 10:19:21,952 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 33: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:21,953 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_1-48
scm2_1   | 2023-06-12 10:19:21,954 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 49: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-12 10:19:30,555 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: start d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-FollowerState
dn3_1    | 2023-06-12 10:19:30,563 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4675AE3D33CA,id=d6f449c5-6fac-4083-a27e-b83edf3e8b1c
dn3_1    | 2023-06-12 10:19:31,331 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-06-12 10:19:47,318 [3c030830-a72e-4f6f-8f54-144518af6253-server-thread1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: change Leader from null to 78f8fca8-1c45-4717-8e79-22872958dcce at term 8 for appendEntries, leader elected after 44487ms
s3g_1    | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:694)
dn4_1    | 2023-06-12 10:21:17,997 [grpc-default-executor-8] INFO server.GrpcLogAppender: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A->3c030830-a72e-4f6f-8f54-144518af6253-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm2_1   | 2023-06-12 10:19:21,955 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO segmented.LogSegment: Successfully read 12 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_49-60
scm2_1   | 2023-06-12 10:19:21,956 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 61: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:21,988 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO segmented.LogSegment: Successfully read 12 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_inprogress_61
scm2_1   | 2023-06-12 10:19:21,992 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 72
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2023-06-12 10:19:47,435 [3c030830-a72e-4f6f-8f54-144518af6253-server-thread2] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: set configuration 21: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:19:47,437 [3c030830-a72e-4f6f-8f54-144518af6253-server-thread2] INFO segmented.SegmentedRaftLogWorker: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLogWorker: Rolling segment log-7_20 to index:20
dn1_1    | 2023-06-12 10:19:47,437 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d9fa86df-ad94-4795-b6bd-e4ef5b9b8c4a/current/log_inprogress_7 to /data/metadata/ratis/d9fa86df-ad94-4795-b6bd-e4ef5b9b8c4a/current/log_7-20
dn1_1    | 2023-06-12 10:19:47,444 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9fa86df-ad94-4795-b6bd-e4ef5b9b8c4a/current/log_inprogress_21
scm1_1   | 2023-06-12 10:19:14,279 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2_1   | 2023-06-12 10:19:21,992 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 60
scm2_1   | 2023-06-12 10:19:22,042 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: start as a follower, conf=61: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:22,042 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: changes role from      null to FOLLOWER at term 5 for startAsFollower
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
s3g_1    | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:717)
dn3_1    | 2023-06-12 10:19:31,332 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-06-12 10:19:57,746 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
scm1_1   | 2023-06-12 10:19:14,280 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2_1   | 2023-06-12 10:19:22,044 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO impl.RoleInfo: 7740519e-fe5b-4936-af00-27e2eba71ce5: start 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244-FollowerState
dn5_1    | 2023-06-12 10:22:10,931 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm3_1   | 2023-06-12 10:19:50,136 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 2023-06-12 10:19:35,366 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
s3g_1    | 	at org.jboss.weld.util.ForwardingBeanManager.getReference(ForwardingBeanManager.java:64)
dn3_1    | 2023-06-12 10:19:31,336 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-06-12 10:20:31,750 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm1_1   | 2023-06-12 10:19:14,280 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1   | 2023-06-12 10:19:22,045 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBBF2AB68244,id=7740519e-fe5b-4936-af00-27e2eba71ce5
dn5_1    | 2023-06-12 10:22:10,931 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-06-12 10:22:10,932 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn4_1    | 2023-06-12 10:21:18,000 [grpc-default-executor-8] INFO leader.FollowerInfo: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A->3c030830-a72e-4f6f-8f54-144518af6253: decreaseNextIndex nextIndex: updateUnconditionally 23 -> 22
s3g_1    | 	at org.jboss.weld.bean.builtin.BeanManagerProxy.getReference(BeanManagerProxy.java:87)
dn3_1    | 2023-06-12 10:19:31,338 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-06-12 10:21:07,709 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm1_1   | 2023-06-12 10:19:14,323 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 0: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:22,047 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2023-06-12 10:22:10,932 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm3_1   | 2023-06-12 10:19:50,138 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1    | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiUtil.getBeanReference(CdiUtil.java:129)
dn3_1    | 2023-06-12 10:19:31,338 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-06-12 10:21:07,710 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
scm1_1   | 2023-06-12 10:19:14,327 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_0-0
scm2_1   | 2023-06-12 10:19:22,048 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
dn5_1    | 2023-06-12 10:22:10,932 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
s3g_1    | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier$1.getInstance(AbstractCdiBeanSupplier.java:72)
dn4_1    | 2023-06-12 10:21:18,002 [78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A->d6f449c5-6fac-4083-a27e-b83edf3e8b1c-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A->d6f449c5-6fac-4083-a27e-b83edf3e8b1c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn1_1    | 2023-06-12 10:21:07,711 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
scm1_1   | 2023-06-12 10:19:14,328 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 1: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:22,048 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn5_1    | 2023-06-12 10:22:10,932 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO impl.RoleInfo: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: start d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderStateImpl
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn3_1    | 2023-06-12 10:19:31,357 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
s3g_1    | 	at org.glassfish.jersey.ext.cdi1x.internal.AbstractCdiBeanSupplier._provide(AbstractCdiBeanSupplier.java:112)
s3g_1    | 	at org.glassfish.jersey.ext.cdi1x.internal.RequestScopedCdiBeanSupplier.get(RequestScopedCdiBeanSupplier.java:46)
dn1_1    | 2023-06-12 10:21:07,712 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1 to close, current state is: OPEN
scm1_1   | 2023-06-12 10:19:14,338 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 17: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2_1   | 2023-06-12 10:19:22,049 [7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-06-12 10:22:10,932 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-SegmentedRaftLogWorker: Starting segment from index:0
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn3_1    | 2023-06-12 10:19:31,357 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
s3g_1    | 	at org.glassfish.jersey.inject.hk2.InstanceSupplierFactoryBridge.provide(InstanceSupplierFactoryBridge.java:53)
s3g_1    | 	at org.jvnet.hk2.internal.FactoryCreator.create(FactoryCreator.java:129)
dn1_1    | 2023-06-12 10:21:07,712 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
scm1_1   | 2023-06-12 10:19:14,338 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 19: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:22,049 [7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-12 10:22:10,933 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013: set configuration 0: peers:[d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn3_1    | 2023-06-12 10:19:31,357 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1    | 	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:463)
s3g_1    | 	at org.jvnet.hk2.internal.PerLookupContext.findOrCreate(PerLookupContext.java:46)
dn1_1    | 2023-06-12 10:21:07,712 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
scm1_1   | 2023-06-12 10:19:14,339 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 31: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
