Attaching to ha_recon_1, ha_scm1_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om1_1, ha_dn1_1, ha_scm2_1, ha_scm3_1, ha_om2_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-06-12 10:11:29,134 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om2_1    | 2023-06-12 10:11:29,135 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1    | 2023-06-12 10:11:36,350 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3_1   | 2023-06-12 10:11:25,681 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3_1   | 2023-06-12 10:11:25,695 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
s3g_1    | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:85)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om3_1    | 2023-06-12 10:11:36,248 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2023-06-12 10:11:29,144 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om2_1    | 2023-06-12 10:11:29,150 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om2_1    | 2023-06-12 10:11:30,675 [main] INFO reflections.Reflections: Reflections took 3337 ms to scan 8 urls, producing 24 keys and 625 values [using 2 cores]
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om1_1    | 2023-06-12 10:11:36,357 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3_1   | WARNING: An illegal reflective access operation has occurred
scm3_1   | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm3_1   | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm3_1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm3_1   | WARNING: All illegal access operations will be denied in a future release
scm3_1   | 2023-06-12 10:11:25,826 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3_1   | 2023-06-12 10:11:25,844 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm3_1   | 2023-06-12 10:11:25,850 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm3_1   | 2023-06-12 10:11:26,107 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm3_1   | 2023-06-12 10:11:29,925 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om1_1    | 2023-06-12 10:11:36,381 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2023-06-12 10:11:36,367 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2023-06-12 10:11:36,367 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2023-06-12 10:11:36,787 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2023-06-12 10:11:36,789 [main] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
s3g_1    | 	at org.jboss.weld.injection.producer.ProducerMethodProducer.produce(ProducerMethodProducer.java:103)
scm3_1   | 2023-06-12 10:11:30,178 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1   | 2023-06-12 10:10:57,237 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO impl.RoleInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2: start 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244-FollowerState
scm1_1   | 2023-06-12 10:10:57,243 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBBF2AB68244,id=9e54e886-87c9-472f-9b2f-e9a516e53bd2
scm1_1   | 2023-06-12 10:10:57,245 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1_1   | 2023-06-12 10:10:57,246 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om1_1    | 2023-06-12 10:11:36,390 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2023-06-12 10:11:36,823 [om3-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@48ce70ec194b
om3_1    | 2023-06-12 10:11:36,852 [om3-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2023-06-12 10:11:37,034 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-06-12 10:11:37,047 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2023-06-12 10:11:37,104 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2023-06-12 10:11:37,115 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
om1_1    | 2023-06-12 10:11:36,435 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1    | 	at org.jboss.weld.injection.producer.AbstractMemberProducer.produce(AbstractMemberProducer.java:161)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-06-12 10:11:10,346 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=78f8fca8-1c45-4717-8e79-22872958dcce} from /data/metadata/ratis/d9fa86df-ad94-4795-b6bd-e4ef5b9b8c4a/current/raft-meta
dn4_1    | 2023-06-12 10:11:10,353 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d6f449c5-6fac-4083-a27e-b83edf3e8b1c} from /data/metadata/ratis/2345b4fc-4790-4824-ac91-4675ae3d33ca/current/raft-meta
om3_1    | 2023-06-12 10:11:37,123 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3_1   | 2023-06-12 10:11:30,405 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn1_1    | 2023-06-12 10:11:10,422 [3c030830-a72e-4f6f-8f54-144518af6253-impl-thread3] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA: set configuration 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:11:04,761 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2_1   | 2023-06-12 10:11:04,793 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-06-12 10:11:04,829 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1    | 2023-06-12 10:11:36,440 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2023-06-12 10:11:36,556 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | , while invoking $Proxy43.submitRequest over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 3.
recon_1  | 2023-06-12 10:11:08,137 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:7740519e-fe5b-4936-af00-27e2eba71ce5 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm2_1   | 2023-06-12 10:11:04,852 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm1_1   | 2023-06-12 10:10:57,246 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1   | 2023-06-12 10:10:57,246 [9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-12 10:10:57,250 [9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-06-12 10:11:11,318 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1    | 2023-06-12 10:11:36,561 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om1_1    | 2023-06-12 10:11:36,568 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2023-06-12 10:11:36,624 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 24
s3g_1    | 	at org.jboss.weld.bean.AbstractProducerBean.create(AbstractProducerBean.java:180)
dn4_1    | 2023-06-12 10:11:10,584 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread3] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-4675AE3D33CA: set configuration 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm2_1   | 2023-06-12 10:11:04,869 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2_1   | 2023-06-12 10:11:04,873 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2023-06-12 10:11:31,242 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2023-06-12 10:11:11,325 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-06-12 10:11:11,328 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1    | 2023-06-12 10:11:37,127 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om1_1    | 2023-06-12 10:11:36,624 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
s3g_1    | 	at org.jboss.weld.contexts.unbound.DependentContextImpl.get(DependentContextImpl.java:64)
dn4_1    | 2023-06-12 10:11:10,595 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread1] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A: set configuration 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-12 10:11:10,599 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread2] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7: set configuration 0: peers:[78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-12 10:11:10,614 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-12 10:11:10,662 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread2] INFO ratis.ContainerStateMachine: group-67DF68C3D0F7: Setting the last applied index to (t:1, i:0)
scm2_1   | 2023-06-12 10:11:04,873 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1_1   | 2023-06-12 10:10:57,251 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1   | 2023-06-12 10:10:57,262 [main] INFO server.RaftServer: 9e54e886-87c9-472f-9b2f-e9a516e53bd2: start RPC server
om1_1    | 2023-06-12 10:11:36,632 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
s3g_1    | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
dn4_1    | 2023-06-12 10:11:10,688 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread1] INFO ratis.ContainerStateMachine: group-E4EF5B9B8C4A: Setting the last applied index to (t:1, i:4)
dn4_1    | 2023-06-12 10:11:10,671 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread3] INFO ratis.ContainerStateMachine: group-4675AE3D33CA: Setting the last applied index to (t:1, i:7)
dn4_1    | 2023-06-12 10:11:11,264 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2023-06-12 10:11:11,266 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm2_1   | 2023-06-12 10:11:04,878 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm1_1   | 2023-06-12 10:10:57,360 [main] INFO server.GrpcService: 9e54e886-87c9-472f-9b2f-e9a516e53bd2: GrpcService started, listening on 9894
dn1_1    | 2023-06-12 10:11:10,421 [3c030830-a72e-4f6f-8f54-144518af6253-impl-thread1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-DD6E9427813E: set configuration 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:11:10,422 [3c030830-a72e-4f6f-8f54-144518af6253-impl-thread2] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: set configuration 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-12 10:11:11,329 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-06-12 10:11:11,335 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2023-06-12 10:11:36,634 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
s3g_1    | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
dn4_1    | 2023-06-12 10:11:11,320 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2023-06-12 10:11:11,342 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2_1   | 2023-06-12 10:11:05,006 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
