Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | 2023-03-31 10:04:27,232 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2023-03-31 10:04:36,385 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2023-03-31 10:04:38,401 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2023-03-31 10:04:39,824 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1  | 2023-03-31 10:04:39,838 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2023-03-31 10:04:40,462 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2023-03-31 10:04:40,705 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:a8055cdf-896d-4297-ad53-4452bde47cff
scm_1  | 2023-03-31 10:04:41,552 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1  | 2023-03-31 10:04:42,288 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1  | 2023-03-31 10:04:42,325 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1  | 2023-03-31 10:04:42,341 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1  | 2023-03-31 10:04:42,348 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1  | 2023-03-31 10:04:42,351 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1  | 2023-03-31 10:04:42,352 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1  | 2023-03-31 10:04:42,353 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1  | 2023-03-31 10:04:42,390 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2023-03-31 10:04:42,399 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1  | 2023-03-31 10:04:42,412 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1  | 2023-03-31 10:04:42,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1  | 2023-03-31 10:04:42,629 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1  | 2023-03-31 10:04:42,646 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1  | 2023-03-31 10:04:45,241 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1  | 2023-03-31 10:04:45,265 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1  | 2023-03-31 10:04:45,265 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1  | 2023-03-31 10:04:45,266 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1  | 2023-03-31 10:04:45,313 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2023-03-31 10:04:45,367 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1  | 2023-03-31 10:04:45,409 [a8055cdf-896d-4297-ad53-4452bde47cff-impl-thread1] INFO server.RaftServer: a8055cdf-896d-4297-ad53-4452bde47cff: found a subdirectory /data/metadata/scm-ha/1cdfcf8a-8d0d-4211-843e-5e674249e39c
scm_1  | 2023-03-31 10:04:45,442 [main] INFO server.RaftServer: a8055cdf-896d-4297-ad53-4452bde47cff: addNew group-5E674249E39C:[] returns group-5E674249E39C:java.util.concurrent.CompletableFuture@19569ebd[Not completed]
scm_1  | 2023-03-31 10:04:45,500 [pool-16-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 3#42 with transactionInfo term andIndex
scm_1  | 2023-03-31 10:04:45,501 [pool-16-thread-1] INFO server.RaftServer$Division: a8055cdf-896d-4297-ad53-4452bde47cff: new RaftServerImpl for group-5E674249E39C:[] with SCMStateMachine:uninitialized
scm_1  | 2023-03-31 10:04:45,503 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1  | 2023-03-31 10:04:45,511 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1  | 2023-03-31 10:04:45,512 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1  | 2023-03-31 10:04:45,512 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1  | 2023-03-31 10:04:45,513 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1  | 2023-03-31 10:04:45,513 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1  | 2023-03-31 10:04:45,536 [pool-16-thread-1] INFO server.RaftServer$Division: a8055cdf-896d-4297-ad53-4452bde47cff@group-5E674249E39C: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1  | 2023-03-31 10:04:45,541 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1  | 2023-03-31 10:04:45,556 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1  | 2023-03-31 10:04:45,557 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1  | 2023-03-31 10:04:45,627 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1  | 2023-03-31 10:04:45,632 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1  | 2023-03-31 10:04:45,640 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2023-03-31 10:05:18,876 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn3_1  | 2023-03-31 10:05:18,894 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-LeaderElection4] INFO impl.RoleInfo: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d: start 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-LeaderStateImpl
dn3_1  | 2023-03-31 10:05:18,903 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker: Rolling segment log-425_426 to index:426
dn3_1  | 2023-03-31 10:05:18,904 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/00b145e1-fa52-49c4-be7b-5821371484a3/current/log_inprogress_425 to /data/metadata/ratis/00b145e1-fa52-49c4-be7b-5821371484a3/current/log_425-426
dn3_1  | 2023-03-31 10:05:18,911 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00b145e1-fa52-49c4-be7b-5821371484a3/current/log_inprogress_427
dn3_1  | 2023-03-31 10:05:18,932 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-LeaderElection4] INFO server.RaftServer$Division: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3: set configuration 427: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2023-03-31 10:06:03,595 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn2_1  | 2023-03-31 10:05:12,771 [grpc-default-executor-3] INFO impl.VoteContext: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-CANDIDATE: reject PRE_VOTE from 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d: our priority 1 > candidate's priority 0
dn2_1  | 2023-03-31 10:05:12,740 [grpc-default-executor-0] INFO impl.VoteContext: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3-CANDIDATE: accept PRE_VOTE from 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d: our priority 0 <= candidate's priority 1
dn2_1  | 2023-03-31 10:05:12,775 [grpc-default-executor-3] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F replies to PRE_VOTE vote request: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d<-c6a1ddea-01f1-4794-a3aa-c5abf7457c53#0:FAIL-t2. Peer's state: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F:t2, leader=null, voted=c6a1ddea-01f1-4794-a3aa-c5abf7457c53, raftlog=Memoized:c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-SegmentedRaftLog:OPENED:c379, conf=378: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:05:12,829 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2023-03-31 10:05:12,830 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection:   Response 0: c6a1ddea-01f1-4794-a3aa-c5abf7457c53<-8d42f8b4-7179-4ffb-861f-e851661cc8ab#0:OK-t2
dn2_1  | 2023-03-31 10:05:12,831 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2 PRE_VOTE round 0: result PASSED
dn2_1  | 2023-03-31 10:05:12,880 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 378: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:05:12,881 [grpc-default-executor-0] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3 replies to PRE_VOTE vote request: 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d<-c6a1ddea-01f1-4794-a3aa-c5abf7457c53#0:OK-t2. Peer's state: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3:t2, leader=null, voted=3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d, raftlog=Memoized:c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3-SegmentedRaftLog:OPENED:c426, conf=425: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:05:12,915 [grpc-default-executor-1] INFO impl.VoteContext: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3-CANDIDATE: accept PRE_VOTE from 8d42f8b4-7179-4ffb-861f-e851661cc8ab: our priority 0 <= candidate's priority 0
dn2_1  | 2023-03-31 10:05:12,927 [grpc-default-executor-1] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3 replies to PRE_VOTE vote request: 8d42f8b4-7179-4ffb-861f-e851661cc8ab<-c6a1ddea-01f1-4794-a3aa-c5abf7457c53#0:OK-t2. Peer's state: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3:t2, leader=null, voted=3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d, raftlog=Memoized:c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3-SegmentedRaftLog:OPENED:c426, conf=425: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:05:12,895 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1  | 2023-03-31 10:05:12,932 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1  | 2023-03-31 10:05:13,033 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1  | 2023-03-31 10:05:13,033 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection:   Response 0: c6a1ddea-01f1-4794-a3aa-c5abf7457c53<-8d42f8b4-7179-4ffb-861f-e851661cc8ab#0:OK-t3
dn2_1  | 2023-03-31 10:05:13,034 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.LeaderElection: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2 ELECTION round 0: result PASSED
dn2_1  | 2023-03-31 10:05:13,034 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO impl.RoleInfo: c6a1ddea-01f1-4794-a3aa-c5abf7457c53: shutdown c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2
dn2_1  | 2023-03-31 10:05:13,037 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2023-03-31 10:05:13,044 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28ABD939DA0F with new leaderId: c6a1ddea-01f1-4794-a3aa-c5abf7457c53
dn2_1  | 2023-03-31 10:05:13,047 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F: change Leader from null to c6a1ddea-01f1-4794-a3aa-c5abf7457c53 at term 3 for becomeLeader, leader elected after 30847ms
dn2_1  | 2023-03-31 10:05:13,048 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2023-03-31 10:05:13,051 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2023-03-31 10:05:13,065 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2023-03-31 10:05:07,938 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-28ABD939DA0F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1  | 2023-03-31 10:05:08,008 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2] INFO impl.LeaderElection: 8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2023-03-31 10:05:08,008 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2] INFO impl.LeaderElection: 8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2023-03-31 10:05:08,008 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2] INFO impl.RoleInfo: 8d42f8b4-7179-4ffb-861f-e851661cc8ab: shutdown 8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2
dn1_1  | 2023-03-31 10:05:08,009 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2] INFO server.RaftServer$Division: 8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2023-03-31 10:05:08,018 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93F4C968AA64 with new leaderId: 8d42f8b4-7179-4ffb-861f-e851661cc8ab
dn1_1  | 2023-03-31 10:05:08,055 [8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64-LeaderElection2] INFO server.RaftServer$Division: 8d42f8b4-7179-4ffb-861f-e851661cc8ab@group-93F4C968AA64: change Leader from null to 8d42f8b4-7179-4ffb-861f-e851661cc8ab at term 3 for becomeLeader, leader elected after 25721ms
