Attaching to ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_om1_1, ha_scm2_1, ha_recon_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn4_1, ha_scm3_1, ha_dn3_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2023-05-31 01:11:20,430 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #2 to CLOSED state, datanode 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
dn1_1    | 2023-05-31 01:09:20,179 [b20d0805-391e-447d-a646-35a5d1a5cbcf-groupManagement] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf: new RaftServerImpl for group-B2777F51F5A3:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=1f8ec4de-a531-4a7c-9881-f1a4cf07e444 in state CLOSED which uses HEALTHY_READONLY datanode b20d0805-391e-447d-a646-35a5d1a5cbcf. This will send close commands for its containers.
dn5_1    | 2023-05-31 01:08:16,400 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: Completed APPEND_ENTRIES, lastReply: serverReply {
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2023-05-31 01:09:14,781 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm3_1   | 2023-05-31 01:09:15,857 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-31 01:09:20,179 [b20d0805-391e-447d-a646-35a5d1a5cbcf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18) moved to HEALTHY READONLY state.
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=ccaf8839-8737-4f75-8b75-b011fdd1ea12 in state CLOSED which uses HEALTHY_READONLY datanode 4bc93e86-8989-4282-b7d8-050f4a19b92f. This will send close commands for its containers.
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21) moved to HEALTHY READONLY state.
scm1_1   | 2023-05-31 01:07:25,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=437d8269-2a0d-4058-8be6-ed0a589991d2 in state CLOSED which uses HEALTHY_READONLY datanode 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd. This will send close commands for its containers.
scm1_1   | 2023-05-31 01:07:25,021 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=a4fe2088-9059-47e2-9c65-dc0251522af1 in state CLOSED which uses HEALTHY_READONLY datanode 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd. This will send close commands for its containers.
dn1_1    | 2023-05-31 01:09:20,179 [b20d0805-391e-447d-a646-35a5d1a5cbcf-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1  | 2023-05-31 01:11:20,442 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1001 to CLOSED state, datanode 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
dn2_1    | 2023-05-31 01:09:14,781 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3
dn5_1    |   requestorId: "3da1490a-d610-40de-95c1-bdfc259ba041"
dn5_1    |   replyId: "3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd"
scm1_1   | 2023-05-31 01:07:25,022 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=1f8ec4de-a531-4a7c-9881-f1a4cf07e444 in state CLOSED which uses HEALTHY_READONLY datanode 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd. This will send close commands for its containers.
scm1_1   | 2023-05-31 01:07:25,022 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19) moved to HEALTHY READONLY state.
scm1_1   | 2023-05-31 01:07:25,022 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=9e886fff-1860-4674-bb59-7a8b4be06a04 in state CLOSED which uses HEALTHY_READONLY datanode 97734618-7966-42ac-b50e-e49ead6ce4d2. This will send close commands for its containers.
recon_1  | 2023-05-31 01:11:20,464 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1002 to CLOSED state, datanode 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
dn2_1    | 2023-05-31 01:09:14,784 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO impl.LeaderElection: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER, 4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-05-31 01:09:15,857 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-05-31 01:09:16,700 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9342e1de-b2fb-494f-91d9-6f942e88ff83, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19)3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21)3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, CreationTimestamp2023-05-31T01:08:50.131Z[UTC]] moved to OPEN state
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | 2023-05-31 01:08:27,571 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: 3da1490a-d610-40de-95c1-bdfc259ba041: Failed requestVote b20d0805-391e-447d-a646-35a5d1a5cbcf->3da1490a-d610-40de-95c1-bdfc259ba041#0
dn4_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 3da1490a-d610-40de-95c1-bdfc259ba041: group-F1A4CF07E444 not found.
recon_1  | 2023-05-31 01:12:05,722 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
dn2_1    | 2023-05-31 01:09:14,798 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3-1] INFO server.GrpcServerProtocolClient: Build channel for 97734618-7966-42ac-b50e-e49ead6ce4d2
dn5_1    |   raftGroupId {
dn5_1    |     id: "\244\376 \210\220YG\342\234e\334\002QR*\361"
dn5_1    |   }
dn5_1    |   callId: 42
recon_1  | 2023-05-31 01:12:05,723 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
dn2_1    | 2023-05-31 01:09:14,802 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:367)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:362)
dn4_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:625)
dn4_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
dn2_1    | 2023-05-31 01:09:14,804 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 2023-05-31 01:12:06,244 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 1 milliseconds to process 0 existing database records.
dn2_1    | 2023-05-31 01:09:14,805 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3-2] INFO server.GrpcServerProtocolClient: Build channel for 3da1490a-d610-40de-95c1-bdfc259ba041
dn2_1    | 2023-05-31 01:09:14,858 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO impl.LeaderElection: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2023-05-31 01:09:14,859 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4bc93e86-8989-4282-b7d8-050f4a19b92f<-3da1490a-d610-40de-95c1-bdfc259ba041#0:FAIL-t0
dn2_1    | 2023-05-31 01:09:14,859 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO impl.LeaderElection: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3 PRE_VOTE round 0: result REJECTED
recon_1  | 2023-05-31 01:12:06,255 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 10 milliseconds for processing 5 containers.
recon_1  | 2023-05-31 01:12:06,273 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 15 pipelines in house.
recon_1  | 2023-05-31 01:12:06,275 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=6a499bf5-10af-4dab-a3fd-a4e2998a83c9 from Recon.
recon_1  | 2023-05-31 01:12:06,275 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6a499bf5-10af-4dab-a3fd-a4e2998a83c9, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:b20d0805-391e-447d-a646-35a5d1a5cbcf, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] moved to CLOSED state
recon_1  | 2023-05-31 01:12:06,281 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 6a499bf5-10af-4dab-a3fd-a4e2998a83c9, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:b20d0805-391e-447d-a646-35a5d1a5cbcf, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] removed.
recon_1  | 2023-05-31 01:12:06,283 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=437d8269-2a0d-4058-8be6-ed0a589991d2 from Recon.
recon_1  | 2023-05-31 01:12:06,285 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 437d8269-2a0d-4058-8be6-ed0a589991d2, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] moved to CLOSED state
recon_1  | 2023-05-31 01:12:06,285 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 437d8269-2a0d-4058-8be6-ed0a589991d2, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] removed.
dn2_1    | 2023-05-31 01:09:14,860 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
dn2_1    | 2023-05-31 01:09:14,860 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: shutdown 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3
dn2_1    | 2023-05-31 01:09:14,861 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-LeaderElection3] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState
dn2_1    | 2023-05-31 01:09:15,911 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93: receive requestVote(PRE_VOTE, 3da1490a-d610-40de-95c1-bdfc259ba041, group-A59219751D93, 0, (t:0, i:0))
dn2_1    | 2023-05-31 01:09:15,912 [grpc-default-executor-1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93: receive requestVote(ELECTION, 3da1490a-d610-40de-95c1-bdfc259ba041, group-A59219751D93, 1, (t:0, i:0))
dn2_1    | 2023-05-31 01:09:15,916 [grpc-default-executor-0] INFO impl.VoteContext: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FOLLOWER: accept PRE_VOTE from 3da1490a-d610-40de-95c1-bdfc259ba041: our priority 0 <= candidate's priority 1
recon_1  | 2023-05-31 01:12:06,285 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=a4fe2088-9059-47e2-9c65-dc0251522af1 from Recon.
recon_1  | 2023-05-31 01:12:06,287 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a4fe2088-9059-47e2-9c65-dc0251522af1, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17)3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20)3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] moved to CLOSED state
recon_1  | 2023-05-31 01:12:06,287 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: a4fe2088-9059-47e2-9c65-dc0251522af1, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17)3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20)3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] removed.
recon_1  | 2023-05-31 01:12:06,288 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=5509b2c4-975c-42f1-91be-39d463d01a51 from Recon.
recon_1  | 2023-05-31 01:12:06,289 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5509b2c4-975c-42f1-91be-39d463d01a51, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] moved to CLOSED state
recon_1  | 2023-05-31 01:12:06,290 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 5509b2c4-975c-42f1-91be-39d463d01a51, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] removed.
dn2_1    | 2023-05-31 01:09:15,920 [grpc-default-executor-0] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93 replies to PRE_VOTE vote request: 3da1490a-d610-40de-95c1-bdfc259ba041<-4bc93e86-8989-4282-b7d8-050f4a19b92f#0:OK-t0. Peer's state: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93:t0, leader=null, voted=, raftlog=Memoized:4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER, 4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-05-31 01:09:15,920 [grpc-default-executor-1] INFO impl.VoteContext: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FOLLOWER: accept ELECTION from 3da1490a-d610-40de-95c1-bdfc259ba041: our priority 0 <= candidate's priority 1
dn2_1    | 2023-05-31 01:09:15,937 [grpc-default-executor-1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3da1490a-d610-40de-95c1-bdfc259ba041
dn2_1    | 2023-05-31 01:09:15,937 [grpc-default-executor-1] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: shutdown 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState
dn2_1    | 2023-05-31 01:09:15,937 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState] INFO impl.FollowerState: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState was interrupted
dn2_1    | 2023-05-31 01:09:15,937 [grpc-default-executor-1] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-FollowerState
recon_1  | 2023-05-31 01:12:06,291 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=ccaf8839-8737-4f75-8b75-b011fdd1ea12 from Recon.
recon_1  | 2023-05-31 01:12:06,296 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ccaf8839-8737-4f75-8b75-b011fdd1ea12, Nodes: 4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:4bc93e86-8989-4282-b7d8-050f4a19b92f, CreationTimestamp2023-05-31T01:06:14.149Z[UTC]] moved to CLOSED state
recon_1  | 2023-05-31 01:12:06,297 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: ccaf8839-8737-4f75-8b75-b011fdd1ea12, Nodes: 4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:4bc93e86-8989-4282-b7d8-050f4a19b92f, CreationTimestamp2023-05-31T01:06:14.149Z[UTC]] removed.
recon_1  | 2023-05-31 01:12:06,298 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=9e886fff-1860-4674-bb59-7a8b4be06a04 from Recon.
recon_1  | 2023-05-31 01:12:06,301 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9e886fff-1860-4674-bb59-7a8b4be06a04, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:97734618-7966-42ac-b50e-e49ead6ce4d2, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] moved to CLOSED state
recon_1  | 2023-05-31 01:12:06,301 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 9e886fff-1860-4674-bb59-7a8b4be06a04, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:97734618-7966-42ac-b50e-e49ead6ce4d2, CreationTimestamp2023-05-31T01:06:14.148Z[UTC]] removed.
dn2_1    | 2023-05-31 01:09:15,939 [grpc-default-executor-1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93 replies to ELECTION vote request: 3da1490a-d610-40de-95c1-bdfc259ba041<-4bc93e86-8989-4282-b7d8-050f4a19b92f#0:OK-t1. Peer's state: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93:t1, leader=null, voted=3da1490a-d610-40de-95c1-bdfc259ba041, raftlog=Memoized:4bc93e86-8989-4282-b7d8-050f4a19b92f@group-A59219751D93-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER, 4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
