Attaching to ha_scm1_1, ha_scm3_1, ha_dn2_1, ha_dn3_1, ha_dn4_1, ha_recon_1, ha_dn1_1, ha_scm2_1, ha_s3g_1, ha_om1_1, ha_om3_1, ha_om2_1, ha_dn5_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-06-29 21:12:00,059 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1    | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
s3g_1    | 	at org.jboss.weld.bean.ContextualInstance.get(ContextualInstance.java:50)
dn4_1    | 2023-06-29 21:12:26,376 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO server.RaftServer$Division: 95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2023-06-29 21:12:22,247 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn1_1    | 2023-06-29 21:12:22,247 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035-FollowerState] INFO impl.RoleInfo: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35: start 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035-LeaderElection2
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1571)
om3_1    | 2023-06-29 21:12:44,864 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1    | 2023-06-29 21:12:40,868 [main] INFO http.HttpServer2: Jetty bound to port 9874
scm1_1   | 2023-06-29 21:12:00,102 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1    | 	at org.jboss.weld.manager.BeanManagerImpl.getReference(BeanManagerImpl.java:694)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm2_1   | 2023-06-29 21:12:08,107 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2023-06-29 21:12:44,884 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-06-29 21:12:36,036 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2023-06-29 21:12:40,877 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm1_1   | 2023-06-29 21:12:00,103 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1    | 	at org.jboss.weld.manager.BeanManagerImpl.getInjectableReference(BeanManagerImpl.java:794)
s3g_1    | 	at org.jboss.weld.injection.FieldInjectionPoint.inject(FieldInjectionPoint.java:92)
om1_1    | Caused by: org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3[om3/10.9.0.13].
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:245)
om1_1    | 	... 18 more
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
scm2_1   | 2023-06-29 21:12:08,107 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2023-06-29 21:12:44,898 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 2, (t:1, i:24))
scm3_1   | 2023-06-29 21:12:36,037 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3_1   | 2023-06-29 21:12:36,036 [663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
s3g_1    | 	at org.jboss.weld.util.Beans.injectBoundFields(Beans.java:345)
s3g_1    | 	at org.jboss.weld.util.Beans.injectFieldsAndInitializers(Beans.java:356)
dn1_1    | 2023-06-29 21:12:22,274 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-BF02ED3673EC-LeaderElection1] INFO impl.LeaderElection: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-BF02ED3673EC-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[0a9e83e4-93dc-44cc-b7f2-64f77839ab35|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-29 21:12:22,280 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035-LeaderElection2] INFO impl.LeaderElection: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-886978236035-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 8 for 0: peers:[0a9e83e4-93dc-44cc-b7f2-64f77839ab35|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER, b423f7b1-089b-406b-a3aa-6a650e93a531|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 95c58c7b-97c6-4852-a177-ebb1478388b9|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-29 21:12:22,301 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-BF02ED3673EC-LeaderElection1] INFO impl.LeaderElection: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-BF02ED3673EC-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
scm2_1   | 2023-06-29 21:12:08,111 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1   | 2023-06-29 21:12:08,111 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3_1   | 2023-06-29 21:12:36,052 [663949d4-905f-469d-b15f-059a3d7e4114@group-FDDFC6378018-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1    | 2023-06-29 21:12:41,061 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 	at org.jboss.weld.injection.producer.ResourceInjector$1.proceed(ResourceInjector.java:69)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn1_1    | 2023-06-29 21:12:22,329 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState] INFO impl.FollowerState: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5318726964ns, electionTimeout:5139ms
dn1_1    | 2023-06-29 21:12:22,338 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState] INFO impl.RoleInfo: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35: shutdown 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState
dn1_1    | 2023-06-29 21:12:22,339 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState] INFO server.RaftServer$Division: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm2_1   | 2023-06-29 21:12:08,112 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2023-06-29 21:12:44,903 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 2
scm3_1   | 2023-06-29 21:12:36,053 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2023-06-29 21:12:41,063 [main] INFO server.session: No SessionScavenger set, using defaults
dn4_1    | 2023-06-29 21:12:26,376 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BB47A98493E with new leaderId: 95c58c7b-97c6-4852-a177-ebb1478388b9
dn4_1    | 2023-06-29 21:12:26,377 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO server.RaftServer$Division: 95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E: change Leader from null to 95c58c7b-97c6-4852-a177-ebb1478388b9 at term 2 for becomeLeader, leader elected after 37918ms
dn4_1    | 2023-06-29 21:12:26,378 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 2023-06-29 21:12:08,122 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2023-06-29 21:12:44,904 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 2023-06-29 21:12:36,053 [663949d4-905f-469d-b15f-059a3d7e4114-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3_1   | 2023-06-29 21:12:36,060 [main] INFO server.RaftServer: 663949d4-905f-469d-b15f-059a3d7e4114: start RPC server
dn4_1    | 2023-06-29 21:12:26,379 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
s3g_1    | 	at org.jboss.weld.injection.InjectionContextImpl.run(InjectionContextImpl.java:48)
scm1_1   | 2023-06-29 21:12:00,115 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1_1   | 2023-06-29 21:12:00,116 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2_1   | 2023-06-29 21:12:08,122 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2023-06-29 21:12:45,255 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION PASSED received 2 response(s) and 0 exception(s):
om3_1    | 2023-06-29 21:12:45,257 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t2
om3_1    | 2023-06-29 21:12:45,257 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:OK-t2
om2_1    | 2023-06-29 21:12:41,070 [main] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2023-06-29 21:12:41,114 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7375da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
scm1_1   | 2023-06-29 21:12:00,116 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2023-06-29 21:12:45,257 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result PASSED
om2_1    | 2023-06-29 21:12:41,115 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6bc25ac2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2023-06-29 21:12:41,529 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e9b3b3c{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-6408283049053563666/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2023-06-29 21:12:41,579 [main] INFO server.AbstractConnector: Started ServerConnector@6d6f6ca9{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
scm1_1   | 2023-06-29 21:12:00,143 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServer$Division: 67dd125e-a7b5-412f-8128-ba59bd3344fe@group-FDDFC6378018: set configuration 0: peers:[67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-29 21:12:08,319 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-06-29 21:12:22,340 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn1_1    | 2023-06-29 21:12:22,340 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-FollowerState] INFO impl.RoleInfo: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35: start 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-LeaderElection3
om3_1    | 2023-06-29 21:12:45,258 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2023-06-29 21:12:45,259 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1    | 2023-06-29 21:12:45,262 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 15028ms
om2_1    | 2023-06-29 21:12:41,598 [main] INFO server.Server: Started @95625ms
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
scm1_1   | 2023-06-29 21:12:00,143 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/a9fefe57-df11-4d0f-aa1d-fddfc6378018/current/log_0-0
s3g_1    | 	at org.jboss.weld.injection.producer.ResourceInjector.inject(ResourceInjector.java:71)
s3g_1    | 	at org.jboss.weld.injection.producer.BasicInjectionTarget.inject(BasicInjectionTarget.java:117)
s3g_1    | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:665)
s3g_1    | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:161)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
scm1_1   | 2023-06-29 21:12:00,145 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServer$Division: 67dd125e-a7b5-412f-8128-ba59bd3344fe@group-FDDFC6378018: set configuration 1: peers:[67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-29 21:12:08,322 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
om2_1    | 2023-06-29 21:12:41,610 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2023-06-29 21:12:41,610 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2023-06-29 21:12:41,617 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm1_1   | 2023-06-29 21:12:00,150 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServer$Division: 67dd125e-a7b5-412f-8128-ba59bd3344fe@group-FDDFC6378018: set configuration 17: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-06-29 21:12:36,327 [main] INFO server.GrpcService: 663949d4-905f-469d-b15f-059a3d7e4114: GrpcService started, listening on 9894
s3g_1    | 	at org.jboss.weld.contexts.unbound.DependentContextImpl.get(DependentContextImpl.java:64)
s3g_1    | 	at org.jboss.weld.bean.ContextualInstanceStrategy$DefaultContextualInstanceStrategy.get(ContextualInstanceStrategy.java:100)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
scm1_1   | 2023-06-29 21:12:00,151 [67dd125e-a7b5-412f-8128-ba59bd3344fe-impl-thread1] INFO server.RaftServer$Division: 67dd125e-a7b5-412f-8128-ba59bd3344fe@group-FDDFC6378018: set configuration 19: peers:[fdfa269f-8b15-4612-aba6-bdafa0a99e33|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 67dd125e-a7b5-412f-8128-ba59bd3344fe|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-29 21:12:26,379 [95c58c7b-97c6-4852-a177-ebb1478388b9@group-1BB47A98493E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om2_1    | 2023-06-29 21:12:41,618 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2023-06-29 21:12:41,631 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2023-06-29 21:12:41,797 [main] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
scm2_1   | 2023-06-29 21:12:08,322 [fdfa269f-8b15-4612-aba6-bdafa0a99e33-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn1_1    | 2023-06-29 21:12:22,413 [0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-LeaderElection3] INFO impl.LeaderElection: 0a9e83e4-93dc-44cc-b7f2-64f77839ab35@group-1BB47A98493E-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[0a9e83e4-93dc-44cc-b7f2-64f77839ab35|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, b423f7b1-089b-406b-a3aa-6a650e93a531|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 95c58c7b-97c6-4852-a177-ebb1478388b9|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-29 21:12:22,558 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
