Attaching to ha_s3g_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn5_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_dn4_1, ha_scm_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-16 01:11:44,187 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2022-06-16 01:11:44,188 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1
dn1_1    | 2022-06-16 01:11:44,190 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState
dn1_1    | 2022-06-16 01:11:44,180 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-16 01:11:44,210 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t9
dn1_1    | 2022-06-16 01:11:44,211 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-16 01:11:44,211 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1    | 2022-06-16 01:11:44,211 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3
dn1_1    | 2022-06-16 01:11:44,211 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState
dn1_1    | 2022-06-16 01:11:49,263 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-5FC878C6C2DE, 10, (t:8, i:21))
dn1_1    | 2022-06-16 01:11:49,264 [grpc-default-executor-3] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FOLLOWER: accept ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: our priority 0 <= candidate's priority 0
dn1_1    | 2022-06-16 01:11:49,264 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:c3461ed7-1554-428d-9478-8d95583cf36e
dn1_1    | 2022-06-16 01:11:49,264 [grpc-default-executor-3] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState
dn1_1    | 2022-06-16 01:11:49,264 [grpc-default-executor-3] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState
dn1_1    | 2022-06-16 01:11:49,265 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-06-16 01:11:49,277 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:OK-t10. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE:t10, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c21, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:11:49,315 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-8C8526B83399, 7, (t:5, i:18))
dn1_1    | 2022-06-16 01:11:49,315 [grpc-default-executor-3] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FOLLOWER: accept ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: our priority 0 <= candidate's priority 0
dn1_1    | 2022-06-16 01:11:49,315 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn1_1    | 2022-06-16 01:11:49,315 [grpc-default-executor-3] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState
dn1_1    | 2022-06-16 01:11:49,315 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState] INFO impl.FollowerState: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2022-06-16 01:11:36,236 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$454/0x0000000840552440@58b21835] INFO util.JvmPauseMonitor: JvmPauseMonitor-c7eeb289-59cc-4c90-a00f-b0c50499b5ba: Started
dn2_1    | 2022-06-16 01:11:41,201 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157569995ns, electionTimeout:5097ms
dn2_1    | 2022-06-16 01:11:41,203 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState
dn2_1    | 2022-06-16 01:11:41,204 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-06-16 01:11:41,206 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-16 01:11:41,206 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1
dn2_1    | 2022-06-16 01:11:41,226 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123451223ns, electionTimeout:5047ms
dn2_1    | 2022-06-16 01:11:41,228 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn2_1    | 2022-06-16 01:11:41,229 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2022-06-16 01:11:41,230 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-16 01:11:41,231 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection2
dn2_1    | 2022-06-16 01:11:41,281 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection2] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:11:41,286 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:11:41,295 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1    | 2022-06-16 01:11:41,299 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1
dn2_1    | 2022-06-16 01:11:41,314 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2022-06-16 01:11:41,316 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBCF5E919788 with new leaderId: c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn2_1    | 2022-06-16 01:11:41,318 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788: change Leader from null to c7eeb289-59cc-4c90-a00f-b0c50499b5ba at term 3 for becomeLeader, leader elected after 11123ms
dn2_1    | 2022-06-16 01:11:41,338 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190645033ns, electionTimeout:5154ms
dn2_1    | 2022-06-16 01:11:41,351 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState
dn2_1    | 2022-06-16 01:11:41,394 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2022-06-16 01:11:41,394 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-16 01:11:41,397 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection3
dn2_1    | 2022-06-16 01:11:41,371 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-16 01:11:41,532 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection3 ELECTION round 0: submit vote requests at term 9 for 4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:11:41,544 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-16 01:11:41,555 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-16 01:11:41,637 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-16 01:11:41,649 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-16 01:11:41,690 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-16 01:11:41,766 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-16 01:11:41,793 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-16 01:11:41,823 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderStateImpl
dn2_1    | 2022-06-16 01:11:42,018 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2022-06-16 01:11:42,033 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0934911a-aba3-405f-94e4-cbcf5e919788/current/log_inprogress_1 to /data/metadata/ratis/0934911a-aba3-405f-94e4-cbcf5e919788/current/log_1-2
dn2_1    | 2022-06-16 01:11:42,095 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0934911a-aba3-405f-94e4-cbcf5e919788/current/log_inprogress_3
dn2_1    | 2022-06-16 01:11:42,167 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-LeaderElection1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788: set configuration 3: [c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:11:43,898 [grpc-default-executor-0] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-8C8526B83399, 6, (t:5, i:18))
dn2_1    | 2022-06-16 01:11:43,909 [grpc-default-executor-0] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-CANDIDATE: reject ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: already has voted for c7eeb289-59cc-4c90-a00f-b0c50499b5ba at current term 6
dn2_1    | 2022-06-16 01:11:43,931 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-5FC878C6C2DE, 9, (t:8, i:21))
dn2_1    | 2022-06-16 01:11:43,931 [grpc-default-executor-1] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: already has voted for c7eeb289-59cc-4c90-a00f-b0c50499b5ba at current term 9
dn2_1    | 2022-06-16 01:11:43,956 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t9. Peer's state: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE:t9, leader=null, voted=c7eeb289-59cc-4c90-a00f-b0c50499b5ba, raftlog=c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c21, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:11:43,982 [grpc-default-executor-0] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399 replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t6. Peer's state: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399:t6, leader=null, voted=c7eeb289-59cc-4c90-a00f-b0c50499b5ba, raftlog=c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLog:OPENED:c18, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:11:44,095 [grpc-default-executor-0] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 9, (t:8, i:21))
dn2_1    | 2022-06-16 01:11:44,096 [grpc-default-executor-0] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c7eeb289-59cc-4c90-a00f-b0c50499b5ba at current term 9
dn2_1    | 2022-06-16 01:11:44,096 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-8C8526B83399, 6, (t:5, i:18))
dn2_1    | 2022-06-16 01:11:44,096 [grpc-default-executor-1] INFO impl.VoteContext: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-CANDIDATE: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: already has voted for c7eeb289-59cc-4c90-a00f-b0c50499b5ba at current term 6
dn2_1    | 2022-06-16 01:11:44,098 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399 replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t6. Peer's state: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399:t6, leader=null, voted=c7eeb289-59cc-4c90-a00f-b0c50499b5ba, raftlog=c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLog:OPENED:c18, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
