Attaching to ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4  | 2023-05-31 20:38:38,803 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a1b85bec-cba4-45fc-b769-6b38ac6177c5
datanode_4  | 2023-05-31 20:38:39,017 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: a1b85bec-cba4-45fc-b769-6b38ac6177c5: start RPC server
datanode_4  | 2023-05-31 20:38:39,036 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: a1b85bec-cba4-45fc-b769-6b38ac6177c5: GrpcService started, listening on 9858
datanode_4  | 2023-05-31 20:38:39,052 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: a1b85bec-cba4-45fc-b769-6b38ac6177c5: GrpcService started, listening on 9856
datanode_4  | 2023-05-31 20:38:39,057 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: a1b85bec-cba4-45fc-b769-6b38ac6177c5: GrpcService started, listening on 9857
datanode_4  | 2023-05-31 20:38:39,074 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a1b85bec-cba4-45fc-b769-6b38ac6177c5 is started using port 9858 for RATIS
datanode_4  | 2023-05-31 20:38:39,074 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a1b85bec-cba4-45fc-b769-6b38ac6177c5 is started using port 9857 for RATIS_ADMIN
datanode_4  | 2023-05-31 20:38:39,074 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a1b85bec-cba4-45fc-b769-6b38ac6177c5 is started using port 9856 for RATIS_SERVER
datanode_4  | 2023-05-31 20:38:39,079 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-a1b85bec-cba4-45fc-b769-6b38ac6177c5: Started
datanode_4  | 2023-05-31 20:38:39,168 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4  | 2023-05-31 20:38:42,037 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_4  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:336)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:538)
datanode_4  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4  | Caused by: java.util.concurrent.TimeoutException
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4  | 	... 1 more
datanode_4  | 2023-05-31 20:38:48,338 [PipelineCommandHandlerThread-0] INFO server.RaftServer: a1b85bec-cba4-45fc-b769-6b38ac6177c5: addNew group-C5AF753BF2D3:[a1b85bec-cba4-45fc-b769-6b38ac6177c5|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-C5AF753BF2D3:java.util.concurrent.CompletableFuture@47b94c2d[Not completed]
datanode_2  | 2023-05-31 20:38:49,065 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2023-05-31 20:38:49,073 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2023-05-31 20:38:49,097 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2023-05-31 20:38:49,151 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2023-05-31 20:38:49,160 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2023-05-31 20:38:49,160 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-05-31 20:38:49,245 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/67cf3a54-459d-49c6-b679-150587265808
datanode_2  | 2023-05-31 20:38:49,255 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2023-05-31 20:38:49,269 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2023-05-31 20:38:49,284 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2023-05-31 20:38:49,286 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2023-05-31 20:38:49,287 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2023-05-31 20:38:49,288 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2023-05-31 20:38:49,288 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2023-05-31 20:38:49,297 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2023-05-31 20:38:49,378 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2023-05-31 20:38:49,384 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-05-31 20:38:49,472 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2023-05-31 20:38:49,473 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2023-05-31 20:38:49,476 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2023-05-31 20:38:49,537 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-05-31 20:38:49,537 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-05-31 20:38:49,570 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServer$Division: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808: start as a follower, conf=-1: peers:[4df68a66-5d1f-4986-abad-d5790d1e42f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-05-31 20:38:49,572 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServer$Division: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2023-05-31 20:38:49,587 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO impl.RoleInfo: 4df68a66-5d1f-4986-abad-d5790d1e42f9: start 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState
datanode_2  | 2023-05-31 20:38:49,623 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-05-31 20:38:49,623 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-05-31 20:38:49,637 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-150587265808,id=4df68a66-5d1f-4986-abad-d5790d1e42f9
datanode_2  | 2023-05-31 20:38:49,646 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2023-05-31 20:38:49,647 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2023-05-31 20:38:49,647 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2023-05-31 20:38:49,649 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2023-05-31 20:38:49,814 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=67cf3a54-459d-49c6-b679-150587265808
datanode_2  | 2023-05-31 20:38:49,819 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=67cf3a54-459d-49c6-b679-150587265808.
datanode_2  | 2023-05-31 20:38:54,710 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO impl.FollowerState: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124593486ns, electionTimeout:5086ms
datanode_2  | 2023-05-31 20:38:54,714 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO impl.RoleInfo: 4df68a66-5d1f-4986-abad-d5790d1e42f9: shutdown 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState
datanode_2  | 2023-05-31 20:38:54,718 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO server.RaftServer$Division: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2023-05-31 20:38:54,732 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2023-05-31 20:38:54,733 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-FollowerState] INFO impl.RoleInfo: 4df68a66-5d1f-4986-abad-d5790d1e42f9: start 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1
datanode_2  | 2023-05-31 20:38:54,755 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO impl.LeaderElection: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[4df68a66-5d1f-4986-abad-d5790d1e42f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-05-31 20:38:54,758 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO impl.LeaderElection: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2023-05-31 20:38:54,765 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO impl.LeaderElection: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[4df68a66-5d1f-4986-abad-d5790d1e42f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-05-31 20:38:54,768 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO impl.LeaderElection: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2023-05-31 20:38:54,768 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO impl.RoleInfo: 4df68a66-5d1f-4986-abad-d5790d1e42f9: shutdown 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1
datanode_2  | 2023-05-31 20:38:54,768 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServer$Division: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2023-05-31 20:38:54,770 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-150587265808 with new leaderId: 4df68a66-5d1f-4986-abad-d5790d1e42f9
datanode_2  | 2023-05-31 20:38:54,774 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServer$Division: 4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808: change Leader from null to 4df68a66-5d1f-4986-abad-d5790d1e42f9 at term 1 for becomeLeader, leader elected after 6658ms
datanode_2  | 2023-05-31 20:38:54,808 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2023-05-31 20:38:54,835 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-05-31 20:38:54,835 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2023-05-31 20:38:54,851 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2023-05-31 20:38:54,852 [4df68a66-5d1f-4986-abad-d5790d1e42f9@group-150587265808-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,927 [IPC Server handler 13 on default port 9891] INFO ipc.Server: IPC Server handler 13 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
