Attaching to xcompat_scm_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_3_0_1, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-15 17:26:16,988 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2023-06-15 17:26:16,991 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-15 17:26:17,002 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1               | 2023-06-15 17:26:17,176 [IPC Server handler 9 on default port 9861] WARN ipc.Server: IPC Server handler 9 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.7:34022: output error
scm_1               | 2023-06-15 17:26:17,183 [IPC Server handler 8 on default port 9861] WARN ipc.Server: IPC Server handler 8 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.10:44128: output error
scm_1               | 2023-06-15 17:26:17,187 [IPC Server handler 8 on default port 9861] INFO ipc.Server: IPC Server handler 8 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-15 17:26:17,183 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.15:44812: output error
scm_1               | 2023-06-15 17:26:17,205 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-15 17:26:17,183 [IPC Server handler 10 on default port 9861] WARN ipc.Server: IPC Server handler 10 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.14:42370: output error
scm_1               | 2023-06-15 17:26:17,207 [IPC Server handler 10 on default port 9861] INFO ipc.Server: IPC Server handler 10 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-15 17:26:17,203 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.4:53616: output error
scm_1               | 2023-06-15 17:26:17,184 [IPC Server handler 9 on default port 9861] INFO ipc.Server: IPC Server handler 9 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-15 17:26:17,256 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-15 17:26:19,316 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ee2f8b2d-8391-4212-b381-64070b0a665e
scm_1               | 2023-06-15 17:26:19,324 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ee2f8b2d-8391-4212-b381-64070b0a665e{ip: 172.24.0.15, host: xcompat_datanode_4.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-15 17:26:19,346 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1               | 2023-06-15 17:26:19,354 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-15 17:26:19,377 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1               | 2023-06-15 17:26:19,394 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2023-06-15 17:26:19,460 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=61a66f83-7a61-4075-91d5-7e0dcb4300d1 to datanode:ee2f8b2d-8391-4212-b381-64070b0a665e
scm_1               | 2023-06-15 17:26:19,572 [IPC Server handler 17 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b96f2428-7597-41fd-9599-a9db031f4ccc
scm_1               | 2023-06-15 17:26:19,577 [IPC Server handler 17 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b96f2428-7597-41fd-9599-a9db031f4ccc{ip: 172.24.0.4, host: xcompat_datanode_5.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-15 17:26:19,578 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-15 17:26:19,578 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1               | 2023-06-15 17:26:19,878 [IPC Server handler 19 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/786f9835-34f2-4fb4-958c-4a2d0cf0b0eb
scm_1               | 2023-06-15 17:26:19,879 [IPC Server handler 19 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 786f9835-34f2-4fb4-958c-4a2d0cf0b0eb{ip: 172.24.0.14, host: xcompat_datanode_3.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-15 17:26:19,879 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-15 17:26:19,909 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1               | 2023-06-15 17:26:19,909 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1               | 2023-06-15 17:26:19,909 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1               | 2023-06-15 17:26:19,909 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1               | 2023-06-15 17:26:19,909 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-15 17:26:20,346 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 61a66f83-7a61-4075-91d5-7e0dcb4300d1, Nodes: ee2f8b2d-8391-4212-b381-64070b0a665e(xcompat_datanode_4.xcompat_default/172.24.0.15), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-15T17:26:19.454Z[UTC]].
scm_1               | 2023-06-15 17:26:20,359 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d1c3f323-54b7-4f60-9c80-2d5a4ea7e798
scm_1               | 2023-06-15 17:26:20,359 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d1c3f323-54b7-4f60-9c80-2d5a4ea7e798{ip: 172.24.0.10, host: xcompat_datanode_1.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-15 17:26:20,362 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-15 17:26:20,363 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-15 17:26:20,510 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3295a488-e307-453d-9310-65b7eb208365 to datanode:d1c3f323-54b7-4f60-9c80-2d5a4ea7e798
scm_1               | 2023-06-15 17:26:20,519 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3295a488-e307-453d-9310-65b7eb208365 to datanode:786f9835-34f2-4fb4-958c-4a2d0cf0b0eb
scm_1               | 2023-06-15 17:26:20,529 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3295a488-e307-453d-9310-65b7eb208365 to datanode:b96f2428-7597-41fd-9599-a9db031f4ccc
scm_1               | 2023-06-15 17:26:20,565 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3295a488-e307-453d-9310-65b7eb208365, Nodes: d1c3f323-54b7-4f60-9c80-2d5a4ea7e798(xcompat_datanode_1.xcompat_default/172.24.0.10)786f9835-34f2-4fb4-958c-4a2d0cf0b0eb(xcompat_datanode_3.xcompat_default/172.24.0.14)b96f2428-7597-41fd-9599-a9db031f4ccc(xcompat_datanode_5.xcompat_default/172.24.0.4), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-15T17:26:20.510Z[UTC]].
scm_1               | 2023-06-15 17:26:20,566 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-15 17:26:20,597 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=becc921c-a47e-49d6-a7b5-18f07983940d to datanode:d1c3f323-54b7-4f60-9c80-2d5a4ea7e798
scm_1               | 2023-06-15 17:26:20,621 [1ba91091-814b-4a0b-b29e-ab961ca3c829@group-1FD6C478F854-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: becc921c-a47e-49d6-a7b5-18f07983940d, Nodes: d1c3f323-54b7-4f60-9c80-2d5a4ea7e798(xcompat_datanode_1.xcompat_default/172.24.0.10), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-15T17:26:20.597Z[UTC]].
