Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.1.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:27Z
dn2_1    | STARTUP_MSG:   java = 11.0.13
dn2_1    | ************************************************************/
dn2_1    | 2022-06-14 19:52:09,942 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-06-14 19:52:11,783 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-06-14 19:52:12,405 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-06-14 19:52:13,345 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-06-14 19:52:13,345 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-06-14 19:52:15,179 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0c39ec423792 ip:10.9.0.16
dn2_1    | 2022-06-14 19:52:16,807 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2022-06-14 19:52:18,039 [main] INFO reflections.Reflections: Reflections took 1025 ms to scan 2 urls, producing 84 keys and 167 values 
dn2_1    | 2022-06-14 19:52:20,040 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-06-14T19:51:50.616Z
dn2_1    | 2022-06-14 19:52:20,088 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2022-06-14 19:52:20,126 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-06-14 19:52:20,129 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-06-14 19:52:20,397 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-06-14 19:52:20,556 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-06-14 19:52:20,592 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-14T19:51:50.620Z
dn2_1    | 2022-06-14 19:52:20,599 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-06-14 19:52:20,602 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-06-14 19:52:20,603 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-06-14 19:52:20,780 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-06-14 19:52:21,977 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-06-14 19:52:21,979 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2022-06-14 19:52:33,084 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-06-14 19:52:34,741 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-06-14 19:52:35,334 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-06-14 19:52:35,336 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-06-14 19:52:35,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-06-14 19:52:35,366 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-06-14 19:52:35,367 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-14 19:52:35,388 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-06-14 19:52:35,389 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-14 19:52:38,280 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-06-14 19:52:38,335 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:52:38,356 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-14 19:52:38,491 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-14 19:52:38,492 [main] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: found a subdirectory /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664
dn2_1    | 2022-06-14 19:52:38,572 [main] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: addNew group-7848E1A23664:[] returns group-7848E1A23664:java.util.concurrent.CompletableFuture@161dd92a[Not completed]
dn2_1    | 2022-06-14 19:52:38,572 [main] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: found a subdirectory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1
dn2_1    | 2022-06-14 19:52:38,573 [main] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: addNew group-0001AA1814D1:[] returns group-0001AA1814D1:java.util.concurrent.CompletableFuture@77c3c037[Not completed]
dn2_1    | 2022-06-14 19:52:38,573 [main] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: found a subdirectory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee
dn2_1    | 2022-06-14 19:52:38,573 [main] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: addNew group-91D8216859EE:[] returns group-91D8216859EE:java.util.concurrent.CompletableFuture@252744a1[Not completed]
dn2_1    | 2022-06-14 19:52:39,039 [pool-38-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad: new RaftServerImpl for group-7848E1A23664:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-14 19:52:39,091 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-14 19:52:39,112 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-14 19:52:39,112 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-14 19:52:39,112 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:52:39,132 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-14 19:52:39,132 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-14 19:52:39,133 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-14 19:52:39,200 [pool-38-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 19:53:12,594 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:53:12,617 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-14 19:53:12,618 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO impl.LeaderElection:   Response 0: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t8
dn1_1    | 2022-06-14 19:53:12,618 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5 ELECTION round 0: result PASSED
dn1_1    | 2022-06-14 19:53:12,623 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5
dn1_1    | 2022-06-14 19:53:12,623 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn1_1    | 2022-06-14 19:53:12,623 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91D8216859EE with new leaderId: e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:53:12,623 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: change Leader from null to e9945328-8d00-4522-a16d-3c371bcb7047 at term 8 for becomeLeader, leader elected after 22582ms
dn1_1    | 2022-06-14 19:53:12,624 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-06-14 19:53:12,624 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:53:12,624 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-06-14 19:53:12,624 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-06-14 19:53:12,624 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-06-14 19:53:12,625 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-06-14 19:53:12,625 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:53:12,625 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-14 19:53:12,634 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-14 19:53:12,647 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-06-14 19:53:12,647 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:53:12,647 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-06-14 19:53:12,650 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-06-14 19:53:12,653 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 19:53:12,653 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:53:12,664 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-06-14 19:53:12,666 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:53:12,666 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-06-14 19:53:12,666 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-06-14 19:53:12,667 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 19:53:12,667 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:53:12,669 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderStateImpl
dn1_1    | 2022-06-14 19:53:12,671 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker: Rolling segment log-5_18 to index:18
dn1_1    | 2022-06-14 19:53:12,677 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_inprogress_5 to /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_5-18
dn1_1    | 2022-06-14 19:53:12,679 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_inprogress_19
dn4_1    | 2022-06-14 19:52:45,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
