Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_scm_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-14 19:49:51,031 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 5, (t:4, i:7))
dn1_1    | 2022-06-14 19:49:51,035 [grpc-default-executor-0] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-CANDIDATE: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: already has voted for e9945328-8d00-4522-a16d-3c371bcb7047 at current term 5
dn1_1    | 2022-06-14 19:49:51,078 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t5. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t5, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c7, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:49:51,108 [grpc-default-executor-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-0001AA1814D1, 5, (t:4, i:7))
dn1_1    | 2022-06-14 19:49:51,109 [grpc-default-executor-2] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-91D8216859EE, 2, (t:1, i:4))
dn1_1    | 2022-06-14 19:49:51,109 [grpc-default-executor-1] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-CANDIDATE: reject ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: already has voted for e9945328-8d00-4522-a16d-3c371bcb7047 at current term 5
dn1_1    | 2022-06-14 19:49:51,143 [grpc-default-executor-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t5. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t5, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c7, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:49:51,145 [grpc-default-executor-2] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-CANDIDATE: reject ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: already has voted for e9945328-8d00-4522-a16d-3c371bcb7047 at current term 2
dn1_1    | 2022-06-14 19:49:51,150 [grpc-default-executor-2] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t2. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE:t2, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLog:OPENED:c4, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:51,152 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-91D8216859EE, 2, (t:1, i:4))
dn1_1    | 2022-06-14 19:49:51,154 [grpc-default-executor-3] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-CANDIDATE: reject ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: already has voted for e9945328-8d00-4522-a16d-3c371bcb7047 at current term 2
dn1_1    | 2022-06-14 19:49:51,154 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t2. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE:t2, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLog:OPENED:c4, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:51,164 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-06-14 19:49:51,171 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.LeaderElection:   Response 0: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t2
dn1_1    | 2022-06-14 19:49:51,172 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.LeaderElection:   Response 1: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t2
dn1_1    | 2022-06-14 19:49:51,172 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-14 19:49:51,172 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-06-14 19:49:51,172 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2
dn1_1    | 2022-06-14 19:49:51,174 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:49:51,217 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-06-14 19:49:51,222 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection:   Response 0: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t5
dn1_1    | 2022-06-14 19:49:51,222 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection:   Response 1: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t5
dn1_1    | 2022-06-14 19:49:51,222 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-14 19:49:51,222 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2022-06-14 19:49:51,223 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1
dn1_1    | 2022-06-14 19:49:51,223 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:49:56,195 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 6, (t:4, i:7))
dn1_1    | 2022-06-14 19:49:56,195 [grpc-default-executor-3] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: accept ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: our priority 0 <= candidate's priority 0
dn1_1    | 2022-06-14 19:49:56,195 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:a2d1c7e2-22cd-4910-9029-90e426804cad
dn1_1    | 2022-06-14 19:49:56,195 [grpc-default-executor-3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:49:56,196 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState was interrupted
dn1_1    | 2022-06-14 19:49:56,196 [grpc-default-executor-3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:49:56,203 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:OK-t6. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t6, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c7, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:49:56,290 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115591474ns, electionTimeout:5115ms
dn1_1    | 2022-06-14 19:49:56,290 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:49:56,290 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-06-14 19:49:56,290 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-14 19:49:56,291 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4
dn1_1    | 2022-06-14 19:49:56,294 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:56,338 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-91D8216859EE, 3, (t:1, i:4))
dn1_1    | 2022-06-14 19:49:56,338 [grpc-default-executor-3] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-CANDIDATE: reject ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: already has voted for e9945328-8d00-4522-a16d-3c371bcb7047 at current term 3
dn1_1    | 2022-06-14 19:49:56,338 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t3. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE:t3, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLog:OPENED:c4, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:56,340 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-06-14 19:49:56,340 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection:   Response 0: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t3
dn1_1    | 2022-06-14 19:49:56,340 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection:   Response 1: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t3
dn1_1    | 2022-06-14 19:49:56,340 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-14 19:49:56,341 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-06-14 19:49:56,341 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4
dn1_1    | 2022-06-14 19:49:56,341 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection4] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:50:01,244 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 7, (t:4, i:7))
dn1_1    | 2022-06-14 19:50:01,246 [grpc-default-executor-3] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: accept ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: our priority 0 <= candidate's priority 0
dn1_1    | 2022-06-14 19:50:01,246 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:a2d1c7e2-22cd-4910-9029-90e426804cad
dn1_1    | 2022-06-14 19:50:01,246 [grpc-default-executor-3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:50:01,246 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState was interrupted
dn1_1    | 2022-06-14 19:50:01,246 [grpc-default-executor-3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:50:01,248 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:OK-t7. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t7, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c7, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:50:01,448 [grpc-default-executor-3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-91D8216859EE, 4, (t:1, i:4))
dn2_1    | 2022-06-14 19:49:34,807 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-06-14 19:49:34,816 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-14 19:49:35,071 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2022-06-14 19:49:35,088 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2022-06-14 19:49:35,091 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2022-06-14 19:49:35,281 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e26482{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-06-14 19:49:35,287 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a1691c0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2022-06-14 19:49:35,576 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-14 19:49:35,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-14 19:49:35,598 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-14 19:49:35,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-14 19:49:35,605 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
