Attaching to ha_dn3_1, ha_dn1_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-14 19:47:50,497 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t2. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t2, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c-1, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-06-14 19:47:55,670 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 3, (t:0, i:0))
dn1_1    | 2022-06-14 19:47:55,671 [grpc-default-executor-0] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: accept ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: our priority 0 <= candidate's priority 0
dn1_1    | 2022-06-14 19:47:55,671 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a2d1c7e2-22cd-4910-9029-90e426804cad
dn1_1    | 2022-06-14 19:47:55,671 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:47:55,671 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-06-14 19:47:55,672 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:47:55,676 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:OK-t3. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t3, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c-1, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-06-14 19:48:00,756 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-0001AA1814D1, 4, (t:0, i:0))
dn1_1    | 2022-06-14 19:48:00,756 [grpc-default-executor-0] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: accept ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: our priority 0 <= candidate's priority 1
dn1_1    | 2022-06-14 19:48:00,756 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn1_1    | 2022-06-14 19:48:00,757 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:48:00,757 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-06-14 19:48:00,758 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:48:00,759 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:OK-t4. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t4, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c-1, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-06-14 19:48:00,841 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0001AA1814D1 with new leaderId: e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn1_1    | 2022-06-14 19:48:00,842 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: change Leader from null to e5d447a3-64c0-4046-a90f-a90526fb2ff5 at term 4 for appendEntries, leader elected after 20555ms
dn1_1    | 2022-06-14 19:48:00,866 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:48:00,866 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-06-14 19:48:00,869 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_0
dn1_1    | 2022-06-14 19:48:19,058 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-14 19:48:25,434 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn4_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn4_1    | 2022-06-14 19:46:58,273 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn4_1    | /************************************************************
dn4_1    | STARTUP_MSG: Starting HddsDatanodeService
dn4_1    | STARTUP_MSG:   host = 5afbaa6af2fb/10.9.0.18
dn4_1    | STARTUP_MSG:   args = []
dn4_1    | STARTUP_MSG:   version = 1.2.1
dn2_1    | 2022-06-14 19:47:44,576 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState
dn2_1    | 2022-06-14 19:47:44,576 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-06-14 19:47:44,578 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 19:47:44,578 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1
dn2_1    | 2022-06-14 19:47:44,590 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-06-14 19:47:44,590 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2022-06-14 19:47:44,591 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1
dn2_1    | 2022-06-14 19:47:44,591 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2022-06-14 19:47:44,591 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7848E1A23664 with new leaderId: a2d1c7e2-22cd-4910-9029-90e426804cad
dn2_1    | 2022-06-14 19:47:44,591 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: change Leader from null to a2d1c7e2-22cd-4910-9029-90e426804cad at term 1 for becomeLeader, leader elected after 5877ms
dn2_1    | 2022-06-14 19:47:44,592 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-14 19:47:44,618 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-14 19:47:44,630 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 19:47:44,635 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-14 19:47:44,648 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-14 19:47:44,650 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-14 19:47:44,654 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-14 19:47:44,691 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 19:47:44,692 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-14 19:47:44,703 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderStateImpl
dn2_1    | 2022-06-14 19:47:44,791 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-06-14 19:47:44,905 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-LeaderElection1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:47:45,021 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/current/log_inprogress_0
dn2_1    | 2022-06-14 19:47:45,081 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050787461ns, electionTimeout:5038ms
dn2_1    | 2022-06-14 19:47:45,081 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:47:45,082 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-06-14 19:47:45,082 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 19:47:45,082 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2
dn2_1    | 2022-06-14 19:47:45,088 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2022-06-14 19:47:45,255 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-14 19:47:45,256 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection:   Response 0: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t1
dn2_1    | 2022-06-14 19:47:45,264 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-14 19:47:45,266 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn2_1    | 2022-06-14 19:47:45,266 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2
dn2_1    | 2022-06-14 19:47:45,271 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:47:48,662 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-91D8216859EE, 1, (t:0, i:0))
dn2_1    | 2022-06-14 19:47:48,664 [grpc-default-executor-0] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FOLLOWER: accept ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: our priority 0 <= candidate's priority 1
dn2_1    | 2022-06-14 19:47:48,664 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e9945328-8d00-4522-a16d-3c371bcb7047
dn2_1    | 2022-06-14 19:47:48,664 [grpc-default-executor-0] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:47:48,664 [grpc-default-executor-0] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:47:48,665 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-06-14 19:47:48,679 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t1. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE:t1, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLog:OPENED:c-1, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:47:48,891 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91D8216859EE with new leaderId: e9945328-8d00-4522-a16d-3c371bcb7047
dn2_1    | 2022-06-14 19:47:48,896 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: change Leader from null to e9945328-8d00-4522-a16d-3c371bcb7047 at term 1 for appendEntries, leader elected after 4853ms
dn2_1    | 2022-06-14 19:47:48,980 [grpc-default-executor-0] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
