Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2023-07-19 07:25:20,172 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2023-07-19 07:29:20,371 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2023-07-19 07:29:28,680 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread4] INFO impl.StateMachineUpdater: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-C8C694D7191C-StateMachineUpdater: set stopIndex = 20
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
datanode_3_1  | 2023-07-19 07:25:42,213 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2
datanode_4_1  | 2023-07-19 07:25:23,223 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2023-07-19 07:25:23,223 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2023-07-19 07:28:27,362 [6321120b-03c6-409f-9ba2-f2131802ba43@group-3AF42430EC50-FollowerState] INFO impl.FollowerState: 6321120b-03c6-409f-9ba2-f2131802ba43@group-3AF42430EC50-FollowerState was interrupted
datanode_6_1  | 2023-07-19 07:25:20,172 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2023-07-19 07:29:20,388 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2023-07-19 07:29:28,681 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-C8C694D7191C-FollowerState] INFO impl.FollowerState: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-C8C694D7191C-FollowerState was interrupted
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
datanode_3_1  | 2023-07-19 07:25:42,213 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2023-07-19 07:25:23,228 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1       | 2023-07-19 07:25:04,542 [IPC Server handler 18 on default port 9891] INFO ipc.Server: IPC Server handler 18 on default port 9891 caught an exception
datanode_1_1  | 2023-07-19 07:28:27,363 [6321120b-03c6-409f-9ba2-f2131802ba43@group-3AF42430EC50-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3AF42430EC50: Taking a snapshot at:(t:1, i:15) file /data/metadata/ratis/4964bfd5-c0e2-46bd-b9f9-3af42430ec50/sm/snapshot.1_15
datanode_6_1  | 2023-07-19 07:25:20,173 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2023-07-19 07:29:20,394 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2023-07-19 07:29:28,706 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread3] INFO server.RaftServer$Division: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-F9A77647419F: shutdown
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
datanode_3_1  | 2023-07-19 07:25:42,213 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58A05832AFC3 with new leaderId: 01476878-fe8f-4f93-b593-a75f273b634e
datanode_4_1  | 2023-07-19 07:25:23,228 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2023-07-19 07:25:23,228 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2023-07-19 07:28:27,375 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread2] INFO impl.StateMachineUpdater: 6321120b-03c6-409f-9ba2-f2131802ba43@group-3AF42430EC50-StateMachineUpdater: set stopIndex = 15
datanode_6_1  | 2023-07-19 07:25:20,173 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2023-07-19 07:29:20,406 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2023-07-19 07:29:28,708 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9A77647419F,id=c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
datanode_3_1  | 2023-07-19 07:25:42,214 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3: change Leader from null to 01476878-fe8f-4f93-b593-a75f273b634e at term 1 for becomeLeader, leader elected after 5289ms
datanode_1_1  | 2023-07-19 07:28:27,347 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB66AD8ADA7A,id=6321120b-03c6-409f-9ba2-f2131802ba43
datanode_6_1  | 2023-07-19 07:25:20,173 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2023-07-19 07:29:20,405 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2023-07-19 07:29:28,712 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread3] INFO impl.RoleInfo: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-F9A77647419F-LeaderStateImpl
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2023-07-19 07:25:42,215 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2023-07-19 07:25:42,216 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1       | java.nio.channels.ClosedChannelException
datanode_1_1  | 2023-07-19 07:28:27,382 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread3] INFO impl.RoleInfo: 6321120b-03c6-409f-9ba2-f2131802ba43: shutdown 6321120b-03c6-409f-9ba2-f2131802ba43@group-FB66AD8ADA7A-FollowerState
datanode_6_1  | 2023-07-19 07:25:20,173 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2023-07-19 07:29:20,410 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2023-07-19 07:29:28,715 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread3] INFO impl.PendingRequests: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-F9A77647419F-PendingRequests: sendNotLeaderResponses
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2023-07-19 07:25:42,217 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2023-07-19 07:25:23,229 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_1_1  | 2023-07-19 07:28:27,382 [6321120b-03c6-409f-9ba2-f2131802ba43@group-FB66AD8ADA7A-FollowerState] INFO impl.FollowerState: 6321120b-03c6-409f-9ba2-f2131802ba43@group-FB66AD8ADA7A-FollowerState was interrupted
datanode_6_1  | 2023-07-19 07:25:20,180 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=8ee138ea-dfb1-4721-af4b-cda4d5368c4d
datanode_2_1  | 2023-07-19 07:29:20,411 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2023-07-19 07:29:28,682 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-C8C694D7191C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C8C694D7191C: Taking a snapshot at:(t:1, i:20) file /data/metadata/ratis/0287dab7-ecac-4186-9650-c8c694d7191c/sm/snapshot.1_20
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
datanode_4_1  | 2023-07-19 07:25:23,229 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 2023-07-19 07:25:42,222 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_1_1  | 2023-07-19 07:28:27,389 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread4] INFO server.RaftServer$Division: 6321120b-03c6-409f-9ba2-f2131802ba43@group-DAFB2DD3D731: shutdown
datanode_6_1  | 2023-07-19 07:25:20,180 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8ee138ea-dfb1-4721-af4b-cda4d5368c4d.
datanode_2_1  | 2023-07-19 07:29:20,415 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2023-07-19 07:29:28,779 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread2] INFO impl.StateMachineUpdater: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-3AF42430EC50-StateMachineUpdater: set stopIndex = 15
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
datanode_4_1  | 2023-07-19 07:25:23,230 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO impl.RoleInfo: 55dc9e79-4c6c-465e-aed8-6578a7e078e3: start 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderStateImpl
datanode_3_1  | 2023-07-19 07:25:42,222 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
datanode_1_1  | 2023-07-19 07:28:27,390 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAFB2DD3D731,id=6321120b-03c6-409f-9ba2-f2131802ba43
datanode_6_1  | 2023-07-19 07:25:21,398 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState] INFO impl.FollowerState: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5183461036ns, electionTimeout:5166ms
datanode_2_1  | 2023-07-19 07:29:20,414 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2023-07-19 07:29:28,791 [shutdown-hook-0] INFO server.GrpcService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
scm_1         | 2023-07-19 07:25:01,419 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ozone-topology_datanode_1_1.ozone-topology_net:50234 / 10.5.0.4:50234: output error
datanode_4_1  | 2023-07-19 07:25:23,231 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2023-07-19 07:25:42,222 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
datanode_1_1  | 2023-07-19 07:28:27,390 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread4] INFO impl.RoleInfo: 6321120b-03c6-409f-9ba2-f2131802ba43: shutdown 6321120b-03c6-409f-9ba2-f2131802ba43@group-DAFB2DD3D731-LeaderStateImpl
datanode_6_1  | 2023-07-19 07:25:21,398 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState] INFO impl.RoleInfo: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: shutdown 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState
datanode_2_1  | 2023-07-19 07:29:20,417 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2023-07-19 07:29:28,791 [shutdown-hook-0] INFO server.GrpcService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown server GrpcServerProtocolService now
scm_1         | 2023-07-19 07:25:01,419 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
datanode_4_1  | 2023-07-19 07:25:23,236 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/070cfb95-9396-4cad-be3b-49ac9b087e32/current/log_inprogress_0
datanode_3_1  | 2023-07-19 07:25:42,223 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2023-07-19 07:25:42,225 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2023-07-19 07:28:27,394 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread4] INFO impl.PendingRequests: 6321120b-03c6-409f-9ba2-f2131802ba43@group-DAFB2DD3D731-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2023-07-19 07:25:21,399 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState] INFO server.RaftServer$Division: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2023-07-19 07:29:20,415 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2023-07-19 07:29:28,793 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread3] INFO impl.StateMachineUpdater: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-F9A77647419F-StateMachineUpdater: set stopIndex = 0
scm_1         | java.nio.channels.ClosedChannelException
datanode_3_1  | 2023-07-19 07:25:42,228 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderStateImpl
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
datanode_1_1  | 2023-07-19 07:28:27,382 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread3] INFO impl.StateMachineUpdater: 6321120b-03c6-409f-9ba2-f2131802ba43@group-FB66AD8ADA7A-StateMachineUpdater: set stopIndex = 7
datanode_6_1  | 2023-07-19 07:25:21,399 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2_1  | 2023-07-19 07:29:20,418 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2023-07-19 07:29:28,793 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-F9A77647419F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-F9A77647419F: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/ae04d1e6-3b42-4651-bcfb-f9a77647419f/sm/snapshot.1_0
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
datanode_4_1  | 2023-07-19 07:25:23,278 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServer$Division: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32: set configuration 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2023-07-19 07:28:27,384 [6321120b-03c6-409f-9ba2-f2131802ba43@group-FB66AD8ADA7A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-FB66AD8ADA7A: Taking a snapshot at:(t:1, i:7) file /data/metadata/ratis/81ae8059-fe51-4660-a14a-fb66ad8ada7a/sm/snapshot.1_7
datanode_6_1  | 2023-07-19 07:25:21,399 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-FollowerState] INFO impl.RoleInfo: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: start 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-LeaderElection2
datanode_5_1  | 2023-07-19 07:29:28,840 [shutdown-hook-0] INFO server.GrpcService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown server GrpcServerProtocolService successfully
datanode_2_1  | 2023-07-19 07:29:20,438 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 5f4e7d19-f95f-4595-ae47-4967a63e645e@group-3A05384458B4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6e47e031-b78f-4ad0-aa04-3a05384458b4
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
datanode_3_1  | 2023-07-19 07:25:42,228 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-SegmentedRaftLogWorker: Starting segment from index:0
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
datanode_4_1  | 2023-07-19 07:25:23,376 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-3A05384458B4-FollowerState] INFO impl.FollowerState: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-3A05384458B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162039677ns, electionTimeout:5091ms
datanode_1_1  | 2023-07-19 07:28:27,413 [6321120b-03c6-409f-9ba2-f2131802ba43@group-DAFB2DD3D731-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-DAFB2DD3D731: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/e02a20c6-b697-4ea8-a7f5-dafb2dd3d731/sm/snapshot.1_0
datanode_6_1  | 2023-07-19 07:25:21,404 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-LeaderElection2] INFO impl.LeaderElection: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-3AF42430EC50-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[1d97e320-ecdc-468b-9e5f-6f019bea0ab6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 6321120b-03c6-409f-9ba2-f2131802ba43|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2023-07-19 07:29:28,840 [shutdown-hook-0] INFO server.GrpcService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
