Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2023-07-19 07:23:14,302 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2023-07-19 07:23:14,303 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2023-07-19 07:23:14,304 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2023-07-19 07:23:14,304 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:14,305 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2023-07-19 07:23:14,305 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2023-07-19 07:23:14,306 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f@group-71DDA7E8DF83: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1  | 2023-07-19 07:23:14,306 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2023-07-19 07:23:14,308 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2023-07-19 07:23:14,308 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2023-07-19 07:23:14,308 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:14,308 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn2_1  | 2023-07-19 07:23:14,310 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2023-07-19 07:23:14,310 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2023-07-19 07:23:14,310 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn2_1  | 2023-07-19 07:23:14,313 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2023-07-19 07:23:14,323 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2023-07-19 07:23:14,323 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1  | 2023-07-19 07:23:14,323 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1  | 2023-07-19 07:23:14,324 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1  | 2023-07-19 07:23:14,324 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1  | 2023-07-19 07:23:14,338 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f: new RaftServerImpl for group-F5DC1FC20CCD:[] with ContainerStateMachine:uninitialized
dn2_1  | 2023-07-19 07:23:14,344 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2023-07-19 07:23:14,344 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2023-07-19 07:23:14,344 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2023-07-19 07:23:14,344 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:14,349 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2023-07-19 07:23:14,349 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2023-07-19 07:23:14,349 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f@group-F5DC1FC20CCD: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1  | 2023-07-19 07:23:14,349 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2023-07-19 07:23:14,349 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2023-07-19 07:23:14,349 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2023-07-19 07:23:14,350 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2023-07-19 07:23:14,356 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn2_1  | 2023-07-19 07:23:14,356 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2023-07-19 07:23:14,357 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2023-07-19 07:23:14,357 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn2_1  | 2023-07-19 07:23:14,360 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2023-07-19 07:23:14,361 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2023-07-19 07:23:14,361 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1  | 2023-07-19 07:23:14,362 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1  | 2023-07-19 07:23:14,362 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1  | 2023-07-19 07:23:14,362 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1  | 2023-07-19 07:23:14,459 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2023-07-19 07:23:14,515 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2023-07-19 07:23:14,597 [main] INFO util.log: Logging initialized @35598ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2023-07-19 07:23:15,111 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn2_1  | 2023-07-19 07:23:15,165 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2023-07-19 07:23:15,221 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2023-07-19 07:23:15,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2023-07-19 07:23:15,239 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2023-07-19 07:23:15,239 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2023-07-19 07:23:15,376 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
dn2_1  | 2023-07-19 07:23:15,423 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2023-07-19 07:23:15,424 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
dn2_1  | 2023-07-19 07:23:15,553 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2023-07-19 07:23:15,555 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2023-07-19 07:23:15,576 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1  | 2023-07-19 07:23:15,650 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f27f59b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2023-07-19 07:23:15,659 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@291a4791{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2023-07-19 07:23:16,014 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@284990de{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-1001195776052345471/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2023-07-19 07:23:16,044 [main] INFO server.AbstractConnector: Started ServerConnector@1ee5632d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2023-07-19 07:23:16,044 [main] INFO server.Server: Started @37045ms
dn2_1  | 2023-07-19 07:23:16,046 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2023-07-19 07:23:16,046 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2023-07-19 07:23:16,053 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2023-07-19 07:23:16,211 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1  | 2023-07-19 07:23:16,326 [main] INFO ipc.Server: Listener at 0.0.0.0:9864
dn2_1  | 2023-07-19 07:23:16,340 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
dn2_1  | 2023-07-19 07:23:17,340 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
dn2_1  | 2023-07-19 07:23:17,345 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
dn2_1  | 2023-07-19 07:23:17,345 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1  | 2023-07-19 07:23:17,360 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
dn2_1  | 2023-07-19 07:23:17,375 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1  | 2023-07-19 07:23:17,697 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1  | 2023-07-19 07:23:20,863 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1  | java.io.IOException: DestHost:destPort scm:9861 , LocalHost:localPort 2624c9733fa8/10.9.0.12:0. Failed on local exception: java.io.IOException: Connection reset by peer
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:905)
dn2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1571)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn2_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1  | Caused by: java.io.IOException: Connection reset by peer
dn2_1  | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
dn2_1  | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
dn2_1  | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
dn2_1  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
dn2_1  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
dn2_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:356)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57)
dn2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:141)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
dn2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
dn1_1  | 2023-07-19 07:23:14,229 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1  | 2023-07-19 07:23:14,245 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2023-07-19 07:23:14,250 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2023-07-19 07:23:14,252 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1  | 2023-07-19 07:23:14,262 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2023-07-19 07:23:14,263 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2023-07-19 07:23:14,263 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2023-07-19 07:23:14,264 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2023-07-19 07:23:14,270 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2023-07-19 07:23:14,270 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2023-07-19 07:23:14,315 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2023-07-19 07:23:14,394 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2023-07-19 07:23:14,507 [main] INFO util.log: Logging initialized @35444ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2023-07-19 07:23:15,103 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn1_1  | 2023-07-19 07:23:15,112 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2023-07-19 07:23:15,134 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2023-07-19 07:23:15,136 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2023-07-19 07:23:15,146 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2023-07-19 07:23:15,147 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2023-07-19 07:23:15,311 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
dn1_1  | 2023-07-19 07:23:15,333 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2023-07-19 07:23:15,337 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
dn1_1  | 2023-07-19 07:23:15,574 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2023-07-19 07:23:15,585 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2023-07-19 07:23:15,587 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1  | 2023-07-19 07:23:15,659 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1efac5b9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2023-07-19 07:23:15,667 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c8b296{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2023-07-19 07:23:16,136 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6aae0e6f{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-4218072572724428746/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2023-07-19 07:23:16,175 [main] INFO server.AbstractConnector: Started ServerConnector@9e02f84{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
