Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_4, xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2023-04-16 17:57:24,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2023-04-16 17:57:24,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5          | 2023-04-16 17:57:24,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2023-04-16 17:57:24,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2023-04-16 17:57:24,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5          | 2023-04-16 17:57:24,702 [pool-22-thread-1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC: ConfigurationManager, init=-1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5          | 2023-04-16 17:57:24,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5          | 2023-04-16 17:57:24,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5          | 2023-04-16 17:57:24,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5          | 2023-04-16 17:57:24,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5          | 2023-04-16 17:57:24,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2023-04-16 17:57:24,706 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2023-04-16 17:57:24,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2023-04-16 17:57:24,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2023-04-16 17:57:24,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2023-04-16 17:57:24,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2023-04-16 17:57:24,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2023-04-16 17:57:24,713 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a80abe4f-6ab6-493a-9ec9-3372eb1dcdac does not exist. Creating ...
datanode_5          | 2023-04-16 17:57:24,717 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a80abe4f-6ab6-493a-9ec9-3372eb1dcdac/in_use.lock acquired by nodename 7@db5afba9febb
datanode_5          | 2023-04-16 17:57:24,719 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a80abe4f-6ab6-493a-9ec9-3372eb1dcdac has been successfully formatted.
datanode_5          | 2023-04-16 17:57:24,722 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3372EB1DCDAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5          | 2023-04-16 17:57:24,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5          | 2023-04-16 17:57:24,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5          | 2023-04-16 17:57:24,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-04-16 17:57:24,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5          | 2023-04-16 17:57:24,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5          | 2023-04-16 17:57:24,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2023-04-16 17:57:24,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5          | 2023-04-16 17:57:24,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5          | 2023-04-16 17:57:24,763 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a80abe4f-6ab6-493a-9ec9-3372eb1dcdac
datanode_5          | 2023-04-16 17:57:24,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5          | 2023-04-16 17:57:24,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5          | 2023-04-16 17:57:24,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2023-04-16 17:57:24,803 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=13b3e7a8-a970-4baa-8102-8b66c1f77b31.
datanode_5          | 2023-04-16 17:57:24,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2023-04-16 17:57:24,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2023-04-16 17:57:24,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2023-04-16 17:57:24,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2023-04-16 17:57:24,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2023-04-16 17:57:24,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2023-04-16 17:57:24,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-04-16 17:57:24,868 [grpc-default-executor-0] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31: receive requestVote(PRE_VOTE, 5254c304-eaa5-44d6-8692-084a789c2471, group-8B66C1F77B31, 0, (t:0, i:0))
datanode_5          | 2023-04-16 17:57:24,941 [grpc-default-executor-0] INFO impl.VoteContext: 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31-FOLLOWER: accept PRE_VOTE from 5254c304-eaa5-44d6-8692-084a789c2471: our priority 0 <= candidate's priority 0
datanode_5          | 2023-04-16 17:57:24,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2023-04-16 17:57:24,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5          | 2023-04-16 17:57:24,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2023-04-16 17:57:24,951 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-04-16 17:57:24,951 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-04-16 17:57:24,973 [pool-22-thread-1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC: start as a follower, conf=-1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-04-16 17:57:24,974 [pool-22-thread-1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2023-04-16 17:57:24,974 [pool-22-thread-1] INFO impl.RoleInfo: 1ac40222-3d32-4446-89af-0f8e86fee971: start 1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC-FollowerState
datanode_5          | 2023-04-16 17:57:24,980 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3372EB1DCDAC,id=1ac40222-3d32-4446-89af-0f8e86fee971
datanode_5          | 2023-04-16 17:57:24,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2023-04-16 17:57:24,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2023-04-16 17:57:24,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2023-04-16 17:57:24,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2023-04-16 17:57:24,983 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-04-16 17:57:25,020 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3372EB1DCDAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-04-16 17:58:13,710 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-04-16 17:59:13,710 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-04-16 18:00:13,711 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-04-16 18:01:13,711 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-04-16 18:02:13,711 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-04-16 18:03:13,712 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-04-16 17:57:26,745 [grpc-default-executor-0] INFO server.RaftServer$Division: 5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31 replies to ELECTION vote request: 1950ade7-1a26-4570-b646-74ec762bc206<-5254c304-eaa5-44d6-8692-084a789c2471#0:OK-t1. Peer's state: 5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31:t1, leader=null, voted=1950ade7-1a26-4570-b646-74ec762bc206, raftlog=Memoized:5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-04-16 17:57:27,162 [5254c304-eaa5-44d6-8692-084a789c2471-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B66C1F77B31 with new leaderId: 1950ade7-1a26-4570-b646-74ec762bc206
datanode_1          | 2023-04-16 17:57:27,164 [5254c304-eaa5-44d6-8692-084a789c2471-server-thread1] INFO server.RaftServer$Division: 5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31: change Leader from null to 1950ade7-1a26-4570-b646-74ec762bc206 at term 1 for appendEntries, leader elected after 8508ms
datanode_1          | 2023-04-16 17:57:27,168 [5254c304-eaa5-44d6-8692-084a789c2471-server-thread1] INFO server.RaftServer$Division: 5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31: set configuration 0: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-04-16 17:57:27,169 [5254c304-eaa5-44d6-8692-084a789c2471-server-thread1] INFO segmented.SegmentedRaftLogWorker: 5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-04-16 17:57:27,172 [5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5254c304-eaa5-44d6-8692-084a789c2471@group-8B66C1F77B31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13b3e7a8-a970-4baa-8102-8b66c1f77b31/current/log_inprogress_0
datanode_1          | 2023-04-16 17:57:28,775 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState] INFO impl.FollowerState: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096007481ns, electionTimeout:5069ms
datanode_1          | 2023-04-16 17:57:28,775 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState] INFO impl.RoleInfo: 5254c304-eaa5-44d6-8692-084a789c2471: shutdown 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState
datanode_1          | 2023-04-16 17:57:28,776 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState] INFO server.RaftServer$Division: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-04-16 17:57:28,776 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1          | 2023-04-16 17:57:28,777 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-FollowerState] INFO impl.RoleInfo: 5254c304-eaa5-44d6-8692-084a789c2471: start 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3
datanode_1          | 2023-04-16 17:57:28,782 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO impl.LeaderElection: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-04-16 17:57:28,809 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-04-16 17:57:28,810 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-04-16 17:57:28,810 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO impl.LeaderElection: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1          | 2023-04-16 17:57:28,810 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5254c304-eaa5-44d6-8692-084a789c2471<-1ac40222-3d32-4446-89af-0f8e86fee971#0:OK-t0
datanode_1          | 2023-04-16 17:57:28,811 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO impl.LeaderElection: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3 PRE_VOTE round 0: result PASSED
datanode_1          | 2023-04-16 17:57:28,813 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO impl.LeaderElection: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-04-16 17:57:28,840 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-04-16 17:57:28,847 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-04-16 17:57:28,871 [5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3] INFO impl.LeaderElection: 5254c304-eaa5-44d6-8692-084a789c2471@group-3372EB1DCDAC-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
