Attaching to xcompat_datanode_1, xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-06-16 11:17:24,424 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D: change Leader from null to a6d09fdb-f12d-4efc-b77b-3cdde1ac5036 at term 1 for becomeLeader, leader elected after 6283ms
datanode_3          | 2023-06-16 11:17:24,429 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2023-06-16 11:17:24,462 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-06-16 11:17:24,467 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2023-06-16 11:17:24,485 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2023-06-16 11:17:24,485 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2023-06-16 11:17:24,486 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2023-06-16 11:17:24,499 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-06-16 11:17:24,504 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2023-06-16 11:17:24,531 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO impl.FollowerState: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032208320ns, electionTimeout:5030ms
datanode_3          | 2023-06-16 11:17:24,541 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: shutdown a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState
datanode_3          | 2023-06-16 11:17:24,541 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2023-06-16 11:17:24,542 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3          | 2023-06-16 11:17:24,542 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: start a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3
datanode_3          | 2023-06-16 11:17:24,555 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-16 11:17:24,558 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3 PRE_VOTE round 0: result PASSED (term=0)
datanode_3          | 2023-06-16 11:17:24,562 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-16 11:17:24,562 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_3          | 2023-06-16 11:17:24,562 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: shutdown a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3
datanode_3          | 2023-06-16 11:17:24,562 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2023-06-16 11:17:24,563 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03E01BBA2022 with new leaderId: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036
datanode_3          | 2023-06-16 11:17:24,563 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022: change Leader from null to a6d09fdb-f12d-4efc-b77b-3cdde1ac5036 at term 1 for becomeLeader, leader elected after 6316ms
datanode_3          | 2023-06-16 11:17:24,564 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2023-06-16 11:17:24,571 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-06-16 11:17:24,571 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2023-06-16 11:17:24,572 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2023-06-16 11:17:24,572 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2023-06-16 11:17:24,572 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2023-06-16 11:17:24,573 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-06-16 11:17:24,573 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2023-06-16 11:17:24,574 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: start a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderStateImpl
datanode_3          | 2023-06-16 11:17:24,576 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-06-16 11:17:24,573 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3          | 2023-06-16 11:17:24,577 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-16 11:17:24,578 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2023-06-16 11:17:24,578 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c759707-bba3-4c40-8ecc-03e01bba2022/current/log_inprogress_0
datanode_3          | 2023-06-16 11:17:24,584 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3          | 2023-06-16 11:17:24,585 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2023-06-16 11:17:24,588 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-06-16 11:17:24,589 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_3          | 2023-06-16 11:17:24,590 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_3          | 2023-06-16 11:17:24,590 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-06-16 11:17:24,592 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3          | 2023-06-16 11:17:24,595 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-LeaderElection3] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022: set configuration 0: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-16 11:17:24,604 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3          | 2023-06-16 11:17:24,611 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-16 11:17:24,611 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2023-06-16 11:17:24,611 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3          | 2023-06-16 11:17:24,611 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2023-06-16 11:17:24,611 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-06-16 11:17:24,614 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_3          | 2023-06-16 11:17:24,615 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_3          | 2023-06-16 11:17:24,615 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-06-16 11:17:24,615 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3          | 2023-06-16 11:17:24,623 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: start a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderStateImpl
datanode_3          | 2023-06-16 11:17:24,623 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-06-16 11:17:24,628 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/958b77ed-e470-4fc9-8e24-219ed3658e9d/current/log_inprogress_0
datanode_3          | 2023-06-16 11:17:24,647 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D: set configuration 0: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-16 11:18:06,811 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-16 11:19:06,812 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-16 11:20:06,812 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-16 11:21:06,813 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-16 11:22:06,813 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-16 11:23:06,814 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1                | 2023-06-16 11:16:15,713 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1                | /************************************************************
om_1                | STARTUP_MSG: Starting OzoneManager
om_1                | STARTUP_MSG:   host = daf37b1f9369/172.24.0.6
om_1                | STARTUP_MSG:   args = [--init]
om_1                | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
