Attaching to restart_dn2_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-12-07 03:33:50,791 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO ratis.ContainerStateMachine: group-447BB108574E: Setting the last applied index to (t:2, i:200)
dn2_1    | 2022-12-07 03:33:50,798 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread2] INFO ratis.ContainerStateMachine: group-D95B76297250: Setting the last applied index to (t:1, i:0)
dn2_1    | 2022-12-07 03:33:50,810 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread3] INFO ratis.ContainerStateMachine: group-E44882EFDF64: Setting the last applied index to (t:1, i:4)
dn2_1    | 2022-12-07 03:33:51,000 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-12-07 03:33:51,000 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-12-07 03:33:51,017 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-12-07 03:33:51,017 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-12-07 03:33:51,019 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-12-07 03:33:51,020 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-12-07 03:33:51,021 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-12-07 03:33:51,019 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-12-07 03:33:51,028 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-12-07 03:33:51,028 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-12-07 03:33:51,029 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2022-12-07 03:33:18,577 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = cae6f756a7fe/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:55902 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn1_1    | 2022-12-07 03:33:49,691 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 717468c0c716/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:50396 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:50396 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn1_1    | 2022-12-07 03:33:50,482 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-12-07 03:33:50,485 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn1_1    | 2022-12-07 03:33:50,585 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79dd395b-4526-420e-a37f-67e63318a1f7
dn1_1    | 2022-12-07 03:33:50,627 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/93475a49-98af-4b56-9aec-e44882efdf64/in_use.lock acquired by nodename 7@717468c0c716
dn1_1    | 2022-12-07 03:33:50,630 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e/in_use.lock acquired by nodename 7@717468c0c716
dn1_1    | 2022-12-07 03:33:50,636 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4a08c10-a848-4e8e-8ae3-5459b96aa44d/in_use.lock acquired by nodename 7@717468c0c716
dn1_1    | 2022-12-07 03:33:50,645 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=79dd395b-4526-420e-a37f-67e63318a1f7} from /data/metadata/ratis/d4a08c10-a848-4e8e-8ae3-5459b96aa44d/current/raft-meta
dn1_1    | 2022-12-07 03:33:50,645 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=79dd395b-4526-420e-a37f-67e63318a1f7} from /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e/current/raft-meta
dn1_1    | 2022-12-07 03:33:50,677 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=79dd395b-4526-420e-a37f-67e63318a1f7} from /data/metadata/ratis/93475a49-98af-4b56-9aec-e44882efdf64/current/raft-meta
dn1_1    | 2022-12-07 03:33:50,763 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64: set configuration 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:33:50,763 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-5459B96AA44D: set configuration 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:33:50,764 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: set configuration 0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:33:50,842 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO ratis.ContainerStateMachine: group-447BB108574E: Setting the last applied index to (t:2, i:200)
dn1_1    | 2022-12-07 03:33:50,853 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO ratis.ContainerStateMachine: group-5459B96AA44D: Setting the last applied index to (t:1, i:0)
dn1_1    | 2022-12-07 03:33:50,853 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO ratis.ContainerStateMachine: group-E44882EFDF64: Setting the last applied index to (t:1, i:4)
dn1_1    | 2022-12-07 03:33:51,235 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-12-07 03:33:51,236 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-12-07 03:33:51,256 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-12-07 03:33:51,256 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-12-07 03:33:51,306 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-12-07 03:33:51,307 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-12-07 03:33:51,307 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-12-07 03:33:51,313 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-12-07 03:33:51,313 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-12-07 03:33:51,318 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-12-07 03:33:51,318 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-12-07 03:33:51,326 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-12-07 03:33:51,328 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-12-07 03:33:51,329 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-12-07 03:33:51,344 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2022-12-07 03:33:51,349 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-12-07 03:33:51,351 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-12-07 03:33:51,352 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-12-07 03:33:51,366 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-12-07 03:33:51,367 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-12-07 03:33:51,368 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-12-07 03:33:51,369 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-12-07 03:33:51,372 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-12-07 03:33:51,375 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-12-07 03:33:51,389 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e
dn1_1    | 2022-12-07 03:33:51,390 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-12-07 03:33:51,391 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-12-07 03:33:51,393 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/93475a49-98af-4b56-9aec-e44882efdf64
dn1_1    | 2022-12-07 03:33:51,395 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-12-07 03:33:51,396 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-12-07 03:33:51,398 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-12-07 03:33:51,399 [79dd395b-4526-420e-a37f-67e63318a1f7-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
