Attaching to xcompat_datanode_4, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-05-19 07:37:41,793 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c907d9e2-4f5f-4d4f-98f0-965e07a984e2/current/log_inprogress_0
datanode_1          | 2023-05-19 07:37:41,816 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2: set configuration 0: peers:[c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:42,185 [grpc-default-executor-2] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: receive requestVote(PRE_VOTE, f750baef-d2d4-4129-a3aa-c2df944f201a, group-9699C99A1713, 0, (t:0, i:0))
datanode_1          | 2023-05-19 07:37:42,186 [grpc-default-executor-2] INFO impl.VoteContext: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FOLLOWER: accept PRE_VOTE from f750baef-d2d4-4129-a3aa-c2df944f201a: our priority 0 <= candidate's priority 1
datanode_2          | 2023-05-19 07:37:55,124 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_2          | 2023-05-19 07:37:55,124 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-05-19 07:37:55,124 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-05-19 07:37:55,126 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_2          | 2023-05-19 07:37:55,130 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-05-19 07:37:55,133 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-05-19 07:37:55,133 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2023-05-19 07:37:55,133 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2023-05-19 07:37:55,135 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-05-19 07:37:55,136 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-05-19 07:37:55,142 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/862133bc-6de1-467c-a665-46cc1d570a62 does not exist. Creating ...
datanode_2          | 2023-05-19 07:37:55,152 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/862133bc-6de1-467c-a665-46cc1d570a62/in_use.lock acquired by nodename 7@397162ebeed7
datanode_2          | 2023-05-19 07:37:55,159 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/862133bc-6de1-467c-a665-46cc1d570a62 has been successfully formatted.
datanode_2          | 2023-05-19 07:37:55,171 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO ratis.ContainerStateMachine: group-46CC1D570A62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-05-19 07:37:55,174 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-05-19 07:37:55,175 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-05-19 07:37:55,179 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-19 07:37:55,179 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2023-05-19 07:37:55,182 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2          | 2023-05-19 07:37:55,182 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-05-19 07:37:55,196 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-05-19 07:37:55,196 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-05-19 07:37:55,197 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-19 07:37:55,197 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO segmented.SegmentedRaftLogWorker: new f750baef-d2d4-4129-a3aa-c2df944f201a@group-46CC1D570A62-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/862133bc-6de1-467c-a665-46cc1d570a62
datanode_2          | 2023-05-19 07:37:55,198 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2023-05-19 07:37:55,198 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-05-19 07:37:55,199 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-05-19 07:37:55,199 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-05-19 07:37:55,221 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-05-19 07:37:55,221 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-05-19 07:37:55,244 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-05-19 07:37:55,244 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-05-19 07:37:55,256 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-05-19 07:37:55,275 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-19 07:37:55,429 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-05-19 07:37:55,429 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-05-19 07:37:55,429 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-05-19 07:37:55,430 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO segmented.SegmentedRaftLogWorker: f750baef-d2d4-4129-a3aa-c2df944f201a@group-46CC1D570A62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-05-19 07:37:55,431 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO segmented.SegmentedRaftLogWorker: f750baef-d2d4-4129-a3aa-c2df944f201a@group-46CC1D570A62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-05-19 07:37:55,431 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServer$Division: f750baef-d2d4-4129-a3aa-c2df944f201a@group-46CC1D570A62: start as a follower, conf=-1: peers:[f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:42,187 [grpc-default-executor-2] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713 replies to PRE_VOTE vote request: f750baef-d2d4-4129-a3aa-c2df944f201a<-c9325f27-b348-46a0-bded-a402d0b17937#0:OK-t0. Peer's state: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713:t0, leader=null, voted=, raftlog=Memoized:c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:42,204 [grpc-default-executor-1] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: receive requestVote(ELECTION, f750baef-d2d4-4129-a3aa-c2df944f201a, group-9699C99A1713, 1, (t:0, i:0))
datanode_1          | 2023-05-19 07:37:42,210 [grpc-default-executor-1] INFO impl.VoteContext: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FOLLOWER: accept ELECTION from f750baef-d2d4-4129-a3aa-c2df944f201a: our priority 0 <= candidate's priority 1
datanode_1          | 2023-05-19 07:37:42,212 [grpc-default-executor-1] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f750baef-d2d4-4129-a3aa-c2df944f201a
datanode_1          | 2023-05-19 07:37:42,213 [grpc-default-executor-1] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: shutdown c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState
datanode_1          | 2023-05-19 07:37:42,213 [grpc-default-executor-1] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: start c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState
datanode_1          | 2023-05-19 07:37:42,214 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState] INFO impl.FollowerState: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-FollowerState was interrupted
datanode_1          | 2023-05-19 07:37:42,251 [grpc-default-executor-1] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713 replies to ELECTION vote request: f750baef-d2d4-4129-a3aa-c2df944f201a<-c9325f27-b348-46a0-bded-a402d0b17937#0:OK-t1. Peer's state: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713:t1, leader=null, voted=f750baef-d2d4-4129-a3aa-c2df944f201a, raftlog=Memoized:c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:42,781 [c9325f27-b348-46a0-bded-a402d0b17937-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9699C99A1713 with new leaderId: f750baef-d2d4-4129-a3aa-c2df944f201a
datanode_1          | 2023-05-19 07:37:42,782 [c9325f27-b348-46a0-bded-a402d0b17937-server-thread1] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: change Leader from null to f750baef-d2d4-4129-a3aa-c2df944f201a at term 1 for appendEntries, leader elected after 16830ms
datanode_1          | 2023-05-19 07:37:42,816 [c9325f27-b348-46a0-bded-a402d0b17937-server-thread1] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: set configuration 0: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:42,835 [c9325f27-b348-46a0-bded-a402d0b17937-server-thread1] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-05-19 07:37:42,842 [c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a598718-d53c-4767-bd24-9699c99a1713/current/log_inprogress_0
datanode_1          | 2023-05-19 07:38:20,683 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:38:32,206 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-c9325f27-b348-46a0-bded-a402d0b17937: Detected pause in JVM or host machine approximately 0.175s with 0.190s GC time.
datanode_1          | GC pool 'ParNew' had collection(s): count=1 time=190ms
datanode_1          | 2023-05-19 07:39:20,685 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:40:20,686 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:41:20,687 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:42:20,687 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:43:20,687 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:44:20,688 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:45:20,689 [BlockDeletingService#4] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:46:20,690 [BlockDeletingService#4] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_5          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.14:41524 remote=scm/172.23.0.2:9861]
datanode_5          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_5          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
