Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1
datanode1_1  | Waiting for the service scm3.org:9894
om2_1        | 2023-06-19 18:58:53,904 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2023-06-19 18:58:53,906 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        | 2023-06-19 18:58:54,032 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1        | 2023-06-19 18:58:54,037 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2023-06-19 18:58:54,360 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om2_1        | 2023-06-19 18:58:54,374 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om2_1        | 2023-06-19 18:58:54,385 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1        | 2023-06-19 18:58:54,595 [om2-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1        | 2023-06-19 18:58:54,598 [om2-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1        | 2023-06-19 18:58:54,655 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1        | 2023-06-19 18:58:54,694 [om2-impl-thread1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1        | 2023-06-19 18:58:54,711 [om2-impl-thread1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1        | 2023-06-19 18:58:54,775 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1        | 2023-06-19 18:58:54,784 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om2_1        | 2023-06-19 18:58:54,854 [om2-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1        | 2023-06-19 18:58:54,892 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1        | 2023-06-19 18:58:54,895 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1        | 2023-06-19 18:58:54,904 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1        | 2023-06-19 18:58:54,910 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1        | 2023-06-19 18:58:54,989 [main] INFO server.RaftServer: om2: start RPC server
scm1.org_1   | 2023-06-19 18:55:14,389 [main] INFO server.RaftServer: 128b447b-6851-42ba-9d0e-5c6467a9fa40: addNew group-9F488C55C607:[128b447b-6851-42ba-9d0e-5c6467a9fa40|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER] returns group-9F488C55C607:java.util.concurrent.CompletableFuture@7a2fce12[Not completed]
scm1.org_1   | 2023-06-19 18:55:14,452 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServer$Division: 128b447b-6851-42ba-9d0e-5c6467a9fa40: new RaftServerImpl for group-9F488C55C607:[128b447b-6851-42ba-9d0e-5c6467a9fa40|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm1.org_1   | 2023-06-19 18:55:14,456 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1.org_1   | 2023-06-19 18:55:14,461 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1.org_1   | 2023-06-19 18:55:14,462 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2023-06-19 18:55:14,463 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2023-06-19 18:55:14,463 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-06-19 18:55:14,464 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2023-06-19 18:55:14,473 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServer$Division: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607: ConfigurationManager, init=-1: peers:[128b447b-6851-42ba-9d0e-5c6467a9fa40|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2023-06-19 18:55:14,478 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-06-19 18:55:14,497 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2023-06-19 18:55:14,501 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2023-06-19 18:55:14,538 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2023-06-19 18:55:14,582 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm1.org_1   | 2023-06-19 18:55:14,601 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2023-06-19 18:55:14,601 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2023-06-19 18:55:14,648 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm1.org_1   | 2023-06-19 18:55:14,673 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2023-06-19 18:55:14,937 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-19 18:55:14,940 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-19 18:55:14,940 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2023-06-19 18:55:14,946 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2023-06-19 18:55:14,947 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2023-06-19 18:55:14,947 [128b447b-6851-42ba-9d0e-5c6467a9fa40-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2023-06-19 18:55:14,949 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/a11e0aa1-cac3-4591-9c30-9f488c55c607 does not exist. Creating ...
scm1.org_1   | 2023-06-19 18:55:14,962 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/a11e0aa1-cac3-4591-9c30-9f488c55c607/in_use.lock acquired by nodename 13@scm1.org
scm1.org_1   | 2023-06-19 18:55:14,971 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/a11e0aa1-cac3-4591-9c30-9f488c55c607 has been successfully formatted.
scm1.org_1   | 2023-06-19 18:55:14,982 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2023-06-19 18:55:14,993 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2023-06-19 18:55:14,993 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-19 18:55:14,995 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2023-06-19 18:55:15,002 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-06-19 18:55:15,004 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-19 18:55:15,015 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2023-06-19 18:55:15,016 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2023-06-19 18:55:15,016 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-19 18:55:15,029 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/a11e0aa1-cac3-4591-9c30-9f488c55c607
scm1.org_1   | 2023-06-19 18:55:15,030 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-06-19 18:55:15,031 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2023-06-19 18:55:15,032 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-19 18:55:15,032 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2023-06-19 18:55:15,033 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2023-06-19 18:55:15,034 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2023-06-19 18:55:15,037 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2023-06-19 18:55:15,037 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2023-06-19 18:55:15,056 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2023-06-19 18:55:15,056 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-19 18:55:15,102 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2023-06-19 18:55:15,103 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm1.org_1   | 2023-06-19 18:55:15,103 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2023-06-19 18:55:15,125 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-19 18:55:15,125 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-19 18:55:15,131 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServer$Division: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607: start as a follower, conf=-1: peers:[128b447b-6851-42ba-9d0e-5c6467a9fa40|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-19 18:55:15,132 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServer$Division: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1.org_1   | 2023-06-19 18:55:15,133 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO impl.RoleInfo: 128b447b-6851-42ba-9d0e-5c6467a9fa40: start 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState
scm1.org_1   | 2023-06-19 18:55:15,138 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-06-19 18:55:15,138 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-19 18:55:15,140 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F488C55C607,id=128b447b-6851-42ba-9d0e-5c6467a9fa40
scm1.org_1   | 2023-06-19 18:55:15,142 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-06-19 18:55:15,142 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-06-19 18:55:15,143 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-06-19 18:55:15,149 [128b447b-6851-42ba-9d0e-5c6467a9fa40-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-06-19 18:55:15,157 [main] INFO server.RaftServer: 128b447b-6851-42ba-9d0e-5c6467a9fa40: start RPC server
scm1.org_1   | 2023-06-19 18:55:15,261 [main] INFO server.GrpcService: 128b447b-6851-42ba-9d0e-5c6467a9fa40: GrpcService started, listening on 9894
scm1.org_1   | 2023-06-19 18:55:15,264 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-128b447b-6851-42ba-9d0e-5c6467a9fa40: Started
scm1.org_1   | 2023-06-19 18:55:20,252 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO impl.FollowerState: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119109258ns, electionTimeout:5112ms
scm1.org_1   | 2023-06-19 18:55:20,253 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO impl.RoleInfo: 128b447b-6851-42ba-9d0e-5c6467a9fa40: shutdown 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState
scm1.org_1   | 2023-06-19 18:55:20,261 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO server.RaftServer$Division: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2023-06-19 18:55:20,265 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-06-19 18:55:20,266 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-FollowerState] INFO impl.RoleInfo: 128b447b-6851-42ba-9d0e-5c6467a9fa40: start 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-LeaderElection1
scm1.org_1   | 2023-06-19 18:55:20,271 [128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-LeaderElection1] INFO impl.LeaderElection: 128b447b-6851-42ba-9d0e-5c6467a9fa40@group-9F488C55C607-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[128b447b-6851-42ba-9d0e-5c6467a9fa40|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
