Attaching to xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_om_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2022-06-15 12:46:10,028 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36d7d32a-dec7-4001-ac98-7dfda9aea4d1 does not exist. Creating ...
datanode_1          | 2022-06-15 12:46:38,054 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2F10D084E722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-06-15 12:46:38,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-06-15 12:46:38,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-06-15 12:46:38,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-06-15 12:46:38,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-06-15 12:46:38,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2022-06-15 12:46:38,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-06-15 12:46:38,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-06-15 12:46:38,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f50ed6c3-42e1-4809-b754-2f10d084e722
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-06-15 12:46:38,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-06-15 12:46:38,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-06-15 12:46:38,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2022-06-15 12:46:38,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-06-15 12:46:38,093 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-06-15 12:46:38,093 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-06-15 12:46:38,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-06-15 12:46:38,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-06-15 12:46:38,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-06-15 12:46:38,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-06-15 12:46:38,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-06-15 12:46:38,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-06-15 12:46:38,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-06-15 12:46:38,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2022-06-15 12:46:38,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2022-06-15 12:46:38,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2022-06-15 12:46:38,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2022-06-15 12:46:38,099 [pool-22-thread-1] INFO server.RaftServer$Division: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722: start as a follower, conf=-1: [63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:1], old=null
datanode_1          | 2022-06-15 12:46:38,100 [pool-22-thread-1] INFO server.RaftServer$Division: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-06-15 12:46:38,100 [pool-22-thread-1] INFO impl.RoleInfo: 63895ba3-987c-404e-9ed2-26d0798e54ee: start 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState
datanode_1          | 2022-06-15 12:46:38,112 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F10D084E722,id=63895ba3-987c-404e-9ed2-26d0798e54ee
datanode_1          | 2022-06-15 12:46:38,115 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f50ed6c3-42e1-4809-b754-2f10d084e722
datanode_1          | 2022-06-15 12:46:38,116 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f50ed6c3-42e1-4809-b754-2f10d084e722.
datanode_1          | 2022-06-15 12:46:43,124 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState] INFO impl.FollowerState: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024112868ns, electionTimeout:5010ms
datanode_1          | 2022-06-15 12:46:43,125 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState] INFO impl.RoleInfo: 63895ba3-987c-404e-9ed2-26d0798e54ee: shutdown 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState
datanode_1          | 2022-06-15 12:46:43,126 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState] INFO server.RaftServer$Division: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2022-06-15 12:46:43,129 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2022-06-15 12:46:43,129 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-FollowerState] INFO impl.RoleInfo: 63895ba3-987c-404e-9ed2-26d0798e54ee: start 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1
datanode_1          | 2022-06-15 12:46:43,136 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO impl.LeaderElection: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:1], old=null
datanode_1          | 2022-06-15 12:46:43,137 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO impl.LeaderElection: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2022-06-15 12:46:43,137 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO impl.RoleInfo: 63895ba3-987c-404e-9ed2-26d0798e54ee: shutdown 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1
datanode_1          | 2022-06-15 12:46:43,138 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServer$Division: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2022-06-15 12:46:43,138 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2F10D084E722 with new leaderId: 63895ba3-987c-404e-9ed2-26d0798e54ee
datanode_1          | 2022-06-15 12:46:43,138 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServer$Division: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722: change Leader from null to 63895ba3-987c-404e-9ed2-26d0798e54ee at term 1 for becomeLeader, leader elected after 5082ms
datanode_1          | 2022-06-15 12:46:43,149 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2022-06-15 12:46:43,162 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2022-06-15 12:46:43,163 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1          | 2022-06-15 12:46:43,174 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1          | 2022-06-15 12:46:43,178 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2022-06-15 12:46:43,179 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2022-06-15 12:46:43,194 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2022-06-15 12:46:43,199 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1          | 2022-06-15 12:46:43,203 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO impl.RoleInfo: 63895ba3-987c-404e-9ed2-26d0798e54ee: start 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderStateImpl
datanode_1          | 2022-06-15 12:46:43,219 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2022-06-15 12:46:43,226 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f50ed6c3-42e1-4809-b754-2f10d084e722/current/log_inprogress_0
datanode_1          | 2022-06-15 12:46:43,248 [63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722-LeaderElection1] INFO server.RaftServer$Division: 63895ba3-987c-404e-9ed2-26d0798e54ee@group-2F10D084E722: set configuration 0: [63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:1], old=null
datanode_5          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5          | 2022-06-15 12:45:18,222 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5          | /************************************************************
datanode_5          | STARTUP_MSG: Starting HddsDatanodeService
datanode_5          | STARTUP_MSG:   host = 65bb774483d4/172.23.0.11
datanode_5          | STARTUP_MSG:   args = []
datanode_5          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_5          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/gson-2.8.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
