Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2023-02-20 12:35:26,598 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2023-02-20 12:35:26,599 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2023-02-20 12:35:26,604 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2023-02-20 12:35:26,795 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-02-20 12:35:26,921 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2023-02-20 12:35:27,061 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: start d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderStateImpl
datanode3_1  | 2023-02-20 12:35:27,337 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2023-02-20 12:35:27,616 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO impl.FollowerState: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098265988ns, electionTimeout:5080ms
datanode3_1  | 2023-02-20 12:35:27,620 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: shutdown d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState
datanode3_1  | 2023-02-20 12:35:27,621 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-02-20 12:35:27,622 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-02-20 12:35:27,622 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: start d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2
datanode3_1  | 2023-02-20 12:35:27,658 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:27,855 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-02-20 12:35:27,855 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-02-20 12:35:27,885 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 8dd306ed-03df-465a-901a-3b76553ce2f1
datanode3_1  | 2023-02-20 12:35:27,893 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for f342a5db-4e7d-4274-be79-8b926a9a2f90
datanode3_1  | 2023-02-20 12:35:28,963 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-d23baa5b-5f7e-4a50-8199-73003befd3af: Detected pause in JVM or host machine (eg GC): pause of approximately 498437530ns.
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=867ms
datanode3_1  | 2023-02-20 12:35:28,972 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566: set configuration 0: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:30,427 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4315d5f4-40b0-4520-b2d0-2aba89790566/current/log_inprogress_0
datanode3_1  | 2023-02-20 12:35:32,958 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode3_1  | 2023-02-20 12:35:32,961 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2 PRE_VOTE round 0: result TIMEOUT
datanode3_1  | 2023-02-20 12:35:32,963 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2 PRE_VOTE round 1: submit vote requests at term 0 for -1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:33,034 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-02-20 12:35:33,104 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-02-20 12:35:33,778 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f342a5db-4e7d-4274-be79-8b926a9a2f90: group-B4FB3CA8A87D not found.
datanode3_1  | 2023-02-20 12:35:34,929 [grpc-default-executor-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D: receive requestVote(PRE_VOTE, 8dd306ed-03df-465a-901a-3b76553ce2f1, group-B4FB3CA8A87D, 0, (t:0, i:0))
datanode3_1  | 2023-02-20 12:35:34,964 [grpc-default-executor-0] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D: receive requestVote(PRE_VOTE, 8dd306ed-03df-465a-901a-3b76553ce2f1, group-B4FB3CA8A87D, 0, (t:0, i:0))
datanode3_1  | 2023-02-20 12:35:35,001 [grpc-default-executor-0] INFO impl.VoteContext: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-CANDIDATE: accept PRE_VOTE from 8dd306ed-03df-465a-901a-3b76553ce2f1: our priority 0 <= candidate's priority 0
datanode3_1  | 2023-02-20 12:35:35,359 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 1 exception(s):
datanode3_1  | 2023-02-20 12:35:35,374 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection:   Response 0: d23baa5b-5f7e-4a50-8199-73003befd3af<-8dd306ed-03df-465a-901a-3b76553ce2f1#0:OK-t0
datanode3_1  | 2023-02-20 12:35:35,378 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f342a5db-4e7d-4274-be79-8b926a9a2f90: group-B4FB3CA8A87D not found.
datanode3_1  | 2023-02-20 12:35:35,380 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2 PRE_VOTE round 1: result PASSED
datanode3_1  | 2023-02-20 12:35:35,470 [grpc-default-executor-0] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D replies to PRE_VOTE vote request: 8dd306ed-03df-465a-901a-3b76553ce2f1<-d23baa5b-5f7e-4a50-8199-73003befd3af#0:OK-t0. Peer's state: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D:t0, leader=null, voted=, raftlog=Memoized:d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:35,514 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:35,609 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1        | Sleeping for 5 seconds
om2_1        | Waiting for the service scm3.org:9894
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2023-02-20 12:33:44,365 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
