Attaching to xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-03-18 09:36:07,510 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2          | 2023-03-18 09:36:07,628 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2          | 2023-03-18 09:36:07,787 [main] INFO util.log: Logging initialized @18976ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2          | 2023-03-18 09:36:08,449 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2          | 2023-03-18 09:36:08,474 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2023-03-18 09:36:08,516 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2023-03-18 09:36:08,529 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2023-03-18 09:36:08,529 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2023-03-18 09:36:08,529 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2023-03-18 09:36:08,798 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2          | 2023-03-18 09:36:08,816 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2          | 2023-03-18 09:36:09,018 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2          | 2023-03-18 09:36:09,018 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2          | 2023-03-18 09:36:09,022 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2          | 2023-03-18 09:36:09,097 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37ad042b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2023-03-18 09:36:09,132 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f9fc8bd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
datanode_2          | 2023-03-18 09:36:10,584 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d902300{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-3457329943502132235/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
datanode_2          | 2023-03-18 09:36:10,625 [main] INFO server.AbstractConnector: Started ServerConnector@167381c7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2          | 2023-03-18 09:36:10,626 [main] INFO server.Server: Started @21815ms
datanode_2          | 2023-03-18 09:36:10,640 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2023-03-18 09:36:10,640 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2023-03-18 09:36:10,645 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2023-03-18 09:36:10,677 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@107145cc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2023-03-18 09:36:11,019 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.21.0.10:9891
datanode_2          | 2023-03-18 09:36:11,313 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2023-03-18 09:36:13,813 [EndpointStateMachine task thread for scm/172.21.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-03-18 09:36:25,708 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2023-03-18 09:36:25,708 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2023-03-18 09:36:25,713 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderStateImpl
datanode_1          | 2023-03-18 09:36:25,723 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-03-18 09:36:25,732 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: set configuration 0: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:1], old=null
datanode_1          | 2023-03-18 09:36:25,779 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f11cfeaa-ad06-4846-811a-804b9d44d534/current/log_inprogress_0
datanode_1          | 2023-03-18 09:36:27,677 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState] INFO impl.FollowerState: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032972809ns, electionTimeout:5031ms
datanode_1          | 2023-03-18 09:36:27,677 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState
datanode_1          | 2023-03-18 09:36:27,677 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-03-18 09:36:27,678 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2023-03-18 09:36:27,678 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2
datanode_1          | 2023-03-18 09:36:27,681 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.LeaderElection: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null
datanode_1          | 2023-03-18 09:36:27,751 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.LeaderElection: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1          | 2023-03-18 09:36:27,752 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5e7a35af-4c7e-4b83-9650-21828dc59a12<-6e8d1cde-893d-441d-a989-f3028a345500#0:FAIL-t1
datanode_1          | 2023-03-18 09:36:27,752 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5e7a35af-4c7e-4b83-9650-21828dc59a12<-cce8ce9a-a6d8-46d9-beba-6684ff000a4b#0:OK-t1
datanode_1          | 2023-03-18 09:36:27,752 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.LeaderElection: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1          | 2023-03-18 09:36:27,752 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1          | 2023-03-18 09:36:27,753 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2
datanode_1          | 2023-03-18 09:36:27,753 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-LeaderElection2] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState
datanode_1          | 2023-03-18 09:36:30,697 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: receive requestVote(ELECTION, 6e8d1cde-893d-441d-a989-f3028a345500, group-6642219E0A7A, 2, (t:0, i:0))
datanode_1          | 2023-03-18 09:36:30,698 [grpc-default-executor-0] INFO impl.VoteContext: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FOLLOWER: accept ELECTION from 6e8d1cde-893d-441d-a989-f3028a345500: our priority 0 <= candidate's priority 0
datanode_1          | 2023-03-18 09:36:30,698 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6e8d1cde-893d-441d-a989-f3028a345500
datanode_1          | 2023-03-18 09:36:30,698 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:30,698 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2023-03-18 09:36:30,698 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:30,702 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A replies to ELECTION vote request: 6e8d1cde-893d-441d-a989-f3028a345500<-5e7a35af-4c7e-4b83-9650-21828dc59a12#0:OK-t2. Peer's state: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A:t2, leader=null, voted=6e8d1cde-893d-441d-a989-f3028a345500, raftlog=5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_1          | 2023-03-18 09:36:32,771 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: receive requestVote(ELECTION, 6e8d1cde-893d-441d-a989-f3028a345500, group-26DED0A626F0, 2, (t:0, i:0))
datanode_1          | 2023-03-18 09:36:32,772 [grpc-default-executor-0] INFO impl.VoteContext: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FOLLOWER: accept ELECTION from 6e8d1cde-893d-441d-a989-f3028a345500: our priority 0 <= candidate's priority 1
datanode_1          | 2023-03-18 09:36:32,772 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6e8d1cde-893d-441d-a989-f3028a345500
datanode_1          | 2023-03-18 09:36:32,772 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState
datanode_1          | 2023-03-18 09:36:32,772 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState
datanode_1          | 2023-03-18 09:36:32,773 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState] INFO impl.FollowerState: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2023-03-18 09:36:32,777 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0 replies to ELECTION vote request: 6e8d1cde-893d-441d-a989-f3028a345500<-5e7a35af-4c7e-4b83-9650-21828dc59a12#0:OK-t2. Peer's state: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0:t2, leader=null, voted=6e8d1cde-893d-441d-a989-f3028a345500, raftlog=5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null
datanode_1          | 2023-03-18 09:36:32,914 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26DED0A626F0 with new leaderId: 6e8d1cde-893d-441d-a989-f3028a345500
datanode_1          | 2023-03-18 09:36:32,914 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: change Leader from null to 6e8d1cde-893d-441d-a989-f3028a345500 at term 2 for appendEntries, leader elected after 10400ms
datanode_1          | 2023-03-18 09:36:32,926 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: set configuration 0: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_1          | 2023-03-18 09:36:32,932 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-03-18 09:36:32,933 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0/current/log_inprogress_0
datanode_1          | 2023-03-18 09:36:35,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: receive requestVote(ELECTION, cce8ce9a-a6d8-46d9-beba-6684ff000a4b, group-6642219E0A7A, 3, (t:0, i:0))
datanode_1          | 2023-03-18 09:36:35,763 [grpc-default-executor-0] INFO impl.VoteContext: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FOLLOWER: accept ELECTION from cce8ce9a-a6d8-46d9-beba-6684ff000a4b: our priority 0 <= candidate's priority 1
datanode_1          | 2023-03-18 09:36:35,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_1          | 2023-03-18 09:36:35,763 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:35,763 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2023-03-18 09:36:35,764 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:35,769 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A replies to ELECTION vote request: cce8ce9a-a6d8-46d9-beba-6684ff000a4b<-5e7a35af-4c7e-4b83-9650-21828dc59a12#0:OK-t3. Peer's state: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A:t3, leader=null, voted=cce8ce9a-a6d8-46d9-beba-6684ff000a4b, raftlog=5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_1          | 2023-03-18 09:36:35,856 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6642219E0A7A with new leaderId: cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_1          | 2023-03-18 09:36:35,856 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: change Leader from null to cce8ce9a-a6d8-46d9-beba-6684ff000a4b at term 3 for appendEntries, leader elected after 15175ms
datanode_1          | 2023-03-18 09:36:35,869 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: set configuration 0: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:1], old=null
