Attaching to xcompat_scm_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_om_1, xcompat_recon_1, xcompat_old_client_1_0_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-03-10 23:10:18,688 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F3EB5554F54,id=c51c998c-caf5-4e09-a4a1-0f4cf6182068
datanode_2          | 2023-03-10 23:10:18,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54
datanode_2          | 2023-03-10 23:10:18,806 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=219bd0b1-8836-4337-919c-8f3eb5554f54.
datanode_1          | 2023-03-10 23:10:32,685 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC: set configuration 0: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|dataStream:|priority:1], old=null
datanode_1          | 2023-03-10 23:10:32,686 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-03-10 23:10:32,693 [8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12b0a69a-b335-41a9-882a-7a239017c8ec/current/log_inprogress_0
datanode_3          | 2023-03-10 23:10:10,331 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-03-10 23:10:11,332 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-03-10 23:10:12,333 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-03-10 23:10:14,225 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3          | 2023-03-10 23:10:14,228 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3          | 2023-03-10 23:10:14,659 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec25f0d3-f4b9-4b41-846d-25a0f0aefb81
datanode_3          | 2023-03-10 23:10:14,818 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.RaftServer: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: start RPC server
datanode_3          | 2023-03-10 23:10:14,846 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.GrpcService: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: GrpcService started, listening on 9856
datanode_3          | 2023-03-10 23:10:14,848 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.GrpcService: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: GrpcService started, listening on 9857
datanode_3          | 2023-03-10 23:10:14,854 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.GrpcService: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: GrpcService started, listening on 9858
datanode_3          | 2023-03-10 23:10:14,894 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec25f0d3-f4b9-4b41-846d-25a0f0aefb81 is started using port 9858 for RATIS
datanode_3          | 2023-03-10 23:10:14,894 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec25f0d3-f4b9-4b41-846d-25a0f0aefb81 is started using port 9857 for RATIS_ADMIN
datanode_3          | 2023-03-10 23:10:14,896 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ec25f0d3-f4b9-4b41-846d-25a0f0aefb81 is started using port 9856 for RATIS_SERVER
datanode_3          | 2023-03-10 23:10:14,903 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@24ea1803] INFO util.JvmPauseMonitor: JvmPauseMonitor-ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: Started
datanode_3          | 2023-03-10 23:10:15,181 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | Caused by: java.util.concurrent.TimeoutException
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	... 1 more
datanode_3          | 2023-03-10 23:10:15,355 [EndpointStateMachine task thread for recon/172.21.0.2:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From cce49d5cfdd6/172.21.0.8 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.8:55472 remote=recon/172.21.0.2:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3          | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.8:55472 remote=recon/172.21.0.2:9891]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
datanode_3          | 2023-03-10 23:10:18,310 [Command processor thread] INFO server.RaftServer: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: addNew group-65470DACB17F:[ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:1] returns group-65470DACB17F:java.util.concurrent.CompletableFuture@561728b2[Not completed]
datanode_3          | 2023-03-10 23:10:18,384 [pool-19-thread-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81: new RaftServerImpl for group-65470DACB17F:[ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2023-03-10 23:10:18,391 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-03-10 23:10:18,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-03-10 23:10:18,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-03-10 23:10:18,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-03-10 23:10:18,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-03-10 23:10:18,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-03-10 23:10:18,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-03-10 23:10:18,418 [pool-19-thread-1] INFO server.RaftServer$Division: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-65470DACB17F: ConfigurationManager, init=-1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3          | 2023-03-10 23:10:18,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-03-10 23:10:18,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-03-10 23:10:18,443 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/099846a1-c7b0-4199-91f1-65470dacb17f does not exist. Creating ...
datanode_3          | 2023-03-10 23:10:18,459 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/099846a1-c7b0-4199-91f1-65470dacb17f/in_use.lock acquired by nodename 7@cce49d5cfdd6
datanode_3          | 2023-03-10 23:10:18,485 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/099846a1-c7b0-4199-91f1-65470dacb17f has been successfully formatted.
datanode_3          | 2023-03-10 23:10:18,492 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-65470DACB17F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-03-10 23:10:18,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-03-10 23:10:18,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-03-10 23:10:18,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-03-10 23:10:18,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-10 23:10:18,572 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-65470DACB17F
datanode_3          | 2023-03-10 23:10:18,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-03-10 23:10:18,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-03-10 23:10:18,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-03-10 23:10:18,709 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-65470DACB17F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/099846a1-c7b0-4199-91f1-65470dacb17f
datanode_3          | 2023-03-10 23:10:18,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2023-03-10 23:10:18,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-03-10 23:10:18,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-03-10 23:10:18,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-03-10 23:10:18,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-03-10 23:10:18,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-03-10 23:10:18,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-03-10 23:10:18,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-03-10 23:10:18,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-03-10 23:10:18,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-03-10 23:10:18,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-65470DACB17F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-10 23:10:18,793 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ec25f0d3-f4b9-4b41-846d-25a0f0aefb81@group-65470DACB17F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-10 23:10:18,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-03-10 23:10:18,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-03-10 23:10:18,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
