Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-05-19 08:37:20,237 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:37:20,262 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 62d41e01-5385-4345-9e39-07e4d6991285, Nodes: 1875bd05-72bb-434d-9978-d7d499562347(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:19.916Z[UTC]].
scm3.org_1   | 2023-05-19 08:37:20,267 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:37:22,133 [IPC Server handler 18 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cc4ce381-6b1b-4c21-bb24-6d6ed06471ec
scm3.org_1   | 2023-05-19 08:37:22,133 [IPC Server handler 18 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cc4ce381-6b1b-4c21-bb24-6d6ed06471ec{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 568249009623, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2023-05-19 08:37:22,135 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-05-19 08:37:22,136 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2023-05-19 08:37:22,137 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2023-05-19 08:37:22,137 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3.org_1   | 2023-05-19 08:37:22,137 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3.org_1   | 2023-05-19 08:37:22,139 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2023-05-19 08:37:22,307 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5eb599c6-7ff2-42ad-a471-9be8ab96b9b9, Nodes: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:22.199Z[UTC]].
scm3.org_1   | 2023-05-19 08:37:22,307 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:37:22,534 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b24e4270-1693-4eca-8806-1928abf2ba94, Nodes: 1875bd05-72bb-434d-9978-d7d499562347(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)cc4ce381-6b1b-4c21-bb24-6d6ed06471ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)092dc377-ea8b-480f-b3af-732d204053bb(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:22.436Z[UTC]].
scm3.org_1   | 2023-05-19 08:37:22,540 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:36:44,537 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:36:44,750 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:37654
scm1.org_1   | 2023-05-19 08:36:44,843 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:44,846 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: 776d02bd-a706-432d-9393-519678a555e1
scm1.org_1   | 2023-05-19 08:36:45,232 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:36:48,514 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:48292
scm1.org_1   | 2023-05-19 08:36:48,561 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:36:48,565 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: 45cadb2a-af46-4e72-954d-180ffa234721
scm1.org_1   | 2023-05-19 08:36:49,007 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:37:01,139 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55266
scm1.org_1   | 2023-05-19 08:37:01,158 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:37:01,818 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48218
scm1.org_1   | 2023-05-19 08:37:01,847 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:37:08,700 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-9e805364-9393-4bdc-8f4b-292e745126a3: Detected pause in JVM or host machine approximately 0.101s with 0.135s GC time.
scm1.org_1   | GC pool 'ParNew' had collection(s): count=1 time=135ms
scm1.org_1   | 2023-05-19 08:37:08,788 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:44324
scm1.org_1   | 2023-05-19 08:37:08,812 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-05-19 08:37:10,363 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:60724
scm1.org_1   | 2023-05-19 08:37:10,464 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2023-05-19 08:37:11,678 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:59106
scm1.org_1   | 2023-05-19 08:37:11,893 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2023-05-19 08:37:17,277 [IPC Server handler 89 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/092dc377-ea8b-480f-b3af-732d204053bb
scm1.org_1   | 2023-05-19 08:37:17,369 [IPC Server handler 89 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 092dc377-ea8b-480f-b3af-732d204053bb{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 560465821280, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2023-05-19 08:37:17,359 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/1875bd05-72bb-434d-9978-d7d499562347
scm1.org_1   | 2023-05-19 08:37:17,396 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1875bd05-72bb-434d-9978-d7d499562347{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 560799378324, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2023-05-19 08:37:17,617 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm1.org_1   | 2023-05-19 08:37:17,703 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2023-05-19 08:37:17,890 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2023-05-19 08:37:17,810 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm1.org_1   | 2023-05-19 08:37:18,177 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d1342d57-4fb1-4e5b-b595-8eea69a6d3e8 to datanode:092dc377-ea8b-480f-b3af-732d204053bb
scm1.org_1   | 2023-05-19 08:37:18,346 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:53270
scm1.org_1   | 2023-05-19 08:37:18,603 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2023-05-19 08:37:19,759 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d1342d57-4fb1-4e5b-b595-8eea69a6d3e8, Nodes: 092dc377-ea8b-480f-b3af-732d204053bb(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:18.024Z[UTC]].
scm1.org_1   | 2023-05-19 08:37:19,769 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:37:19,916 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=62d41e01-5385-4345-9e39-07e4d6991285 to datanode:1875bd05-72bb-434d-9978-d7d499562347
scm3.org_1   | 2023-05-19 08:37:22,830 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 19b58668-f7f0-487e-a229-573cbaa81ec9, Nodes: 092dc377-ea8b-480f-b3af-732d204053bb(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)cc4ce381-6b1b-4c21-bb24-6d6ed06471ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)1875bd05-72bb-434d-9978-d7d499562347(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:22.603Z[UTC]].
scm3.org_1   | 2023-05-19 08:37:22,843 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:37:23,377 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:23,378 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:27,494 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5eb599c6-7ff2-42ad-a471-9be8ab96b9b9, Nodes: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:cc4ce381-6b1b-4c21-bb24-6d6ed06471ec, CreationTimestamp2023-05-19T08:37:22.199Z[UTC]] moved to OPEN state
scm3.org_1   | 2023-05-19 08:37:27,832 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-19 08:37:28,463 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:28,464 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-05-19 08:37:28,964 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-19 08:37:33,175 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-05-19 08:37:33,471 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-05-19 08:37:33,471 [3b031bf8-6c02-4ffd-8718-1d4a0ff74cee@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-05-19 08:37:20,006 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 62d41e01-5385-4345-9e39-07e4d6991285, Nodes: 1875bd05-72bb-434d-9978-d7d499562347(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:19.916Z[UTC]].
scm1.org_1   | 2023-05-19 08:37:20,010 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:37:22,156 [IPC Server handler 80 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cc4ce381-6b1b-4c21-bb24-6d6ed06471ec
scm1.org_1   | 2023-05-19 08:37:22,167 [IPC Server handler 80 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cc4ce381-6b1b-4c21-bb24-6d6ed06471ec{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 568249009623, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1.org_1   | 2023-05-19 08:37:22,170 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2023-05-19 08:37:22,199 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5eb599c6-7ff2-42ad-a471-9be8ab96b9b9 to datanode:cc4ce381-6b1b-4c21-bb24-6d6ed06471ec
scm1.org_1   | 2023-05-19 08:37:22,208 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm1.org_1   | 2023-05-19 08:37:22,208 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm1.org_1   | 2023-05-19 08:37:22,208 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm1.org_1   | 2023-05-19 08:37:22,209 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm1.org_1   | 2023-05-19 08:37:22,215 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2023-05-19 08:37:22,314 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5eb599c6-7ff2-42ad-a471-9be8ab96b9b9, Nodes: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:22.199Z[UTC]].
scm1.org_1   | 2023-05-19 08:37:22,345 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-05-19 08:37:22,439 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b24e4270-1693-4eca-8806-1928abf2ba94 to datanode:1875bd05-72bb-434d-9978-d7d499562347
scm1.org_1   | 2023-05-19 08:37:22,441 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b24e4270-1693-4eca-8806-1928abf2ba94 to datanode:cc4ce381-6b1b-4c21-bb24-6d6ed06471ec
scm1.org_1   | 2023-05-19 08:37:22,443 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b24e4270-1693-4eca-8806-1928abf2ba94 to datanode:092dc377-ea8b-480f-b3af-732d204053bb
scm1.org_1   | 2023-05-19 08:37:22,505 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b24e4270-1693-4eca-8806-1928abf2ba94, Nodes: 1875bd05-72bb-434d-9978-d7d499562347(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103)cc4ce381-6b1b-4c21-bb24-6d6ed06471ec(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)092dc377-ea8b-480f-b3af-732d204053bb(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T08:37:22.436Z[UTC]].
scm1.org_1   | 2023-05-19 08:37:22,520 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
