Attaching to xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2022-09-27 14:24:32,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-09-27 14:24:32,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-09-27 14:24:32,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-09-27 14:24:32,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-09-27 14:24:32,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-09-27 14:24:32,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-09-27 14:24:32,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2022-09-27 14:24:32,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2022-09-27 14:24:32,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2022-09-27 14:24:32,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2022-09-27 14:24:32,339 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-885D9160FACD: start as a follower, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
datanode_1          | 2022-09-27 14:24:32,339 [pool-22-thread-1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-885D9160FACD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-09-27 14:24:32,340 [pool-22-thread-1] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: start 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-885D9160FACD-FollowerState
datanode_1          | 2022-09-27 14:24:32,353 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-885D9160FACD,id=6a2173f6-19ff-4ab1-8732-46fb475d1e34
datanode_1          | 2022-09-27 14:24:32,362 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c4ba4c15-b5fc-407c-a231-885d9160facd
datanode_1          | 2022-09-27 14:24:32,631 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c4ba4c15-b5fc-407c-a231-885d9160facd.
datanode_1          | 2022-09-27 14:24:33,882 [grpc-default-executor-2] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410: receive requestVote(ELECTION, c769befc-5ab9-4d5e-ab6a-667773369e26, group-9E7A2D60E410, 1, (t:0, i:0))
datanode_1          | 2022-09-27 14:24:33,884 [grpc-default-executor-2] INFO impl.VoteContext: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410-FOLLOWER: accept ELECTION from c769befc-5ab9-4d5e-ab6a-667773369e26: our priority 0 <= candidate's priority 0
datanode_1          | 2022-09-27 14:24:33,884 [grpc-default-executor-2] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c769befc-5ab9-4d5e-ab6a-667773369e26
datanode_1          | 2022-09-27 14:24:33,884 [grpc-default-executor-2] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: shutdown 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410-FollowerState
datanode_1          | 2022-09-27 14:24:33,884 [grpc-default-executor-2] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: start 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410-FollowerState
datanode_1          | 2022-09-27 14:24:33,885 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410-FollowerState] INFO impl.FollowerState: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410-FollowerState was interrupted
datanode_1          | 2022-09-27 14:24:33,940 [grpc-default-executor-2] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410 replies to ELECTION vote request: c769befc-5ab9-4d5e-ab6a-667773369e26<-6a2173f6-19ff-4ab1-8732-46fb475d1e34#0:OK-t1. Peer's state: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410:t1, leader=null, voted=c769befc-5ab9-4d5e-ab6a-667773369e26, raftlog=6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-9E7A2D60E410-SegmentedRaftLog:OPENED:c-1, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0], old=null
datanode_1          | 2022-09-27 14:24:35,189 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState] INFO impl.FollowerState: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067728308ns, electionTimeout:5061ms
datanode_2          | 2022-09-27 14:24:07,463 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2          | 2022-09-27 14:24:07,466 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2          | 2022-09-27 14:24:07,468 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2          | 2022-09-27 14:24:07,600 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2093bb6c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2022-09-27 14:24:07,611 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72015156{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2          | 2022-09-27 14:24:08,184 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@245b0bd7{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15518856715628752683/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2          | 2022-09-27 14:24:08,211 [main] INFO server.AbstractConnector: Started ServerConnector@34fcc5e3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2          | 2022-09-27 14:24:08,212 [main] INFO server.Server: Started @28620ms
datanode_2          | 2022-09-27 14:24:08,231 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2022-09-27 14:24:08,231 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2022-09-27 14:24:08,234 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2022-09-27 14:24:08,239 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2          | 2022-09-27 14:24:08,315 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@c5bf5a1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2022-09-27 14:24:08,744 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.19.0.2:9891
datanode_2          | 2022-09-27 14:24:08,933 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2022-09-27 14:24:11,749 [EndpointStateMachine task thread for recon/172.19.0.2:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.19.0.2:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:11,763 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:12,750 [EndpointStateMachine task thread for recon/172.19.0.2:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.19.0.2:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:12,764 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:13,764 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:14,765 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:15,766 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:16,767 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:17,768 [EndpointStateMachine task thread for scm/172.19.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-09-27 14:24:17,787 [EndpointStateMachine task thread for recon/172.19.0.2:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 04e803a85d7e/172.19.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.11:53600 remote=recon/172.19.0.2:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_2          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.11:53600 remote=recon/172.19.0.2:9891]
datanode_2          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 2022-09-27 14:24:35,190 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: shutdown 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState
datanode_1          | 2022-09-27 14:24:35,190 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2022-09-27 14:24:35,192 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2022-09-27 14:24:35,192 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-FollowerState] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: start 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1
datanode_1          | 2022-09-27 14:24:35,202 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO impl.LeaderElection: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
datanode_1          | 2022-09-27 14:24:35,203 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO impl.LeaderElection: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2022-09-27 14:24:35,203 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: shutdown 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1
datanode_1          | 2022-09-27 14:24:35,204 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2022-09-27 14:24:35,204 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CD72F98C161 with new leaderId: 6a2173f6-19ff-4ab1-8732-46fb475d1e34
datanode_1          | 2022-09-27 14:24:35,204 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: change Leader from null to 6a2173f6-19ff-4ab1-8732-46fb475d1e34 at term 1 for becomeLeader, leader elected after 5536ms
datanode_1          | 2022-09-27 14:24:35,232 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2022-09-27 14:24:35,235 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2022-09-27 14:24:35,239 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1          | 2022-09-27 14:24:35,248 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1          | 2022-09-27 14:24:35,248 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2022-09-27 14:24:35,248 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2022-09-27 14:24:35,253 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2022-09-27 14:24:35,261 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1          | 2022-09-27 14:24:35,288 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO impl.RoleInfo: 6a2173f6-19ff-4ab1-8732-46fb475d1e34: start 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderStateImpl
datanode_1          | 2022-09-27 14:24:35,318 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2022-09-27 14:24:35,366 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-LeaderElection1] INFO server.RaftServer$Division: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161: set configuration 0: [6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1], old=null
datanode_1          | 2022-09-27 14:24:35,554 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-6CD72F98C161-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/339a59fd-fbab-4bf3-a9fa-6cd72f98c161/current/log_inprogress_0
datanode_1          | 2022-09-27 14:24:37,391 [6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-885D9160FACD-FollowerState] INFO impl.FollowerState: 6a2173f6-19ff-4ab1-8732-46fb475d1e34@group-885D9160FACD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051235298ns, electionTimeout:5007ms
