Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-07 03:26:16,677 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 3cdeb46c643b/172.19.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.8:43040 remote=scm/172.19.0.10:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.8:43040 remote=scm/172.19.0.10:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_3  | 2022-12-07 03:26:17,785 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-056fbcf7-d918-4752-9308-b56bd69e7c21/DS-ef9bde3c-a993-45ca-b66d-949833f6d241/container.db to cache
datanode_1  | 2022-12-07 03:26:17,799 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-056fbcf7-d918-4752-9308-b56bd69e7c21/DS-7d9015c6-c82f-4a26-b069-ca55ed0513ad/container.db to cache
datanode_1  | 2022-12-07 03:26:17,801 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-056fbcf7-d918-4752-9308-b56bd69e7c21/DS-7d9015c6-c82f-4a26-b069-ca55ed0513ad/container.db for volume DS-7d9015c6-c82f-4a26-b069-ca55ed0513ad
datanode_1  | 2022-12-07 03:26:17,803 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-12-07 03:26:17,806 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2022-12-07 03:26:17,957 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 53981949-aec9-44ee-82e1-3b84094e0066
datanode_1  | 2022-12-07 03:26:18,026 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.RaftServer: 53981949-aec9-44ee-82e1-3b84094e0066: start RPC server
datanode_1  | 2022-12-07 03:26:18,031 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.GrpcService: 53981949-aec9-44ee-82e1-3b84094e0066: GrpcService started, listening on 9858
datanode_1  | 2022-12-07 03:26:18,035 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.GrpcService: 53981949-aec9-44ee-82e1-3b84094e0066: GrpcService started, listening on 9856
datanode_1  | 2022-12-07 03:26:18,038 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO server.GrpcService: 53981949-aec9-44ee-82e1-3b84094e0066: GrpcService started, listening on 9857
datanode_1  | 2022-12-07 03:26:18,055 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53981949-aec9-44ee-82e1-3b84094e0066 is started using port 9858 for RATIS
datanode_1  | 2022-12-07 03:26:18,055 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53981949-aec9-44ee-82e1-3b84094e0066 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-12-07 03:26:18,056 [EndpointStateMachine task thread for scm/172.19.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 53981949-aec9-44ee-82e1-3b84094e0066 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-12-07 03:26:18,058 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-53981949-aec9-44ee-82e1-3b84094e0066: Started
datanode_1  | 2022-12-07 03:26:22,695 [Command processor thread] INFO server.RaftServer: 53981949-aec9-44ee-82e1-3b84094e0066: addNew group-34D72507F9A3:[53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER] returns group-34D72507F9A3:java.util.concurrent.CompletableFuture@2ec17440[Not completed]
datanode_1  | 2022-12-07 03:26:22,816 [pool-22-thread-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066: new RaftServerImpl for group-34D72507F9A3:[53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-07 03:26:22,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-12-07 03:26:22,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-12-07 03:26:22,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-12-07 03:26:22,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:26:22,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-07 03:26:22,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-07 03:26:22,862 [pool-22-thread-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3: ConfigurationManager, init=-1: peers:[53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-07 03:26:22,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-07 03:26:22,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-07 03:26:22,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-07 03:26:22,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:26:22,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-07 03:26:22,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-07 03:26:23,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-07 03:26:23,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-07 03:26:23,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-07 03:26:23,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-07 03:26:23,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-07 03:26:23,302 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d41d1a98-361a-4d64-b1cf-34d72507f9a3 does not exist. Creating ...
datanode_1  | 2022-12-07 03:26:23,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d41d1a98-361a-4d64-b1cf-34d72507f9a3/in_use.lock acquired by nodename 7@1a0defe36e85
datanode_1  | 2022-12-07 03:26:23,364 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d41d1a98-361a-4d64-b1cf-34d72507f9a3 has been successfully formatted.
datanode_1  | 2022-12-07 03:26:23,393 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-34D72507F9A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-07 03:26:23,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-07 03:26:23,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-07 03:26:23,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-07 03:26:23,475 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-07 03:26:23,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-07 03:26:23,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-07 03:26:23,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-07 03:26:23,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-07 03:26:23,698 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d41d1a98-361a-4d64-b1cf-34d72507f9a3
datanode_1  | 2022-12-07 03:26:23,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-07 03:26:23,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-07 03:26:23,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-07 03:26:23,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-07 03:26:23,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-07 03:26:23,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-07 03:26:23,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-07 03:26:23,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-07 03:26:23,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-07 03:26:23,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-07 03:26:23,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-07 03:26:23,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-07 03:26:23,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-07 03:26:23,830 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-07 03:26:23,830 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-07 03:26:23,848 [pool-22-thread-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3: start as a follower, conf=-1: peers:[53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:26:23,856 [pool-22-thread-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-07 03:26:23,860 [pool-22-thread-1] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: start 53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3-FollowerState
datanode_1  | 2022-12-07 03:26:23,907 [53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:26:23,908 [53981949-aec9-44ee-82e1-3b84094e0066@group-34D72507F9A3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:26:23,908 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34D72507F9A3,id=53981949-aec9-44ee-82e1-3b84094e0066
datanode_1  | 2022-12-07 03:26:23,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-07 03:26:23,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-07 03:26:23,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-07 03:26:23,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-07 03:26:24,030 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d41d1a98-361a-4d64-b1cf-34d72507f9a3
datanode_1  | 2022-12-07 03:26:24,031 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d41d1a98-361a-4d64-b1cf-34d72507f9a3.
datanode_1  | 2022-12-07 03:26:24,033 [Command processor thread] INFO server.RaftServer: 53981949-aec9-44ee-82e1-3b84094e0066: addNew group-79388350647B:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER] returns group-79388350647B:java.util.concurrent.CompletableFuture@d826a97[Not completed]
datanode_1  | 2022-12-07 03:26:24,059 [pool-22-thread-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066: new RaftServerImpl for group-79388350647B:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-07 03:26:24,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-12-07 03:26:24,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-12-07 03:26:24,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-12-07 03:26:24,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:26:24,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-07 03:26:24,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-07 03:26:24,066 [pool-22-thread-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-79388350647B: ConfigurationManager, init=-1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-07 03:26:24,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-07 03:26:24,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-07 03:26:24,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-07 03:26:24,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-07 03:26:24,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-07 03:26:24,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
