Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-02 11:32:20,243 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-02 11:32:21,244 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-02 11:32:22,245 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-02 11:32:23,246 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-02 11:32:24,247 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-02 11:32:29,282 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 198f78d9ef84/172.19.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.7:58034 remote=scm/172.19.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.7:58034 remote=scm/172.19.0.2:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_2  | 2022-12-02 11:32:30,793 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-bf67160f-03ba-41ee-a1d1-45589cdd5bd6/DS-24172612-eb7d-4127-8d9f-2144155ad966/container.db to cache
datanode_2  | 2022-12-02 11:32:30,794 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-bf67160f-03ba-41ee-a1d1-45589cdd5bd6/DS-24172612-eb7d-4127-8d9f-2144155ad966/container.db for volume DS-24172612-eb7d-4127-8d9f-2144155ad966
datanode_2  | 2022-12-02 11:32:30,795 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-12-02 11:32:30,798 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_2  | 2022-12-02 11:32:31,039 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9c5f0a8a-f603-4702-9e6d-5675eb5560a2
datanode_2  | 2022-12-02 11:32:31,128 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: start RPC server
datanode_2  | 2022-12-02 11:32:31,152 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: GrpcService started, listening on 9858
datanode_2  | 2022-12-02 11:32:31,154 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: GrpcService started, listening on 9856
datanode_2  | 2022-12-02 11:32:31,162 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: GrpcService started, listening on 9857
datanode_2  | 2022-12-02 11:32:31,188 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9c5f0a8a-f603-4702-9e6d-5675eb5560a2 is started using port 9858 for RATIS
datanode_2  | 2022-12-02 11:32:31,190 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9c5f0a8a-f603-4702-9e6d-5675eb5560a2 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-12-02 11:32:31,191 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9c5f0a8a-f603-4702-9e6d-5675eb5560a2 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-12-02 11:32:31,198 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9c5f0a8a-f603-4702-9e6d-5675eb5560a2: Started
datanode_2  | 2022-12-02 11:32:36,323 [Command processor thread] INFO server.RaftServer: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: addNew group-4AA07D6FA9CF:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-4AA07D6FA9CF:java.util.concurrent.CompletableFuture@3c435a69[Not completed]
datanode_2  | 2022-12-02 11:32:36,384 [pool-22-thread-1] INFO server.RaftServer$Division: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: new RaftServerImpl for group-4AA07D6FA9CF:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-02 11:32:36,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-02 11:32:36,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-02 11:32:36,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-02 11:32:36,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-02 11:32:36,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-02 11:32:36,397 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-02 11:32:36,428 [pool-22-thread-1] INFO server.RaftServer$Division: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-4AA07D6FA9CF: ConfigurationManager, init=-1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-02 11:32:36,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-02 11:32:36,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-02 11:32:36,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-02 11:32:36,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-02 11:32:36,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-02 11:32:36,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-02 11:32:36,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-02 11:32:36,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-02 11:32:36,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-02 11:32:36,942 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-02 11:32:36,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-02 11:32:36,946 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eacc92cd-a225-4c39-b371-4aa07d6fa9cf does not exist. Creating ...
datanode_2  | 2022-12-02 11:32:36,963 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eacc92cd-a225-4c39-b371-4aa07d6fa9cf/in_use.lock acquired by nodename 7@198f78d9ef84
datanode_2  | 2022-12-02 11:32:36,998 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eacc92cd-a225-4c39-b371-4aa07d6fa9cf has been successfully formatted.
datanode_2  | 2022-12-02 11:32:37,030 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4AA07D6FA9CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-02 11:32:37,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-02 11:32:37,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-02 11:32:37,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-02 11:32:37,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-12-02 11:32:37,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-12-02 11:32:37,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-12-02 11:32:37,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g1_1      | 2022-12-02 11:32:18,135 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@305552d6{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-16416535766531318468/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2022-12-02 11:32:18,162 [main] INFO server.AbstractConnector: Started ServerConnector@54504ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2022-12-02 11:32:18,165 [main] INFO server.Server: Started @37877ms
s3g1_1      | 2022-12-02 11:32:18,169 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g1_1      | 2022-12-02 11:32:18,169 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g1_1      | 2022-12-02 11:32:18,176 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_1  | 2022-12-02 11:32:36,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-02 11:32:36,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-02 11:32:37,026 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3975b6c3-12df-4832-90a5-6bef6f02e8a0
datanode_1  | 2022-12-02 11:32:37,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-02 11:32:37,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-02 11:32:37,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-02 11:32:37,039 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-02 11:32:37,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-02 11:32:37,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-02 11:32:37,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-02 11:32:37,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-02 11:32:37,106 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-02 11:32:37,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-02 11:32:37,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-02 11:32:37,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-02 11:32:37,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-02 11:32:37,230 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-02 11:32:37,230 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-02 11:32:37,251 [pool-22-thread-1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0: start as a follower, conf=-1: peers:[af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-02 11:32:37,263 [pool-22-thread-1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-02 11:32:37,269 [pool-22-thread-1] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: start af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-FollowerState
datanode_1  | 2022-12-02 11:32:37,270 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-02 11:32:37,288 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-6BEF6F02E8A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-02 11:32:37,291 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BEF6F02E8A0,id=af4b7971-852a-41f9-ba07-7d81ddf2ff31
datanode_1  | 2022-12-02 11:32:37,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-02 11:32:37,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-02 11:32:37,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-02 11:32:37,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-02 11:32:37,454 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3975b6c3-12df-4832-90a5-6bef6f02e8a0
datanode_1  | 2022-12-02 11:32:37,457 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3975b6c3-12df-4832-90a5-6bef6f02e8a0.
datanode_1  | 2022-12-02 11:32:37,460 [Command processor thread] INFO server.RaftServer: af4b7971-852a-41f9-ba07-7d81ddf2ff31: addNew group-40930848C1BF:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] returns group-40930848C1BF:java.util.concurrent.CompletableFuture@2b6067e3[Not completed]
datanode_1  | 2022-12-02 11:32:37,467 [pool-22-thread-1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31: new RaftServerImpl for group-40930848C1BF:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-02 11:32:37,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
