Attaching to ha_scm3_1, ha_scm1_1, ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_scm2_1, ha_dn1_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 2023-04-04 07:55:23,802 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn2_1    | 2023-04-04 07:54:26,255 [e2957b23-687f-4626-af75-9b42f3a43b99@group-EEB13EAC206E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn4_1    | 2023-04-04 07:56:30,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1   | 2023-04-04 07:54:10,291 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-04-04 07:54:10,292 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn2_1    | 2023-04-04 07:54:26,285 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn4_1    | 2023-04-04 07:56:30,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm1_1   | 2023-04-04 07:54:10,295 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1_1   | 2023-04-04 07:54:10,295 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-04-04 07:54:26,288 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-04-04 07:56:30,568 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-4E27919647DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8037e277-427a-4034-9f8a-4e27919647df
dn4_1    | 2023-04-04 07:56:30,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2023-04-04 07:56:30,569 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm1_1   | 2023-04-04 07:54:10,296 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn2_1    | 2023-04-04 07:54:26,288 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:321)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 2023-04-04 07:54:10,296 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2023-04-04 07:54:26,310 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2023-04-04 07:55:23,803 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn4_1    | 2023-04-04 07:56:30,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-04-04 07:56:30,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:518)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1   | 2023-04-04 07:54:10,296 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
dn2_1    | 2023-04-04 07:54:26,312 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:57)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn5_1    | Caused by: java.util.concurrent.TimeoutException
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
scm1_1   | 2023-04-04 07:54:10,296 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-04-04 07:54:26,312 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-04-04 07:54:26,312 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:41)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
scm1_1   | 2023-04-04 07:54:10,296 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-04-04 07:54:10,296 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn4_1    | 2023-04-04 07:56:30,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:46)
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:99)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 2023-04-04 07:56:30,571 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:713)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn4_1    | 2023-04-04 07:56:30,579 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2023-04-04 07:56:30,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 2023-04-04 07:54:26,312 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | 2023-04-04 07:54:33,746 [IPC Server handler 9 on default port 9861] WARN ipc.Server: IPC Server handler 9 on default port 9861, call Call#8 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.17:45218: output error
scm1_1   | 2023-04-04 07:54:10,300 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO impl.RoleInfo: 861060d2-f30f-4260-bac0-b4e7af8aba9d: start 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderStateImpl
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:642)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn5_1    | 	... 1 more
dn5_1    | 2023-04-04 07:54:11,404 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm3_1   | 2023-04-04 07:54:33,754 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#20 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:47978: output error
scm2_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn4_1    | 2023-04-04 07:56:30,585 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2023-04-04 07:56:30,588 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-04-04 07:55:23,803 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm2_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn5_1    | 2023-04-04 07:54:11,545 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn5_1    | 2023-04-04 07:54:11,546 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2ebde02c-a404-41d0-92a4-7b6da490547a
dn2_1    | 2023-04-04 07:54:26,315 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
scm3_1   | 2023-04-04 07:54:33,763 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#23 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:40672: output error
scm2_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn5_1    | 2023-04-04 07:54:11,640 [2ebde02c-a404-41d0-92a4-7b6da490547a-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/in_use.lock acquired by nodename 7@7e8229df9409
dn5_1    | 2023-04-04 07:54:11,671 [2ebde02c-a404-41d0-92a4-7b6da490547a-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=18, votedFor=2ebde02c-a404-41d0-92a4-7b6da490547a} from /data/metadata/ratis/a013e403-c1b0-4f4f-851c-eeb13eac206e/current/raft-meta
dn2_1    | 2023-04-04 07:54:26,316 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:57)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm2_1   | 2023-04-04 07:54:10,956 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:33014: output error
dn5_1    | 2023-04-04 07:54:11,650 [2ebde02c-a404-41d0-92a4-7b6da490547a-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a70a706-d27b-47ff-9aed-0ebf5b06395b/in_use.lock acquired by nodename 7@7e8229df9409
dn4_1    | 2023-04-04 07:56:30,607 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2023-04-04 07:56:30,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:41)
scm2_1   | 2023-04-04 07:54:10,956 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm2_1   | java.nio.channels.ClosedChannelException
scm1_1   | 2023-04-04 07:54:10,308 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolling segment log-59_72 to index:72
dn2_1    | 2023-04-04 07:54:26,316 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2023-04-04 07:54:26,316 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:46)
scm2_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm2_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn5_1    | 2023-04-04 07:54:11,684 [2ebde02c-a404-41d0-92a4-7b6da490547a-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=14, votedFor=2ebde02c-a404-41d0-92a4-7b6da490547a} from /data/metadata/ratis/3a70a706-d27b-47ff-9aed-0ebf5b06395b/current/raft-meta
dn2_1    | 2023-04-04 07:54:26,317 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 2023-04-04 07:56:30,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:99)
scm3_1   | 2023-04-04 07:54:33,802 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm2_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 2023-04-04 07:54:10,311 [861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 861060d2-f30f-4260-bac0-b4e7af8aba9d@group-0BB16BE3F1B7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_inprogress_59 to /data/metadata/scm-ha/dff08a8b-27a1-4745-956e-0bb16be3f1b7/current/log_59-72
dn5_1    | 2023-04-04 07:54:11,693 [2ebde02c-a404-41d0-92a4-7b6da490547a-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35a434de-4469-4302-9ebd-65bc10982ac6/in_use.lock acquired by nodename 7@7e8229df9409
dn2_1    | 2023-04-04 07:54:26,317 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-04-04 07:56:30,608 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-4E27919647DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:713)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
recon_1  | 2023-04-04 07:54:18,609 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.17:33856: output error
scm2_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn5_1    | 2023-04-04 07:54:11,705 [2ebde02c-a404-41d0-92a4-7b6da490547a-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=2ebde02c-a404-41d0-92a4-7b6da490547a} from /data/metadata/ratis/35a434de-4469-4302-9ebd-65bc10982ac6/current/raft-meta
dn2_1    | 2023-04-04 07:54:26,317 [e2957b23-687f-4626-af75-9b42f3a43b99@group-0EBF5B06395B-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
