Attaching to ha_om3_1, ha_scm1_1, ha_dn2_1, ha_recon_1, ha_om1_1, ha_scm3_1, ha_scm2_1, ha_dn4_1, ha_dn1_1, ha_s3g_1, ha_dn5_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-06-07 13:22:10,858 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/3860e90d-7820-4f9c-9b8b-3a56d3bdb06d/in_use.lock acquired by nodename 13@5a1ba4b43525
scm1_1   | 2023-06-07 13:22:10,962 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/3860e90d-7820-4f9c-9b8b-3a56d3bdb06d has been successfully formatted.
scm3_1   | STARTUP_MSG:   java = 11.0.14.1
scm3_1   | ************************************************************/
dn5_1    | 2023-06-07 13:22:41,133 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-06-07 13:22:11,093 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3_1   | 2023-06-07 13:22:59,142 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn5_1    | 2023-06-07 13:22:42,124 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:42,134 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-06-07 13:22:11,174 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm3_1   | 2023-06-07 13:22:59,462 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm3_1   | 2023-06-07 13:22:59,556 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1   | 2023-06-07 13:22:11,176 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1   | 2023-06-07 13:22:59,609 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm2_1   | , while invoking $Proxy14.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
scm2_1   | 2023-06-07 13:22:31,770 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 554c5bfad47f/10.9.0.15 to scm3:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy14.send over nodeId=scm3,nodeAddress=scm3/10.9.0.16:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
dn5_1    | 2023-06-07 13:22:43,124 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:43,135 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:44,125 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:44,135 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:45,126 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-06-07 13:22:56,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1   | 2023-06-07 13:22:59,806 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3:9894 and Ratis port: 9894
dn5_1    | 2023-06-07 13:22:45,136 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:46,127 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:46,137 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:47,128 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:47,138 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-06-07 13:22:56,552 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3_1   | 2023-06-07 13:22:59,807 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3
dn5_1    | 2023-06-07 13:22:48,129 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-06-07 13:22:11,210 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1_1   | 2023-06-07 13:22:11,247 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1_1   | 2023-06-07 13:22:11,275 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1   | 2023-06-07 13:22:11,403 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1   | 2023-06-07 13:22:11,413 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1   | 2023-06-07 13:23:00,241 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863, nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863]
dn5_1    | 2023-06-07 13:22:48,139 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:49,130 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-07 13:23:01,169 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-3860e90d-7820-4f9c-9b8b-3a56d3bdb06d, SCMID bceb5d69-cdf5-44f8-97ff-31ec8c096409
scm3_1   | 2023-06-07 13:23:01,169 [main] INFO server.StorageContainerManager: Primary SCM Node ID f20ef6e3-06eb-46ea-99d8-96c5f24a173a
om1_1    | 2023-06-07 13:22:56,595 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
recon_1  | 2023-06-07 13:22:23,683 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2023-06-07 13:22:23,696 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b37fbec{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1_1   | 2023-06-07 13:22:11,475 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new f20ef6e3-06eb-46ea-99d8-96c5f24a173a@group-3A56D3BDB06D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3860e90d-7820-4f9c-9b8b-3a56d3bdb06d
scm1_1   | 2023-06-07 13:22:11,477 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3_1   | 2023-06-07 13:23:01,220 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm3_1   | /************************************************************
om1_1    | 2023-06-07 13:22:56,595 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2023-06-07 13:22:23,696 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@357f6391{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0.jar!/webapps/static,AVAILABLE}
recon_1  | 2023-06-07 13:22:26,142 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@643a73fa{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0_jar-_-any-1046967555686599758/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0.jar!/webapps/recon}
scm2_1   | 2023-06-07 13:22:33,871 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-3860e90d-7820-4f9c-9b8b-3a56d3bdb06d, SCMID 5a7b35d8-a104-47e8-8090-64220226f816
scm2_1   | 2023-06-07 13:22:33,872 [main] INFO server.StorageContainerManager: Primary SCM Node ID f20ef6e3-06eb-46ea-99d8-96c5f24a173a
scm1_1   | 2023-06-07 13:22:11,489 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1   | 2023-06-07 13:22:11,501 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1   | 2023-06-07 13:22:11,514 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1_1   | 2023-06-07 13:22:11,530 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2023-06-07 13:22:56,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2023-06-07 13:22:26,164 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1a1f79ce{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2023-06-07 13:22:26,164 [Listener at 0.0.0.0/9891] INFO server.Server: Started @47929ms
scm2_1   | 2023-06-07 13:22:33,888 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2_1   | /************************************************************
om1_1    | 2023-06-07 13:22:56,687 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2023-06-07 13:22:57,273 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2023-06-07 13:22:57,325 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7015ebef[Not completed]
scm2_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at 554c5bfad47f/10.9.0.15
scm2_1   | ************************************************************/
om1_1    | 2023-06-07 13:22:56,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm3_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at d96e835e130e/10.9.0.16
scm3_1   | ************************************************************/
scm2_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2023-06-07 13:23:20,251 [4479c023-a376-492b-ad19-0dd02ea22dc1-server-thread1] INFO segmented.SegmentedRaftLogWorker: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-0598E17560B2-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2023-06-07 13:23:20,253 [4479c023-a376-492b-ad19-0dd02ea22dc1@group-0598E17560B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-0598E17560B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d54661b6-1981-4ca7-9fe2-0598e17560b2/current/log_inprogress_0
dn3_1    | 2023-06-07 13:23:23,913 [grpc-default-executor-0] INFO server.RaftServer$Division: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72: receive requestVote(ELECTION, 0c964fce-b299-46bf-ac81-3bd3b38ad3cd, group-5D351DD45C72, 2, (t:0, i:0))
dn3_1    | 2023-06-07 13:23:23,913 [grpc-default-executor-0] INFO impl.VoteContext: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FOLLOWER: accept ELECTION from 0c964fce-b299-46bf-ac81-3bd3b38ad3cd: our priority 0 <= candidate's priority 1
om1_1    | 2023-06-07 13:22:56,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2023-06-07 13:22:58,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm3_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1_1   | 2023-06-07 13:22:11,543 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1   | 2023-06-07 13:22:11,560 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2023-06-07 13:22:56,988 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2023-06-07 13:22:57,813 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2023-06-07 13:22:58,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2023-06-07 13:23:23,914 [grpc-default-executor-0] INFO server.RaftServer$Division: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:0c964fce-b299-46bf-ac81-3bd3b38ad3cd
dn3_1    | 2023-06-07 13:23:23,914 [grpc-default-executor-0] INFO impl.RoleInfo: 4479c023-a376-492b-ad19-0dd02ea22dc1: shutdown 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FollowerState
dn3_1    | 2023-06-07 13:23:23,914 [4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FollowerState] INFO impl.FollowerState: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FollowerState was interrupted
dn3_1    | 2023-06-07 13:23:23,915 [grpc-default-executor-0] INFO impl.RoleInfo: 4479c023-a376-492b-ad19-0dd02ea22dc1: start 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FollowerState
dn3_1    | 2023-06-07 13:23:23,922 [4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-06-07 13:22:57,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1    | 2023-06-07 13:22:57,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om3_1    | 2023-06-07 13:22:58,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2023-06-07 13:23:23,922 [4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-06-07 13:23:23,923 [grpc-default-executor-0] INFO server.RaftServer$Division: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72 replies to ELECTION vote request: 0c964fce-b299-46bf-ac81-3bd3b38ad3cd<-4479c023-a376-492b-ad19-0dd02ea22dc1#0:OK-t2. Peer's state: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72:t2, leader=null, voted=0c964fce-b299-46bf-ac81-3bd3b38ad3cd, raftlog=Memoized:4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[0c964fce-b299-46bf-ac81-3bd3b38ad3cd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1|startupRole:FOLLOWER, c1e91234-fbdf-46a9-9189-04ddaf3c3518|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 4479c023-a376-492b-ad19-0dd02ea22dc1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-07 13:23:24,096 [4479c023-a376-492b-ad19-0dd02ea22dc1-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D351DD45C72 with new leaderId: 0c964fce-b299-46bf-ac81-3bd3b38ad3cd
dn3_1    | 2023-06-07 13:23:24,096 [4479c023-a376-492b-ad19-0dd02ea22dc1-server-thread1] INFO server.RaftServer$Division: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72: change Leader from null to 0c964fce-b299-46bf-ac81-3bd3b38ad3cd at term 2 for appendEntries, leader elected after 10604ms
dn3_1    | 2023-06-07 13:23:24,126 [4479c023-a376-492b-ad19-0dd02ea22dc1-server-thread2] INFO server.RaftServer$Division: 4479c023-a376-492b-ad19-0dd02ea22dc1@group-5D351DD45C72: set configuration 0: peers:[0c964fce-b299-46bf-ac81-3bd3b38ad3cd|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER, c1e91234-fbdf-46a9-9189-04ddaf3c3518|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4479c023-a376-492b-ad19-0dd02ea22dc1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-06-07 13:22:57,833 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm2_1   | 2023-06-07 13:22:37,775 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1    | 2023-06-07 13:22:59,858 [main] INFO reflections.Reflections: Reflections took 2859 ms to scan 8 urls, producing 23 keys and 521 values [using 2 cores]
dn5_1    | 2023-06-07 13:22:49,140 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-07 13:22:50,131 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
