Attaching to ha_dn2_1, ha_scm3_1, ha_dn1_1, ha_om2_1, ha_scm2_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-06-14 14:12:00,031 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2023-06-14 14:12:00,033 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn2_1    | 2023-06-14 14:12:00,033 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn2_1    | 2023-06-14 14:12:00,035 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-06-14 14:12:00,035 [283d5f49-4353-47ef-81ec-d66ef17fd67c@group-CD6F160008D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:845)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:845)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.ConnectException: Connection refused
dn1_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
dn1_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:600)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:668)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:790)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:363)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1649)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1474)
dn1_1    | 	... 12 more
dn1_1    | 2023-06-14 14:11:29,965 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-14 14:11:29,993 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-14 14:11:30,966 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-14 14:11:30,995 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 2023-06-14 14:10:59,740 [main] INFO util.log: Logging initialized @50703ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2023-06-14 14:11:00,768 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
recon_1  | 2023-06-14 14:11:01,010 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1  | 2023-06-14 14:11:01,150 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2023-06-14 14:11:01,231 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2023-06-14 14:11:01,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2023-06-14 14:11:01,233 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2023-06-14 14:11:01,707 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1  | 2023-06-14 14:11:01,770 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2023-06-14 14:11:02,252 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2023-06-14 14:11:02,364 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2023-06-14 14:11:02,422 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1  | 2023-06-14 14:11:02,746 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2023-06-14 14:11:02,752 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 2023-06-14 14:11:06,261 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2023-06-14 14:11:07,251 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2023-06-14 14:11:07,900 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2023-06-14 14:11:07,930 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2023-06-14 14:11:08,551 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2023-06-14 14:11:08,847 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1  | 2023-06-14 14:11:08,922 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2023-06-14 14:11:09,069 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2023-06-14 14:11:09,228 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/283d5f49-4353-47ef-81ec-d66ef17fd67c
recon_1  | 2023-06-14 14:11:09,268 [main] INFO node.SCMNodeManager: Registered Data node : 283d5f49-4353-47ef-81ec-d66ef17fd67c{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-14 14:11:09,270 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3f9a5b67-7573-4b05-9961-b5a486ff2119
recon_1  | 2023-06-14 14:11:09,302 [main] INFO node.SCMNodeManager: Registered Data node : 3f9a5b67-7573-4b05-9961-b5a486ff2119{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-14 14:11:09,303 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/48029be0-568d-48b8-b660-699abc53d3c4
recon_1  | 2023-06-14 14:11:09,303 [main] INFO node.SCMNodeManager: Registered Data node : 48029be0-568d-48b8-b660-699abc53d3c4{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-14 14:11:09,304 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7bda7b4e-5895-4656-8337-420341e091db
recon_1  | 2023-06-14 14:11:09,308 [main] INFO node.SCMNodeManager: Registered Data node : 7bda7b4e-5895-4656-8337-420341e091db{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-14 14:11:09,309 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b44d5c3d-d84a-45b7-934b-4f9852836b90
recon_1  | 2023-06-14 14:11:09,310 [main] INFO node.SCMNodeManager: Registered Data node : b44d5c3d-d84a-45b7-934b-4f9852836b90{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-14 14:11:09,311 [main] INFO scm.ReconNodeManager: Loaded 5 nodes from node DB.
recon_1  | 2023-06-14 14:11:09,524 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1  | 2023-06-14 14:11:12,362 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1  | 2023-06-14 14:11:12,490 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2023-06-14 14:11:12,612 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2023-06-14 14:11:12,687 [Listener at 0.0.0.0/9891] INFO hdds.HddsUtils: Restoring thread name: main
recon_1  | 2023-06-14 14:11:13,311 [main] INFO recon.ReconServer: Initializing support of Recon Features...
recon_1  | 2023-06-14 14:11:13,333 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2023-06-14 14:11:13,333 [main] INFO recon.ReconServer: Starting Recon server
recon_1  | 2023-06-14 14:11:13,849 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2023-06-14 14:11:13,906 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2023-06-14 14:11:13,906 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2023-06-14 14:11:16,103 [main] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2023-06-14 14:11:16,108 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
recon_1  | 2023-06-14 14:11:16,406 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2023-06-14 14:11:16,407 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2023-06-14 14:11:16,430 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2023-06-14 14:11:16,528 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64021427{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2023-06-14 14:11:16,534 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d0290d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2023-06-14 14:11:22,450 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3cfab56d{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-6989384251925099243/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2023-06-14 14:11:22,480 [main] INFO server.AbstractConnector: Started ServerConnector@1efac5b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2023-06-14 14:11:22,491 [main] INFO server.Server: Started @73454ms
recon_1  | 2023-06-14 14:11:22,507 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2023-06-14 14:11:22,507 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2023-06-14 14:11:22,516 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2023-06-14 14:11:22,516 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2023-06-14 14:11:22,557 [main] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2023-06-14 14:11:22,557 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2023-06-14 14:11:22,560 [main] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1686751662742
recon_1  | 2023-06-14 14:11:22,623 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1  | 2023-06-14 14:11:22,959 [main] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1686751662742.
recon_1  | 2023-06-14 14:11:23,016 [main] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2023-06-14 14:11:23,018 [main] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2023-06-14 14:11:29,857 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:8ba79a17-c7cd-4738-b007-b8d28db6f2b7 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
dn3_1    | 2023-06-14 14:11:45,389 [3f9a5b67-7573-4b05-9961-b5a486ff2119-impl-thread3] INFO server.RaftServer$Division: 3f9a5b67-7573-4b05-9961-b5a486ff2119@group-347C1768DDA4: set configuration 0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-14 14:11:45,412 [3f9a5b67-7573-4b05-9961-b5a486ff2119-impl-thread1] INFO server.RaftServer$Division: 3f9a5b67-7573-4b05-9961-b5a486ff2119@group-CD6F160008D5: set configuration 0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-14 14:11:45,422 [3f9a5b67-7573-4b05-9961-b5a486ff2119-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 3f9a5b67-7573-4b05-9961-b5a486ff2119@group-E0D6964E6B01-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-06-14 14:11:45,653 [3f9a5b67-7573-4b05-9961-b5a486ff2119-impl-thread3] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/ef2e4787-d34b-4adf-86e1-347c1768dda4/current/log_inprogress_0
dn3_1    | 2023-06-14 14:11:45,729 [3f9a5b67-7573-4b05-9961-b5a486ff2119-impl-thread1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/abaf1669-6fad-499e-a8ca-cd6f160008d5/current/log_inprogress_0
dn3_1    | 2023-06-14 14:11:45,734 [3f9a5b67-7573-4b05-9961-b5a486ff2119-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 3f9a5b67-7573-4b05-9961-b5a486ff2119@group-347C1768DDA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
