Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_3  | 2022-12-23 07:36:53,961 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-7e3e236e-9fb4-4439-9edc-7292e837449e/DS-55a061eb-bd4b-4e48-8e36-e573745f3d9a/container.db to cache
datanode_3  | 2022-12-23 07:36:53,963 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-7e3e236e-9fb4-4439-9edc-7292e837449e/DS-55a061eb-bd4b-4e48-8e36-e573745f3d9a/container.db for volume DS-55a061eb-bd4b-4e48-8e36-e573745f3d9a
datanode_3  | 2022-12-23 07:36:53,965 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-12-23 07:36:53,976 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3  | 2022-12-23 07:36:54,014 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_3  | 2022-12-23 07:36:54,017 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 74ec8334-413e-4215-ba6c-cc17f4a89d5b
datanode_3  | 2022-12-23 07:36:54,075 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: start RPC server
datanode_3  | 2022-12-23 07:36:54,085 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: GrpcService started, listening on 9858
datanode_3  | 2022-12-23 07:36:54,090 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: GrpcService started, listening on 9856
datanode_3  | 2022-12-23 07:36:54,095 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: GrpcService started, listening on 9857
datanode_3  | 2022-12-23 07:36:54,133 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 74ec8334-413e-4215-ba6c-cc17f4a89d5b is started using port 9858 for RATIS
datanode_3  | 2022-12-23 07:36:54,133 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 74ec8334-413e-4215-ba6c-cc17f4a89d5b is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-12-23 07:36:54,134 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 74ec8334-413e-4215-ba6c-cc17f4a89d5b is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-12-23 07:36:54,134 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-74ec8334-413e-4215-ba6c-cc17f4a89d5b: Started
datanode_3  | 2022-12-23 07:36:58,613 [Command processor thread] INFO server.RaftServer: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: addNew group-3892F3B58E18:[74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-3892F3B58E18:java.util.concurrent.CompletableFuture@5b44fec6[Not completed]
datanode_3  | 2022-12-23 07:36:58,708 [pool-22-thread-1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: new RaftServerImpl for group-3892F3B58E18:[74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-12-23 07:36:58,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-12-23 07:36:58,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-12-23 07:36:58,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-12-23 07:36:58,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-12-23 07:36:58,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-12-23 07:36:58,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-12-23 07:36:58,762 [pool-22-thread-1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18: ConfigurationManager, init=-1: peers:[74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-12-23 07:36:58,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-12-23 07:36:58,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-12-23 07:36:58,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-12-23 07:36:58,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-12-23 07:36:58,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-23 07:37:03,687 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-23 07:37:03,688 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-23 07:37:03,688 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54: start as a follower, conf=-1: peers:[be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:37:03,688 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-12-23 07:37:03,698 [pool-22-thread-1] INFO impl.RoleInfo: be6afa32-ec8f-4352-b5a8-89cbe29a5880: start be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54-FollowerState
datanode_2  | 2022-12-23 07:37:03,699 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B45A933C7A54,id=be6afa32-ec8f-4352-b5a8-89cbe29a5880
datanode_2  | 2022-12-23 07:37:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-12-23 07:37:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-12-23 07:37:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-12-23 07:37:03,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-23 07:37:03,700 [be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-B45A933C7A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-23 07:37:03,700 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6ac2449a-13b3-4f31-8aaa-b45a933c7a54
datanode_2  | 2022-12-23 07:37:03,700 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6ac2449a-13b3-4f31-8aaa-b45a933c7a54.
datanode_2  | 2022-12-23 07:37:03,701 [Command processor thread] INFO server.RaftServer: be6afa32-ec8f-4352-b5a8-89cbe29a5880: addNew group-0890F75FE89B:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-0890F75FE89B:java.util.concurrent.CompletableFuture@485467db[Not completed]
datanode_2  | 2022-12-23 07:37:03,703 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880: new RaftServerImpl for group-0890F75FE89B:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-23 07:37:03,729 [pool-22-thread-1] INFO server.RaftServer$Division: be6afa32-ec8f-4352-b5a8-89cbe29a5880@group-0890F75FE89B: ConfigurationManager, init=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:1|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-23 07:37:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-23 07:37:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-23 07:37:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-23 07:37:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-23 07:37:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-23 07:37:03,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-23 07:37:03,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-23 07:37:03,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-23 07:37:03,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-23 07:37:03,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-12-23 07:37:03,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-23 07:37:03,746 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03603a29-7058-4d73-881c-0890f75fe89b does not exist. Creating ...
datanode_2  | 2022-12-23 07:37:03,754 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03603a29-7058-4d73-881c-0890f75fe89b/in_use.lock acquired by nodename 7@926af3422a98
datanode_3  | 2022-12-23 07:36:58,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-12-23 07:36:59,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-23 07:36:59,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-12-23 07:36:59,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-12-23 07:36:59,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-12-23 07:36:59,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-12-23 07:36:59,059 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17a0d69d-8dbb-4105-885d-3892f3b58e18 does not exist. Creating ...
datanode_3  | 2022-12-23 07:36:59,096 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17a0d69d-8dbb-4105-885d-3892f3b58e18/in_use.lock acquired by nodename 7@5152db46ff9c
datanode_3  | 2022-12-23 07:36:59,118 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17a0d69d-8dbb-4105-885d-3892f3b58e18 has been successfully formatted.
datanode_3  | 2022-12-23 07:36:59,182 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3892F3B58E18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-23 07:36:59,207 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-23 07:36:59,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-12-23 07:36:59,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-23 07:36:59,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-12-23 07:36:59,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-12-23 07:36:59,525 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-23 07:36:59,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-23 07:36:59,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-23 07:36:59,673 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17a0d69d-8dbb-4105-885d-3892f3b58e18
datanode_3  | 2022-12-23 07:36:59,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-12-23 07:36:59,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-12-23 07:36:59,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-23 07:36:59,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-23 07:36:59,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-12-23 07:36:59,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-12-23 07:36:59,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-23 07:36:59,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-12-23 07:36:59,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-12-23 07:36:59,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-23 07:36:59,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-12-23 07:36:59,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-23 07:36:59,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-12-23 07:37:00,016 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-23 07:37:00,019 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-23 07:37:00,035 [pool-22-thread-1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18: start as a follower, conf=-1: peers:[74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
