Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1
datanode2_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-06-02 04:46:58,044 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: set configuration 1: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-02 04:46:58,055 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO segmented.SegmentedRaftLogWorker: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2023-06-02 04:46:58,182 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO segmented.SegmentedRaftLogWorker: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2023-06-02 04:46:58,383 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/current/log_inprogress_0
scm2.org_1   | 2023-06-02 04:46:58,407 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/current/log_inprogress_0 to /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/current/log_0-0
scm2.org_1   | 2023-06-02 04:46:58,476 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9e4f8725-f0d5-444c-aee8-1951bdd548a5/current/log_inprogress_1
scm2.org_1   | 2023-06-02 04:46:58,504 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-02 04:46:58,504 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2023-06-02 04:46:58,506 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2023-06-02 04:46:58,507 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm2.org_1   | 2023-06-02 04:46:58,517 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-02 04:46:58,530 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm2.org_1   | 2023-06-02 04:46:58,561 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: set configuration 7: peers:[8cda66ef-e394-4aa9-82dc-1207398b3ece|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-06-02 04:46:58,660 [8cda66ef-e394-4aa9-82dc-1207398b3ece-server-thread2] INFO server.RaftServer$Division: 8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5: set configuration 9: peers:[8cda66ef-e394-4aa9-82dc-1207398b3ece|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-02 04:46:59,024 [main] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-1951BDD548A5:[8cda66ef-e394-4aa9-82dc-1207398b3ece|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm2.org_1   | 2023-06-02 04:46:59,029 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2023-06-02 04:46:59,054 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-02 04:46:59,054 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm2.org_1   | 2023-06-02 04:46:59,054 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm2.org_1   | 2023-06-02 04:46:59,064 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm2.org_1   | 2023-06-02 04:46:59,065 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm2.org_1   | 2023-06-02 04:46:59,065 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm2.org_1   | 2023-06-02 04:46:59,065 [main] INFO server.StorageContainerManager: Starting token manager
scm2.org_1   | 2023-06-02 04:46:59,067 [main] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 311883990138
scm2.org_1   | 2023-06-02 04:46:59,119 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-02 04:46:59,562 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2023-06-02 04:46:59,655 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2.org_1   | 2023-06-02 04:46:59,655 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2.org_1   | 2023-06-02 04:47:00,988 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm2.org_1   | 2023-06-02 04:47:00,995 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-02 04:47:00,998 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm2.org_1   | 2023-06-02 04:47:01,286 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-02 04:47:01,287 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2.org_1   | 2023-06-02 04:47:01,287 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-02 04:47:01,288 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2.org_1   | 2023-06-02 04:47:01,521 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm2.org_1   | 2023-06-02 04:47:01,526 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm2.org_1   | 2023-06-02 04:47:01,575 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2.org_1   | 2023-06-02 04:47:01,576 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm2.org_1   | 2023-06-02 04:47:01,774 [main] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm2.org_1   | 2023-06-02 04:47:01,774 [main] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm2.org_1   | 2023-06-02 04:47:01,774 [main] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm2.org_1   | 2023-06-02 04:47:02,396 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 8cda66ef-e394-4aa9-82dc-1207398b3ece
scm2.org_1   | 2023-06-02 04:47:02,407 [main] INFO server.StorageContainerManager: Persist certificate serialId 287548299574 on Scm Bootstrap Node 8cda66ef-e394-4aa9-82dc-1207398b3ece
scm2.org_1   | 2023-06-02 04:47:02,496 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@356f7c71] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm2.org_1   | 2023-06-02 04:47:02,526 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2.org_1   | 2023-06-02 04:47:02,526 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm2.org_1   | 2023-06-02 04:47:02,529 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm2.org_1   | 2023-06-02 04:47:02,684 [main] INFO util.log: Logging initialized @29105ms to org.eclipse.jetty.util.log.Slf4jLog
scm2.org_1   | 2023-06-02 04:47:03,066 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-02 04:47:03,066 [8cda66ef-e394-4aa9-82dc-1207398b3ece@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-02 04:47:03,388 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm2.org_1   | 2023-06-02 04:47:03,428 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2.org_1   | 2023-06-02 04:47:03,435 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm2.org_1   | 2023-06-02 04:47:03,436 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2023-06-02 04:49:51,716 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 95f20021-f101-406f-8bfe-9a9e70e93624, Nodes: 1a16620c-7ab4-4f17-8c1f-ad94a3c28a9c(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:1a16620c-7ab4-4f17-8c1f-ad94a3c28a9c, CreationTimestamp2023-06-02T04:49:17.219Z[UTC]] to Recon pipeline metadata.
scm3.org_1   | 2023-06-02 04:47:24,985 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm3.org_1   | 2023-06-02 04:47:24,986 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3.org_1   | 2023-06-02 04:47:24,989 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1951BDD548A5,id=39ca70b3-6080-44cb-b7b4-64ccb76e58cd
scm3.org_1   | 2023-06-02 04:47:24,994 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2023-06-02 04:47:24,995 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3.org_1   | 2023-06-02 04:47:24,996 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2023-06-02 04:47:25,000 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3.org_1   | 2023-06-02 04:47:25,028 [main] INFO server.RaftServer: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd: start RPC server
scm3.org_1   | 2023-06-02 04:47:25,180 [main] INFO server.GrpcService: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd: GrpcService started, listening on 9894
scm3.org_1   | 2023-06-02 04:47:25,245 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-39ca70b3-6080-44cb-b7b4-64ccb76e58cd: Started
scm3.org_1   | 2023-06-02 04:47:25,392 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863]
scm3.org_1   | 2023-06-02 04:47:33,846 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: receive installSnapshot: 2d2587f5-c260-426c-8751-c13d9dd3a6f0->39ca70b3-6080-44cb-b7b4-64ccb76e58cd#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2023-06-02 04:47:33,917 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm3.org_1   | 2023-06-02 04:47:33,918 [grpc-default-executor-0] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: change Leader from null to 2d2587f5-c260-426c-8751-c13d9dd3a6f0 at term 2 for installSnapshot, leader elected after 13208ms
scm3.org_1   | 2023-06-02 04:47:34,002 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: Received notification to install snapshot at index 0
scm3.org_1   | 2023-06-02 04:47:34,012 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm3.org_1   | 2023-06-02 04:47:36,987 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: set new configuration index: 9
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "8cda66ef-e394-4aa9-82dc-1207398b3ece"
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |     startupRole: FOLLOWER
scm3.org_1   |   }
scm3.org_1   |   peers {
scm3.org_1   |     id: "2d2587f5-c260-426c-8751-c13d9dd3a6f0"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |     startupRole: FOLLOWER
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
scm3.org_1   | 2023-06-02 04:47:37,023 [grpc-default-executor-0] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: set configuration 9: peers:[8cda66ef-e394-4aa9-82dc-1207398b3ece|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-02 04:47:37,131 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: reply installSnapshot: 2d2587f5-c260-426c-8751-c13d9dd3a6f0<-39ca70b3-6080-44cb-b7b4-64ccb76e58cd#0:OK-t0,ALREADY_INSTALLED
scm3.org_1   | 2023-06-02 04:47:37,267 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd: Completed INSTALL_SNAPSHOT, lastRequest: 2d2587f5-c260-426c-8751-c13d9dd3a6f0->39ca70b3-6080-44cb-b7b4-64ccb76e58cd#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2023-06-02 04:47:37,300 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd: Completed INSTALL_SNAPSHOT, lastReply: null
scm3.org_1   | 2023-06-02 04:47:37,780 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO impl.RoleInfo: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd: start 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5-FollowerState
scm3.org_1   | 2023-06-02 04:47:37,803 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-06-02 04:47:37,830 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: inconsistency entries. Reply:2d2587f5-c260-426c-8751-c13d9dd3a6f0<-39ca70b3-6080-44cb-b7b4-64ccb76e58cd#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-06-02 04:47:37,914 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-02 04:47:37,918 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-02 04:47:38,006 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-06-02 04:47:38,006 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: inconsistency entries. Reply:2d2587f5-c260-426c-8751-c13d9dd3a6f0<-39ca70b3-6080-44cb-b7b4-64ccb76e58cd#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-06-02 04:47:38,078 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: set configuration 0: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-02 04:47:38,081 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: set configuration 1: peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-02 04:47:38,104 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: set configuration 7: peers:[8cda66ef-e394-4aa9-82dc-1207398b3ece|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-06-02 04:47:38,117 [39ca70b3-6080-44cb-b7b4-64ccb76e58cd-server-thread1] INFO server.RaftServer$Division: 39ca70b3-6080-44cb-b7b4-64ccb76e58cd@group-1951BDD548A5: set configuration 9: peers:[8cda66ef-e394-4aa9-82dc-1207398b3ece|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 2d2587f5-c260-426c-8751-c13d9dd3a6f0|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
