Attaching to ha_dn3_1, ha_scm2_1, ha_s3g_1, ha_dn4_1, ha_om2_1, ha_dn5_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_recon_1, ha_scm1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-07-19 07:38:28,566 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-server-thread2] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876: set configuration 0: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER, 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm3_1   | 2023-07-19 07:36:13,604 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3_1   | 2023-07-19 07:36:13,907 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-07-19 07:36:13,913 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
om3_1    | startupRole: FOLLOWER
om3_1    | ]
om3_1    | 2023-07-19 07:38:36,390 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2023-07-19 07:38:28,568 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-server-thread2] INFO segmented.SegmentedRaftLogWorker: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-SegmentedRaftLogWorker: Starting segment from index:0
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
scm2_1   | 2023-07-19 07:35:34,203 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 2023-07-19 07:42:15,913 [SstFilteringService#0] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1    | 2023-07-19 07:36:16,700 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
dn4_1    | 2023-07-19 07:35:38,335 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=adc6845d-6cb4-4b43-88ca-47ca3f1a71df} from /data/metadata/ratis/e6765bce-cd48-45ed-b1c7-20996759f8fd/current/raft-meta
dn4_1    | 2023-07-19 07:35:38,335 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=140718b2-320a-4020-b7ea-662533776c74} from /data/metadata/ratis/d2552f1d-da74-434f-bb3d-03befb15c8de/current/raft-meta
dn2_1    | 2023-07-19 07:38:28,569 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-075378E90876-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/502632ea-08d6-4150-a7b0-075378e90876/current/log_inprogress_0
dn3_1    | 2023-07-19 07:35:41,205 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2023-07-19 07:35:34,890 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-19 07:35:35,891 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-07-19 07:36:15,386 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3_1   | 2023-07-19 07:36:15,418 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om1_1    | 2023-07-19 07:42:15,916 [SstFilteringService#0] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-vanff
om2_1    | 2023-07-19 07:36:17,083 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2023-07-19 07:36:17,083 [main] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2023-07-19 07:36:17,127 [main] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2023-07-19 07:38:36,391 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: HSYNC.
scm1_1   | 2023-07-19 07:35:31,376 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2023-07-19 07:38:29,047 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState] INFO impl.FollowerState: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107690363ns, electionTimeout:5100ms
dn3_1    | 2023-07-19 07:35:41,207 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-07-19 07:35:41,207 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3_1   | 2023-07-19 07:36:15,439 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2023-07-19 07:42:29,271 [IPC Server handler 5 on default port 9862] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-vanff
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
dn4_1    | 2023-07-19 07:35:38,395 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-19 07:35:36,892 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-07-19 07:35:31,377 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO impl.LeaderElection: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4 PRE_VOTE round 0: result REJECTED
dn2_1    | 2023-07-19 07:38:29,048 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState] INFO impl.RoleInfo: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: shutdown 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState
dn3_1    | 2023-07-19 07:35:41,210 [140718b2-320a-4020-b7ea-662533776c74-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-07-19 07:35:41,296 [140718b2-320a-4020-b7ea-662533776c74-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm3_1   | 2023-07-19 07:36:15,450 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om1_1    | 2023-07-19 07:42:37,460 [IPC Server handler 24 on default port 9862] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-hzygr
om2_1    | 2023-07-19 07:36:17,258 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2676d96a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2023-07-19 07:35:48,351 [IPC Server handler 30 on default port 9891] WARN ipc.Server: IPC Server handler 30 on default port 9891, call Call#13 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn3_1.ha_net:51760 / 10.9.0.19:51760: output error
recon_1  | 2023-07-19 07:35:48,348 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn3_1.ha_net:40486 / 10.9.0.19:40486: output error
om3_1    | 2023-07-19 07:38:36,397 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature HSYNC has been finalized.
dn5_1    | 2023-07-19 07:35:37,608 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm1_1   | 2023-07-19 07:35:31,377 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-LeaderElection4] INFO server.RaftServer$Division: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2023-07-19 07:38:29,048 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2023-07-19 07:35:41,296 [140718b2-320a-4020-b7ea-662533776c74-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-07-19 07:35:41,298 [140718b2-320a-4020-b7ea-662533776c74-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2_1   | 2023-07-19 07:35:34,203 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2023-07-19 07:42:45,640 [IPC Server handler 54 on default port 9862] INFO snapshot.SnapshotCache: Loading snapshot. Table key: /vol-equdq/buc-akpcb/snap-hzygr
om1_1    | 2023-07-19 07:42:54,005 [OM StateMachine ApplyTransaction Thread - 0] INFO snapshot.OMSnapshotDeleteRequest: Deleted snapshot 'snap-vanff' under path 'vol-equdq/buc-akpcb'
dn2_1    | 2023-07-19 07:38:29,048 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn2_1    | 2023-07-19 07:38:29,048 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState] INFO impl.RoleInfo: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: start 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4
dn2_1    | 2023-07-19 07:38:29,059 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.LeaderElection: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-07-19 07:38:29,060 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-07-19 07:36:16,163 [IPC Server handler 12 on default port 9861] WARN ipc.Server: IPC Server handler 12 on default port 9861, call Call#29 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn5_1.ha_net:56406 / 10.9.0.21:56406: output error
scm3_1   | 2023-07-19 07:36:16,164 [IPC Server handler 67 on default port 9861] WARN ipc.Server: IPC Server handler 67 on default port 9861, call Call#27 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn2_1.ha_net:48918 / 10.9.0.18:48918: output error
scm3_1   | 2023-07-19 07:36:16,167 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#28 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn2_1.ha_net:43104 / 10.9.0.18:43104: output error
scm3_1   | 2023-07-19 07:36:16,189 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#23 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn1_1.ha_net:47222 / 10.9.0.17:47222: output error
scm3_1   | 2023-07-19 07:36:16,189 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#16 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn5_1.ha_net:42438 / 10.9.0.21:42438: output error
scm3_1   | 2023-07-19 07:36:16,189 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#25 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn4_1.ha_net:57254 / 10.9.0.20:57254: output error
scm3_1   | 2023-07-19 07:36:16,182 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#26 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ha_dn4_1.ha_net:59586 / 10.9.0.20:59586: output error
dn5_1    | 2023-07-19 07:35:37,666 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn5_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm2_1   | 2023-07-19 07:35:34,209 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2_1   | 2023-07-19 07:35:34,941 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-FollowerState] INFO impl.FollowerState: b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086842946ns, electionTimeout:5074ms
om2_1    | 2023-07-19 07:36:17,264 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4407b042{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2023-07-19 07:36:17,844 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153493028ns, electionTimeout:5109ms
om2_1    | 2023-07-19 07:36:17,853 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2023-07-19 07:36:17,859 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1    | 2023-07-19 07:36:17,880 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om2_1    | 2023-07-19 07:36:17,880 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
dn2_1    | 2023-07-19 07:38:29,062 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-07-19 07:38:29,089 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.LeaderElection: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2023-07-19 07:38:29,090 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.LeaderElection:   Response 0: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef<-f02af6ab-c12d-469b-a775-f6b30900ff13#0:FAIL-t0
dn2_1    | 2023-07-19 07:38:29,090 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.LeaderElection:   Response 1: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef<-140718b2-320a-4020-b7ea-662533776c74#0:OK-t0
dn2_1    | 2023-07-19 07:38:29,090 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.LeaderElection: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4 PRE_VOTE round 0: result REJECTED
dn2_1    | 2023-07-19 07:38:29,090 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
dn2_1    | 2023-07-19 07:38:29,090 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.RoleInfo: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: shutdown 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4
dn2_1    | 2023-07-19 07:38:29,096 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-LeaderElection4] INFO impl.RoleInfo: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: start 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FollowerState
dn2_1    | 2023-07-19 07:38:29,269 [grpc-default-executor-1] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133: receive requestVote(PRE_VOTE, f02af6ab-c12d-469b-a775-f6b30900ff13, group-649965091133, 0, (t:0, i:0))
dn2_1    | 2023-07-19 07:38:29,271 [grpc-default-executor-1] INFO impl.VoteContext: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-649965091133-FOLLOWER: accept PRE_VOTE from f02af6ab-c12d-469b-a775-f6b30900ff13: our priority 0 <= candidate's priority 1
dn4_1    | 2023-07-19 07:35:38,641 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread2] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-20996759F8FD: set configuration 3: peers:[adc6845d-6cb4-4b43-88ca-47ca3f1a71df|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-19 07:35:38,635 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread1] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-8563B54DD732: set configuration 11: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, adc6845d-6cb4-4b43-88ca-47ca3f1a71df|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-19 07:35:38,681 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread3] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-03BEFB15C8DE: set configuration 30: peers:[f02af6ab-c12d-469b-a775-f6b30900ff13|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, adc6845d-6cb4-4b43-88ca-47ca3f1a71df|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, 140718b2-320a-4020-b7ea-662533776c74|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-19 07:35:38,844 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-impl-thread2] INFO ratis.ContainerStateMachine: group-20996759F8FD: Setting the last applied index to (t:3, i:4)
scm2_1   | 2023-07-19 07:35:34,942 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-FollowerState] INFO impl.RoleInfo: b28076e1-4ec3-4254-8902-2272d74360c6: shutdown b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-FollowerState
scm2_1   | 2023-07-19 07:35:34,943 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-FollowerState] INFO server.RaftServer$Division: b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
