Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-03-10 22:48:48,080 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2023-03-10 22:48:48,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2023-03-10 22:48:48,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:48,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2023-03-10 22:48:48,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2023-03-10 22:48:48,097 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2023-03-10 22:48:48,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2023-03-10 22:48:48,098 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2023-03-10 22:48:48,099 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:48,121 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2023-03-10 22:48:48,133 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02: set configuration 0: [3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2023-03-10 22:48:48,138 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2d4f1397-2cdc-4336-a562-676bab171c02/current/log_0-0
dn2_1    | 2023-03-10 22:48:48,139 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02: set configuration 1: [3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2023-03-10 22:48:48,145 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2d4f1397-2cdc-4336-a562-676bab171c02/current/log_inprogress_1
dn3_1    | 2023-03-10 22:48:44,213 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2023-03-10 22:48:44,217 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2023-03-10 22:48:44,368 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2233cac0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2023-03-10 22:48:44,388 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8e25d3f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn3_1    | 2023-03-10 22:48:44,990 [pool-34-thread-1] INFO raftlog.RaftLog: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-SegmentedRaftLog: commitIndex: updateToMax old=10, new=9, updated? false
dn3_1    | 2023-03-10 22:48:45,109 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2023-03-10 22:48:45,149 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2023-03-10 22:48:45,150 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2023-03-10 22:48:45,151 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2023-03-10 22:48:45,210 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2023-03-10 22:48:45,210 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2023-03-10 22:48:45,922 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716: new RaftServerImpl for group-5C511402A23E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2023-03-10 22:48:45,970 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2023-03-10 22:48:45,980 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2023-03-10 22:48:45,986 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2023-03-10 22:48:45,986 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2023-03-10 22:48:45,987 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-03-10 22:48:45,987 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2023-03-10 22:48:45,987 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2023-03-10 22:48:45,987 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2023-03-10 22:48:45,988 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2023-03-10 22:48:45,988 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2023-03-10 22:48:45,990 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2023-03-10 22:48:46,011 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e/in_use.lock acquired by nodename 8@e0c410e57067
dn3_1    | 2023-03-10 22:48:46,021 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=1a6d358d-6662-4447-914c-d709a67ff716} from /data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e/current/raft-meta
dn3_1    | 2023-03-10 22:48:46,022 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-5C511402A23E: Setting the last applied index to (t:2, i:2)
dn3_1    | 2023-03-10 22:48:46,024 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: set configuration 1: [1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2023-03-10 22:48:46,031 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2023-03-10 22:48:46,031 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-03-10 22:48:46,032 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-03-10 22:48:46,042 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-03-10 22:48:46,042 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-03-10 22:48:46,047 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-03-10 22:48:46,069 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-03-10 22:48:46,072 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e
dn3_1    | 2023-03-10 22:48:46,072 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2023-03-10 22:48:46,073 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-03-10 22:48:46,073 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-03-10 22:48:46,073 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-03-10 22:48:46,073 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2023-03-10 22:48:46,074 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-03-10 22:48:46,078 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-03-10 22:48:46,078 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-03-10 22:48:46,079 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2023-03-10 22:48:46,093 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-03-10 22:48:46,105 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: set configuration 0: [1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2023-03-10 22:48:46,113 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7572f4a9-8e86-407b-b624-5c511402a23e/current/log_0-0
dn3_1    | 2023-03-10 22:48:46,118 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: set configuration 1: [1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2023-03-10 22:48:48,149 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1    | 2023-03-10 22:48:48,163 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1    | 2023-03-10 22:48:48,166 [pool-30-thread-1] INFO raftlog.RaftLog: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-676BAB171C02-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2023-03-10 22:48:48,166 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2023-03-10 22:48:48,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2023-03-10 22:48:48,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2023-03-10 22:48:48,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2023-03-10 22:48:48,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2023-03-10 22:48:48,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2023-03-10 22:48:48,227 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4: new RaftServerImpl for group-CBC13A60F575:[] with ContainerStateMachine:uninitialized
dn2_1    | 2023-03-10 22:48:48,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2023-03-10 22:48:48,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2023-03-10 22:48:48,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2023-03-10 22:48:48,257 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2023-03-10 22:48:48,258 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2023-03-10 22:48:48,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2023-03-10 22:48:48,259 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-03-10 22:48:48,259 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2023-03-10 22:48:48,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2023-03-10 22:48:48,260 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2023-03-10 22:48:48,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-03-10 22:48:48,274 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575/in_use.lock acquired by nodename 7@b127f8e2b3a2
dn2_1    | 2023-03-10 22:48:48,280 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=e78c5ce1-46ab-4889-a0cd-5903ae46614d} from /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575/current/raft-meta
dn2_1    | 2023-03-10 22:48:48,281 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-CBC13A60F575: Setting the last applied index to (t:3, i:11)
dn2_1    | 2023-03-10 22:48:48,282 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: set configuration 3: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:48,282 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2023-03-10 22:48:48,282 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2023-03-10 22:48:48,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2023-03-10 22:48:48,283 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-03-10 22:48:48,298 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:48,298 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2023-03-10 22:48:48,300 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2023-03-10 22:48:48,305 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575
dn2_1    | 2023-03-10 22:48:48,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2023-03-10 22:48:48,317 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2023-03-10 22:48:48,318 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:48,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2023-03-10 22:48:48,321 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2023-03-10 22:48:48,335 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2023-03-10 22:48:48,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2023-03-10 22:48:48,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2023-03-10 22:48:48,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2023-03-10 22:48:48,367 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2023-03-10 22:48:48,389 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: set configuration 0: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:48,402 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575/current/log_0-0
dn2_1    | 2023-03-10 22:48:48,405 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: set configuration 1: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:48,412 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575/current/log_1-2
dn2_1    | 2023-03-10 22:48:48,428 [pool-30-thread-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575: set configuration 3: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:48:48,438 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575/current/log_inprogress_3
dn2_1    | 2023-03-10 22:48:48,441 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 11
dn2_1    | 2023-03-10 22:48:48,443 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1    | 2023-03-10 22:48:48,473 [pool-30-thread-1] INFO raftlog.RaftLog: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-SegmentedRaftLog: commitIndex: updateToMax old=11, new=10, updated? false
