Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_dn5_1, ha_scm_1, ha_dn4_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-03-10 22:53:53,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2023-03-10 22:53:53,856 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2023-03-10 22:53:53,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2023-03-10 22:53:53,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-03-10 22:53:53,907 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2023-03-10 22:53:53,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn5_1    | 2023-03-10 22:53:53,908 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2023-03-10 22:53:53,909 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn5_1    | 2023-03-10 22:53:53,909 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2023-03-10 22:53:53,910 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88: start as a follower, conf=-1: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER, 178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-03-10 22:53:53,911 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn5_1    | 2023-03-10 22:53:53,911 [pool-26-thread-1] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: start 178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88-FollowerState
dn5_1    | 2023-03-10 22:53:53,917 [pool-26-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6265FBDC9D88,id=178b30e1-b74d-4f4d-a142-c930eee71455
dn5_1    | 2023-03-10 22:53:53,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2023-03-10 22:53:53,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:642)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2023-03-10 22:53:53,917 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2023-03-10 22:53:53,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2023-03-10 22:53:53,919 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88
dn5_1    | 2023-03-10 22:53:53,933 [178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-03-10 22:53:53,933 [178b30e1-b74d-4f4d-a142-c930eee71455@group-6265FBDC9D88-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-03-10 22:53:54,323 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88.
dn5_1    | 2023-03-10 22:53:54,323 [Command processor thread] INFO server.RaftServer: 178b30e1-b74d-4f4d-a142-c930eee71455: addNew group-CD960C190469:[178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER] returns group-CD960C190469:java.util.concurrent.CompletableFuture@3e9a1213[Not completed]
dn5_1    | 2023-03-10 22:53:54,325 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455: new RaftServerImpl for group-CD960C190469:[178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn5_1    | 2023-03-10 22:53:54,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2023-03-10 22:53:54,326 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2023-03-10 22:53:54,327 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2023-03-10 22:53:54,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-03-10 22:53:54,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2023-03-10 22:53:54,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-03-10 22:53:54,328 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-CD960C190469: ConfigurationManager, init=-1: peers:[178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-03-10 22:53:54,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-03-10 22:53:54,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2023-03-10 22:53:54,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-03-10 22:53:54,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-03-10 22:53:54,332 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2023-03-10 22:53:54,333 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-03-10 22:53:54,337 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-03-10 22:53:54,338 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-03-10 22:53:54,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-03-10 22:53:54,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2023-03-10 22:53:54,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2023-03-10 22:53:54,341 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47893e13-e605-460c-a18a-cd960c190469 does not exist. Creating ...
dn5_1    | 2023-03-10 22:53:54,345 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47893e13-e605-460c-a18a-cd960c190469/in_use.lock acquired by nodename 7@82dcecb82990
dn5_1    | 2023-03-10 22:53:54,350 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47893e13-e605-460c-a18a-cd960c190469 has been successfully formatted.
dn5_1    | 2023-03-10 22:53:54,351 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-CD960C190469: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn5_1    | 2023-03-10 22:53:54,370 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2023-03-10 22:53:54,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2023-03-10 22:53:54,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-03-10 22:53:54,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2023-03-10 22:53:54,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn5_1    | 2023-03-10 22:53:54,381 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-10 22:53:54,387 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2023-03-10 22:53:54,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-03-10 22:53:54,388 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 178b30e1-b74d-4f4d-a142-c930eee71455@group-CD960C190469-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47893e13-e605-460c-a18a-cd960c190469
dn5_1    | 2023-03-10 22:53:54,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2023-03-10 22:53:54,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2023-03-10 22:53:54,388 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2023-03-10 22:53:54,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2023-03-10 22:53:54,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2023-03-10 22:53:54,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2023-03-10 22:53:54,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2023-03-10 22:52:02,713 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2023-03-10 22:52:02,732 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2023-03-10 22:52:02,747 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2023-03-10 22:52:02,750 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2023-03-10 22:52:03,483 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1    | 2023-03-10 22:52:03,531 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2023-03-10 22:52:03,552 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1    | 2023-03-10 22:52:04,296 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2023-03-10 22:52:04,322 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2023-03-10 22:52:04,340 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2023-03-10 22:52:04,866 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@423ed3b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2023-03-10 22:52:04,897 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73893ec1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2023-03-10 22:52:07,920 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8641b7d{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-2811931035213802138/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2023-03-10 22:52:08,295 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@426131d7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2023-03-10 22:52:08,313 [Listener at 0.0.0.0/9860] INFO server.Server: Started @69123ms
scm_1    | 2023-03-10 22:52:08,384 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2023-03-10 22:52:08,384 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2023-03-10 22:52:08,424 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2023-03-10 22:52:10,202 [IPC Server handler 77 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/178b30e1-b74d-4f4d-a142-c930eee71455
scm_1    | 2023-03-10 22:52:10,349 [IPC Server handler 77 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 178b30e1-b74d-4f4d-a142-c930eee71455{ip: 10.9.0.19, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2023-03-10 22:52:10,495 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2023-03-10 22:52:10,675 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 1, required at least one datanode reported per pipeline count is 3
scm_1    | 2023-03-10 22:52:10,631 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2023-03-10 22:52:10,631 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2023-03-10 22:52:10,716 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2023-03-10 22:52:10,890 [IPC Server handler 81 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e3e4587c-aa42-4e86-ae9a-d3e448365275
scm_1    | 2023-03-10 22:52:10,913 [IPC Server handler 81 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e3e4587c-aa42-4e86-ae9a-d3e448365275{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2023-03-10 22:52:10,939 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2023-03-10 22:52:10,939 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2023-03-10 22:52:10,939 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 3, required at least one datanode reported per pipeline count is 3
scm_1    | 2023-03-10 22:52:10,944 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2023-03-10 22:52:11,010 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2023-03-10 22:52:11,391 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2023-03-10 22:52:11,774 [IPC Server handler 81 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3892a4e1-c878-42af-adb7-db66a90d61f4
scm_1    | 2023-03-10 22:52:11,781 [IPC Server handler 81 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3892a4e1-c878-42af-adb7-db66a90d61f4{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2023-03-10 22:52:11,782 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2023-03-10 22:52:11,815 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2023-03-10 22:52:11,833 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2023-03-10 22:52:11,833 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2023-03-10 22:52:11,852 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn4_1    | 2023-03-10 22:52:20,605 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-03-10 22:52:20,607 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection:   Response 0: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-3892a4e1-c878-42af-adb7-db66a90d61f4#0:OK-t7
dn4_1    | 2023-03-10 22:52:20,608 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2 ELECTION round 0: result PASSED
dn4_1    | 2023-03-10 22:52:20,608 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: shutdown e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2
dn4_1    | 2023-03-10 22:52:20,610 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn4_1    | 2023-03-10 22:52:20,611 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBC13A60F575 with new leaderId: e78c5ce1-46ab-4889-a0cd-5903ae46614d
dn4_1    | 2023-03-10 22:52:20,615 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: change Leader from null to e78c5ce1-46ab-4889-a0cd-5903ae46614d at term 7 for becomeLeader, leader elected after 34636ms
dn4_1    | 2023-03-10 22:52:20,615 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2023-03-10 22:52:20,624 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-03-10 22:52:20,624 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
