Attaching to xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1, xcompat_s3g_1, xcompat_recon_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-08 09:49:29,633 [IPC Server handler 90 on default port 9861] INFO ipc.Server: IPC Server handler 90 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-08 09:49:29,633 [IPC Server handler 87 on default port 9861] INFO ipc.Server: IPC Server handler 87 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-08 09:49:29,633 [IPC Server handler 95 on default port 9861] INFO ipc.Server: IPC Server handler 95 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-08 09:49:31,473 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/39ed2de8-9afe-4ff8-be35-a3aae65c888b
scm_1               | 2023-06-08 09:49:31,516 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 39ed2de8-9afe-4ff8-be35-a3aae65c888b{ip: 172.23.0.7, host: xcompat_datanode_3.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-08 09:49:31,546 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1               | 2023-06-08 09:49:31,544 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-08 09:49:31,597 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1               | 2023-06-08 09:49:31,655 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1               | 2023-06-08 09:49:31,666 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=16d5ce32-7ac1-4b72-8699-ca682ed00ec9 to datanode:39ed2de8-9afe-4ff8-be35-a3aae65c888b
scm_1               | 2023-06-08 09:49:32,027 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/961a7299-8242-4b18-bd61-ab3b643ad3ba
scm_1               | 2023-06-08 09:49:32,057 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 961a7299-8242-4b18-bd61-ab3b643ad3ba{ip: 172.23.0.5, host: xcompat_datanode_2.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-08 09:49:32,066 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1               | 2023-06-08 09:49:32,104 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 16d5ce32-7ac1-4b72-8699-ca682ed00ec9, Nodes: 39ed2de8-9afe-4ff8-be35-a3aae65c888b(xcompat_datanode_3.xcompat_default/172.23.0.7), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-08T09:49:31.658Z[UTC]].
scm_1               | 2023-06-08 09:49:32,105 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-08 09:49:32,113 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:32,167 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9f542345-2621-4ac8-9d49-70bfd3829bfa to datanode:961a7299-8242-4b18-bd61-ab3b643ad3ba
scm_1               | 2023-06-08 09:49:32,176 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 9f542345-2621-4ac8-9d49-70bfd3829bfa, Nodes: 961a7299-8242-4b18-bd61-ab3b643ad3ba(xcompat_datanode_2.xcompat_default/172.23.0.5), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-08T09:49:32.166Z[UTC]].
scm_1               | 2023-06-08 09:49:32,177 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:32,667 [IPC Server handler 92 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/052cdba5-71f7-4961-bb94-8c21d1ec321b
scm_1               | 2023-06-08 09:49:32,668 [IPC Server handler 92 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 052cdba5-71f7-4961-bb94-8c21d1ec321b{ip: 172.23.0.9, host: xcompat_datanode_5.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-08 09:49:32,669 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-08 09:49:32,670 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=20ce893a-c383-4b86-9e4b-9ee4086e6864 to datanode:052cdba5-71f7-4961-bb94-8c21d1ec321b
scm_1               | 2023-06-08 09:49:32,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1               | 2023-06-08 09:49:32,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1               | 2023-06-08 09:49:32,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1               | 2023-06-08 09:49:32,672 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1               | 2023-06-08 09:49:32,673 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-08 09:49:32,674 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 20ce893a-c383-4b86-9e4b-9ee4086e6864, Nodes: 052cdba5-71f7-4961-bb94-8c21d1ec321b(xcompat_datanode_5.xcompat_default/172.23.0.9), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-08T09:49:32.670Z[UTC]].
scm_1               | 2023-06-08 09:49:32,678 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:32,705 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=429909f2-501e-4182-b2e6-5160e02145c8 to datanode:39ed2de8-9afe-4ff8-be35-a3aae65c888b
scm_1               | 2023-06-08 09:49:32,705 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=429909f2-501e-4182-b2e6-5160e02145c8 to datanode:961a7299-8242-4b18-bd61-ab3b643ad3ba
scm_1               | 2023-06-08 09:49:32,705 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=429909f2-501e-4182-b2e6-5160e02145c8 to datanode:052cdba5-71f7-4961-bb94-8c21d1ec321b
scm_1               | 2023-06-08 09:49:32,730 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 429909f2-501e-4182-b2e6-5160e02145c8, Nodes: 39ed2de8-9afe-4ff8-be35-a3aae65c888b(xcompat_datanode_3.xcompat_default/172.23.0.7)961a7299-8242-4b18-bd61-ab3b643ad3ba(xcompat_datanode_2.xcompat_default/172.23.0.5)052cdba5-71f7-4961-bb94-8c21d1ec321b(xcompat_datanode_5.xcompat_default/172.23.0.9), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-08T09:49:32.705Z[UTC]].
scm_1               | 2023-06-08 09:49:32,746 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:32,742 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ce41e6fb-eda1-47d0-b8df-4747d7281e78
scm_1               | 2023-06-08 09:49:32,747 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ce41e6fb-eda1-47d0-b8df-4747d7281e78{ip: 172.23.0.2, host: xcompat_datanode_1.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-08 09:49:32,748 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1               | 2023-06-08 09:49:32,750 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=dc9351b5-f6a1-486b-b1f7-5ed76c610c8d to datanode:ce41e6fb-eda1-47d0-b8df-4747d7281e78
scm_1               | 2023-06-08 09:49:32,771 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: dc9351b5-f6a1-486b-b1f7-5ed76c610c8d, Nodes: ce41e6fb-eda1-47d0-b8df-4747d7281e78(xcompat_datanode_1.xcompat_default/172.23.0.2), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-08T09:49:32.750Z[UTC]].
scm_1               | 2023-06-08 09:49:32,771 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:32,782 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=43e94bf3-f0b2-44bd-86b8-251b8c7e02ac to datanode:39ed2de8-9afe-4ff8-be35-a3aae65c888b
scm_1               | 2023-06-08 09:49:32,799 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=43e94bf3-f0b2-44bd-86b8-251b8c7e02ac to datanode:961a7299-8242-4b18-bd61-ab3b643ad3ba
scm_1               | 2023-06-08 09:49:32,799 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=43e94bf3-f0b2-44bd-86b8-251b8c7e02ac to datanode:052cdba5-71f7-4961-bb94-8c21d1ec321b
scm_1               | 2023-06-08 09:49:32,803 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 43e94bf3-f0b2-44bd-86b8-251b8c7e02ac, Nodes: 39ed2de8-9afe-4ff8-be35-a3aae65c888b(xcompat_datanode_3.xcompat_default/172.23.0.7)961a7299-8242-4b18-bd61-ab3b643ad3ba(xcompat_datanode_2.xcompat_default/172.23.0.5)052cdba5-71f7-4961-bb94-8c21d1ec321b(xcompat_datanode_5.xcompat_default/172.23.0.9), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-08T09:49:32.782Z[UTC]].
scm_1               | 2023-06-08 09:49:32,803 [3b9387ef-30e4-448a-b455-5c78d6c4255b@group-897B6056E4CC-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-08 09:49:32,821 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=43e94bf3-f0b2-44bd-86b8-251b8c7e02ac contains same datanodes as previous pipelines: PipelineID=429909f2-501e-4182-b2e6-5160e02145c8 nodeIds: 39ed2de8-9afe-4ff8-be35-a3aae65c888b, 961a7299-8242-4b18-bd61-ab3b643ad3ba, 052cdba5-71f7-4961-bb94-8c21d1ec321b
scm_1               | 2023-06-08 09:49:32,833 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1. Excluded 3.
