Attaching to ha_om3_1, ha_scm3_1, ha_dn2_1, ha_dn5_1, ha_om2_1, ha_dn3_1, ha_dn4_1, ha_recon_1, ha_scm1_1, ha_dn1_1, ha_om1_1, ha_scm2_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-07-13 21:01:51,839 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 2#48 with transactionInfo term andIndex
scm3_1   | 2023-07-13 21:02:56,203 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm3_1   | 2023-07-13 21:02:56,303 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServer$Division: 9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm2_1   | 2023-07-13 21:02:27,544 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:34042 remote=scm2/10.9.0.15:9861]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
s3g_1    | 2023-07-13 21:02:11,794 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e848aea{s3gateway,/,file:///opt/hadoop/ozone_s3g_tmp_base_dir14281922839746166011/jetty-0_0_0_0-9878-ozone-s3gateway-1_4_0-SNAPSHOT_jar-_-any-14840871908190181732/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.4.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2023-07-13 21:02:11,879 [main] INFO server.AbstractConnector: Started ServerConnector@3a5ecce3{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2023-07-13 21:02:11,880 [main] INFO server.Server: Started @69050ms
scm3_1   | 2023-07-13 21:02:56,310 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
dn3_1    | 2023-07-13 21:02:59,221 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-13 21:03:00,222 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-13 21:03:01,223 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-13 21:03:02,225 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2_1   | 2023-07-13 21:02:27,544 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1   | 2023-07-13 21:01:51,840 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServer$Division: 7f1f6a28-c3a5-4eee-acbf-242f734b4471: new RaftServerImpl for group-417DAC3D8A6B:[] with SCMStateMachine:uninitialized
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
s3g_1    | 2023-07-13 21:02:11,926 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2023-07-13 21:02:38,882 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-07-13 21:02:56,355 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2023-07-13 21:03:03,226 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-13 21:03:04,226 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-13 21:03:05,227 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm2_1   | 2023-07-13 21:02:27,544 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1   | 2023-07-13 21:01:51,903 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 2023-07-13 21:02:39,414 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm3_1   | 2023-07-13 21:02:56,358 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2023-07-13 21:03:06,228 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
scm2_1   | 2023-07-13 21:02:27,588 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServer$Division: efd5aac5-ab0a-4173-a1aa-62e19894a08f@group-417DAC3D8A6B: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1_1   | 2023-07-13 21:01:51,934 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
s3g_1    | 2023-07-13 21:02:11,926 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2023-07-13 21:02:39,416 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2023-07-13 21:02:39,423 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2023-07-13 21:02:39,581 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2023-07-13 21:02:39,585 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-07-13 21:02:39,586 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2023-07-13 21:02:39,588 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-07-13 21:02:39,596 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm2_1   | 2023-07-13 21:02:27,588 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1   | 2023-07-13 21:01:51,942 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
s3g_1    | 2023-07-13 21:02:11,929 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2023-07-13 21:02:39,597 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1    | 2023-07-13 21:03:19,864 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
dn3_1    | 2023-07-13 21:03:42,539 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn3_1    | 2023-07-13 21:04:42,540 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn3_1    | 2023-07-13 21:05:42,541 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm3_1   | 2023-07-13 21:02:56,502 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm3_1   | 2023-07-13 21:02:56,546 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm2_1   | 2023-07-13 21:02:27,608 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1   | 2023-07-13 21:01:51,943 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1   | 2023-07-13 21:01:51,943 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
s3g_1    | 2023-07-13 21:03:49,656 [qtp40170008-20] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm2_1   | 2023-07-13 21:02:27,608 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm2_1   | 2023-07-13 21:02:27,658 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
s3g_1    | 2023-07-13 21:03:49,695 [qtp40170008-20] INFO audit.AuditLogger: Refresh DebugCmdSet for S3GAudit to [].
dn2_1    | 2023-07-13 21:02:39,588 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2023-07-13 21:02:39,606 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1    | 2023-07-13 21:02:39,602 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 2023-07-13 21:02:44,655 [IPC Server handler 16 on default port 9891] WARN ipc.Server: IPC Server handler 16 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn1_1.ha_net:51962 / 10.9.0.17:51962: output error
recon_1  | 2023-07-13 21:02:44,656 [IPC Server handler 16 on default port 9891] INFO ipc.Server: IPC Server handler 16 on default port 9891 caught an exception
scm2_1   | 2023-07-13 21:02:27,681 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm2_1   | 2023-07-13 21:02:27,727 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
s3g_1    | 2023-07-13 21:03:49,707 [qtp40170008-20] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn2_1    | 2023-07-13 21:02:39,608 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-07-13 21:02:39,610 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2023-07-13 21:02:39,610 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm3_1   | 2023-07-13 21:02:56,591 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm3_1   | 2023-07-13 21:02:56,593 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm3_1   | 2023-07-13 21:02:56,972 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm3_1   | 2023-07-13 21:02:57,995 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2_1   | 2023-07-13 21:02:27,728 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1   | 2023-07-13 21:01:51,950 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1   | 2023-07-13 21:01:52,135 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServer$Division: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
recon_1  | java.nio.channels.ClosedChannelException
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 2023-07-13 21:02:39,619 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-07-13 21:02:39,626 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-07-13 21:02:39,624 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-07-13 21:02:39,663 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2023-07-13 21:02:39,668 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm2_1   | 2023-07-13 21:02:27,826 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm2_1   | 2023-07-13 21:02:28,261 [efd5aac5-ab0a-4173-a1aa-62e19894a08f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
s3g_1    | 2023-07-13 21:03:49,707 [qtp40170008-20] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
dn2_1    | 2023-07-13 21:02:39,671 [be8af952-e9bb-4605-80cc-2922a707fad8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1   | 2023-07-13 21:01:52,171 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1   | 2023-07-13 21:01:52,364 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1   | 2023-07-13 21:01:52,379 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1_1   | 2023-07-13 21:01:52,774 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
scm1_1   | 2023-07-13 21:01:52,867 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm1_1   | 2023-07-13 21:01:52,962 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1   | 2023-07-13 21:01:53,052 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2023-07-13 21:03:08,452 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om2_1    | 2023-07-13 21:03:08,453 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-07-13 21:02:58,015 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1   | 2023-07-13 21:01:53,688 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm1_1   | 2023-07-13 21:01:55,748 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1   | 2023-07-13 21:01:55,811 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1   | 2023-07-13 21:01:55,837 [7f1f6a28-c3a5-4eee-acbf-242f734b4471-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm3_1   | 2023-07-13 21:02:58,018 [9f7177a3-8bd2-4075-bddd-4529f6496d52-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
