Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-07-13 21:08:38,839 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2023-07-13 21:08:38,848 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2023-07-13 21:08:38,587 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-13 21:08:12,934 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread3] INFO ratis.ContainerStateMachine: group-BBF63DD0AC34: Setting the last applied index to (t:2, i:2)
dn4_1    | 2023-07-13 21:08:12,991 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO ratis.ContainerStateMachine: group-04D3A0059293: Setting the last applied index to (t:5, i:16)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:205)
scm2_1   | 2023-07-13 21:08:09,334 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm3_1   | 2023-07-13 21:08:35,617 [9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm1_1   | 2023-07-13 21:08:10,364 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO server.RaftServer$Division: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1    | 2023-07-13 21:08:38,841 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om3_1    | 2023-07-13 21:08:38,852 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om1_1    | 2023-07-13 21:08:38,595 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-07-13 21:08:13,688 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2023-07-13 21:08:13,780 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:711)
scm3_1   | 2023-07-13 21:08:35,693 [9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1_1   | 2023-07-13 21:08:10,364 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2023-07-13 21:08:38,841 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om3_1    | 2023-07-13 21:08:38,853 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om1_1    | 2023-07-13 21:08:38,761 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:68))
recon_1  | java.nio.channels.ClosedChannelException
dn4_1    | 2023-07-13 21:08:13,791 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:833)
scm2_1   | 2023-07-13 21:08:09,336 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm3_1   | 2023-07-13 21:08:35,694 [9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm1_1   | 2023-07-13 21:08:10,365 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-FollowerState] INFO impl.RoleInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471: start 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3
om2_1    | 2023-07-13 21:08:38,842 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om3_1    | 2023-07-13 21:08:38,859 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om1_1    | 2023-07-13 21:08:38,764 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om1 at current term 4
om1_1    | 2023-07-13 21:08:38,778 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:68))
dn4_1    | 2023-07-13 21:08:13,794 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
scm2_1   | 2023-07-13 21:08:09,369 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19eea77c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3_1   | 2023-07-13 21:08:35,700 [9f7177a3-8bd2-4075-bddd-4529f6496d52@group-417DAC3D8A6B-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1_1   | 2023-07-13 21:08:10,374 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.LeaderElection: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 49: peers:[9f7177a3-8bd2-4075-bddd-4529f6496d52|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, efd5aac5-ab0a-4173-a1aa-62e19894a08f|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7f1f6a28-c3a5-4eee-acbf-242f734b4471|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-13 21:08:38,870 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-07-13 21:08:38,899 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om1_1    | 2023-07-13 21:08:38,788 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c68, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn4_1    | 2023-07-13 21:08:13,798 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1677)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1502)
scm3_1   | 2023-07-13 21:08:36,454 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1_1   | 2023-07-13 21:08:10,386 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-13 21:08:10,387 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-13 21:08:38,900 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-07-13 21:08:38,789 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om2: already has voted for om1 at current term 4
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn4_1    | 2023-07-13 21:08:13,799 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	... 12 more
dn5_1    | 2023-07-13 21:08:11,551 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
scm3_1   | 2023-07-13 21:08:36,457 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-07-13 21:08:10,391 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.LeaderElection: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:08:10,666 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.LeaderElection: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
om3_1    | 2023-07-13 21:08:43,731 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:3, i:68))
om1_1    | 2023-07-13 21:08:38,794 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t4. Peer's state: om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c68, conf=25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn4_1    | 2023-07-13 21:08:13,805 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn5_1    | java.net.SocketTimeoutException: Call From eadcea62aa7c/10.9.0.21 to scm2:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:41038 remote=scm2/10.9.0.15:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm2_1   | 2023-07-13 21:08:09,370 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23648d2d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/static,AVAILABLE}
scm3_1   | 2023-07-13 21:08:36,576 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1_1   | 2023-07-13 21:08:10,672 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7f1f6a28-c3a5-4eee-acbf-242f734b4471<-efd5aac5-ab0a-4173-a1aa-62e19894a08f#0:OK-t6
scm1_1   | 2023-07-13 21:08:10,672 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-07-13 21:08:43,733 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om1_1    | 2023-07-13 21:08:43,719 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5150615467ns, electionTimeout:5121ms
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn4_1    | 2023-07-13 21:08:13,810 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm2_1   | 2023-07-13 21:08:10,049 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54567b05{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0_jar-_-any-13672910862891700567/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/scm}
scm3_1   | 2023-07-13 21:08:36,589 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-07-13 21:08:10,673 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.LeaderElection: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3 ELECTION round 0: result PASSED
scm1_1   | 2023-07-13 21:08:10,674 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO impl.RoleInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471: shutdown 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3
om3_1    | 2023-07-13 21:08:43,733 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:om1
om1_1    | 2023-07-13 21:08:43,720 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2023-07-13 21:08:43,720 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn4_1    | 2023-07-13 21:08:13,829 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm2_1   | 2023-07-13 21:08:10,075 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@5b44318{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3_1   | 2023-07-13 21:08:36,648 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1_1   | 2023-07-13 21:08:10,680 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO server.RaftServer$Division: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om2_1    | 2023-07-13 21:08:38,871 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-13 21:08:43,733 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om1_1    | 2023-07-13 21:08:43,721 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2023-07-13 21:08:43,721 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection2
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm2_1   | 2023-07-13 21:08:10,075 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15573ms
scm3_1   | 2023-07-13 21:08:36,649 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1_1   | 2023-07-13 21:08:10,681 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO ha.SCMStateMachine: current SCM becomes leader of term 6.
om2_1    | 2023-07-13 21:08:43,752 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:3, i:68))
om3_1    | 2023-07-13 21:08:43,733 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn4_1    | 2023-07-13 21:08:13,836 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om1_1    | 2023-07-13 21:08:43,723 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 25: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm2_1   | 2023-07-13 21:08:10,086 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3_1   | 2023-07-13 21:08:36,655 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1_1   | 2023-07-13 21:08:10,682 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,6>
om2_1    | 2023-07-13 21:08:43,755 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1    | 2023-07-13 21:08:43,733 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted
dn4_1    | 2023-07-13 21:08:13,836 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2023-07-13 21:08:43,739 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
scm2_1   | 2023-07-13 21:08:10,086 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3_1   | 2023-07-13 21:08:36,706 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-07-13 21:08:10,687 [7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B-LeaderElection3] INFO server.RaftServer$Division: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B: change Leader from null to 7f1f6a28-c3a5-4eee-acbf-242f734b4471 at term 6 for becomeLeader, leader elected after 43847ms
