Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  | 2023-05-24 12:15:08,217 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState] INFO server.RaftServer$Division: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-05-24 12:15:08,259 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-05-24 12:15:08,260 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-FollowerState] INFO impl.RoleInfo: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: start 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1
datanode3_1  | 2023-05-24 12:15:08,288 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO impl.LeaderElection: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[7f77bff8-ba3f-4f47-a879-4ed2aaff3a07|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-05-24 12:15:08,301 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO impl.LeaderElection: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode3_1  | 2023-05-24 12:15:08,352 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO impl.LeaderElection: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[7f77bff8-ba3f-4f47-a879-4ed2aaff3a07|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-05-24 12:15:08,352 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO impl.LeaderElection: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2023-05-24 12:15:08,352 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO impl.RoleInfo: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: shutdown 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1
datanode3_1  | 2023-05-24 12:15:08,356 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServer$Division: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2023-05-24 12:15:08,359 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-520145719314 with new leaderId: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07
datanode3_1  | 2023-05-24 12:15:08,417 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServer$Division: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314: change Leader from null to 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07 at term 1 for becomeLeader, leader elected after 7335ms
datanode3_1  | 2023-05-24 12:15:08,563 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2023-05-24 12:15:08,627 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-05-24 12:15:08,634 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2023-05-24 12:15:08,707 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2023-05-24 12:15:08,710 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2023-05-24 12:15:08,727 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2023-05-24 12:15:08,831 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-05-24 12:15:08,864 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2023-05-24 12:15:08,918 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO impl.RoleInfo: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: start 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderStateImpl
datanode3_1  | 2023-05-24 12:15:09,164 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2023-05-24 12:15:09,687 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-LeaderElection1] INFO server.RaftServer$Division: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314: set configuration 0: peers:[7f77bff8-ba3f-4f47-a879-4ed2aaff3a07|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-05-24 12:15:11,112 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-7f77bff8-ba3f-4f47-a879-4ed2aaff3a07: Detected pause in JVM or host machine approximately 0.760s with 0.940s GC time.
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=940ms
datanode3_1  | 2023-05-24 12:15:11,114 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-FollowerState] WARN impl.FollowerState: Unexpected long sleep: sleep 5123ms but took extra 517385470ns (> threshold = 300ms)
datanode3_1  | 2023-05-24 12:15:11,156 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-05-24 12:15:11,156 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-B797BF88010B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-05-24 12:15:11,993 [7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07@group-520145719314-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0e31069-039f-426d-bae5-520145719314/current/log_inprogress_0
scm1.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1.org_1   | 2023-05-24 12:11:46,686 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
scm1.org_1   | STARTUP_MSG:   args = [--init]
scm1.org_1   | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
scm1.org_1   | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.5.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.5.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.51.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.5.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.5.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.5.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.5.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.4.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.5.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hdds-rocks-native-1.4.0-beec17828-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.5.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.5.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.5.1.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.5.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.5.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.5.1.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm1.org_1   | STARTUP_MSG:   build = https://github.com/apache/ozone/b54ed1006e10bde91abaf899836e0175cc34a393 ; compiled by 'runner' on 2023-05-24T11:48Z
scm1.org_1   | STARTUP_MSG:   java = 11.0.14.1
s3g_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1        | 2023-05-24 12:11:39,866 [main] INFO security.UserGroupInformation: Login successful for user s3g/s3g@EXAMPLE.COM using keytab file s3g.keytab. Keytab auto renewal enabled : false
s3g_1        | 2023-05-24 12:11:39,866 [main] INFO s3.Gateway: S3Gateway login successful.
s3g_1        | 2023-05-24 12:11:40,779 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1        | 2023-05-24 12:11:40,779 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1        | 2023-05-24 12:11:40,779 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1        | 2023-05-24 12:11:40,967 [main] INFO util.log: Logging initialized @10187ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1        | 2023-05-24 12:11:41,781 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1        | 2023-05-24 12:11:41,828 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2023-05-24 12:15:25,368 [grpc-default-executor-2] INFO impl.RoleInfo: 135f93f8-8327-485c-a296-45a8a1578af6: start 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FollowerState
datanode1_1  | 2023-05-24 12:15:25,368 [135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FollowerState] INFO impl.FollowerState: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-FollowerState was interrupted
datanode1_1  | 2023-05-24 12:15:25,376 [grpc-default-executor-2] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA replies to ELECTION vote request: 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07<-135f93f8-8327-485c-a296-45a8a1578af6#0:OK-t1. Peer's state: 135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA:t1, leader=null, voted=7f77bff8-ba3f-4f47-a879-4ed2aaff3a07, raftlog=Memoized:135f93f8-8327-485c-a296-45a8a1578af6@group-E87F053E5BAA-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[135f93f8-8327-485c-a296-45a8a1578af6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 7f77bff8-ba3f-4f47-a879-4ed2aaff3a07|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER, cda8d2b3-398d-4ed6-b530-99d4b494f315|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2023-05-24 12:15:25,418 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6: new RaftServerImpl for group-4D5AFCF1499A:[135f93f8-8327-485c-a296-45a8a1578af6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2023-05-24 12:15:25,419 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2023-05-24 12:15:25,420 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2023-05-24 12:15:25,420 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2023-05-24 12:15:25,421 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-05-24 12:15:25,422 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-05-24 12:15:25,435 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2023-05-24 12:15:25,436 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServer$Division: 135f93f8-8327-485c-a296-45a8a1578af6@group-4D5AFCF1499A: ConfigurationManager, init=-1: peers:[135f93f8-8327-485c-a296-45a8a1578af6|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2023-05-24 12:15:25,436 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-05-24 12:15:25,437 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2023-05-24 12:15:25,444 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2023-05-24 12:15:25,444 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2023-05-24 12:15:25,445 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode1_1  | 2023-05-24 12:15:25,446 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2023-05-24 12:15:25,450 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2023-05-24 12:15:25,451 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode1_1  | 2023-05-24 12:15:25,452 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2023-05-24 12:15:25,465 [135f93f8-8327-485c-a296-45a8a1578af6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
