Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-06-21 08:07:18,002 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm3.org_1   | 2023-06-21 08:07:18,029 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm3.org_1   | 2023-06-21 08:07:18,484 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:18,493 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:18,584 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm3.org_1   | 2023-06-21 08:07:18,584 [main] INFO server.session: No SessionScavenger set, using defaults
scm3.org_1   | 2023-06-21 08:07:18,605 [main] INFO server.session: node0 Scavenging every 660000ms
scm3.org_1   | 2023-06-21 08:07:18,920 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2023-06-21 08:07:18,962 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14df8bee{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3.org_1   | 2023-06-21 08:07:18,989 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33a267f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm3.org_1   | 2023-06-21 08:07:20,878 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm3.org_1   | 2023-06-21 08:07:21,046 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@18f52e63{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-13287761418379311104/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm3.org_1   | 2023-06-21 08:07:21,201 [main] INFO server.AbstractConnector: Started ServerConnector@4faaf13a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3.org_1   | 2023-06-21 08:07:21,203 [main] INFO server.Server: Started @52436ms
scm3.org_1   | 2023-06-21 08:07:21,230 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3.org_1   | 2023-06-21 08:07:21,230 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3.org_1   | 2023-06-21 08:07:21,245 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3.org_1   | 2023-06-21 08:07:23,575 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:23,576 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:24,856 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-2bec35a2-5a6e-46d0-a42c-9817f175934e: Detected pause in JVM or host machine approximately 0.170s with 0.197s GC time.
scm1.org_1   | 2023-06-21 08:06:34,281 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:48110
scm1.org_1   | 2023-06-21 08:06:34,354 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-21 08:06:50,677 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:34646
scm1.org_1   | 2023-06-21 08:06:50,906 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-21 08:06:50,912 [IPC Server handler 8 on default port 9863] INFO ha.SCMRatisServerImpl: 06542ff5-b0c9-4391-bb90-b777b8ff0860: Submitting SetConfiguration request to Ratis server with new SCM peers list: [06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 2bec35a2-5a6e-46d0-a42c-9817f175934e|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-06-21 08:06:50,913 [IPC Server handler 8 on default port 9863] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40: receive setConfiguration SetConfigurationRequest:client-327D77FC7FF0->06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40, cid=3, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 2bec35a2-5a6e-46d0-a42c-9817f175934e|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-06-21 08:06:50,917 [IPC Server handler 8 on default port 9863] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-327D77FC7FF0->06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40, cid=3, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 2bec35a2-5a6e-46d0-a42c-9817f175934e|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-06-21 08:06:50,928 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-06-21 08:06:50,932 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-21 08:06:50,937 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-06-21 08:06:50,946 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-06-21 08:06:50,955 [IPC Server handler 8 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-06-21 08:06:50,955 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-21 08:06:50,957 [IPC Server handler 8 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
scm1.org_1   | 2023-06-21 08:06:50,957 [IPC Server handler 8 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
scm1.org_1   | 2023-06-21 08:06:50,957 [IPC Server handler 8 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-06-21 08:06:50,959 [IPC Server handler 8 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-06-21 08:06:50,995 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-06-21 08:06:51,034 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-GrpcLogAppender: send 06542ff5-b0c9-4391-bb90-b777b8ff0860->2bec35a2-5a6e-46d0-a42c-9817f175934e#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-06-21 08:06:51,037 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for 2bec35a2-5a6e-46d0-a42c-9817f175934e
scm1.org_1   | 2023-06-21 08:06:57,699 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-InstallSnapshotResponseHandler: received the first reply 06542ff5-b0c9-4391-bb90-b777b8ff0860<-2bec35a2-5a6e-46d0-a42c-9817f175934e#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-06-21 08:06:57,699 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-06-21 08:06:57,702 [grpc-default-executor-2] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e: matchIndex: setUnconditionally -1 -> 0
scm1.org_1   | 2023-06-21 08:06:57,703 [grpc-default-executor-2] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-06-21 08:06:57,704 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e acknowledged installing snapshot
scm1.org_1   | 2023-06-21 08:06:57,705 [grpc-default-executor-2] INFO server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-GrpcLogAppender: updateNextIndex 1 for ALREADY_INSTALLED
scm1.org_1   | 2023-06-21 08:06:58,329 [grpc-default-executor-3] WARN server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-06-21 08:06:58,329 [grpc-default-executor-3] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e: setNextIndex nextIndex: updateUnconditionally 15 -> 0
scm1.org_1   | 2023-06-21 08:06:58,690 [grpc-default-executor-3] WARN server.GrpcLogAppender: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-06-21 08:06:58,690 [grpc-default-executor-3] INFO leader.FollowerInfo: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40->2bec35a2-5a6e-46d0-a42c-9817f175934e: setNextIndex nextIndex: updateUnconditionally 15 -> 0
scm1.org_1   | 2023-06-21 08:06:59,039 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-LeaderStateImpl] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40: set configuration 15: peers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 2bec35a2-5a6e-46d0-a42c-9817f175934e|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2023-06-21 08:06:59,284 [06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40-LeaderStateImpl] INFO server.RaftServer$Division: 06542ff5-b0c9-4391-bb90-b777b8ff0860@group-7271935D2D40: set configuration 17: peers:[06542ff5-b0c9-4391-bb90-b777b8ff0860|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 97c94112-a12a-463a-88b0-a34cffcb2e33|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 2bec35a2-5a6e-46d0-a42c-9817f175934e|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-21 08:06:59,399 [IPC Server handler 8 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 2bec35a2-5a6e-46d0-a42c-9817f175934e.
scm1.org_1   | 2023-06-21 08:07:12,283 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:32986
scm1.org_1   | 2023-06-21 08:07:12,373 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-21 08:07:12,546 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34025
scm1.org_1   | 2023-06-21 08:07:12,615 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-21 08:07:17,080 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-06542ff5-b0c9-4391-bb90-b777b8ff0860: Detected pause in JVM or host machine approximately 0.160s with 0.133s GC time.
scm1.org_1   | GC pool 'ParNew' had collection(s): count=1 time=133ms
scm1.org_1   | 2023-06-21 08:07:25,733 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:46062
scm1.org_1   | 2023-06-21 08:07:26,107 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-21 08:07:36,054 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:55638
scm1.org_1   | 2023-06-21 08:07:36,194 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-21 08:07:36,252 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.112:50944
scm1.org_1   | 2023-06-21 08:07:36,487 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-21 08:07:37,693 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:43892
scm1.org_1   | 2023-06-21 08:07:37,926 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-21 08:07:46,891 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:39784
scm1.org_1   | 2023-06-21 08:07:47,022 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-21 08:07:47,023 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 8c182b09079a, UUID: edd79595-ce72-4eed-9bd9-bf44baf96dd3
scm1.org_1   | 2023-06-21 08:07:47,104 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:36802
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=197ms
scm3.org_1   | 2023-06-21 08:07:28,606 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:28,607 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:33,630 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:33,630 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:35,569 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-2bec35a2-5a6e-46d0-a42c-9817f175934e: Detected pause in JVM or host machine approximately 0.161s without any GCs.
scm3.org_1   | 2023-06-21 08:07:38,768 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:38,769 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:43,797 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:43,798 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:48,154 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:48,511 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:48,993 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:48,993 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-21 08:07:49,064 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-21 08:07:54,125 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-21 08:07:54,125 [2bec35a2-5a6e-46d0-a42c-9817f175934e@group-7271935D2D40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
