Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-07 03:09:21,521 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2022-12-07 03:09:21,521 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2022-12-07 03:09:21,522 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-07 03:09:21,548 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2022-12-07 03:09:21,549 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-12-07 03:09:21,607 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2  | 2022-12-07 03:09:21,621 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2  | 2022-12-07 03:09:21,623 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_2  | 2022-12-07 03:09:22,746 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2022-12-07 03:09:22,846 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2  | 2022-12-07 03:09:22,855 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2  | 2022-12-07 03:09:22,859 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-07 03:09:22,859 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-07 03:09:22,871 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-07 03:09:22,979 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2  | 2022-12-07 03:09:23,703 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2022-12-07 03:09:23,749 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-12-07 03:09:23,856 [main] INFO util.log: Logging initialized @21542ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-12-07 03:09:24,301 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_2  | 2022-12-07 03:09:24,328 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2022-12-07 03:09:24,343 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2022-12-07 03:09:24,350 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_3  | 2022-12-07 03:09:38,657 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-aaed816e-8806-4949-b7bb-0e5860427a73/DS-9e6c804f-ac7c-43d1-9586-994cbf6008d4/container.db to cache
datanode_3  | 2022-12-07 03:09:38,660 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-aaed816e-8806-4949-b7bb-0e5860427a73/DS-9e6c804f-ac7c-43d1-9586-994cbf6008d4/container.db for volume DS-9e6c804f-ac7c-43d1-9586-994cbf6008d4
datanode_3  | 2022-12-07 03:09:38,670 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-12-07 03:09:38,677 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3  | 2022-12-07 03:09:38,896 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis af6c34d9-cedb-46b9-836b-ceb35f035e3f
datanode_3  | 2022-12-07 03:09:38,926 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: af6c34d9-cedb-46b9-836b-ceb35f035e3f: start RPC server
datanode_3  | 2022-12-07 03:09:38,929 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: af6c34d9-cedb-46b9-836b-ceb35f035e3f: GrpcService started, listening on 9858
datanode_3  | 2022-12-07 03:09:38,931 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: af6c34d9-cedb-46b9-836b-ceb35f035e3f: GrpcService started, listening on 9856
datanode_3  | 2022-12-07 03:09:38,932 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: af6c34d9-cedb-46b9-836b-ceb35f035e3f: GrpcService started, listening on 9857
datanode_3  | 2022-12-07 03:09:38,962 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af6c34d9-cedb-46b9-836b-ceb35f035e3f is started using port 9858 for RATIS
datanode_3  | 2022-12-07 03:09:38,962 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-af6c34d9-cedb-46b9-836b-ceb35f035e3f: Started
datanode_3  | 2022-12-07 03:09:38,964 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af6c34d9-cedb-46b9-836b-ceb35f035e3f is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-12-07 03:09:38,967 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af6c34d9-cedb-46b9-836b-ceb35f035e3f is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-12-07 03:09:43,082 [Command processor thread] INFO server.RaftServer: af6c34d9-cedb-46b9-836b-ceb35f035e3f: addNew group-A3C4323DE8C0:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER] returns group-A3C4323DE8C0:java.util.concurrent.CompletableFuture@166af33[Not completed]
datanode_3  | 2022-12-07 03:09:43,197 [pool-22-thread-1] INFO server.RaftServer$Division: af6c34d9-cedb-46b9-836b-ceb35f035e3f: new RaftServerImpl for group-A3C4323DE8C0:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-12-07 03:09:43,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-12-07 03:09:43,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-12-07 03:09:43,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-12-07 03:09:43,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-12-07 03:09:43,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-12-07 03:09:43,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-12-07 03:09:43,264 [pool-22-thread-1] INFO server.RaftServer$Division: af6c34d9-cedb-46b9-836b-ceb35f035e3f@group-A3C4323DE8C0: ConfigurationManager, init=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-12-07 03:09:43,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-12-07 03:09:43,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-12-07 03:09:43,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-12-07 03:09:43,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-12-07 03:09:43,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-12-07 03:09:43,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-12-07 03:09:43,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-07 03:09:43,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-12-07 03:09:43,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-12-07 03:09:43,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-12-07 03:09:43,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-12-07 03:09:43,676 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59eee84b-6f5d-458e-9ac7-a3c4323de8c0 does not exist. Creating ...
datanode_3  | 2022-12-07 03:09:43,700 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59eee84b-6f5d-458e-9ac7-a3c4323de8c0/in_use.lock acquired by nodename 6@daa29968bbf8
datanode_3  | 2022-12-07 03:09:43,733 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59eee84b-6f5d-458e-9ac7-a3c4323de8c0 has been successfully formatted.
datanode_3  | 2022-12-07 03:09:43,784 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A3C4323DE8C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-07 03:09:43,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-07 03:09:43,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-07 03:09:24,351 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-12-07 03:09:24,353 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-12-07 03:09:24,518 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-12-07 03:09:24,520 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-12-07 03:09:24,612 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-12-07 03:09:24,612 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-12-07 03:09:24,615 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2022-12-07 03:09:24,666 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2352c21f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-12-07 03:09:24,678 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@8b1bfdf{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-12-07 03:09:25,086 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64d42d3d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-627565807481563999/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-12-07 03:09:25,112 [main] INFO server.AbstractConnector: Started ServerConnector@268e30d4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-12-07 03:09:25,115 [main] INFO server.Server: Started @22798ms
datanode_2  | 2022-12-07 03:09:25,118 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-12-07 03:09:25,119 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-12-07 03:09:25,124 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-12-07 03:09:25,146 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-12-07 03:09:25,204 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c0d60d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-12-07 03:09:25,666 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-12-07 03:09:28,289 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-07 03:09:29,290 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-07 03:09:30,291 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-07 03:09:31,292 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-07 03:09:32,293 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-07 03:09:33,294 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-12-07 03:09:38,310 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 8ba9960704d1/172.18.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:55226 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:55226 remote=scm/172.18.0.2:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
