Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-07-31 01:17:59,202 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-07-31 01:17:59,204 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-07-31 01:17:59,204 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-07-31 01:17:59,386 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: set configuration 0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:17:59,413 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/log_0-0
dn3_1    | 2022-07-31 01:17:59,447 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: set configuration 1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:17:59,448 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/log_1-2
dn3_1    | 2022-07-31 01:17:59,486 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610: set configuration 3: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-07-31 01:17:59,513 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/b88205de-97a2-4448-8e49-7bb2a1276610/current/log_inprogress_3
dn3_1    | 2022-07-31 01:17:59,519 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
dn3_1    | 2022-07-31 01:17:59,541 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-07-31 01:17:59,729 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-07-31 01:17:59,750 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1    | 2022-07-31 01:17:59,998 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-07-31 01:18:00,007 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-07-31 01:18:00,012 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2022-07-31 01:18:00,082 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35cec305{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-07-31 01:18:00,090 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7889b4b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-07-31 01:18:01,018 [pool-34-thread-1] INFO raftlog.RaftLog: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-7BB2A1276610-SegmentedRaftLog: commitIndex: updateToMax old=12, new=11, updated? false
dn3_1    | 2022-07-31 01:18:01,094 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-07-31 01:18:01,102 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-07-31 01:18:01,110 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-07-31 01:18:01,116 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-07-31 01:18:01,142 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-07-31 01:18:01,241 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-07-31 01:18:01,232 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640d604{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-10278494064042169006/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-07-31 01:18:01,537 [main] INFO server.AbstractConnector: Started ServerConnector@486e9d1d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-07-31 01:18:01,542 [main] INFO server.Server: Started @49066ms
dn3_1    | 2022-07-31 01:18:01,575 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-07-31 01:18:01,583 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-07-31 01:18:01,591 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-07-31 01:18:01,594 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2022-07-31 01:18:01,768 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2022-07-31 01:18:01,782 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2022-07-31 01:18:01,841 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2032517b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-07-31 01:18:02,074 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-07-31 01:18:02,075 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-07-31 01:18:02,084 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-07-31 01:18:02,092 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-07-31 01:18:02,105 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-07-31 01:18:02,174 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: new RaftServerImpl for group-039BB00381B6:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-07-31 01:18:02,179 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-07-31 01:18:02,179 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-07-31 01:18:02,184 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-07-31 01:18:02,187 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-07-31 01:18:02,188 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-07-31 01:18:02,188 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-07-31 01:18:02,189 [pool-34-thread-1] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-039BB00381B6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-07-31 01:18:02,194 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-07-31 01:18:02,197 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-07-31 01:18:00,822 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=609e7f2d-9474-472f-937f-8fa0a0bbb327} from /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/current/raft-meta
dn1_1    | 2022-07-31 01:18:00,824 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-65A101075AF1: Setting the last applied index to (t:8, i:35)
dn1_1    | 2022-07-31 01:18:00,832 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: set configuration 31: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:00,843 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:18:00,844 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-07-31 01:18:00,844 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-07-31 01:18:00,845 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-07-31 01:18:00,852 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-07-31 01:18:00,860 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:18:00,869 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-07-31 01:18:00,885 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-07-31 01:18:00,886 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1
dn1_1    | 2022-07-31 01:18:00,889 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-07-31 01:18:00,890 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:18:00,891 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:18:00,891 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-07-31 01:18:00,891 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-07-31 01:18:00,892 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-07-31 01:18:00,911 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-07-31 01:18:00,913 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-07-31 01:18:00,915 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-07-31 01:18:00,924 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-07-31 01:18:00,941 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-07-31 01:18:00,952 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: set configuration 0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:00,959 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 13 entries from segment file /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/current/log_0-12
dn1_1    | 2022-07-31 01:18:00,927 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c3d4f05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-15617152162793119128/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2022-07-31 01:18:01,057 [main] INFO server.AbstractConnector: Started ServerConnector@3b41e1bf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-07-31 01:18:01,066 [main] INFO server.Server: Started @49294ms
dn1_1    | 2022-07-31 01:18:01,058 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: set configuration 13: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:01,071 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 18 entries from segment file /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/current/log_13-30
dn1_1    | 2022-07-31 01:18:01,096 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: set configuration 31: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:18:01,111 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1/current/log_inprogress_31
dn1_1    | 2022-07-31 01:18:01,112 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 35
dn1_1    | 2022-07-31 01:18:01,112 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 30
dn1_1    | 2022-07-31 01:18:01,111 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-07-31 01:18:01,113 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-07-31 01:18:01,121 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-07-31 01:18:01,126 [pool-42-thread-1] INFO raftlog.RaftLog: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-SegmentedRaftLog: commitIndex: updateToMax old=35, new=34, updated? false
dn1_1    | 2022-07-31 01:18:01,126 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-07-31 01:18:01,127 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-07-31 01:18:01,128 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-07-31 01:18:01,133 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-07-31 01:18:01,134 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-07-31 01:18:01,138 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-07-31 01:18:01,161 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-07-31 01:18:01,211 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-07-31 01:18:01,212 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2022-07-31 01:18:01,213 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2022-07-31 01:18:01,214 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2022-07-31 01:18:01,214 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2022-07-31 01:18:01,411 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2022-07-31 01:18:01,417 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-07-31 01:18:01,474 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b5a638] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-07-31 01:18:01,869 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.20:9891
dn1_1    | 2022-07-31 01:18:01,935 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-07-31 01:18:04,918 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-07-31 01:18:04,922 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.20:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
