Attaching to ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-07-31 01:11:23,245 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:11:23,313 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-07-31 01:11:23,451 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1
dn1_1    | 2022-07-31 01:11:23,453 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-07-31 01:11:23,458 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FFC093016E58 with new leaderId: 609e7f2d-9474-472f-937f-8fa0a0bbb327
dn1_1    | 2022-07-31 01:11:23,516 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: change Leader from null to 609e7f2d-9474-472f-937f-8fa0a0bbb327 at term 2 for becomeLeader, leader elected after 19259ms
dn1_1    | 2022-07-31 01:11:23,792 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-07-31 01:11:24,230 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$479/0x0000000840531c40@35d197] WARN util.JvmPauseMonitor: JvmPauseMonitor-609e7f2d-9474-472f-937f-8fa0a0bbb327: Detected pause in JVM or host machine (eg GC): pause of approximately 292915284ns.
dn1_1    | GC pool 'ParNew' had collection(s): count=1 time=245ms
dn1_1    | 2022-07-31 01:11:24,264 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:11:24,293 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-07-31 01:11:24,389 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-07-31 01:11:24,390 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-07-31 01:11:24,391 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-07-31 01:11:24,468 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:11:24,479 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-07-31 01:11:24,515 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderStateImpl
dn1_1    | 2022-07-31 01:11:24,754 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-07-31 01:11:24,853 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-LeaderElection1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: set configuration 1: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-07-31 01:11:24,888 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/current/log_inprogress_0 to /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/current/log_0-0
dn1_1    | 2022-07-31 01:11:24,967 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/current/log_inprogress_1
dn1_1    | 2022-07-31 01:11:27,255 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246: receive requestVote(ELECTION, 11cba143-91f8-47cb-8422-c32a1e2d51df, group-75041C4AA246, 3, (t:2, i:0))
dn1_1    | 2022-07-31 01:11:27,265 [grpc-default-executor-1] INFO impl.VoteContext: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-CANDIDATE: reject ELECTION from 11cba143-91f8-47cb-8422-c32a1e2d51df: already has voted for 609e7f2d-9474-472f-937f-8fa0a0bbb327 at current term 3
dn1_1    | 2022-07-31 01:11:27,302 [grpc-default-executor-0] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: receive requestVote(ELECTION, 11cba143-91f8-47cb-8422-c32a1e2d51df, group-65A101075AF1, 3, (t:2, i:12))
dn1_1    | 2022-07-31 01:11:27,303 [grpc-default-executor-0] INFO impl.VoteContext: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-CANDIDATE: reject ELECTION from 11cba143-91f8-47cb-8422-c32a1e2d51df: already has voted for 609e7f2d-9474-472f-937f-8fa0a0bbb327 at current term 3
dn1_1    | 2022-07-31 01:11:27,342 [grpc-default-executor-0] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1 replies to ELECTION vote request: 11cba143-91f8-47cb-8422-c32a1e2d51df<-609e7f2d-9474-472f-937f-8fa0a0bbb327#0:FAIL-t3. Peer's state: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1:t3, leader=null, voted=609e7f2d-9474-472f-937f-8fa0a0bbb327, raftlog=609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-SegmentedRaftLog:OPENED:c12, conf=0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:11:27,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246 replies to ELECTION vote request: 11cba143-91f8-47cb-8422-c32a1e2d51df<-609e7f2d-9474-472f-937f-8fa0a0bbb327#0:FAIL-t3. Peer's state: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246:t3, leader=null, voted=609e7f2d-9474-472f-937f-8fa0a0bbb327, raftlog=609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-SegmentedRaftLog:OPENED:c0, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:11:27,531 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-07-31 01:11:27,536 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.LeaderElection:   Response 0: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-11cba143-91f8-47cb-8422-c32a1e2d51df#0:FAIL-t3
dn1_1    | 2022-07-31 01:11:27,536 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.LeaderElection:   Response 1: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-52aca038-7576-46a0-9ccd-b8aed29078e2#0:FAIL-t3
dn1_1    | 2022-07-31 01:11:27,537 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-07-31 01:11:27,545 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-07-31 01:11:27,546 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3
dn1_1    | 2022-07-31 01:11:27,546 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-LeaderElection3] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FollowerState
dn1_1    | 2022-07-31 01:11:27,581 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1: receive requestVote(ELECTION, 52aca038-7576-46a0-9ccd-b8aed29078e2, group-65A101075AF1, 3, (t:2, i:12))
dn1_1    | 2022-07-31 01:11:27,587 [grpc-default-executor-1] INFO impl.VoteContext: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-FOLLOWER: reject ELECTION from 52aca038-7576-46a0-9ccd-b8aed29078e2: already has voted for 609e7f2d-9474-472f-937f-8fa0a0bbb327 at current term 3
dn1_1    | 2022-07-31 01:11:27,587 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1 replies to ELECTION vote request: 52aca038-7576-46a0-9ccd-b8aed29078e2<-609e7f2d-9474-472f-937f-8fa0a0bbb327#0:FAIL-t3. Peer's state: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1:t3, leader=null, voted=609e7f2d-9474-472f-937f-8fa0a0bbb327, raftlog=609e7f2d-9474-472f-937f-8fa0a0bbb327@group-65A101075AF1-SegmentedRaftLog:OPENED:c12, conf=0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:11:27,857 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246: receive requestVote(ELECTION, 3fc9f139-dd93-41e7-b235-52ce94d6fe3c, group-75041C4AA246, 3, (t:2, i:0))
dn1_1    | 2022-07-31 01:11:27,858 [grpc-default-executor-1] INFO impl.VoteContext: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-CANDIDATE: reject ELECTION from 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: already has voted for 609e7f2d-9474-472f-937f-8fa0a0bbb327 at current term 3
dn1_1    | 2022-07-31 01:11:27,858 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246 replies to ELECTION vote request: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c<-609e7f2d-9474-472f-937f-8fa0a0bbb327#0:FAIL-t3. Peer's state: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246:t3, leader=null, voted=609e7f2d-9474-472f-937f-8fa0a0bbb327, raftlog=609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-SegmentedRaftLog:OPENED:c0, conf=0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-07-31 01:11:27,886 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-07-31 01:11:27,887 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2] INFO impl.LeaderElection:   Response 0: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t3
dn1_1    | 2022-07-31 01:11:27,887 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-75041C4AA246-LeaderElection2] INFO impl.LeaderElection:   Response 1: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-11cba143-91f8-47cb-8422-c32a1e2d51df#0:FAIL-t3
dn2_1    | 2022-07-31 01:11:22,490 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState] INFO impl.FollowerState: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119776792ns, electionTimeout:5048ms
dn2_1    | 2022-07-31 01:11:22,493 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: shutdown 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState
dn2_1    | 2022-07-31 01:11:22,493 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-07-31 01:11:22,496 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-07-31 01:11:22,497 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-FollowerState] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-LeaderElection1
dn2_1    | 2022-07-31 01:11:22,513 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState] INFO impl.FollowerState: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065925974ns, electionTimeout:5022ms
dn2_1    | 2022-07-31 01:11:22,516 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: shutdown 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState
dn2_1    | 2022-07-31 01:11:22,516 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-07-31 01:11:22,516 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-07-31 01:11:22,517 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-FollowerState] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2
dn2_1    | 2022-07-31 01:11:22,564 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO impl.LeaderElection: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-07-31 01:11:22,566 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO impl.LeaderElection: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2022-07-31 01:11:22,567 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: shutdown 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2
dn2_1    | 2022-07-31 01:11:22,567 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-LeaderElection1] INFO impl.LeaderElection: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-75041C4AA246-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-07-31 01:11:22,575 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2022-07-31 01:11:22,575 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6999419922EB with new leaderId: 11cba143-91f8-47cb-8422-c32a1e2d51df
dn2_1    | 2022-07-31 01:11:22,583 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB: change Leader from null to 11cba143-91f8-47cb-8422-c32a1e2d51df at term 2 for becomeLeader, leader elected after 13691ms
dn2_1    | 2022-07-31 01:11:22,621 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState] INFO impl.FollowerState: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175807400ns, electionTimeout:5165ms
dn2_1    | 2022-07-31 01:11:22,624 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: shutdown 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState
dn2_1    | 2022-07-31 01:11:22,625 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-07-31 01:11:22,626 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-07-31 01:11:22,630 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-FollowerState] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-LeaderElection3
dn2_1    | 2022-07-31 01:11:22,765 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-LeaderElection3] INFO impl.LeaderElection: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-65A101075AF1-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 52aca038-7576-46a0-9ccd-b8aed29078e2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-07-31 01:11:22,866 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-07-31 01:11:23,008 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-07-31 01:11:23,083 [11cba143-91f8-47cb-8422-c32a1e2d51df@group-6999419922EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
