Attaching to ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2023-01-03 10:11:04,215 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454
datanode_1  | 2023-01-03 10:11:01,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-01-03 10:11:01,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-01-03 10:11:02,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-01-03 10:11:02,173 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-74492474-3f40-4050-829e-f08eb3e4f292: Detected pause in JVM or host machine (eg GC): pause of approximately 191631733ns. No GCs detected.
datanode_1  | 2023-01-03 10:11:02,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-01-03 10:11:02,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-01-03 10:11:02,445 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-01-03 10:11:02,445 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-01-03 10:11:02,479 [pool-22-thread-1] INFO server.RaftServer$Division: 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D: start as a follower, conf=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-01-03 10:11:02,480 [pool-22-thread-1] INFO server.RaftServer$Division: 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-01-03 10:11:02,524 [pool-22-thread-1] INFO impl.RoleInfo: 74492474-3f40-4050-829e-f08eb3e4f292: start 74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D-FollowerState
datanode_1  | 2023-01-03 10:11:02,550 [74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-01-03 10:11:02,550 [74492474-3f40-4050-829e-f08eb3e4f292@group-AD68F8D0A56D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-01-03 10:11:02,600 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD68F8D0A56D,id=74492474-3f40-4050-829e-f08eb3e4f292
datanode_1  | 2023-01-03 10:11:02,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-01-03 10:11:02,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-01-03 10:11:02,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-01-03 10:11:02,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-01-03 10:11:03,110 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e4d2410b-8e21-4447-8fa8-ad68f8d0a56d
datanode_1  | 2023-01-03 10:11:03,126 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e4d2410b-8e21-4447-8fa8-ad68f8d0a56d.
datanode_1  | 2023-01-03 10:11:03,131 [Command processor thread] INFO server.RaftServer: 74492474-3f40-4050-829e-f08eb3e4f292: addNew group-9B236F254454:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-9B236F254454:java.util.concurrent.CompletableFuture@2ac1a8eb[Not completed]
datanode_1  | 2023-01-03 10:11:03,246 [pool-22-thread-1] INFO server.RaftServer$Division: 74492474-3f40-4050-829e-f08eb3e4f292: new RaftServerImpl for group-9B236F254454:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-01-03 10:11:03,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-01-03 10:11:03,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-01-03 10:11:03,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-01-03 10:11:03,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-01-03 10:11:03,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-01-03 10:11:03,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2023-01-03 10:11:08,108 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3719a142-1617-4d0e-a6d8-f47fd68adc81: Detected pause in JVM or host machine (eg GC): pause of approximately 129341112ns. No GCs detected.
datanode_3  | 2023-01-03 10:11:09,089 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO impl.FollowerState: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110474985ns, electionTimeout:5088ms
datanode_3  | 2023-01-03 10:11:09,090 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO impl.RoleInfo: 3719a142-1617-4d0e-a6d8-f47fd68adc81: shutdown 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState
datanode_3  | 2023-01-03 10:11:09,091 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-01-03 10:11:09,112 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2023-01-03 10:11:09,112 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO impl.RoleInfo: 3719a142-1617-4d0e-a6d8-f47fd68adc81: start 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1
datanode_3  | 2023-01-03 10:11:09,150 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO impl.LeaderElection: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-01-03 10:11:09,157 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-01-03 10:11:09,157 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-01-03 10:11:09,168 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 74492474-3f40-4050-829e-f08eb3e4f292
datanode_3  | 2023-01-03 10:11:09,169 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 482b5314-1cac-4df1-beda-20c463470dc2
datanode_3  | 2023-01-03 10:11:09,742 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO impl.LeaderElection: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2023-01-03 10:11:09,743 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3719a142-1617-4d0e-a6d8-f47fd68adc81<-482b5314-1cac-4df1-beda-20c463470dc2#0:FAIL-t1
datanode_3  | 2023-01-03 10:11:09,744 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO impl.LeaderElection: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1 ELECTION round 0: result REJECTED
datanode_3  | 2023-01-03 10:11:09,745 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2023-01-03 10:11:09,745 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO impl.RoleInfo: 3719a142-1617-4d0e-a6d8-f47fd68adc81: shutdown 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1
datanode_3  | 2023-01-03 10:11:09,747 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-LeaderElection1] INFO impl.RoleInfo: 3719a142-1617-4d0e-a6d8-f47fd68adc81: start 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState
datanode_3  | 2023-01-03 10:11:09,805 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-01-03 10:11:09,805 [3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-01-03 10:11:10,956 [grpc-default-executor-0] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454: receive requestVote(ELECTION, 74492474-3f40-4050-829e-f08eb3e4f292, group-9B236F254454, 1, (t:0, i:0))
datanode_3  | 2023-01-03 10:11:10,958 [grpc-default-executor-0] INFO impl.VoteContext: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-FOLLOWER: reject ELECTION from 74492474-3f40-4050-829e-f08eb3e4f292: already has voted for 3719a142-1617-4d0e-a6d8-f47fd68adc81 at current term 1
datanode_3  | 2023-01-03 10:11:10,965 [grpc-default-executor-0] INFO server.RaftServer$Division: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454 replies to ELECTION vote request: 74492474-3f40-4050-829e-f08eb3e4f292<-3719a142-1617-4d0e-a6d8-f47fd68adc81#0:FAIL-t1. Peer's state: 3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454:t1, leader=null, voted=3719a142-1617-4d0e-a6d8-f47fd68adc81, raftlog=Memoized:3719a142-1617-4d0e-a6d8-f47fd68adc81@group-9B236F254454-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-01-03 10:11:11,086 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454.
datanode_3  | 2023-01-03 10:11:11,088 [Command processor thread] INFO server.RaftServer: 3719a142-1617-4d0e-a6d8-f47fd68adc81: addNew group-4562A4FBD783:[3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER] returns group-4562A4FBD783:java.util.concurrent.CompletableFuture@5c6fbcb4[Not completed]
datanode_1  | 2023-01-03 10:11:03,264 [pool-22-thread-1] INFO server.RaftServer$Division: 74492474-3f40-4050-829e-f08eb3e4f292@group-9B236F254454: ConfigurationManager, init=-1: peers:[74492474-3f40-4050-829e-f08eb3e4f292|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9858|priority:0|startupRole:FOLLOWER, 482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER, 3719a142-1617-4d0e-a6d8-f47fd68adc81|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-01-03 10:11:03,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-01-03 10:11:03,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-01-03 10:11:03,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-01-03 10:11:03,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-01-03 10:11:03,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-01-03 10:11:03,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-01-03 10:11:03,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-01-03 10:11:03,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-01-03 10:11:03,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-01-03 10:11:03,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-01-03 10:11:03,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-01-03 10:11:03,367 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454 does not exist. Creating ...
datanode_1  | 2023-01-03 10:11:03,382 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454/in_use.lock acquired by nodename 8@eafe2f3b9d53
datanode_1  | 2023-01-03 10:11:03,395 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454 has been successfully formatted.
datanode_1  | 2023-01-03 10:11:03,404 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9B236F254454: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-01-03 10:11:03,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-01-03 10:11:03,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-01-03 10:11:03,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-01-03 10:11:03,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-01-03 10:11:03,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-01-03 10:11:03,412 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-01-03 10:11:03,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-01-03 10:11:03,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-01-03 10:11:03,422 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 74492474-3f40-4050-829e-f08eb3e4f292@group-9B236F254454-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/87a5acf5-c74f-4d1d-8b72-9b236f254454
datanode_1  | 2023-01-03 10:11:03,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-01-03 10:11:03,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-01-03 10:11:03,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-01-03 10:11:03,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-01-03 10:11:03,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2023-01-03 10:11:11,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2023-01-03 10:11:11,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2023-01-03 10:11:11,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2023-01-03 10:11:11,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2023-01-03 10:11:11,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2023-01-03 10:11:11,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2023-01-03 10:11:11,125 [pool-22-thread-1] INFO server.RaftServer$Division: 482b5314-1cac-4df1-beda-20c463470dc2@group-06CFDBB51D5D: ConfigurationManager, init=-1: peers:[482b5314-1cac-4df1-beda-20c463470dc2|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
