Attaching to compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-06-29 21:06:26,044 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-06-29 21:06:26,044 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-06-29 21:06:26,044 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-06-29 21:06:26,172 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-06-29 21:06:26,175 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-06-29 21:06:26,178 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-06-29 21:06:26,243 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-06-29 21:06:26,244 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-06-29 21:06:26,256 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2023-06-29 21:06:26,271 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7cd3e0da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-06-29 21:06:26,272 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d43a1b7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-06-29 21:06:26,382 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@bd4ee01{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-12773414348569031165/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-06-29 21:06:26,391 [main] INFO server.AbstractConnector: Started ServerConnector@3302035b{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-06-29 21:06:26,391 [main] INFO server.Server: Started @5209ms
scm_1       | 2023-06-29 21:06:26,393 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-06-29 21:06:26,393 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-06-29 21:06:26,395 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-06-29 21:06:30,365 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO impl.FollowerState: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173693666ns, electionTimeout:5171ms
scm_1       | 2023-06-29 21:06:30,366 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO impl.RoleInfo: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: shutdown 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState
scm_1       | 2023-06-29 21:06:30,366 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-06-29 21:06:30,369 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-06-29 21:06:30,369 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-FollowerState] INFO impl.RoleInfo: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: start 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1
scm_1       | 2023-06-29 21:06:30,371 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO impl.LeaderElection: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-29 21:06:30,372 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO impl.LeaderElection: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-06-29 21:06:30,382 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO impl.LeaderElection: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-29 21:06:30,382 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO impl.LeaderElection: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-06-29 21:06:30,382 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO impl.RoleInfo: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: shutdown 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1
scm_1       | 2023-06-29 21:06:30,382 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-06-29 21:06:30,383 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-06-29 21:06:30,383 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-06-29 21:06:30,385 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: change Leader from null to 3dda8bd7-79fa-409d-829f-b13d7da74ca8 at term 2 for becomeLeader, leader elected after 6745ms
scm_1       | 2023-06-29 21:06:30,391 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-06-29 21:06:30,394 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-29 21:06:30,394 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-29 21:06:30,398 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-06-29 21:06:30,398 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-06-29 21:06:30,398 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-06-29 21:06:30,403 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-29 21:06:30,404 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-06-29 21:06:30,405 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO impl.RoleInfo: 3dda8bd7-79fa-409d-829f-b13d7da74ca8: start 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderStateImpl
scm_1       | 2023-06-29 21:06:30,409 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-06-29 21:06:30,413 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64/current/log_inprogress_0 to /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64/current/log_0-0
scm_1       | 2023-06-29 21:06:30,416 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-LeaderElection1] INFO server.RaftServer$Division: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64: set configuration 1: peers:[3dda8bd7-79fa-409d-829f-b13d7da74ca8|rpc:90045fb8fc5d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-29 21:06:30,434 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/954357a0-85fe-4399-b21f-2846678f5c64/current/log_inprogress_1
scm_1       | 2023-06-29 21:06:30,442 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-06-29 21:06:30,442 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-06-29 21:06:30,446 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-29 21:06:30,446 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-06-29 21:06:30,447 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-29 21:06:30,447 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-06-29 21:06:30,488 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-29 21:06:30,488 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-06-29 21:06:30,621 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from compatibility_datanode_1.compatibility_default:50254 / 172.18.0.3:50254: output error
scm_1       | 2023-06-29 21:06:30,622 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm_1       | 2023-06-29 21:06:31,944 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/39bc2aff-0349-416e-b917-75e03481c272
scm_1       | 2023-06-29 21:06:31,947 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 39bc2aff-0349-416e-b917-75e03481c272{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-06-29 21:06:31,950 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-06-29 21:06:31,961 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=815cd000-8c96-49e9-a035-d48953294f06 to datanode:39bc2aff-0349-416e-b917-75e03481c272
scm_1       | 2023-06-29 21:06:31,968 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-06-29 21:06:31,973 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-06-29 21:06:31,988 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-06-29 21:06:31,991 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-06-29 21:06:31,991 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-06-29 21:06:31,991 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-06-29 21:06:31,991 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-06-29 21:06:32,048 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2023-06-29 21:06:32,048 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2023-06-29 21:06:32,049 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2023-06-29 21:06:32,049 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2023-06-29 21:06:32,049 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2023-06-29 21:06:32,051 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2023-06-29 21:06:32,052 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2023-06-29 21:06:32,054 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2023-06-29 21:06:32,055 [3dda8bd7-79fa-409d-829f-b13d7da74ca8@group-2846678F5C64-StateMachineUpdater] INFO SCMHATransactionMonitor: Service SCMHATransactionMonitor transitions to RUNNING.
scm_1       | 2023-06-29 21:06:32,069 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: 815cd000-8c96-49e9-a035-d48953294f06, Nodes: 39bc2aff-0349-416e-b917-75e03481c272(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-29T21:06:31.961099Z[UTC]]
scm_1       | 2023-06-29 21:06:32,074 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2023-06-29 21:06:32,076 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
